

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Feb 11 16:45:46 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.05
  1412  0E2F                     	;# 
  1413  0E90                     	;# 
  1414  0E91                     	;# 
  1415  0E92                     	;# 
  1416  0E94                     	;# 
  1417  0E95                     	;# 
  1418  0E9C                     	;# 
  1419  0E9D                     	;# 
  1420  0E9E                     	;# 
  1421  0E9F                     	;# 
  1422  0EA0                     	;# 
  1423  0EA1                     	;# 
  1424  0EA2                     	;# 
  1425  0EA3                     	;# 
  1426  0EA4                     	;# 
  1427  0EA5                     	;# 
  1428  0EA6                     	;# 
  1429  0EA7                     	;# 
  1430  0F0F                     	;# 
  1431  0F10                     	;# 
  1432  0F11                     	;# 
  1433  0F12                     	;# 
  1434  0F13                     	;# 
  1435  0F14                     	;# 
  1436  0F15                     	;# 
  1437  0F16                     	;# 
  1438  0F17                     	;# 
  1439  0F18                     	;# 
  1440  0F19                     	;# 
  1441  0F1A                     	;# 
  1442  0F1B                     	;# 
  1443  0F1C                     	;# 
  1444  0F1D                     	;# 
  1445  0F1E                     	;# 
  1446  0F1F                     	;# 
  1447  0F20                     	;# 
  1448  0F21                     	;# 
  1449  0F22                     	;# 
  1450  0F23                     	;# 
  1451  0F24                     	;# 
  1452  0F25                     	;# 
  1453  0F26                     	;# 
  1454  0F27                     	;# 
  1455  0F28                     	;# 
  1456  0F29                     	;# 
  1457  0F2A                     	;# 
  1458  0F2B                     	;# 
  1459  0F2C                     	;# 
  1460  0F2D                     	;# 
  1461  0F2E                     	;# 
  1462  0F2F                     	;# 
  1463  0F30                     	;# 
  1464  0F31                     	;# 
  1465  0F32                     	;# 
  1466  0F33                     	;# 
  1467  0F34                     	;# 
  1468  0F35                     	;# 
  1469  0F36                     	;# 
  1470  0F37                     	;# 
  1471  0FE4                     	;# 
  1472  0FE5                     	;# 
  1473  0FE6                     	;# 
  1474  0FE7                     	;# 
  1475  0FE8                     	;# 
  1476  0FE9                     	;# 
  1477  0FEA                     	;# 
  1478  0FEB                     	;# 
  1479  0FED                     	;# 
  1480  0FEE                     	;# 
  1481  0FEF                     	;# 
  1482  0000                     	;# 
  1483  0001                     	;# 
  1484  0002                     	;# 
  1485  0003                     	;# 
  1486  0004                     	;# 
  1487  0005                     	;# 
  1488  0006                     	;# 
  1489  0007                     	;# 
  1490  0008                     	;# 
  1491  0009                     	;# 
  1492  000A                     	;# 
  1493  000B                     	;# 
  1494  000C                     	;# 
  1495  000D                     	;# 
  1496  000E                     	;# 
  1497  0010                     	;# 
  1498  0011                     	;# 
  1499  0012                     	;# 
  1500  0013                     	;# 
  1501  0014                     	;# 
  1502  0015                     	;# 
  1503  0015                     	;# 
  1504  0016                     	;# 
  1505  0016                     	;# 
  1506  0017                     	;# 
  1507  0018                     	;# 
  1508  0019                     	;# 
  1509  0019                     	;# 
  1510  001A                     	;# 
  1511  001B                     	;# 
  1512  001C                     	;# 
  1513  001D                     	;# 
  1514  001E                     	;# 
  1515  001F                     	;# 
  1516  008C                     	;# 
  1517  008D                     	;# 
  1518  008E                     	;# 
  1519  0090                     	;# 
  1520  0091                     	;# 
  1521  0092                     	;# 
  1522  0093                     	;# 
  1523  0094                     	;# 
  1524  0097                     	;# 
  1525  009B                     	;# 
  1526  009B                     	;# 
  1527  009C                     	;# 
  1528  009D                     	;# 
  1529  009E                     	;# 
  1530  009F                     	;# 
  1531  010C                     	;# 
  1532  010D                     	;# 
  1533  010E                     	;# 
  1534  0111                     	;# 
  1535  0112                     	;# 
  1536  0113                     	;# 
  1537  0114                     	;# 
  1538  0115                     	;# 
  1539  0116                     	;# 
  1540  0117                     	;# 
  1541  0118                     	;# 
  1542  0119                     	;# 
  1543  018C                     	;# 
  1544  018D                     	;# 
  1545  018E                     	;# 
  1546  0197                     	;# 
  1547  0199                     	;# 
  1548  0199                     	;# 
  1549  0199                     	;# 
  1550  019A                     	;# 
  1551  019A                     	;# 
  1552  019A                     	;# 
  1553  019B                     	;# 
  1554  019B                     	;# 
  1555  019B                     	;# 
  1556  019B                     	;# 
  1557  019B                     	;# 
  1558  019C                     	;# 
  1559  019C                     	;# 
  1560  019C                     	;# 
  1561  019D                     	;# 
  1562  019D                     	;# 
  1563  019D                     	;# 
  1564  019E                     	;# 
  1565  019E                     	;# 
  1566  019E                     	;# 
  1567  019F                     	;# 
  1568  019F                     	;# 
  1569  019F                     	;# 
  1570  019F                     	;# 
  1571  019F                     	;# 
  1572  020C                     	;# 
  1573  020D                     	;# 
  1574  020E                     	;# 
  1575  0211                     	;# 
  1576  0211                     	;# 
  1577  0212                     	;# 
  1578  0212                     	;# 
  1579  0213                     	;# 
  1580  0213                     	;# 
  1581  0214                     	;# 
  1582  0214                     	;# 
  1583  0215                     	;# 
  1584  0215                     	;# 
  1585  0215                     	;# 
  1586  0215                     	;# 
  1587  0216                     	;# 
  1588  0216                     	;# 
  1589  0217                     	;# 
  1590  0217                     	;# 
  1591  0219                     	;# 
  1592  021A                     	;# 
  1593  021B                     	;# 
  1594  021C                     	;# 
  1595  021D                     	;# 
  1596  021D                     	;# 
  1597  021E                     	;# 
  1598  021F                     	;# 
  1599  028C                     	;# 
  1600  028D                     	;# 
  1601  028E                     	;# 
  1602  0291                     	;# 
  1603  0291                     	;# 
  1604  0292                     	;# 
  1605  0293                     	;# 
  1606  0294                     	;# 
  1607  0295                     	;# 
  1608  0295                     	;# 
  1609  0296                     	;# 
  1610  0297                     	;# 
  1611  0298                     	;# 
  1612  029F                     	;# 
  1613  030C                     	;# 
  1614  030D                     	;# 
  1615  030E                     	;# 
  1616  0311                     	;# 
  1617  0311                     	;# 
  1618  0312                     	;# 
  1619  0313                     	;# 
  1620  0314                     	;# 
  1621  0315                     	;# 
  1622  0315                     	;# 
  1623  0316                     	;# 
  1624  0317                     	;# 
  1625  0318                     	;# 
  1626  038C                     	;# 
  1627  038D                     	;# 
  1628  038E                     	;# 
  1629  0391                     	;# 
  1630  0392                     	;# 
  1631  0393                     	;# 
  1632  0394                     	;# 
  1633  0395                     	;# 
  1634  0396                     	;# 
  1635  0397                     	;# 
  1636  0398                     	;# 
  1637  0399                     	;# 
  1638  039A                     	;# 
  1639  039C                     	;# 
  1640  039D                     	;# 
  1641  039E                     	;# 
  1642  039F                     	;# 
  1643  0411                     	;# 
  1644  0411                     	;# 
  1645  0412                     	;# 
  1646  0413                     	;# 
  1647  0414                     	;# 
  1648  0415                     	;# 
  1649  0416                     	;# 
  1650  0417                     	;# 
  1651  0418                     	;# 
  1652  0418                     	;# 
  1653  0419                     	;# 
  1654  041A                     	;# 
  1655  041B                     	;# 
  1656  041C                     	;# 
  1657  041D                     	;# 
  1658  041E                     	;# 
  1659  041F                     	;# 
  1660  0498                     	;# 
  1661  0498                     	;# 
  1662  0499                     	;# 
  1663  049A                     	;# 
  1664  049B                     	;# 
  1665  049B                     	;# 
  1666  049C                     	;# 
  1667  049D                     	;# 
  1668  049E                     	;# 
  1669  049F                     	;# 
  1670  0617                     	;# 
  1671  0618                     	;# 
  1672  0619                     	;# 
  1673  0619                     	;# 
  1674  061A                     	;# 
  1675  061B                     	;# 
  1676  061C                     	;# 
  1677  061C                     	;# 
  1678  061F                     	;# 
  1679  0691                     	;# 
  1680  0692                     	;# 
  1681  0693                     	;# 
  1682  0694                     	;# 
  1683  0695                     	;# 
  1684  0696                     	;# 
  1685  0697                     	;# 
  1686  0698                     	;# 
  1687  0699                     	;# 
  1688  0711                     	;# 
  1689  0712                     	;# 
  1690  0713                     	;# 
  1691  0714                     	;# 
  1692  0715                     	;# 
  1693  0716                     	;# 
  1694  0717                     	;# 
  1695  0718                     	;# 
  1696  0719                     	;# 
  1697  0891                     	;# 
  1698  0891                     	;# 
  1699  0891                     	;# 
  1700  0891                     	;# 
  1701  0891                     	;# 
  1702  0891                     	;# 
  1703  0892                     	;# 
  1704  0892                     	;# 
  1705  0892                     	;# 
  1706  0893                     	;# 
  1707  0893                     	;# 
  1708  0893                     	;# 
  1709  0893                     	;# 
  1710  0893                     	;# 
  1711  0893                     	;# 
  1712  0894                     	;# 
  1713  0894                     	;# 
  1714  0894                     	;# 
  1715  0895                     	;# 
  1716  0895                     	;# 
  1717  0895                     	;# 
  1718  0896                     	;# 
  1719  0896                     	;# 
  1720  0896                     	;# 
  1721  089B                     	;# 
  1722  0911                     	;# 
  1723  0912                     	;# 
  1724  0913                     	;# 
  1725  0914                     	;# 
  1726  0915                     	;# 
  1727  0916                     	;# 
  1728  0918                     	;# 
  1729  0919                     	;# 
  1730  091A                     	;# 
  1731  091B                     	;# 
  1732  091C                     	;# 
  1733  091D                     	;# 
  1734  091E                     	;# 
  1735  091F                     	;# 
  1736  0E0F                     	;# 
  1737  0E10                     	;# 
  1738  0E11                     	;# 
  1739  0E12                     	;# 
  1740  0E13                     	;# 
  1741  0E14                     	;# 
  1742  0E15                     	;# 
  1743  0E16                     	;# 
  1744  0E17                     	;# 
  1745  0E18                     	;# 
  1746  0E19                     	;# 
  1747  0E1A                     	;# 
  1748  0E1B                     	;# 
  1749  0E1C                     	;# 
  1750  0E1D                     	;# 
  1751  0E1E                     	;# 
  1752  0E1F                     	;# 
  1753  0E20                     	;# 
  1754  0E21                     	;# 
  1755  0E22                     	;# 
  1756  0E24                     	;# 
  1757  0E25                     	;# 
  1758  0E28                     	;# 
  1759  0E29                     	;# 
  1760  0E2A                     	;# 
  1761  0E2B                     	;# 
  1762  0E2C                     	;# 
  1763  0E2D                     	;# 
  1764  0E2E                     	;# 
  1765  0E2F                     	;# 
  1766  0E90                     	;# 
  1767  0E91                     	;# 
  1768  0E92                     	;# 
  1769  0E94                     	;# 
  1770  0E95                     	;# 
  1771  0E9C                     	;# 
  1772  0E9D                     	;# 
  1773  0E9E                     	;# 
  1774  0E9F                     	;# 
  1775  0EA0                     	;# 
  1776  0EA1                     	;# 
  1777  0EA2                     	;# 
  1778  0EA3                     	;# 
  1779  0EA4                     	;# 
  1780  0EA5                     	;# 
  1781  0EA6                     	;# 
  1782  0EA7                     	;# 
  1783  0F0F                     	;# 
  1784  0F10                     	;# 
  1785  0F11                     	;# 
  1786  0F12                     	;# 
  1787  0F13                     	;# 
  1788  0F14                     	;# 
  1789  0F15                     	;# 
  1790  0F16                     	;# 
  1791  0F17                     	;# 
  1792  0F18                     	;# 
  1793  0F19                     	;# 
  1794  0F1A                     	;# 
  1795  0F1B                     	;# 
  1796  0F1C                     	;# 
  1797  0F1D                     	;# 
  1798  0F1E                     	;# 
  1799  0F1F                     	;# 
  1800  0F20                     	;# 
  1801  0F21                     	;# 
  1802  0F22                     	;# 
  1803  0F23                     	;# 
  1804  0F24                     	;# 
  1805  0F25                     	;# 
  1806  0F26                     	;# 
  1807  0F27                     	;# 
  1808  0F28                     	;# 
  1809  0F29                     	;# 
  1810  0F2A                     	;# 
  1811  0F2B                     	;# 
  1812  0F2C                     	;# 
  1813  0F2D                     	;# 
  1814  0F2E                     	;# 
  1815  0F2F                     	;# 
  1816  0F30                     	;# 
  1817  0F31                     	;# 
  1818  0F32                     	;# 
  1819  0F33                     	;# 
  1820  0F34                     	;# 
  1821  0F35                     	;# 
  1822  0F36                     	;# 
  1823  0F37                     	;# 
  1824  0FE4                     	;# 
  1825  0FE5                     	;# 
  1826  0FE6                     	;# 
  1827  0FE7                     	;# 
  1828  0FE8                     	;# 
  1829  0FE9                     	;# 
  1830  0FEA                     	;# 
  1831  0FEB                     	;# 
  1832  0FED                     	;# 
  1833  0FEE                     	;# 
  1834  0FEF                     	;# 
  1835  0000                     	;# 
  1836  0001                     	;# 
  1837  0002                     	;# 
  1838  0003                     	;# 
  1839  0004                     	;# 
  1840  0005                     	;# 
  1841  0006                     	;# 
  1842  0007                     	;# 
  1843  0008                     	;# 
  1844  0009                     	;# 
  1845  000A                     	;# 
  1846  000B                     	;# 
  1847  000C                     	;# 
  1848  000D                     	;# 
  1849  000E                     	;# 
  1850  0010                     	;# 
  1851  0011                     	;# 
  1852  0012                     	;# 
  1853  0013                     	;# 
  1854  0014                     	;# 
  1855  0015                     	;# 
  1856  0015                     	;# 
  1857  0016                     	;# 
  1858  0016                     	;# 
  1859  0017                     	;# 
  1860  0018                     	;# 
  1861  0019                     	;# 
  1862  0019                     	;# 
  1863  001A                     	;# 
  1864  001B                     	;# 
  1865  001C                     	;# 
  1866  001D                     	;# 
  1867  001E                     	;# 
  1868  001F                     	;# 
  1869  008C                     	;# 
  1870  008D                     	;# 
  1871  008E                     	;# 
  1872  0090                     	;# 
  1873  0091                     	;# 
  1874  0092                     	;# 
  1875  0093                     	;# 
  1876  0094                     	;# 
  1877  0097                     	;# 
  1878  009B                     	;# 
  1879  009B                     	;# 
  1880  009C                     	;# 
  1881  009D                     	;# 
  1882  009E                     	;# 
  1883  009F                     	;# 
  1884  010C                     	;# 
  1885  010D                     	;# 
  1886  010E                     	;# 
  1887  0111                     	;# 
  1888  0112                     	;# 
  1889  0113                     	;# 
  1890  0114                     	;# 
  1891  0115                     	;# 
  1892  0116                     	;# 
  1893  0117                     	;# 
  1894  0118                     	;# 
  1895  0119                     	;# 
  1896  018C                     	;# 
  1897  018D                     	;# 
  1898  018E                     	;# 
  1899  0197                     	;# 
  1900  0199                     	;# 
  1901  0199                     	;# 
  1902  0199                     	;# 
  1903  019A                     	;# 
  1904  019A                     	;# 
  1905  019A                     	;# 
  1906  019B                     	;# 
  1907  019B                     	;# 
  1908  019B                     	;# 
  1909  019B                     	;# 
  1910  019B                     	;# 
  1911  019C                     	;# 
  1912  019C                     	;# 
  1913  019C                     	;# 
  1914  019D                     	;# 
  1915  019D                     	;# 
  1916  019D                     	;# 
  1917  019E                     	;# 
  1918  019E                     	;# 
  1919  019E                     	;# 
  1920  019F                     	;# 
  1921  019F                     	;# 
  1922  019F                     	;# 
  1923  019F                     	;# 
  1924  019F                     	;# 
  1925  020C                     	;# 
  1926  020D                     	;# 
  1927  020E                     	;# 
  1928  0211                     	;# 
  1929  0211                     	;# 
  1930  0212                     	;# 
  1931  0212                     	;# 
  1932  0213                     	;# 
  1933  0213                     	;# 
  1934  0214                     	;# 
  1935  0214                     	;# 
  1936  0215                     	;# 
  1937  0215                     	;# 
  1938  0215                     	;# 
  1939  0215                     	;# 
  1940  0216                     	;# 
  1941  0216                     	;# 
  1942  0217                     	;# 
  1943  0217                     	;# 
  1944  0219                     	;# 
  1945  021A                     	;# 
  1946  021B                     	;# 
  1947  021C                     	;# 
  1948  021D                     	;# 
  1949  021D                     	;# 
  1950  021E                     	;# 
  1951  021F                     	;# 
  1952  028C                     	;# 
  1953  028D                     	;# 
  1954  028E                     	;# 
  1955  0291                     	;# 
  1956  0291                     	;# 
  1957  0292                     	;# 
  1958  0293                     	;# 
  1959  0294                     	;# 
  1960  0295                     	;# 
  1961  0295                     	;# 
  1962  0296                     	;# 
  1963  0297                     	;# 
  1964  0298                     	;# 
  1965  029F                     	;# 
  1966  030C                     	;# 
  1967  030D                     	;# 
  1968  030E                     	;# 
  1969  0311                     	;# 
  1970  0311                     	;# 
  1971  0312                     	;# 
  1972  0313                     	;# 
  1973  0314                     	;# 
  1974  0315                     	;# 
  1975  0315                     	;# 
  1976  0316                     	;# 
  1977  0317                     	;# 
  1978  0318                     	;# 
  1979  038C                     	;# 
  1980  038D                     	;# 
  1981  038E                     	;# 
  1982  0391                     	;# 
  1983  0392                     	;# 
  1984  0393                     	;# 
  1985  0394                     	;# 
  1986  0395                     	;# 
  1987  0396                     	;# 
  1988  0397                     	;# 
  1989  0398                     	;# 
  1990  0399                     	;# 
  1991  039A                     	;# 
  1992  039C                     	;# 
  1993  039D                     	;# 
  1994  039E                     	;# 
  1995  039F                     	;# 
  1996  0411                     	;# 
  1997  0411                     	;# 
  1998  0412                     	;# 
  1999  0413                     	;# 
  2000  0414                     	;# 
  2001  0415                     	;# 
  2002  0416                     	;# 
  2003  0417                     	;# 
  2004  0418                     	;# 
  2005  0418                     	;# 
  2006  0419                     	;# 
  2007  041A                     	;# 
  2008  041B                     	;# 
  2009  041C                     	;# 
  2010  041D                     	;# 
  2011  041E                     	;# 
  2012  041F                     	;# 
  2013  0498                     	;# 
  2014  0498                     	;# 
  2015  0499                     	;# 
  2016  049A                     	;# 
  2017  049B                     	;# 
  2018  049B                     	;# 
  2019  049C                     	;# 
  2020  049D                     	;# 
  2021  049E                     	;# 
  2022  049F                     	;# 
  2023  0617                     	;# 
  2024  0618                     	;# 
  2025  0619                     	;# 
  2026  0619                     	;# 
  2027  061A                     	;# 
  2028  061B                     	;# 
  2029  061C                     	;# 
  2030  061C                     	;# 
  2031  061F                     	;# 
  2032  0691                     	;# 
  2033  0692                     	;# 
  2034  0693                     	;# 
  2035  0694                     	;# 
  2036  0695                     	;# 
  2037  0696                     	;# 
  2038  0697                     	;# 
  2039  0698                     	;# 
  2040  0699                     	;# 
  2041  0711                     	;# 
  2042  0712                     	;# 
  2043  0713                     	;# 
  2044  0714                     	;# 
  2045  0715                     	;# 
  2046  0716                     	;# 
  2047  0717                     	;# 
  2048  0718                     	;# 
  2049  0719                     	;# 
  2050  0891                     	;# 
  2051  0891                     	;# 
  2052  0891                     	;# 
  2053  0891                     	;# 
  2054  0891                     	;# 
  2055  0891                     	;# 
  2056  0892                     	;# 
  2057  0892                     	;# 
  2058  0892                     	;# 
  2059  0893                     	;# 
  2060  0893                     	;# 
  2061  0893                     	;# 
  2062  0893                     	;# 
  2063  0893                     	;# 
  2064  0893                     	;# 
  2065  0894                     	;# 
  2066  0894                     	;# 
  2067  0894                     	;# 
  2068  0895                     	;# 
  2069  0895                     	;# 
  2070  0895                     	;# 
  2071  0896                     	;# 
  2072  0896                     	;# 
  2073  0896                     	;# 
  2074  089B                     	;# 
  2075  0911                     	;# 
  2076  0912                     	;# 
  2077  0913                     	;# 
  2078  0914                     	;# 
  2079  0915                     	;# 
  2080  0916                     	;# 
  2081  0918                     	;# 
  2082  0919                     	;# 
  2083  091A                     	;# 
  2084  091B                     	;# 
  2085  091C                     	;# 
  2086  091D                     	;# 
  2087  091E                     	;# 
  2088  091F                     	;# 
  2089  0E0F                     	;# 
  2090  0E10                     	;# 
  2091  0E11                     	;# 
  2092  0E12                     	;# 
  2093  0E13                     	;# 
  2094  0E14                     	;# 
  2095  0E15                     	;# 
  2096  0E16                     	;# 
  2097  0E17                     	;# 
  2098  0E18                     	;# 
  2099  0E19                     	;# 
  2100  0E1A                     	;# 
  2101  0E1B                     	;# 
  2102  0E1C                     	;# 
  2103  0E1D                     	;# 
  2104  0E1E                     	;# 
  2105  0E1F                     	;# 
  2106  0E20                     	;# 
  2107  0E21                     	;# 
  2108  0E22                     	;# 
  2109  0E24                     	;# 
  2110  0E25                     	;# 
  2111  0E28                     	;# 
  2112  0E29                     	;# 
  2113  0E2A                     	;# 
  2114  0E2B                     	;# 
  2115  0E2C                     	;# 
  2116  0E2D                     	;# 
  2117  0E2E                     	;# 
  2118  0E2F                     	;# 
  2119  0E90                     	;# 
  2120  0E91                     	;# 
  2121  0E92                     	;# 
  2122  0E94                     	;# 
  2123  0E95                     	;# 
  2124  0E9C                     	;# 
  2125  0E9D                     	;# 
  2126  0E9E                     	;# 
  2127  0E9F                     	;# 
  2128  0EA0                     	;# 
  2129  0EA1                     	;# 
  2130  0EA2                     	;# 
  2131  0EA3                     	;# 
  2132  0EA4                     	;# 
  2133  0EA5                     	;# 
  2134  0EA6                     	;# 
  2135  0EA7                     	;# 
  2136  0F0F                     	;# 
  2137  0F10                     	;# 
  2138  0F11                     	;# 
  2139  0F12                     	;# 
  2140  0F13                     	;# 
  2141  0F14                     	;# 
  2142  0F15                     	;# 
  2143  0F16                     	;# 
  2144  0F17                     	;# 
  2145  0F18                     	;# 
  2146  0F19                     	;# 
  2147  0F1A                     	;# 
  2148  0F1B                     	;# 
  2149  0F1C                     	;# 
  2150  0F1D                     	;# 
  2151  0F1E                     	;# 
  2152  0F1F                     	;# 
  2153  0F20                     	;# 
  2154  0F21                     	;# 
  2155  0F22                     	;# 
  2156  0F23                     	;# 
  2157  0F24                     	;# 
  2158  0F25                     	;# 
  2159  0F26                     	;# 
  2160  0F27                     	;# 
  2161  0F28                     	;# 
  2162  0F29                     	;# 
  2163  0F2A                     	;# 
  2164  0F2B                     	;# 
  2165  0F2C                     	;# 
  2166  0F2D                     	;# 
  2167  0F2E                     	;# 
  2168  0F2F                     	;# 
  2169  0F30                     	;# 
  2170  0F31                     	;# 
  2171  0F32                     	;# 
  2172  0F33                     	;# 
  2173  0F34                     	;# 
  2174  0F35                     	;# 
  2175  0F36                     	;# 
  2176  0F37                     	;# 
  2177  0FE4                     	;# 
  2178  0FE5                     	;# 
  2179  0FE6                     	;# 
  2180  0FE7                     	;# 
  2181  0FE8                     	;# 
  2182  0FE9                     	;# 
  2183  0FEA                     	;# 
  2184  0FEB                     	;# 
  2185  0FED                     	;# 
  2186  0FEE                     	;# 
  2187  0FEF                     	;# 
  2188  0000                     	;# 
  2189  0001                     	;# 
  2190  0002                     	;# 
  2191  0003                     	;# 
  2192  0004                     	;# 
  2193  0005                     	;# 
  2194  0006                     	;# 
  2195  0007                     	;# 
  2196  0008                     	;# 
  2197  0009                     	;# 
  2198  000A                     	;# 
  2199  000B                     	;# 
  2200  000C                     	;# 
  2201  000D                     	;# 
  2202  000E                     	;# 
  2203  0010                     	;# 
  2204  0011                     	;# 
  2205  0012                     	;# 
  2206  0013                     	;# 
  2207  0014                     	;# 
  2208  0015                     	;# 
  2209  0015                     	;# 
  2210  0016                     	;# 
  2211  0016                     	;# 
  2212  0017                     	;# 
  2213  0018                     	;# 
  2214  0019                     	;# 
  2215  0019                     	;# 
  2216  001A                     	;# 
  2217  001B                     	;# 
  2218  001C                     	;# 
  2219  001D                     	;# 
  2220  001E                     	;# 
  2221  001F                     	;# 
  2222  008C                     	;# 
  2223  008D                     	;# 
  2224  008E                     	;# 
  2225  0090                     	;# 
  2226  0091                     	;# 
  2227  0092                     	;# 
  2228  0093                     	;# 
  2229  0094                     	;# 
  2230  0097                     	;# 
  2231  009B                     	;# 
  2232  009B                     	;# 
  2233  009C                     	;# 
  2234  009D                     	;# 
  2235  009E                     	;# 
  2236  009F                     	;# 
  2237  010C                     	;# 
  2238  010D                     	;# 
  2239  010E                     	;# 
  2240  0111                     	;# 
  2241  0112                     	;# 
  2242  0113                     	;# 
  2243  0114                     	;# 
  2244  0115                     	;# 
  2245  0116                     	;# 
  2246  0117                     	;# 
  2247  0118                     	;# 
  2248  0119                     	;# 
  2249  018C                     	;# 
  2250  018D                     	;# 
  2251  018E                     	;# 
  2252  0197                     	;# 
  2253  0199                     	;# 
  2254  0199                     	;# 
  2255  0199                     	;# 
  2256  019A                     	;# 
  2257  019A                     	;# 
  2258  019A                     	;# 
  2259  019B                     	;# 
  2260  019B                     	;# 
  2261  019B                     	;# 
  2262  019B                     	;# 
  2263  019B                     	;# 
  2264  019C                     	;# 
  2265  019C                     	;# 
  2266  019C                     	;# 
  2267  019D                     	;# 
  2268  019D                     	;# 
  2269  019D                     	;# 
  2270  019E                     	;# 
  2271  019E                     	;# 
  2272  019E                     	;# 
  2273  019F                     	;# 
  2274  019F                     	;# 
  2275  019F                     	;# 
  2276  019F                     	;# 
  2277  019F                     	;# 
  2278  020C                     	;# 
  2279  020D                     	;# 
  2280  020E                     	;# 
  2281  0211                     	;# 
  2282  0211                     	;# 
  2283  0212                     	;# 
  2284  0212                     	;# 
  2285  0213                     	;# 
  2286  0213                     	;# 
  2287  0214                     	;# 
  2288  0214                     	;# 
  2289  0215                     	;# 
  2290  0215                     	;# 
  2291  0215                     	;# 
  2292  0215                     	;# 
  2293  0216                     	;# 
  2294  0216                     	;# 
  2295  0217                     	;# 
  2296  0217                     	;# 
  2297  0219                     	;# 
  2298  021A                     	;# 
  2299  021B                     	;# 
  2300  021C                     	;# 
  2301  021D                     	;# 
  2302  021D                     	;# 
  2303  021E                     	;# 
  2304  021F                     	;# 
  2305  028C                     	;# 
  2306  028D                     	;# 
  2307  028E                     	;# 
  2308  0291                     	;# 
  2309  0291                     	;# 
  2310  0292                     	;# 
  2311  0293                     	;# 
  2312  0294                     	;# 
  2313  0295                     	;# 
  2314  0295                     	;# 
  2315  0296                     	;# 
  2316  0297                     	;# 
  2317  0298                     	;# 
  2318  029F                     	;# 
  2319  030C                     	;# 
  2320  030D                     	;# 
  2321  030E                     	;# 
  2322  0311                     	;# 
  2323  0311                     	;# 
  2324  0312                     	;# 
  2325  0313                     	;# 
  2326  0314                     	;# 
  2327  0315                     	;# 
  2328  0315                     	;# 
  2329  0316                     	;# 
  2330  0317                     	;# 
  2331  0318                     	;# 
  2332  038C                     	;# 
  2333  038D                     	;# 
  2334  038E                     	;# 
  2335  0391                     	;# 
  2336  0392                     	;# 
  2337  0393                     	;# 
  2338  0394                     	;# 
  2339  0395                     	;# 
  2340  0396                     	;# 
  2341  0397                     	;# 
  2342  0398                     	;# 
  2343  0399                     	;# 
  2344  039A                     	;# 
  2345  039C                     	;# 
  2346  039D                     	;# 
  2347  039E                     	;# 
  2348  039F                     	;# 
  2349  0411                     	;# 
  2350  0411                     	;# 
  2351  0412                     	;# 
  2352  0413                     	;# 
  2353  0414                     	;# 
  2354  0415                     	;# 
  2355  0416                     	;# 
  2356  0417                     	;# 
  2357  0418                     	;# 
  2358  0418                     	;# 
  2359  0419                     	;# 
  2360  041A                     	;# 
  2361  041B                     	;# 
  2362  041C                     	;# 
  2363  041D                     	;# 
  2364  041E                     	;# 
  2365  041F                     	;# 
  2366  0498                     	;# 
  2367  0498                     	;# 
  2368  0499                     	;# 
  2369  049A                     	;# 
  2370  049B                     	;# 
  2371  049B                     	;# 
  2372  049C                     	;# 
  2373  049D                     	;# 
  2374  049E                     	;# 
