

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 25 14:31:22 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.05
  1423  0E2F                     	;# 
  1424  0E90                     	;# 
  1425  0E91                     	;# 
  1426  0E92                     	;# 
  1427  0E94                     	;# 
  1428  0E95                     	;# 
  1429  0E9C                     	;# 
  1430  0E9D                     	;# 
  1431  0E9E                     	;# 
  1432  0E9F                     	;# 
  1433  0EA0                     	;# 
  1434  0EA1                     	;# 
  1435  0EA2                     	;# 
  1436  0EA3                     	;# 
  1437  0EA4                     	;# 
  1438  0EA5                     	;# 
  1439  0EA6                     	;# 
  1440  0EA7                     	;# 
  1441  0F0F                     	;# 
  1442  0F10                     	;# 
  1443  0F11                     	;# 
  1444  0F12                     	;# 
  1445  0F13                     	;# 
  1446  0F14                     	;# 
  1447  0F15                     	;# 
  1448  0F16                     	;# 
  1449  0F17                     	;# 
  1450  0F18                     	;# 
  1451  0F19                     	;# 
  1452  0F1A                     	;# 
  1453  0F1B                     	;# 
  1454  0F1C                     	;# 
  1455  0F1D                     	;# 
  1456  0F1E                     	;# 
  1457  0F1F                     	;# 
  1458  0F20                     	;# 
  1459  0F21                     	;# 
  1460  0F22                     	;# 
  1461  0F23                     	;# 
  1462  0F24                     	;# 
  1463  0F25                     	;# 
  1464  0F26                     	;# 
  1465  0F27                     	;# 
  1466  0F28                     	;# 
  1467  0F29                     	;# 
  1468  0F2A                     	;# 
  1469  0F2B                     	;# 
  1470  0F2C                     	;# 
  1471  0F2D                     	;# 
  1472  0F2E                     	;# 
  1473  0F2F                     	;# 
  1474  0F30                     	;# 
  1475  0F31                     	;# 
  1476  0F32                     	;# 
  1477  0F33                     	;# 
  1478  0F34                     	;# 
  1479  0F35                     	;# 
  1480  0F36                     	;# 
  1481  0F37                     	;# 
  1482  0FE4                     	;# 
  1483  0FE5                     	;# 
  1484  0FE6                     	;# 
  1485  0FE7                     	;# 
  1486  0FE8                     	;# 
  1487  0FE9                     	;# 
  1488  0FEA                     	;# 
  1489  0FEB                     	;# 
  1490  0FED                     	;# 
  1491  0FEE                     	;# 
  1492  0FEF                     	;# 
  1493  0000                     	;# 
  1494  0001                     	;# 
  1495  0002                     	;# 
  1496  0003                     	;# 
  1497  0004                     	;# 
  1498  0005                     	;# 
  1499  0006                     	;# 
  1500  0007                     	;# 
  1501  0008                     	;# 
  1502  0009                     	;# 
  1503  000A                     	;# 
  1504  000B                     	;# 
  1505  000C                     	;# 
  1506  000D                     	;# 
  1507  000E                     	;# 
  1508  0010                     	;# 
  1509  0011                     	;# 
  1510  0012                     	;# 
  1511  0013                     	;# 
  1512  0014                     	;# 
  1513  0015                     	;# 
  1514  0015                     	;# 
  1515  0016                     	;# 
  1516  0016                     	;# 
  1517  0017                     	;# 
  1518  0018                     	;# 
  1519  0019                     	;# 
  1520  0019                     	;# 
  1521  001A                     	;# 
  1522  001B                     	;# 
  1523  001C                     	;# 
  1524  001D                     	;# 
  1525  001E                     	;# 
  1526  001F                     	;# 
  1527  008C                     	;# 
  1528  008D                     	;# 
  1529  008E                     	;# 
  1530  0090                     	;# 
  1531  0091                     	;# 
  1532  0092                     	;# 
  1533  0093                     	;# 
  1534  0094                     	;# 
  1535  0097                     	;# 
  1536  009B                     	;# 
  1537  009B                     	;# 
  1538  009C                     	;# 
  1539  009D                     	;# 
  1540  009E                     	;# 
  1541  009F                     	;# 
  1542  010C                     	;# 
  1543  010D                     	;# 
  1544  010E                     	;# 
  1545  0111                     	;# 
  1546  0112                     	;# 
  1547  0113                     	;# 
  1548  0114                     	;# 
  1549  0115                     	;# 
  1550  0116                     	;# 
  1551  0117                     	;# 
  1552  0118                     	;# 
  1553  0119                     	;# 
  1554  018C                     	;# 
  1555  018D                     	;# 
  1556  018E                     	;# 
  1557  0197                     	;# 
  1558  0199                     	;# 
  1559  0199                     	;# 
  1560  0199                     	;# 
  1561  019A                     	;# 
  1562  019A                     	;# 
  1563  019A                     	;# 
  1564  019B                     	;# 
  1565  019B                     	;# 
  1566  019B                     	;# 
  1567  019B                     	;# 
  1568  019B                     	;# 
  1569  019C                     	;# 
  1570  019C                     	;# 
  1571  019C                     	;# 
  1572  019D                     	;# 
  1573  019D                     	;# 
  1574  019D                     	;# 
  1575  019E                     	;# 
  1576  019E                     	;# 
  1577  019E                     	;# 
  1578  019F                     	;# 
  1579  019F                     	;# 
  1580  019F                     	;# 
  1581  019F                     	;# 
  1582  019F                     	;# 
  1583  020C                     	;# 
  1584  020D                     	;# 
  1585  020E                     	;# 
  1586  0211                     	;# 
  1587  0211                     	;# 
  1588  0212                     	;# 
  1589  0212                     	;# 
  1590  0213                     	;# 
  1591  0213                     	;# 
  1592  0214                     	;# 
  1593  0214                     	;# 
  1594  0215                     	;# 
  1595  0215                     	;# 
  1596  0215                     	;# 
  1597  0215                     	;# 
  1598  0216                     	;# 
  1599  0216                     	;# 
  1600  0217                     	;# 
  1601  0217                     	;# 
  1602  0219                     	;# 
  1603  021A                     	;# 
  1604  021B                     	;# 
  1605  021C                     	;# 
  1606  021D                     	;# 
  1607  021D                     	;# 
  1608  021E                     	;# 
  1609  021F                     	;# 
  1610  028C                     	;# 
  1611  028D                     	;# 
  1612  028E                     	;# 
  1613  0291                     	;# 
  1614  0291                     	;# 
  1615  0292                     	;# 
  1616  0293                     	;# 
  1617  0294                     	;# 
  1618  0295                     	;# 
  1619  0295                     	;# 
  1620  0296                     	;# 
  1621  0297                     	;# 
  1622  0298                     	;# 
  1623  029F                     	;# 
  1624  030C                     	;# 
  1625  030D                     	;# 
  1626  030E                     	;# 
  1627  0311                     	;# 
  1628  0311                     	;# 
  1629  0312                     	;# 
  1630  0313                     	;# 
  1631  0314                     	;# 
  1632  0315                     	;# 
  1633  0315                     	;# 
  1634  0316                     	;# 
  1635  0317                     	;# 
  1636  0318                     	;# 
  1637  038C                     	;# 
  1638  038D                     	;# 
  1639  038E                     	;# 
  1640  0391                     	;# 
  1641  0392                     	;# 
  1642  0393                     	;# 
  1643  0394                     	;# 
  1644  0395                     	;# 
  1645  0396                     	;# 
  1646  0397                     	;# 
  1647  0398                     	;# 
  1648  0399                     	;# 
  1649  039A                     	;# 
  1650  039C                     	;# 
  1651  039D                     	;# 
  1652  039E                     	;# 
  1653  039F                     	;# 
  1654  0411                     	;# 
  1655  0411                     	;# 
  1656  0412                     	;# 
  1657  0413                     	;# 
  1658  0414                     	;# 
  1659  0415                     	;# 
  1660  0416                     	;# 
  1661  0417                     	;# 
  1662  0418                     	;# 
  1663  0418                     	;# 
  1664  0419                     	;# 
  1665  041A                     	;# 
  1666  041B                     	;# 
  1667  041C                     	;# 
  1668  041D                     	;# 
  1669  041E                     	;# 
  1670  041F                     	;# 
  1671  0498                     	;# 
  1672  0498                     	;# 
  1673  0499                     	;# 
  1674  049A                     	;# 
  1675  049B                     	;# 
  1676  049B                     	;# 
  1677  049C                     	;# 
  1678  049D                     	;# 
  1679  049E                     	;# 
  1680  049F                     	;# 
  1681  0617                     	;# 
  1682  0618                     	;# 
  1683  0619                     	;# 
  1684  0619                     	;# 
  1685  061A                     	;# 
  1686  061B                     	;# 
  1687  061C                     	;# 
  1688  061C                     	;# 
  1689  061F                     	;# 
  1690  0691                     	;# 
  1691  0692                     	;# 
  1692  0693                     	;# 
  1693  0694                     	;# 
  1694  0695                     	;# 
  1695  0696                     	;# 
  1696  0697                     	;# 
  1697  0698                     	;# 
  1698  0699                     	;# 
  1699  0711                     	;# 
  1700  0712                     	;# 
  1701  0713                     	;# 
  1702  0714                     	;# 
  1703  0715                     	;# 
  1704  0716                     	;# 
  1705  0717                     	;# 
  1706  0718                     	;# 
  1707  0719                     	;# 
  1708  0891                     	;# 
  1709  0891                     	;# 
  1710  0891                     	;# 
  1711  0891                     	;# 
  1712  0891                     	;# 
  1713  0891                     	;# 
  1714  0892                     	;# 
  1715  0892                     	;# 
  1716  0892                     	;# 
  1717  0893                     	;# 
  1718  0893                     	;# 
  1719  0893                     	;# 
  1720  0893                     	;# 
  1721  0893                     	;# 
  1722  0893                     	;# 
  1723  0894                     	;# 
  1724  0894                     	;# 
  1725  0894                     	;# 
  1726  0895                     	;# 
  1727  0895                     	;# 
  1728  0895                     	;# 
  1729  0896                     	;# 
  1730  0896                     	;# 
  1731  0896                     	;# 
  1732  089B                     	;# 
  1733  0911                     	;# 
  1734  0912                     	;# 
  1735  0913                     	;# 
  1736  0914                     	;# 
  1737  0915                     	;# 
  1738  0916                     	;# 
  1739  0918                     	;# 
  1740  0919                     	;# 
  1741  091A                     	;# 
  1742  091B                     	;# 
  1743  091C                     	;# 
  1744  091D                     	;# 
  1745  091E                     	;# 
  1746  091F                     	;# 
  1747  0E0F                     	;# 
  1748  0E10                     	;# 
  1749  0E11                     	;# 
  1750  0E12                     	;# 
  1751  0E13                     	;# 
  1752  0E14                     	;# 
  1753  0E15                     	;# 
  1754  0E16                     	;# 
  1755  0E17                     	;# 
  1756  0E18                     	;# 
  1757  0E19                     	;# 
  1758  0E1A                     	;# 
  1759  0E1B                     	;# 
  1760  0E1C                     	;# 
  1761  0E1D                     	;# 
  1762  0E1E                     	;# 
  1763  0E1F                     	;# 
  1764  0E20                     	;# 
  1765  0E21                     	;# 
  1766  0E22                     	;# 
  1767  0E24                     	;# 
  1768  0E25                     	;# 
  1769  0E28                     	;# 
  1770  0E29                     	;# 
  1771  0E2A                     	;# 
  1772  0E2B                     	;# 
  1773  0E2C                     	;# 
  1774  0E2D                     	;# 
  1775  0E2E                     	;# 
  1776  0E2F                     	;# 
  1777  0E90                     	;# 
  1778  0E91                     	;# 
  1779  0E92                     	;# 
  1780  0E94                     	;# 
  1781  0E95                     	;# 
  1782  0E9C                     	;# 
  1783  0E9D                     	;# 
  1784  0E9E                     	;# 
  1785  0E9F                     	;# 
  1786  0EA0                     	;# 
  1787  0EA1                     	;# 
  1788  0EA2                     	;# 
  1789  0EA3                     	;# 
  1790  0EA4                     	;# 
  1791  0EA5                     	;# 
  1792  0EA6                     	;# 
  1793  0EA7                     	;# 
  1794  0F0F                     	;# 
  1795  0F10                     	;# 
  1796  0F11                     	;# 
  1797  0F12                     	;# 
  1798  0F13                     	;# 
  1799  0F14                     	;# 
  1800  0F15                     	;# 
  1801  0F16                     	;# 
  1802  0F17                     	;# 
  1803  0F18                     	;# 
  1804  0F19                     	;# 
  1805  0F1A                     	;# 
  1806  0F1B                     	;# 
  1807  0F1C                     	;# 
  1808  0F1D                     	;# 
  1809  0F1E                     	;# 
  1810  0F1F                     	;# 
  1811  0F20                     	;# 
  1812  0F21                     	;# 
  1813  0F22                     	;# 
  1814  0F23                     	;# 
  1815  0F24                     	;# 
  1816  0F25                     	;# 
  1817  0F26                     	;# 
  1818  0F27                     	;# 
  1819  0F28                     	;# 
  1820  0F29                     	;# 
  1821  0F2A                     	;# 
  1822  0F2B                     	;# 
  1823  0F2C                     	;# 
  1824  0F2D                     	;# 
  1825  0F2E                     	;# 
  1826  0F2F                     	;# 
  1827  0F30                     	;# 
  1828  0F31                     	;# 
  1829  0F32                     	;# 
  1830  0F33                     	;# 
  1831  0F34                     	;# 
  1832  0F35                     	;# 
  1833  0F36                     	;# 
  1834  0F37                     	;# 
  1835  0FE4                     	;# 
  1836  0FE5                     	;# 
  1837  0FE6                     	;# 
  1838  0FE7                     	;# 
  1839  0FE8                     	;# 
  1840  0FE9                     	;# 
  1841  0FEA                     	;# 
  1842  0FEB                     	;# 
  1843  0FED                     	;# 
  1844  0FEE                     	;# 
  1845  0FEF                     	;# 
  1846  0000                     	;# 
  1847  0001                     	;# 
  1848  0002                     	;# 
  1849  0003                     	;# 
  1850  0004                     	;# 
  1851  0005                     	;# 
  1852  0006                     	;# 
  1853  0007                     	;# 
  1854  0008                     	;# 
  1855  0009                     	;# 
  1856  000A                     	;# 
  1857  000B                     	;# 
  1858  000C                     	;# 
  1859  000D                     	;# 
  1860  000E                     	;# 
  1861  0010                     	;# 
  1862  0011                     	;# 
  1863  0012                     	;# 
  1864  0013                     	;# 
  1865  0014                     	;# 
  1866  0015                     	;# 
  1867  0015                     	;# 
  1868  0016                     	;# 
  1869  0016                     	;# 
  1870  0017                     	;# 
  1871  0018                     	;# 
  1872  0019                     	;# 
  1873  0019                     	;# 
  1874  001A                     	;# 
  1875  001B                     	;# 
  1876  001C                     	;# 
  1877  001D                     	;# 
  1878  001E                     	;# 
  1879  001F                     	;# 
  1880  008C                     	;# 
  1881  008D                     	;# 
  1882  008E                     	;# 
  1883  0090                     	;# 
  1884  0091                     	;# 
  1885  0092                     	;# 
  1886  0093                     	;# 
  1887  0094                     	;# 
  1888  0097                     	;# 
  1889  009B                     	;# 
  1890  009B                     	;# 
  1891  009C                     	;# 
  1892  009D                     	;# 
  1893  009E                     	;# 
  1894  009F                     	;# 
  1895  010C                     	;# 
  1896  010D                     	;# 
  1897  010E                     	;# 
  1898  0111                     	;# 
  1899  0112                     	;# 
  1900  0113                     	;# 
  1901  0114                     	;# 
  1902  0115                     	;# 
  1903  0116                     	;# 
  1904  0117                     	;# 
  1905  0118                     	;# 
  1906  0119                     	;# 
  1907  018C                     	;# 
  1908  018D                     	;# 
  1909  018E                     	;# 
  1910  0197                     	;# 
  1911  0199                     	;# 
  1912  0199                     	;# 
  1913  0199                     	;# 
  1914  019A                     	;# 
  1915  019A                     	;# 
  1916  019A                     	;# 
  1917  019B                     	;# 
  1918  019B                     	;# 
  1919  019B                     	;# 
  1920  019B                     	;# 
  1921  019B                     	;# 
  1922  019C                     	;# 
  1923  019C                     	;# 
  1924  019C                     	;# 
  1925  019D                     	;# 
  1926  019D                     	;# 
  1927  019D                     	;# 
  1928  019E                     	;# 
  1929  019E                     	;# 
  1930  019E                     	;# 
  1931  019F                     	;# 
  1932  019F                     	;# 
  1933  019F                     	;# 
  1934  019F                     	;# 
  1935  019F                     	;# 
  1936  020C                     	;# 
  1937  020D                     	;# 
  1938  020E                     	;# 
  1939  0211                     	;# 
  1940  0211                     	;# 
  1941  0212                     	;# 
  1942  0212                     	;# 
  1943  0213                     	;# 
  1944  0213                     	;# 
  1945  0214                     	;# 
  1946  0214                     	;# 
  1947  0215                     	;# 
  1948  0215                     	;# 
  1949  0215                     	;# 
  1950  0215                     	;# 
  1951  0216                     	;# 
  1952  0216                     	;# 
  1953  0217                     	;# 
  1954  0217                     	;# 
  1955  0219                     	;# 
  1956  021A                     	;# 
  1957  021B                     	;# 
  1958  021C                     	;# 
  1959  021D                     	;# 
  1960  021D                     	;# 
  1961  021E                     	;# 
  1962  021F                     	;# 
  1963  028C                     	;# 
  1964  028D                     	;# 
  1965  028E                     	;# 
  1966  0291                     	;# 
  1967  0291                     	;# 
  1968  0292                     	;# 
  1969  0293                     	;# 
  1970  0294                     	;# 
  1971  0295                     	;# 
  1972  0295                     	;# 
  1973  0296                     	;# 
  1974  0297                     	;# 
  1975  0298                     	;# 
  1976  029F                     	;# 
  1977  030C                     	;# 
  1978  030D                     	;# 
  1979  030E                     	;# 
  1980  0311                     	;# 
  1981  0311                     	;# 
  1982  0312                     	;# 
  1983  0313                     	;# 
  1984  0314                     	;# 
  1985  0315                     	;# 
  1986  0315                     	;# 
  1987  0316                     	;# 
  1988  0317                     	;# 
  1989  0318                     	;# 
  1990  038C                     	;# 
  1991  038D                     	;# 
  1992  038E                     	;# 
  1993  0391                     	;# 
  1994  0392                     	;# 
  1995  0393                     	;# 
  1996  0394                     	;# 
  1997  0395                     	;# 
  1998  0396                     	;# 
  1999  0397                     	;# 
  2000  0398                     	;# 
  2001  0399                     	;# 
  2002  039A                     	;# 
  2003  039C                     	;# 
  2004  039D                     	;# 
  2005  039E                     	;# 
  2006  039F                     	;# 
  2007  0411                     	;# 
  2008  0411                     	;# 
  2009  0412                     	;# 
  2010  0413                     	;# 
  2011  0414                     	;# 
  2012  0415                     	;# 
  2013  0416                     	;# 
  2014  0417                     	;# 
  2015  0418                     	;# 
  2016  0418                     	;# 
  2017  0419                     	;# 
  2018  041A                     	;# 
  2019  041B                     	;# 
  2020  041C                     	;# 
  2021  041D                     	;# 
  2022  041E                     	;# 
  2023  041F                     	;# 
  2024  0498                     	;# 
  2025  0498                     	;# 
  2026  0499                     	;# 
  2027  049A                     	;# 
  2028  049B                     	;# 
  2029  049B                     	;# 
  2030  049C                     	;# 
  2031  049D                     	;# 
  2032  049E                     	;# 
  2033  049F                     	;# 
  2034  0617                     	;# 
  2035  0618                     	;# 
  2036  0619                     	;# 
  2037  0619                     	;# 
  2038  061A                     	;# 
  2039  061B                     	;# 
  2040  061C                     	;# 
  2041  061C                     	;# 
  2042  061F                     	;# 
  2043  0691                     	;# 
  2044  0692                     	;# 
  2045  0693                     	;# 
  2046  0694                     	;# 
  2047  0695                     	;# 
  2048  0696                     	;# 
  2049  0697                     	;# 
  2050  0698                     	;# 
  2051  0699                     	;# 
  2052  0711                     	;# 
  2053  0712                     	;# 
  2054  0713                     	;# 
  2055  0714                     	;# 
  2056  0715                     	;# 
  2057  0716                     	;# 
  2058  0717                     	;# 
  2059  0718                     	;# 
  2060  0719                     	;# 
  2061  0891                     	;# 
  2062  0891                     	;# 
  2063  0891                     	;# 
  2064  0891                     	;# 
  2065  0891                     	;# 
  2066  0891                     	;# 
  2067  0892                     	;# 
  2068  0892                     	;# 
  2069  0892                     	;# 
  2070  0893                     	;# 
  2071  0893                     	;# 
  2072  0893                     	;# 
  2073  0893                     	;# 
  2074  0893                     	;# 
  2075  0893                     	;# 
  2076  0894                     	;# 
  2077  0894                     	;# 
  2078  0894                     	;# 
  2079  0895                     	;# 
  2080  0895                     	;# 
  2081  0895                     	;# 
  2082  0896                     	;# 
  2083  0896                     	;# 
  2084  0896                     	;# 
  2085  089B                     	;# 
  2086  0911                     	;# 
  2087  0912                     	;# 
  2088  0913                     	;# 
  2089  0914                     	;# 
  2090  0915                     	;# 
  2091  0916                     	;# 
  2092  0918                     	;# 
  2093  0919                     	;# 
  2094  091A                     	;# 
  2095  091B                     	;# 
  2096  091C                     	;# 
  2097  091D                     	;# 
  2098  091E                     	;# 
  2099  091F                     	;# 
  2100  0E0F                     	;# 
  2101  0E10                     	;# 
  2102  0E11                     	;# 
  2103  0E12                     	;# 
  2104  0E13                     	;# 
  2105  0E14                     	;# 
  2106  0E15                     	;# 
  2107  0E16                     	;# 
  2108  0E17                     	;# 
  2109  0E18                     	;# 
  2110  0E19                     	;# 
  2111  0E1A                     	;# 
  2112  0E1B                     	;# 
  2113  0E1C                     	;# 
  2114  0E1D                     	;# 
  2115  0E1E                     	;# 
  2116  0E1F                     	;# 
  2117  0E20                     	;# 
  2118  0E21                     	;# 
  2119  0E22                     	;# 
  2120  0E24                     	;# 
  2121  0E25                     	;# 
  2122  0E28                     	;# 
  2123  0E29                     	;# 
  2124  0E2A                     	;# 
  2125  0E2B                     	;# 
  2126  0E2C                     	;# 
  2127  0E2D                     	;# 
  2128  0E2E                     	;# 
  2129  0E2F                     	;# 
  2130  0E90                     	;# 
  2131  0E91                     	;# 
  2132  0E92                     	;# 
  2133  0E94                     	;# 
  2134  0E95                     	;# 
  2135  0E9C                     	;# 
  2136  0E9D                     	;# 
  2137  0E9E                     	;# 
  2138  0E9F                     	;# 
  2139  0EA0                     	;# 
  2140  0EA1                     	;# 
  2141  0EA2                     	;# 
  2142  0EA3                     	;# 
  2143  0EA4                     	;# 
  2144  0EA5                     	;# 
  2145  0EA6                     	;# 
  2146  0EA7                     	;# 
  2147  0F0F                     	;# 
  2148  0F10                     	;# 
  2149  0F11                     	;# 
  2150  0F12                     	;# 
  2151  0F13                     	;# 
  2152  0F14                     	;# 
  2153  0F15                     	;# 
  2154  0F16                     	;# 
  2155  0F17                     	;# 
  2156  0F18                     	;# 
  2157  0F19                     	;# 
  2158  0F1A                     	;# 
  2159  0F1B                     	;# 
  2160  0F1C                     	;# 
  2161  0F1D                     	;# 
  2162  0F1E                     	;# 
  2163  0F1F                     	;# 
  2164  0F20                     	;# 
  2165  0F21                     	;# 
  2166  0F22                     	;# 
  2167  0F23                     	;# 
  2168  0F24                     	;# 
  2169  0F25                     	;# 
  2170  0F26                     	;# 
  2171  0F27                     	;# 
  2172  0F28                     	;# 
  2173  0F29                     	;# 
  2174  0F2A                     	;# 
  2175  0F2B                     	;# 
  2176  0F2C                     	;# 
  2177  0F2D                     	;# 
  2178  0F2E                     	;# 
  2179  0F2F                     	;# 
  2180  0F30                     	;# 
  2181  0F31                     	;# 
  2182  0F32                     	;# 
  2183  0F33                     	;# 
  2184  0F34                     	;# 
  2185  0F35                     	;# 
  2186  0F36                     	;# 
  2187  0F37                     	;# 
  2188  0FE4                     	;# 
  2189  0FE5                     	;# 
  2190  0FE6                     	;# 
  2191  0FE7                     	;# 
  2192  0FE8                     	;# 
  2193  0FE9                     	;# 
  2194  0FEA                     	;# 
  2195  0FEB                     	;# 
  2196  0FED                     	;# 
  2197  0FEE                     	;# 
  2198  0FEF                     	;# 
  2199                           
  2200                           	psect	idataBANK0
  2201  00ED                     __pidataBANK0:	
  2202                           
  2203                           ;initializer for _name
  2204  00ED  3401               	retlw	1
  2205                           
  2206                           	psect	nvBANK1
  2207  00DF                     __pnvBANK1:	
  2208  00DF                     _adcResult:	
  2209  00DF                     	ds	1
  2210  000E                     _PORTCbits	set	14
  2211  009D                     _ADCON0bits	set	157
  2212  009C                     _ADRESH	set	156
  2213  009B                     _ADRESL	set	155
  2214  009F                     _ADACT	set	159
  2215  009E                     _ADCON1	set	158
  2216  009D                     _ADCON0	set	157
  2217  008E                     _TRISC	set	142
  2218  008D                     _TRISB	set	141
  2219  008C                     _TRISA	set	140
  2220  0097                     _WDTCON	set	151
  2221  010C                     _LATAbits	set	268
  2222  010E                     _LATCbits	set	270
  2223  010E                     _LATC	set	270
  2224  010D                     _LATB	set	269
  2225  010C                     _LATA	set	268
  2226  018C                     _ANSELA	set	396
  2227  018D                     _ANSELB	set	397
  2228  018E                     _ANSELC	set	398
  2229  020E                     _WPUC	set	526
  2230  020C                     _WPUA	set	524
  2231  020D                     _WPUB	set	525
  2232  0214                     _SSP1STATbits	set	532
  2233  0211                     _SSP1BUF	set	529
  2234  0215                     _SSP1CON1bits	set	533
  2235  0212                     _SSP1ADD	set	530
  2236  0215                     _SSP1CON1	set	533
  2237  0214                     _SSP1STAT	set	532
  2238  028E                     _ODCONC	set	654
  2239  028D                     _ODCONB	set	653
  2240  028C                     _ODCONA	set	652
  2241  030E                     _SLRCONC	set	782
  2242  030D                     _SLRCONB	set	781
  2243  030C                     _SLRCONA	set	780
  2244  0916                     _PMD5	set	2326
  2245  0915                     _PMD4	set	2325
  2246  0914                     _PMD3	set	2324
  2247  0913                     _PMD2	set	2323
  2248  0912                     _PMD1	set	2322
  2249  0911                     _PMD0	set	2321
  2250  091E                     _OSCTUNE	set	2334
  2251  091F                     _OSCFRQ	set	2335
  2252  091D                     _OSCEN	set	2333
  2253  091B                     _OSCCON3	set	2331
  2254  0919                     _OSCCON1	set	2329
  2255  0E21                     _SSP1DATPPS	set	3617
  2256  0E20                     _SSP1CLKPPS	set	3616
  2257  0EA2                     _RC2PPS	set	3746
  2258  0E9E                     _RB6PPS	set	3742
  2259                           
  2260                           	psect	stringtext1
  2261  0800                     __pstringtext1:	
  2262  0800                     STR_4:	
  2263  0800  3441               	retlw	65	;'A'
  2264  0801  346C               	retlw	108	;'l'
  2265  0802  3465               	retlw	101	;'e'
  2266  0803  3478               	retlw	120	;'x'
  2267  0804  3461               	retlw	97	;'a'
  2268  0805  346E               	retlw	110	;'n'
  2269  0806  3464               	retlw	100	;'d'
  2270  0807  3472               	retlw	114	;'r'
  2271  0808  3461               	retlw	97	;'a'
  2272  0809  3420               	retlw	32	;' '
  2273  080A  3446               	retlw	70	;'F'
  2274  080B  3479               	retlw	121	;'y'
  2275  080C  3466               	retlw	102	;'f'
  2276  080D  3466               	retlw	102	;'f'
  2277  080E  3465               	retlw	101	;'e'
  2278  080F  3400               	retlw	0
  2279                           
  2280                           	psect	stringtext2
  2281  0810                     __pstringtext2:	
  2282  0810                     STR_3:	
  2283  0810  344E               	retlw	78	;'N'
  2284  0811  346F               	retlw	111	;'o'
  2285  0812  3465               	retlw	101	;'e'
  2286  0813  346C               	retlw	108	;'l'
  2287  0814  346C               	retlw	108	;'l'
  2288  0815  3465               	retlw	101	;'e'
  2289  0816  3420               	retlw	32	;' '
  2290  0817  3443               	retlw	67	;'C'
  2291  0818  3472               	retlw	114	;'r'
  2292  0819  3461               	retlw	97	;'a'
  2293  081A  346E               	retlw	110	;'n'
  2294  081B  3465               	retlw	101	;'e'
  2295  081C  3400               	retlw	0
  2296                           
  2297                           	psect	stringtext3
  2298  081D                     __pstringtext3:	
  2299  081D                     STR_2:	
  2300  081D  344A               	retlw	74	;'J'
  2301  081E  3475               	retlw	117	;'u'
  2302  081F  3473               	retlw	115	;'s'
  2303  0820  3474               	retlw	116	;'t'
  2304  0821  3469               	retlw	105	;'i'
  2305  0822  346E               	retlw	110	;'n'
  2306  0823  3420               	retlw	32	;' '
