

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 17 17:05:22 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.05
    30                           ; Generated 20/12/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F18345 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1422  0EA7                     	;# 
  1423  0F0F                     	;# 
  1424  0F10                     	;# 
  1425  0F11                     	;# 
  1426  0F12                     	;# 
  1427  0F13                     	;# 
  1428  0F14                     	;# 
  1429  0F15                     	;# 
  1430  0F16                     	;# 
  1431  0F17                     	;# 
  1432  0F18                     	;# 
  1433  0F19                     	;# 
  1434  0F1A                     	;# 
  1435  0F1B                     	;# 
  1436  0F1C                     	;# 
  1437  0F1D                     	;# 
  1438  0F1E                     	;# 
  1439  0F1F                     	;# 
  1440  0F20                     	;# 
  1441  0F21                     	;# 
  1442  0F22                     	;# 
  1443  0F23                     	;# 
  1444  0F24                     	;# 
  1445  0F25                     	;# 
  1446  0F26                     	;# 
  1447  0F27                     	;# 
  1448  0F28                     	;# 
  1449  0F29                     	;# 
  1450  0F2A                     	;# 
  1451  0F2B                     	;# 
  1452  0F2C                     	;# 
  1453  0F2D                     	;# 
  1454  0F2E                     	;# 
  1455  0F2F                     	;# 
  1456  0F30                     	;# 
  1457  0F31                     	;# 
  1458  0F32                     	;# 
  1459  0F33                     	;# 
  1460  0F34                     	;# 
  1461  0F35                     	;# 
  1462  0F36                     	;# 
  1463  0F37                     	;# 
  1464  0FE4                     	;# 
  1465  0FE5                     	;# 
  1466  0FE6                     	;# 
  1467  0FE7                     	;# 
  1468  0FE8                     	;# 
  1469  0FE9                     	;# 
  1470  0FEA                     	;# 
  1471  0FEB                     	;# 
  1472  0FED                     	;# 
  1473  0FEE                     	;# 
  1474  0FEF                     	;# 
  1475  0000                     	;# 
  1476  0001                     	;# 
  1477  0002                     	;# 
  1478  0003                     	;# 
  1479  0004                     	;# 
  1480  0005                     	;# 
  1481  0006                     	;# 
  1482  0007                     	;# 
  1483  0008                     	;# 
  1484  0009                     	;# 
  1485  000A                     	;# 
  1486  000B                     	;# 
  1487  000C                     	;# 
  1488  000D                     	;# 
  1489  000E                     	;# 
  1490  0010                     	;# 
  1491  0011                     	;# 
  1492  0012                     	;# 
  1493  0013                     	;# 
  1494  0014                     	;# 
  1495  0015                     	;# 
  1496  0015                     	;# 
  1497  0016                     	;# 
  1498  0016                     	;# 
  1499  0017                     	;# 
  1500  0018                     	;# 
  1501  0019                     	;# 
  1502  0019                     	;# 
  1503  001A                     	;# 
  1504  001B                     	;# 
  1505  001C                     	;# 
  1506  001D                     	;# 
  1507  001E                     	;# 
  1508  001F                     	;# 
  1509  008C                     	;# 
  1510  008D                     	;# 
  1511  008E                     	;# 
  1512  0090                     	;# 
  1513  0091                     	;# 
  1514  0092                     	;# 
  1515  0093                     	;# 
  1516  0094                     	;# 
  1517  0097                     	;# 
  1518  009B                     	;# 
  1519  009B                     	;# 
  1520  009C                     	;# 
  1521  009D                     	;# 
  1522  009E                     	;# 
  1523  009F                     	;# 
  1524  010C                     	;# 
  1525  010D                     	;# 
  1526  010E                     	;# 
  1527  0111                     	;# 
  1528  0112                     	;# 
  1529  0113                     	;# 
  1530  0114                     	;# 
  1531  0115                     	;# 
  1532  0116                     	;# 
  1533  0117                     	;# 
  1534  0118                     	;# 
  1535  0119                     	;# 
  1536  018C                     	;# 
  1537  018D                     	;# 
  1538  018E                     	;# 
  1539  0197                     	;# 
  1540  0199                     	;# 
  1541  0199                     	;# 
  1542  0199                     	;# 
  1543  019A                     	;# 
  1544  019A                     	;# 
  1545  019A                     	;# 
  1546  019B                     	;# 
  1547  019B                     	;# 
  1548  019B                     	;# 
  1549  019B                     	;# 
  1550  019B                     	;# 
  1551  019C                     	;# 
  1552  019C                     	;# 
  1553  019C                     	;# 
  1554  019D                     	;# 
  1555  019D                     	;# 
  1556  019D                     	;# 
  1557  019E                     	;# 
  1558  019E                     	;# 
  1559  019E                     	;# 
  1560  019F                     	;# 
  1561  019F                     	;# 
  1562  019F                     	;# 
  1563  019F                     	;# 
  1564  019F                     	;# 
  1565  020C                     	;# 
  1566  020D                     	;# 
  1567  020E                     	;# 
  1568  0211                     	;# 
  1569  0211                     	;# 
  1570  0212                     	;# 
  1571  0212                     	;# 
  1572  0213                     	;# 
  1573  0213                     	;# 
  1574  0214                     	;# 
  1575  0214                     	;# 
  1576  0215                     	;# 
  1577  0215                     	;# 
  1578  0215                     	;# 
  1579  0215                     	;# 
  1580  0216                     	;# 
  1581  0216                     	;# 
  1582  0217                     	;# 
  1583  0217                     	;# 
  1584  0219                     	;# 
  1585  021A                     	;# 
  1586  021B                     	;# 
  1587  021C                     	;# 
  1588  021D                     	;# 
  1589  021D                     	;# 
  1590  021E                     	;# 
  1591  021F                     	;# 
  1592  028C                     	;# 
  1593  028D                     	;# 
  1594  028E                     	;# 
  1595  0291                     	;# 
  1596  0291                     	;# 
  1597  0292                     	;# 
  1598  0293                     	;# 
  1599  0294                     	;# 
  1600  0295                     	;# 
  1601  0295                     	;# 
  1602  0296                     	;# 
  1603  0297                     	;# 
  1604  0298                     	;# 
  1605  029F                     	;# 
  1606  030C                     	;# 
  1607  030D                     	;# 
  1608  030E                     	;# 
  1609  0311                     	;# 
  1610  0311                     	;# 
  1611  0312                     	;# 
  1612  0313                     	;# 
  1613  0314                     	;# 
  1614  0315                     	;# 
  1615  0315                     	;# 
  1616  0316                     	;# 
  1617  0317                     	;# 
  1618  0318                     	;# 
  1619  038C                     	;# 
  1620  038D                     	;# 
  1621  038E                     	;# 
  1622  0391                     	;# 
  1623  0392                     	;# 
  1624  0393                     	;# 
  1625  0394                     	;# 
  1626  0395                     	;# 
  1627  0396                     	;# 
  1628  0397                     	;# 
  1629  0398                     	;# 
  1630  0399                     	;# 
  1631  039A                     	;# 
  1632  039C                     	;# 
  1633  039D                     	;# 
  1634  039E                     	;# 
  1635  039F                     	;# 
  1636  0411                     	;# 
  1637  0411                     	;# 
  1638  0412                     	;# 
  1639  0413                     	;# 
  1640  0414                     	;# 
  1641  0415                     	;# 
  1642  0416                     	;# 
  1643  0417                     	;# 
  1644  0418                     	;# 
  1645  0418                     	;# 
  1646  0419                     	;# 
  1647  041A                     	;# 
  1648  041B                     	;# 
  1649  041C                     	;# 
  1650  041D                     	;# 
  1651  041E                     	;# 
  1652  041F                     	;# 
  1653  0498                     	;# 
  1654  0498                     	;# 
  1655  0499                     	;# 
  1656  049A                     	;# 
  1657  049B                     	;# 
  1658  049B                     	;# 
  1659  049C                     	;# 
  1660  049D                     	;# 
  1661  049E                     	;# 
  1662  049F                     	;# 
  1663  0617                     	;# 
  1664  0618                     	;# 
  1665  0619                     	;# 
  1666  0619                     	;# 
  1667  061A                     	;# 
  1668  061B                     	;# 
  1669  061C                     	;# 
  1670  061C                     	;# 
  1671  061F                     	;# 
  1672  0691                     	;# 
  1673  0692                     	;# 
  1674  0693                     	;# 
  1675  0694                     	;# 
  1676  0695                     	;# 
  1677  0696                     	;# 
  1678  0697                     	;# 
  1679  0698                     	;# 
  1680  0699                     	;# 
  1681  0711                     	;# 
  1682  0712                     	;# 
  1683  0713                     	;# 
  1684  0714                     	;# 
  1685  0715                     	;# 
  1686  0716                     	;# 
  1687  0717                     	;# 
  1688  0718                     	;# 
  1689  0719                     	;# 
  1690  0891                     	;# 
  1691  0891                     	;# 
  1692  0891                     	;# 
  1693  0891                     	;# 
  1694  0891                     	;# 
  1695  0891                     	;# 
  1696  0892                     	;# 
  1697  0892                     	;# 
  1698  0892                     	;# 
  1699  0893                     	;# 
  1700  0893                     	;# 
  1701  0893                     	;# 
  1702  0893                     	;# 
  1703  0893                     	;# 
  1704  0893                     	;# 
  1705  0894                     	;# 
  1706  0894                     	;# 
  1707  0894                     	;# 
  1708  0895                     	;# 
  1709  0895                     	;# 
  1710  0895                     	;# 
  1711  0896                     	;# 
  1712  0896                     	;# 
  1713  0896                     	;# 
  1714  089B                     	;# 
  1715  0911                     	;# 
  1716  0912                     	;# 
  1717  0913                     	;# 
  1718  0914                     	;# 
  1719  0915                     	;# 
  1720  0916                     	;# 
  1721  0918                     	;# 
  1722  0919                     	;# 
  1723  091A                     	;# 
  1724  091B                     	;# 
  1725  091C                     	;# 
  1726  091D                     	;# 
  1727  091E                     	;# 
  1728  091F                     	;# 
  1729  0E0F                     	;# 
  1730  0E10                     	;# 
  1731  0E11                     	;# 
  1732  0E12                     	;# 
  1733  0E13                     	;# 
  1734  0E14                     	;# 
  1735  0E15                     	;# 
  1736  0E16                     	;# 
  1737  0E17                     	;# 
  1738  0E18                     	;# 
  1739  0E19                     	;# 
  1740  0E1A                     	;# 
  1741  0E1B                     	;# 
  1742  0E1C                     	;# 
  1743  0E1D                     	;# 
  1744  0E1E                     	;# 
  1745  0E1F                     	;# 
  1746  0E20                     	;# 
  1747  0E21                     	;# 
  1748  0E22                     	;# 
  1749  0E24                     	;# 
  1750  0E25                     	;# 
  1751  0E28                     	;# 
  1752  0E29                     	;# 
  1753  0E2A                     	;# 
  1754  0E2B                     	;# 
  1755  0E2C                     	;# 
  1756  0E2D                     	;# 
  1757  0E2E                     	;# 
  1758  0E2F                     	;# 
  1759  0E90                     	;# 
  1760  0E91                     	;# 
  1761  0E92                     	;# 
  1762  0E94                     	;# 
  1763  0E95                     	;# 
  1764  0E9C                     	;# 
  1765  0E9D                     	;# 
  1766  0E9E                     	;# 
  1767  0E9F                     	;# 
  1768  0EA0                     	;# 
  1769  0EA1                     	;# 
  1770  0EA2                     	;# 
  1771  0EA3                     	;# 
  1772  0EA4                     	;# 
  1773  0EA5                     	;# 
  1774  0EA6                     	;# 
  1775  0EA7                     	;# 
  1776  0F0F                     	;# 
  1777  0F10                     	;# 
  1778  0F11                     	;# 
  1779  0F12                     	;# 
  1780  0F13                     	;# 
  1781  0F14                     	;# 
  1782  0F15                     	;# 
  1783  0F16                     	;# 
  1784  0F17                     	;# 
  1785  0F18                     	;# 
  1786  0F19                     	;# 
  1787  0F1A                     	;# 
  1788  0F1B                     	;# 
  1789  0F1C                     	;# 
  1790  0F1D                     	;# 
  1791  0F1E                     	;# 
  1792  0F1F                     	;# 
  1793  0F20                     	;# 
  1794  0F21                     	;# 
  1795  0F22                     	;# 
  1796  0F23                     	;# 
  1797  0F24                     	;# 
  1798  0F25                     	;# 
  1799  0F26                     	;# 
  1800  0F27                     	;# 
  1801  0F28                     	;# 
  1802  0F29                     	;# 
  1803  0F2A                     	;# 
  1804  0F2B                     	;# 
  1805  0F2C                     	;# 
  1806  0F2D                     	;# 
  1807  0F2E                     	;# 
  1808  0F2F                     	;# 
  1809  0F30                     	;# 
  1810  0F31                     	;# 
  1811  0F32                     	;# 
  1812  0F33                     	;# 
  1813  0F34                     	;# 
  1814  0F35                     	;# 
  1815  0F36                     	;# 
  1816  0F37                     	;# 
  1817  0FE4                     	;# 
  1818  0FE5                     	;# 
  1819  0FE6                     	;# 
  1820  0FE7                     	;# 
  1821  0FE8                     	;# 
  1822  0FE9                     	;# 
  1823  0FEA                     	;# 
  1824  0FEB                     	;# 
  1825  0FED                     	;# 
  1826  0FEE                     	;# 
  1827  0FEF                     	;# 
  1828  0000                     	;# 
  1829  0001                     	;# 
  1830  0002                     	;# 
  1831  0003                     	;# 
  1832  0004                     	;# 
  1833  0005                     	;# 
  1834  0006                     	;# 
  1835  0007                     	;# 
  1836  0008                     	;# 
  1837  0009                     	;# 
  1838  000A                     	;# 
  1839  000B                     	;# 
  1840  000C                     	;# 
  1841  000D                     	;# 
  1842  000E                     	;# 
  1843  0010                     	;# 
  1844  0011                     	;# 
  1845  0012                     	;# 
  1846  0013                     	;# 
  1847  0014                     	;# 
  1848  0015                     	;# 
  1849  0015                     	;# 
  1850  0016                     	;# 
  1851  0016                     	;# 
  1852  0017                     	;# 
  1853  0018                     	;# 
  1854  0019                     	;# 
  1855  0019                     	;# 
  1856  001A                     	;# 
  1857  001B                     	;# 
  1858  001C                     	;# 
  1859  001D                     	;# 
  1860  001E                     	;# 
  1861  001F                     	;# 
  1862  008C                     	;# 
  1863  008D                     	;# 
  1864  008E                     	;# 
  1865  0090                     	;# 
  1866  0091                     	;# 
  1867  0092                     	;# 
  1868  0093                     	;# 
  1869  0094                     	;# 
  1870  0097                     	;# 
  1871  009B                     	;# 
  1872  009B                     	;# 
  1873  009C                     	;# 
  1874  009D                     	;# 
  1875  009E                     	;# 
  1876  009F                     	;# 
  1877  010C                     	;# 
  1878  010D                     	;# 
  1879  010E                     	;# 
  1880  0111                     	;# 
  1881  0112                     	;# 
  1882  0113                     	;# 
  1883  0114                     	;# 
  1884  0115                     	;# 
  1885  0116                     	;# 
  1886  0117                     	;# 
  1887  0118                     	;# 
  1888  0119                     	;# 
  1889  018C                     	;# 
  1890  018D                     	;# 
  1891  018E                     	;# 
  1892  0197                     	;# 
  1893  0199                     	;# 
  1894  0199                     	;# 
  1895  0199                     	;# 
  1896  019A                     	;# 
  1897  019A                     	;# 
  1898  019A                     	;# 
  1899  019B                     	;# 
  1900  019B                     	;# 
  1901  019B                     	;# 
  1902  019B                     	;# 
  1903  019B                     	;# 
  1904  019C                     	;# 
  1905  019C                     	;# 
  1906  019C                     	;# 
  1907  019D                     	;# 
  1908  019D                     	;# 
  1909  019D                     	;# 
  1910  019E                     	;# 
  1911  019E                     	;# 
  1912  019E                     	;# 
  1913  019F                     	;# 
  1914  019F                     	;# 
  1915  019F                     	;# 
  1916  019F                     	;# 
  1917  019F                     	;# 
  1918  020C                     	;# 
  1919  020D                     	;# 
  1920  020E                     	;# 
  1921  0211                     	;# 
  1922  0211                     	;# 
  1923  0212                     	;# 
  1924  0212                     	;# 
  1925  0213                     	;# 
  1926  0213                     	;# 
  1927  0214                     	;# 
  1928  0214                     	;# 
  1929  0215                     	;# 
  1930  0215                     	;# 
  1931  0215                     	;# 
  1932  0215                     	;# 
  1933  0216                     	;# 
  1934  0216                     	;# 
  1935  0217                     	;# 
  1936  0217                     	;# 
  1937  0219                     	;# 
  1938  021A                     	;# 
  1939  021B                     	;# 
  1940  021C                     	;# 
  1941  021D                     	;# 
  1942  021D                     	;# 
  1943  021E                     	;# 
  1944  021F                     	;# 
  1945  028C                     	;# 
  1946  028D                     	;# 
  1947  028E                     	;# 
  1948  0291                     	;# 
  1949  0291                     	;# 
  1950  0292                     	;# 
  1951  0293                     	;# 
  1952  0294                     	;# 
  1953  0295                     	;# 
  1954  0295                     	;# 
  1955  0296                     	;# 
  1956  0297                     	;# 
  1957  0298                     	;# 
  1958  029F                     	;# 
  1959  030C                     	;# 
  1960  030D                     	;# 
  1961  030E                     	;# 
  1962  0311                     	;# 
  1963  0311                     	;# 
  1964  0312                     	;# 
  1965  0313                     	;# 
  1966  0314                     	;# 
  1967  0315                     	;# 
  1968  0315                     	;# 
  1969  0316                     	;# 
  1970  0317                     	;# 
  1971  0318                     	;# 
  1972  038C                     	;# 
  1973  038D                     	;# 
  1974  038E                     	;# 
  1975  0391                     	;# 
  1976  0392                     	;# 
  1977  0393                     	;# 
  1978  0394                     	;# 
  1979  0395                     	;# 
  1980  0396                     	;# 
  1981  0397                     	;# 
  1982  0398                     	;# 
  1983  0399                     	;# 
  1984  039A                     	;# 
  1985  039C                     	;# 
  1986  039D                     	;# 
  1987  039E                     	;# 
  1988  039F                     	;# 
  1989  0411                     	;# 
  1990  0411                     	;# 
  1991  0412                     	;# 
  1992  0413                     	;# 
  1993  0414                     	;# 
  1994  0415                     	;# 
  1995  0416                     	;# 
  1996  0417                     	;# 
  1997  0418                     	;# 
  1998  0418                     	;# 
  1999  0419                     	;# 
  2000  041A                     	;# 
  2001  041B                     	;# 
  2002  041C                     	;# 
  2003  041D                     	;# 
  2004  041E                     	;# 
  2005  041F                     	;# 
  2006  0498                     	;# 
  2007  0498                     	;# 
  2008  0499                     	;# 
  2009  049A                     	;# 
  2010  049B                     	;# 
  2011  049B                     	;# 
  2012  049C                     	;# 
  2013  049D                     	;# 
  2014  049E                     	;# 
  2015  049F                     	;# 
  2016  0617                     	;# 
  2017  0618                     	;# 
  2018  0619                     	;# 
  2019  0619                     	;# 
  2020  061A                     	;# 
  2021  061B                     	;# 
  2022  061C                     	;# 
  2023  061C                     	;# 
  2024  061F                     	;# 
  2025  0691                     	;# 
  2026  0692                     	;# 
  2027  0693                     	;# 
  2028  0694                     	;# 
  2029  0695                     	;# 
  2030  0696                     	;# 
  2031  0697                     	;# 
  2032  0698                     	;# 
  2033  0699                     	;# 
  2034  0711                     	;# 
  2035  0712                     	;# 
  2036  0713                     	;# 
  2037  0714                     	;# 
  2038  0715                     	;# 
  2039  0716                     	;# 
  2040  0717                     	;# 
  2041  0718                     	;# 
  2042  0719                     	;# 
  2043  0891                     	;# 
  2044  0891                     	;# 
  2045  0891                     	;# 
  2046  0891                     	;# 
  2047  0891                     	;# 
  2048  0891                     	;# 
  2049  0892                     	;# 
  2050  0892                     	;# 
  2051  0892                     	;# 
  2052  0893                     	;# 
  2053  0893                     	;# 
  2054  0893                     	;# 
  2055  0893                     	;# 
  2056  0893                     	;# 
  2057  0893                     	;# 
  2058  0894                     	;# 
  2059  0894                     	;# 
  2060  0894                     	;# 
  2061  0895                     	;# 
  2062  0895                     	;# 
  2063  0895                     	;# 
  2064  0896                     	;# 
  2065  0896                     	;# 
  2066  0896                     	;# 
  2067  089B                     	;# 
  2068  0911                     	;# 
  2069  0912                     	;# 
  2070  0913                     	;# 
  2071  0914                     	;# 
  2072  0915                     	;# 
  2073  0916                     	;# 
  2074  0918                     	;# 
  2075  0919                     	;# 
  2076  091A                     	;# 
  2077  091B                     	;# 
  2078  091C                     	;# 
  2079  091D                     	;# 
  2080  091E                     	;# 
  2081  091F                     	;# 
  2082  0E0F                     	;# 
  2083  0E10                     	;# 
  2084  0E11                     	;# 
  2085  0E12                     	;# 
  2086  0E13                     	;# 
  2087  0E14                     	;# 
  2088  0E15                     	;# 
  2089  0E16                     	;# 
  2090  0E17                     	;# 
  2091  0E18                     	;# 
  2092  0E19                     	;# 
  2093  0E1A                     	;# 
  2094  0E1B                     	;# 
  2095  0E1C                     	;# 
  2096  0E1D                     	;# 
  2097  0E1E                     	;# 
  2098  0E1F                     	;# 
  2099  0E20                     	;# 
  2100  0E21                     	;# 
  2101  0E22                     	;# 
  2102  0E24                     	;# 
  2103  0E25                     	;# 
  2104  0E28                     	;# 
  2105  0E29                     	;# 
  2106  0E2A                     	;# 
  2107  0E2B                     	;# 
  2108  0E2C                     	;# 
  2109  0E2D                     	;# 
  2110  0E2E                     	;# 
  2111  0E2F                     	;# 
  2112  0E90                     	;# 
  2113  0E91                     	;# 
  2114  0E92                     	;# 
  2115  0E94                     	;# 
  2116  0E95                     	;# 
  2117  0E9C                     	;# 
  2118  0E9D                     	;# 
  2119  0E9E                     	;# 
  2120  0E9F                     	;# 
  2121  0EA0                     	;# 
  2122  0EA1                     	;# 
  2123  0EA2                     	;# 
  2124  0EA3                     	;# 
  2125  0EA4                     	;# 
  2126  0EA5                     	;# 
  2127  0EA6                     	;# 
  2128  0EA7                     	;# 
  2129  0F0F                     	;# 
  2130  0F10                     	;# 
  2131  0F11                     	;# 
  2132  0F12                     	;# 
  2133  0F13                     	;# 
  2134  0F14                     	;# 
  2135  0F15                     	;# 
  2136  0F16                     	;# 
  2137  0F17                     	;# 
  2138  0F18                     	;# 
  2139  0F19                     	;# 
  2140  0F1A                     	;# 
  2141  0F1B                     	;# 
  2142  0F1C                     	;# 
  2143  0F1D                     	;# 
  2144  0F1E                     	;# 
  2145  0F1F                     	;# 
  2146  0F20                     	;# 
  2147  0F21                     	;# 
  2148  0F22                     	;# 
  2149  0F23                     	;# 
  2150  0F24                     	;# 
  2151  0F25                     	;# 
  2152  0F26                     	;# 
  2153  0F27                     	;# 
  2154  0F28                     	;# 
  2155  0F29                     	;# 
  2156  0F2A                     	;# 
  2157  0F2B                     	;# 
  2158  0F2C                     	;# 
  2159  0F2D                     	;# 
  2160  0F2E                     	;# 
  2161  0F2F                     	;# 
  2162  0F30                     	;# 
  2163  0F31                     	;# 
  2164  0F32                     	;# 
  2165  0F33                     	;# 
  2166  0F34                     	;# 
  2167  0F35                     	;# 
  2168  0F36                     	;# 
  2169  0F37                     	;# 
  2170  0FE4                     	;# 
  2171  0FE5                     	;# 
  2172  0FE6                     	;# 
  2173  0FE7                     	;# 
  2174  0FE8                     	;# 
  2175  0FE9                     	;# 
  2176  0FEA                     	;# 
  2177  0FEB                     	;# 
  2178  0FED                     	;# 
  2179  0FEE                     	;# 
  2180  0FEF                     	;# 
  2181  0000                     	;# 
  2182  0001                     	;# 
  2183  0002                     	;# 
  2184  0003                     	;# 
  2185  0004                     	;# 
  2186  0005                     	;# 
  2187  0006                     	;# 
  2188  0007                     	;# 
  2189  0008                     	;# 
  2190  0009                     	;# 
  2191  000A                     	;# 
  2192  000B                     	;# 
  2193  000C                     	;# 
  2194  000D                     	;# 
  2195  000E                     	;# 
  2196  0010                     	;# 
  2197  0011                     	;# 
  2198  0012                     	;# 
  2199  0013                     	;# 
  2200  0014                     	;# 
  2201  0015                     	;# 
  2202  0015                     	;# 
  2203  0016                     	;# 
  2204  0016                     	;# 
  2205  0017                     	;# 
  2206  0018                     	;# 
  2207  0019                     	;# 
  2208  0019                     	;# 
  2209  001A                     	;# 
  2210  001B                     	;# 
  2211  001C                     	;# 
  2212  001D                     	;# 
  2213  001E                     	;# 
  2214  001F                     	;# 
  2215  008C                     	;# 
  2216  008D                     	;# 
  2217  008E                     	;# 
  2218  0090                     	;# 
  2219  0091                     	;# 
  2220  0092                     	;# 
  2221  0093                     	;# 
  2222  0094                     	;# 
  2223  0097                     	;# 
  2224  009B                     	;# 
  2225  009B                     	;# 
  2226  009C                     	;# 
  2227  009D                     	;# 
  2228  009E                     	;# 
  2229  009F                     	;# 
  2230  010C                     	;# 
  2231  010D                     	;# 
  2232  010E                     	;# 
  2233  0111                     	;# 
  2234  0112                     	;# 
  2235  0113                     	;# 
  2236  0114                     	;# 
  2237  0115                     	;# 
  2238  0116                     	;# 
  2239  0117                     	;# 
  2240  0118                     	;# 
  2241  0119                     	;# 
  2242  018C                     	;# 
  2243  018D                     	;# 
  2244  018E                     	;# 
  2245  0197                     	;# 
  2246  0199                     	;# 
  2247  0199                     	;# 
  2248  0199                     	;# 
  2249  019A                     	;# 
  2250  019A                     	;# 
  2251  019A                     	;# 
  2252  019B                     	;# 
  2253  019B                     	;# 
  2254  019B                     	;# 
  2255  019B                     	;# 
  2256  019B                     	;# 
  2257  019C                     	;# 
  2258  019C                     	;# 
  2259  019C                     	;# 
  2260  019D                     	;# 
  2261  019D                     	;# 
  2262  019D                     	;# 
  2263  019E                     	;# 
  2264  019E                     	;# 
  2265  019E                     	;# 
  2266  019F                     	;# 
  2267  019F                     	;# 
  2268  019F                     	;# 
  2269  019F                     	;# 
  2270  019F                     	;# 
  2271  020C                     	;# 
  2272  020D                     	;# 
  2273  020E                     	;# 
  2274  0211                     	;# 
  2275  0211                     	;# 
  2276  0212                     	;# 
  2277  0212                     	;# 
  2278  0213                     	;# 
  2279  0213                     	;# 
  2280  0214                     	;# 
  2281  0214                     	;# 
  2282  0215                     	;# 
  2283  0215                     	;# 
  2284  0215                     	;# 
  2285  0215                     	;# 
  2286  0216                     	;# 
  2287  0216                     	;# 
  2288  0217                     	;# 
  2289  0217                     	;# 
  2290  0219                     	;# 
  2291  021A                     	;# 
  2292  021B                     	;# 
  2293  021C                     	;# 
  2294  021D                     	;# 
  2295  021D                     	;# 
  2296  021E                     	;# 
  2297  021F                     	;# 
  2298  028C                     	;# 
  2299  028D                     	;# 
  2300  028E                     	;# 
  2301  0291                     	;# 
  2302  0291                     	;# 
  2303  0292                     	;# 
  2304  0293                     	;# 
  2305  0294                     	;# 
  2306  0295                     	;# 
  2307  0295                     	;# 
  2308  0296                     	;# 
  2309  0297                     	;# 
  2310  0298                     	;# 
  2311  029F                     	;# 
  2312  030C                     	;# 
  2313  030D                     	;# 
  2314  030E                     	;# 
  2315  0311                     	;# 
  2316  0311                     	;# 
  2317  0312                     	;# 
  2318  0313                     	;# 
  2319  0314                     	;# 
  2320  0315                     	;# 
  2321  0315                     	;# 
