

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Feb 13 10:36:37 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.05
    31                           ; Generated 20/12/2018 GMT
    32                           ; 
    33                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F18345 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1348  0893                     	;# 
  1349  0893                     	;# 
  1350  0893                     	;# 
  1351  0893                     	;# 
  1352  0893                     	;# 
  1353  0894                     	;# 
  1354  0894                     	;# 
  1355  0894                     	;# 
  1356  0895                     	;# 
  1357  0895                     	;# 
  1358  0895                     	;# 
  1359  0896                     	;# 
  1360  0896                     	;# 
  1361  0896                     	;# 
  1362  089B                     	;# 
  1363  0911                     	;# 
  1364  0912                     	;# 
  1365  0913                     	;# 
  1366  0914                     	;# 
  1367  0915                     	;# 
  1368  0916                     	;# 
  1369  0918                     	;# 
  1370  0919                     	;# 
  1371  091A                     	;# 
  1372  091B                     	;# 
  1373  091C                     	;# 
  1374  091D                     	;# 
  1375  091E                     	;# 
  1376  091F                     	;# 
  1377  0E0F                     	;# 
  1378  0E10                     	;# 
  1379  0E11                     	;# 
  1380  0E12                     	;# 
  1381  0E13                     	;# 
  1382  0E14                     	;# 
  1383  0E15                     	;# 
  1384  0E16                     	;# 
  1385  0E17                     	;# 
  1386  0E18                     	;# 
  1387  0E19                     	;# 
  1388  0E1A                     	;# 
  1389  0E1B                     	;# 
  1390  0E1C                     	;# 
  1391  0E1D                     	;# 
  1392  0E1E                     	;# 
  1393  0E1F                     	;# 
  1394  0E20                     	;# 
  1395  0E21                     	;# 
  1396  0E22                     	;# 
  1397  0E24                     	;# 
  1398  0E25                     	;# 
  1399  0E28                     	;# 
  1400  0E29                     	;# 
  1401  0E2A                     	;# 
  1402  0E2B                     	;# 
  1403  0E2C                     	;# 
  1404  0E2D                     	;# 
  1405  0E2E                     	;# 
  1406  0E2F                     	;# 
  1407  0E90                     	;# 
  1408  0E91                     	;# 
  1409  0E92                     	;# 
  1410  0E94                     	;# 
  1411  0E95                     	;# 
  1412  0E9C                     	;# 
  1413  0E9D                     	;# 
  1414  0E9E                     	;# 
  1415  0E9F                     	;# 
  1416  0EA0                     	;# 
  1417  0EA1                     	;# 
  1418  0EA2                     	;# 
  1419  0EA3                     	;# 
  1420  0EA4                     	;# 
  1421  0EA5                     	;# 
  1422  0EA6                     	;# 
  1423  0EA7                     	;# 
  1424  0F0F                     	;# 
  1425  0F10                     	;# 
  1426  0F11                     	;# 
  1427  0F12                     	;# 
  1428  0F13                     	;# 
  1429  0F14                     	;# 
  1430  0F15                     	;# 
  1431  0F16                     	;# 
  1432  0F17                     	;# 
  1433  0F18                     	;# 
  1434  0F19                     	;# 
  1435  0F1A                     	;# 
  1436  0F1B                     	;# 
  1437  0F1C                     	;# 
  1438  0F1D                     	;# 
  1439  0F1E                     	;# 
  1440  0F1F                     	;# 
  1441  0F20                     	;# 
  1442  0F21                     	;# 
  1443  0F22                     	;# 
  1444  0F23                     	;# 
  1445  0F24                     	;# 
  1446  0F25                     	;# 
  1447  0F26                     	;# 
  1448  0F27                     	;# 
  1449  0F28                     	;# 
  1450  0F29                     	;# 
  1451  0F2A                     	;# 
  1452  0F2B                     	;# 
  1453  0F2C                     	;# 
  1454  0F2D                     	;# 
  1455  0F2E                     	;# 
  1456  0F2F                     	;# 
  1457  0F30                     	;# 
  1458  0F31                     	;# 
  1459  0F32                     	;# 
  1460  0F33                     	;# 
  1461  0F34                     	;# 
  1462  0F35                     	;# 
  1463  0F36                     	;# 
  1464  0F37                     	;# 
  1465  0FE4                     	;# 
  1466  0FE5                     	;# 
  1467  0FE6                     	;# 
  1468  0FE7                     	;# 
  1469  0FE8                     	;# 
  1470  0FE9                     	;# 
  1471  0FEA                     	;# 
  1472  0FEB                     	;# 
  1473  0FED                     	;# 
  1474  0FEE                     	;# 
  1475  0FEF                     	;# 
  1476  0000                     	;# 
  1477  0001                     	;# 
  1478  0002                     	;# 
  1479  0003                     	;# 
  1480  0004                     	;# 
  1481  0005                     	;# 
  1482  0006                     	;# 
  1483  0007                     	;# 
  1484  0008                     	;# 
  1485  0009                     	;# 
  1486  000A                     	;# 
  1487  000B                     	;# 
  1488  000C                     	;# 
  1489  000D                     	;# 
  1490  000E                     	;# 
  1491  0010                     	;# 
  1492  0011                     	;# 
  1493  0012                     	;# 
  1494  0013                     	;# 
  1495  0014                     	;# 
  1496  0015                     	;# 
  1497  0015                     	;# 
  1498  0016                     	;# 
  1499  0016                     	;# 
  1500  0017                     	;# 
  1501  0018                     	;# 
  1502  0019                     	;# 
  1503  0019                     	;# 
  1504  001A                     	;# 
  1505  001B                     	;# 
  1506  001C                     	;# 
  1507  001D                     	;# 
  1508  001E                     	;# 
  1509  001F                     	;# 
  1510  008C                     	;# 
  1511  008D                     	;# 
  1512  008E                     	;# 
  1513  0090                     	;# 
  1514  0091                     	;# 
  1515  0092                     	;# 
  1516  0093                     	;# 
  1517  0094                     	;# 
  1518  0097                     	;# 
  1519  009B                     	;# 
  1520  009B                     	;# 
  1521  009C                     	;# 
  1522  009D                     	;# 
  1523  009E                     	;# 
  1524  009F                     	;# 
  1525  010C                     	;# 
  1526  010D                     	;# 
  1527  010E                     	;# 
  1528  0111                     	;# 
  1529  0112                     	;# 
  1530  0113                     	;# 
  1531  0114                     	;# 
  1532  0115                     	;# 
  1533  0116                     	;# 
  1534  0117                     	;# 
  1535  0118                     	;# 
  1536  0119                     	;# 
  1537  018C                     	;# 
  1538  018D                     	;# 
  1539  018E                     	;# 
  1540  0197                     	;# 
  1541  0199                     	;# 
  1542  0199                     	;# 
  1543  0199                     	;# 
  1544  019A                     	;# 
  1545  019A                     	;# 
  1546  019A                     	;# 
  1547  019B                     	;# 
  1548  019B                     	;# 
  1549  019B                     	;# 
  1550  019B                     	;# 
  1551  019B                     	;# 
  1552  019C                     	;# 
  1553  019C                     	;# 
  1554  019C                     	;# 
  1555  019D                     	;# 
  1556  019D                     	;# 
  1557  019D                     	;# 
  1558  019E                     	;# 
  1559  019E                     	;# 
  1560  019E                     	;# 
  1561  019F                     	;# 
  1562  019F                     	;# 
  1563  019F                     	;# 
  1564  019F                     	;# 
  1565  019F                     	;# 
  1566  020C                     	;# 
  1567  020D                     	;# 
  1568  020E                     	;# 
  1569  0211                     	;# 
  1570  0211                     	;# 
  1571  0212                     	;# 
  1572  0212                     	;# 
  1573  0213                     	;# 
  1574  0213                     	;# 
  1575  0214                     	;# 
  1576  0214                     	;# 
  1577  0215                     	;# 
  1578  0215                     	;# 
  1579  0215                     	;# 
  1580  0215                     	;# 
  1581  0216                     	;# 
  1582  0216                     	;# 
  1583  0217                     	;# 
  1584  0217                     	;# 
  1585  0219                     	;# 
  1586  021A                     	;# 
  1587  021B                     	;# 
  1588  021C                     	;# 
  1589  021D                     	;# 
  1590  021D                     	;# 
  1591  021E                     	;# 
  1592  021F                     	;# 
  1593  028C                     	;# 
  1594  028D                     	;# 
  1595  028E                     	;# 
  1596  0291                     	;# 
  1597  0291                     	;# 
  1598  0292                     	;# 
  1599  0293                     	;# 
  1600  0294                     	;# 
  1601  0295                     	;# 
  1602  0295                     	;# 
  1603  0296                     	;# 
  1604  0297                     	;# 
  1605  0298                     	;# 
  1606  029F                     	;# 
  1607  030C                     	;# 
  1608  030D                     	;# 
  1609  030E                     	;# 
  1610  0311                     	;# 
  1611  0311                     	;# 
  1612  0312                     	;# 
  1613  0313                     	;# 
  1614  0314                     	;# 
  1615  0315                     	;# 
  1616  0315                     	;# 
  1617  0316                     	;# 
  1618  0317                     	;# 
  1619  0318                     	;# 
  1620  038C                     	;# 
  1621  038D                     	;# 
  1622  038E                     	;# 
  1623  0391                     	;# 
  1624  0392                     	;# 
  1625  0393                     	;# 
  1626  0394                     	;# 
  1627  0395                     	;# 
  1628  0396                     	;# 
  1629  0397                     	;# 
  1630  0398                     	;# 
  1631  0399                     	;# 
  1632  039A                     	;# 
  1633  039C                     	;# 
  1634  039D                     	;# 
  1635  039E                     	;# 
  1636  039F                     	;# 
  1637  0411                     	;# 
  1638  0411                     	;# 
  1639  0412                     	;# 
  1640  0413                     	;# 
  1641  0414                     	;# 
  1642  0415                     	;# 
  1643  0416                     	;# 
  1644  0417                     	;# 
  1645  0418                     	;# 
  1646  0418                     	;# 
  1647  0419                     	;# 
  1648  041A                     	;# 
  1649  041B                     	;# 
  1650  041C                     	;# 
  1651  041D                     	;# 
  1652  041E                     	;# 
  1653  041F                     	;# 
  1654  0498                     	;# 
  1655  0498                     	;# 
  1656  0499                     	;# 
  1657  049A                     	;# 
  1658  049B                     	;# 
  1659  049B                     	;# 
  1660  049C                     	;# 
  1661  049D                     	;# 
  1662  049E                     	;# 
  1663  049F                     	;# 
  1664  0617                     	;# 
  1665  0618                     	;# 
  1666  0619                     	;# 
  1667  0619                     	;# 
  1668  061A                     	;# 
  1669  061B                     	;# 
  1670  061C                     	;# 
  1671  061C                     	;# 
  1672  061F                     	;# 
  1673  0691                     	;# 
  1674  0692                     	;# 
  1675  0693                     	;# 
  1676  0694                     	;# 
  1677  0695                     	;# 
  1678  0696                     	;# 
  1679  0697                     	;# 
  1680  0698                     	;# 
  1681  0699                     	;# 
  1682  0711                     	;# 
  1683  0712                     	;# 
  1684  0713                     	;# 
  1685  0714                     	;# 
  1686  0715                     	;# 
  1687  0716                     	;# 
  1688  0717                     	;# 
  1689  0718                     	;# 
  1690  0719                     	;# 
  1691  0891                     	;# 
  1692  0891                     	;# 
  1693  0891                     	;# 
  1694  0891                     	;# 
  1695  0891                     	;# 
  1696  0891                     	;# 
  1697  0892                     	;# 
  1698  0892                     	;# 
  1699  0892                     	;# 
  1700  0893                     	;# 
  1701  0893                     	;# 
  1702  0893                     	;# 
  1703  0893                     	;# 
  1704  0893                     	;# 
  1705  0893                     	;# 
  1706  0894                     	;# 
  1707  0894                     	;# 
  1708  0894                     	;# 
  1709  0895                     	;# 
  1710  0895                     	;# 
  1711  0895                     	;# 
  1712  0896                     	;# 
  1713  0896                     	;# 
  1714  0896                     	;# 
  1715  089B                     	;# 
  1716  0911                     	;# 
  1717  0912                     	;# 
  1718  0913                     	;# 
  1719  0914                     	;# 
  1720  0915                     	;# 
  1721  0916                     	;# 
  1722  0918                     	;# 
  1723  0919                     	;# 
  1724  091A                     	;# 
  1725  091B                     	;# 
  1726  091C                     	;# 
  1727  091D                     	;# 
  1728  091E                     	;# 
  1729  091F                     	;# 
  1730  0E0F                     	;# 
  1731  0E10                     	;# 
  1732  0E11                     	;# 
  1733  0E12                     	;# 
  1734  0E13                     	;# 
  1735  0E14                     	;# 
  1736  0E15                     	;# 
  1737  0E16                     	;# 
  1738  0E17                     	;# 
  1739  0E18                     	;# 
  1740  0E19                     	;# 
  1741  0E1A                     	;# 
  1742  0E1B                     	;# 
  1743  0E1C                     	;# 
  1744  0E1D                     	;# 
  1745  0E1E                     	;# 
  1746  0E1F                     	;# 
  1747  0E20                     	;# 
  1748  0E21                     	;# 
  1749  0E22                     	;# 
  1750  0E24                     	;# 
  1751  0E25                     	;# 
  1752  0E28                     	;# 
  1753  0E29                     	;# 
  1754  0E2A                     	;# 
  1755  0E2B                     	;# 
  1756  0E2C                     	;# 
  1757  0E2D                     	;# 
  1758  0E2E                     	;# 
  1759  0E2F                     	;# 
  1760  0E90                     	;# 
  1761  0E91                     	;# 
  1762  0E92                     	;# 
  1763  0E94                     	;# 
  1764  0E95                     	;# 
  1765  0E9C                     	;# 
  1766  0E9D                     	;# 
  1767  0E9E                     	;# 
  1768  0E9F                     	;# 
  1769  0EA0                     	;# 
  1770  0EA1                     	;# 
  1771  0EA2                     	;# 
  1772  0EA3                     	;# 
  1773  0EA4                     	;# 
  1774  0EA5                     	;# 
  1775  0EA6                     	;# 
  1776  0EA7                     	;# 
  1777  0F0F                     	;# 
  1778  0F10                     	;# 
  1779  0F11                     	;# 
  1780  0F12                     	;# 
  1781  0F13                     	;# 
  1782  0F14                     	;# 
  1783  0F15                     	;# 
  1784  0F16                     	;# 
  1785  0F17                     	;# 
  1786  0F18                     	;# 
  1787  0F19                     	;# 
  1788  0F1A                     	;# 
  1789  0F1B                     	;# 
  1790  0F1C                     	;# 
  1791  0F1D                     	;# 
  1792  0F1E                     	;# 
  1793  0F1F                     	;# 
  1794  0F20                     	;# 
  1795  0F21                     	;# 
  1796  0F22                     	;# 
  1797  0F23                     	;# 
  1798  0F24                     	;# 
  1799  0F25                     	;# 
  1800  0F26                     	;# 
  1801  0F27                     	;# 
  1802  0F28                     	;# 
  1803  0F29                     	;# 
  1804  0F2A                     	;# 
  1805  0F2B                     	;# 
  1806  0F2C                     	;# 
  1807  0F2D                     	;# 
  1808  0F2E                     	;# 
  1809  0F2F                     	;# 
  1810  0F30                     	;# 
  1811  0F31                     	;# 
  1812  0F32                     	;# 
  1813  0F33                     	;# 
  1814  0F34                     	;# 
  1815  0F35                     	;# 
  1816  0F36                     	;# 
  1817  0F37                     	;# 
  1818  0FE4                     	;# 
  1819  0FE5                     	;# 
  1820  0FE6                     	;# 
  1821  0FE7                     	;# 
  1822  0FE8                     	;# 
  1823  0FE9                     	;# 
  1824  0FEA                     	;# 
  1825  0FEB                     	;# 
  1826  0FED                     	;# 
  1827  0FEE                     	;# 
  1828  0FEF                     	;# 
  1829  0000                     	;# 
  1830  0001                     	;# 
  1831  0002                     	;# 
  1832  0003                     	;# 
  1833  0004                     	;# 
  1834  0005                     	;# 
  1835  0006                     	;# 
  1836  0007                     	;# 
  1837  0008                     	;# 
  1838  0009                     	;# 
  1839  000A                     	;# 
  1840  000B                     	;# 
  1841  000C                     	;# 
  1842  000D                     	;# 
  1843  000E                     	;# 
  1844  0010                     	;# 
  1845  0011                     	;# 
  1846  0012                     	;# 
  1847  0013                     	;# 
  1848  0014                     	;# 
  1849  0015                     	;# 
  1850  0015                     	;# 
  1851  0016                     	;# 
  1852  0016                     	;# 
  1853  0017                     	;# 
  1854  0018                     	;# 
  1855  0019                     	;# 
  1856  0019                     	;# 
  1857  001A                     	;# 
  1858  001B                     	;# 
  1859  001C                     	;# 
  1860  001D                     	;# 
  1861  001E                     	;# 
  1862  001F                     	;# 
  1863  008C                     	;# 
  1864  008D                     	;# 
  1865  008E                     	;# 
  1866  0090                     	;# 
  1867  0091                     	;# 
  1868  0092                     	;# 
  1869  0093                     	;# 
  1870  0094                     	;# 
  1871  0097                     	;# 
  1872  009B                     	;# 
  1873  009B                     	;# 
  1874  009C                     	;# 
  1875  009D                     	;# 
  1876  009E                     	;# 
  1877  009F                     	;# 
  1878  010C                     	;# 
  1879  010D                     	;# 
  1880  010E                     	;# 
  1881  0111                     	;# 
  1882  0112                     	;# 
  1883  0113                     	;# 
  1884  0114                     	;# 
  1885  0115                     	;# 
  1886  0116                     	;# 
  1887  0117                     	;# 
  1888  0118                     	;# 
  1889  0119                     	;# 
  1890  018C                     	;# 
  1891  018D                     	;# 
  1892  018E                     	;# 
  1893  0197                     	;# 
  1894  0199                     	;# 
  1895  0199                     	;# 
  1896  0199                     	;# 
  1897  019A                     	;# 
  1898  019A                     	;# 
  1899  019A                     	;# 
  1900  019B                     	;# 
  1901  019B                     	;# 
  1902  019B                     	;# 
  1903  019B                     	;# 
  1904  019B                     	;# 
  1905  019C                     	;# 
  1906  019C                     	;# 
  1907  019C                     	;# 
  1908  019D                     	;# 
  1909  019D                     	;# 
  1910  019D                     	;# 
  1911  019E                     	;# 
  1912  019E                     	;# 
  1913  019E                     	;# 
  1914  019F                     	;# 
  1915  019F                     	;# 
  1916  019F                     	;# 
  1917  019F                     	;# 
  1918  019F                     	;# 
  1919  020C                     	;# 
  1920  020D                     	;# 
  1921  020E                     	;# 
  1922  0211                     	;# 
  1923  0211                     	;# 
  1924  0212                     	;# 
  1925  0212                     	;# 
  1926  0213                     	;# 
  1927  0213                     	;# 
  1928  0214                     	;# 
  1929  0214                     	;# 
  1930  0215                     	;# 
  1931  0215                     	;# 
  1932  0215                     	;# 
  1933  0215                     	;# 
  1934  0216                     	;# 
  1935  0216                     	;# 
  1936  0217                     	;# 
  1937  0217                     	;# 
  1938  0219                     	;# 
  1939  021A                     	;# 
  1940  021B                     	;# 
  1941  021C                     	;# 
  1942  021D                     	;# 
  1943  021D                     	;# 
  1944  021E                     	;# 
  1945  021F                     	;# 
  1946  028C                     	;# 
  1947  028D                     	;# 
  1948  028E                     	;# 
  1949  0291                     	;# 
  1950  0291                     	;# 
  1951  0292                     	;# 
  1952  0293                     	;# 
  1953  0294                     	;# 
  1954  0295                     	;# 
  1955  0295                     	;# 
  1956  0296                     	;# 
  1957  0297                     	;# 
  1958  0298                     	;# 
  1959  029F                     	;# 
  1960  030C                     	;# 
  1961  030D                     	;# 
  1962  030E                     	;# 
  1963  0311                     	;# 
  1964  0311                     	;# 
  1965  0312                     	;# 
  1966  0313                     	;# 
  1967  0314                     	;# 
  1968  0315                     	;# 
  1969  0315                     	;# 
  1970  0316                     	;# 
  1971  0317                     	;# 
  1972  0318                     	;# 
  1973  038C                     	;# 
  1974  038D                     	;# 
  1975  038E                     	;# 
  1976  0391                     	;# 
  1977  0392                     	;# 
  1978  0393                     	;# 
  1979  0394                     	;# 
  1980  0395                     	;# 
  1981  0396                     	;# 
  1982  0397                     	;# 
  1983  0398                     	;# 
  1984  0399                     	;# 
  1985  039A                     	;# 
  1986  039C                     	;# 
  1987  039D                     	;# 
  1988  039E                     	;# 
  1989  039F                     	;# 
  1990  0411                     	;# 
  1991  0411                     	;# 
  1992  0412                     	;# 
  1993  0413                     	;# 
  1994  0414                     	;# 
  1995  0415                     	;# 
  1996  0416                     	;# 
  1997  0417                     	;# 
  1998  0418                     	;# 
  1999  0418                     	;# 
  2000  0419                     	;# 
  2001  041A                     	;# 
  2002  041B                     	;# 
  2003  041C                     	;# 
  2004  041D                     	;# 
  2005  041E                     	;# 
  2006  041F                     	;# 
  2007  0498                     	;# 
  2008  0498                     	;# 
  2009  0499                     	;# 
  2010  049A                     	;# 
  2011  049B                     	;# 
  2012  049B                     	;# 
  2013  049C                     	;# 
  2014  049D                     	;# 
  2015  049E                     	;# 
  2016  049F                     	;# 
  2017  0617                     	;# 
  2018  0618                     	;# 
  2019  0619                     	;# 
  2020  0619                     	;# 
  2021  061A                     	;# 
  2022  061B                     	;# 
  2023  061C                     	;# 
  2024  061C                     	;# 
  2025  061F                     	;# 
  2026  0691                     	;# 
  2027  0692                     	;# 
  2028  0693                     	;# 
  2029  0694                     	;# 
  2030  0695                     	;# 
  2031  0696                     	;# 
  2032  0697                     	;# 
  2033  0698                     	;# 
  2034  0699                     	;# 
  2035  0711                     	;# 
  2036  0712                     	;# 
  2037  0713                     	;# 
  2038  0714                     	;# 
  2039  0715                     	;# 
  2040  0716                     	;# 
  2041  0717                     	;# 
  2042  0718                     	;# 
  2043  0719                     	;# 
  2044  0891                     	;# 
  2045  0891                     	;# 
  2046  0891                     	;# 
  2047  0891                     	;# 
  2048  0891                     	;# 
  2049  0891                     	;# 
  2050  0892                     	;# 
  2051  0892                     	;# 
  2052  0892                     	;# 
  2053  0893                     	;# 
  2054  0893                     	;# 
  2055  0893                     	;# 
  2056  0893                     	;# 
  2057  0893                     	;# 
  2058  0893                     	;# 
  2059  0894                     	;# 
  2060  0894                     	;# 
  2061  0894                     	;# 
  2062  0895                     	;# 
  2063  0895                     	;# 
  2064  0895                     	;# 
  2065  0896                     	;# 
  2066  0896                     	;# 
  2067  0896                     	;# 
  2068  089B                     	;# 
  2069  0911                     	;# 
  2070  0912                     	;# 
  2071  0913                     	;# 
  2072  0914                     	;# 
  2073  0915                     	;# 
  2074  0916                     	;# 
  2075  0918                     	;# 
  2076  0919                     	;# 
  2077  091A                     	;# 
  2078  091B                     	;# 
  2079  091C                     	;# 
  2080  091D                     	;# 
  2081  091E                     	;# 
  2082  091F                     	;# 
  2083  0E0F                     	;# 
  2084  0E10                     	;# 
  2085  0E11                     	;# 
  2086  0E12                     	;# 
  2087  0E13                     	;# 
  2088  0E14                     	;# 
  2089  0E15                     	;# 
  2090  0E16                     	;# 
  2091  0E17                     	;# 
  2092  0E18                     	;# 
  2093  0E19                     	;# 
  2094  0E1A                     	;# 
  2095  0E1B                     	;# 
  2096  0E1C                     	;# 
  2097  0E1D                     	;# 
  2098  0E1E                     	;# 
  2099  0E1F                     	;# 
  2100  0E20                     	;# 
  2101  0E21                     	;# 
  2102  0E22                     	;# 
  2103  0E24                     	;# 
  2104  0E25                     	;# 
  2105  0E28                     	;# 
  2106  0E29                     	;# 
  2107  0E2A                     	;# 
  2108  0E2B                     	;# 
  2109  0E2C                     	;# 
  2110  0E2D                     	;# 
  2111  0E2E                     	;# 
  2112  0E2F                     	;# 
  2113  0E90                     	;# 
  2114  0E91                     	;# 
  2115  0E92                     	;# 
  2116  0E94                     	;# 
  2117  0E95                     	;# 
  2118  0E9C                     	;# 
  2119  0E9D                     	;# 
  2120  0E9E                     	;# 
  2121  0E9F                     	;# 
  2122  0EA0                     	;# 
  2123  0EA1                     	;# 
  2124  0EA2                     	;# 
  2125  0EA3                     	;# 
  2126  0EA4                     	;# 
  2127  0EA5                     	;# 
  2128  0EA6                     	;# 
  2129  0EA7                     	;# 
  2130  0F0F                     	;# 
  2131  0F10                     	;# 
  2132  0F11                     	;# 
  2133  0F12                     	;# 
  2134  0F13                     	;# 
  2135  0F14                     	;# 
  2136  0F15                     	;# 
  2137  0F16                     	;# 
  2138  0F17                     	;# 
  2139  0F18                     	;# 
  2140  0F19                     	;# 
  2141  0F1A                     	;# 
  2142  0F1B                     	;# 
  2143  0F1C                     	;# 
  2144  0F1D                     	;# 
  2145  0F1E                     	;# 
  2146  0F1F                     	;# 
  2147  0F20                     	;# 
  2148  0F21                     	;# 
  2149  0F22                     	;# 
  2150  0F23                     	;# 
  2151  0F24                     	;# 
  2152  0F25                     	;# 
  2153  0F26                     	;# 
  2154  0F27                     	;# 
  2155  0F28                     	;# 
  2156  0F29                     	;# 
  2157  0F2A                     	;# 
  2158  0F2B                     	;# 
  2159  0F2C                     	;# 
  2160  0F2D                     	;# 
  2161  0F2E                     	;# 
  2162  0F2F                     	;# 
  2163  0F30                     	;# 
  2164  0F31                     	;# 
  2165  0F32                     	;# 
  2166  0F33                     	;# 
  2167  0F34                     	;# 
  2168  0F35                     	;# 
  2169  0F36                     	;# 
  2170  0F37                     	;# 
  2171  0FE4                     	;# 
  2172  0FE5                     	;# 
  2173  0FE6                     	;# 
  2174  0FE7                     	;# 
  2175  0FE8                     	;# 
  2176  0FE9                     	;# 
  2177  0FEA                     	;# 
  2178  0FEB                     	;# 
  2179  0FED                     	;# 
  2180  0FEE                     	;# 
  2181  0FEF                     	;# 
  2182  0000                     	;# 
  2183  0001                     	;# 
  2184  0002                     	;# 
  2185  0003                     	;# 
  2186  0004                     	;# 
  2187  0005                     	;# 
  2188  0006                     	;# 
  2189  0007                     	;# 
  2190  0008                     	;# 
  2191  0009                     	;# 
  2192  000A                     	;# 
  2193  000B                     	;# 
  2194  000C                     	;# 
  2195  000D                     	;# 
  2196  000E                     	;# 
  2197  0010                     	;# 
  2198  0011                     	;# 
  2199  0012                     	;# 
  2200  0013                     	;# 
  2201  0014                     	;# 
  2202  0015                     	;# 
  2203  0015                     	;# 
  2204  0016                     	;# 
  2205  0016                     	;# 
  2206  0017                     	;# 
  2207  0018                     	;# 
  2208  0019                     	;# 
  2209  0019                     	;# 
  2210  001A                     	;# 
  2211  001B                     	;# 
  2212  001C                     	;# 
  2213  001D                     	;# 
  2214  001E                     	;# 
  2215  001F                     	;# 
  2216  008C                     	;# 
  2217  008D                     	;# 
  2218  008E                     	;# 
  2219  0090                     	;# 
  2220  0091                     	;# 
  2221  0092                     	;# 
  2222  0093                     	;# 
  2223  0094                     	;# 
  2224  0097                     	;# 
  2225  009B                     	;# 
  2226  009B                     	;# 
  2227  009C                     	;# 
  2228  009D                     	;# 
  2229  009E                     	;# 
  2230  009F                     	;# 
  2231  010C                     	;# 
  2232  010D                     	;# 
  2233  010E                     	;# 
  2234  0111                     	;# 
  2235  0112                     	;# 
  2236  0113                     	;# 
  2237  0114                     	;# 
  2238  0115                     	;# 
  2239  0116                     	;# 
  2240  0117                     	;# 
