

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Mar 01 14:20:15 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.05
  1562  0199                     	;# 
  1563  019A                     	;# 
  1564  019A                     	;# 
  1565  019A                     	;# 
  1566  019B                     	;# 
  1567  019B                     	;# 
  1568  019B                     	;# 
  1569  019B                     	;# 
  1570  019B                     	;# 
  1571  019C                     	;# 
  1572  019C                     	;# 
  1573  019C                     	;# 
  1574  019D                     	;# 
  1575  019D                     	;# 
  1576  019D                     	;# 
  1577  019E                     	;# 
  1578  019E                     	;# 
  1579  019E                     	;# 
  1580  019F                     	;# 
  1581  019F                     	;# 
  1582  019F                     	;# 
  1583  019F                     	;# 
  1584  019F                     	;# 
  1585  020C                     	;# 
  1586  020D                     	;# 
  1587  020E                     	;# 
  1588  0211                     	;# 
  1589  0211                     	;# 
  1590  0212                     	;# 
  1591  0212                     	;# 
  1592  0213                     	;# 
  1593  0213                     	;# 
  1594  0214                     	;# 
  1595  0214                     	;# 
  1596  0215                     	;# 
  1597  0215                     	;# 
  1598  0215                     	;# 
  1599  0215                     	;# 
  1600  0216                     	;# 
  1601  0216                     	;# 
  1602  0217                     	;# 
  1603  0217                     	;# 
  1604  0219                     	;# 
  1605  021A                     	;# 
  1606  021B                     	;# 
  1607  021C                     	;# 
  1608  021D                     	;# 
  1609  021D                     	;# 
  1610  021E                     	;# 
  1611  021F                     	;# 
  1612  028C                     	;# 
  1613  028D                     	;# 
  1614  028E                     	;# 
  1615  0291                     	;# 
  1616  0291                     	;# 
  1617  0292                     	;# 
  1618  0293                     	;# 
  1619  0294                     	;# 
  1620  0295                     	;# 
  1621  0295                     	;# 
  1622  0296                     	;# 
  1623  0297                     	;# 
  1624  0298                     	;# 
  1625  029F                     	;# 
  1626  030C                     	;# 
  1627  030D                     	;# 
  1628  030E                     	;# 
  1629  0311                     	;# 
  1630  0311                     	;# 
  1631  0312                     	;# 
  1632  0313                     	;# 
  1633  0314                     	;# 
  1634  0315                     	;# 
  1635  0315                     	;# 
  1636  0316                     	;# 
  1637  0317                     	;# 
  1638  0318                     	;# 
  1639  038C                     	;# 
  1640  038D                     	;# 
  1641  038E                     	;# 
  1642  0391                     	;# 
  1643  0392                     	;# 
  1644  0393                     	;# 
  1645  0394                     	;# 
  1646  0395                     	;# 
  1647  0396                     	;# 
  1648  0397                     	;# 
  1649  0398                     	;# 
  1650  0399                     	;# 
  1651  039A                     	;# 
  1652  039C                     	;# 
  1653  039D                     	;# 
  1654  039E                     	;# 
  1655  039F                     	;# 
  1656  0411                     	;# 
  1657  0411                     	;# 
  1658  0412                     	;# 
  1659  0413                     	;# 
  1660  0414                     	;# 
  1661  0415                     	;# 
  1662  0416                     	;# 
  1663  0417                     	;# 
  1664  0418                     	;# 
  1665  0418                     	;# 
  1666  0419                     	;# 
  1667  041A                     	;# 
  1668  041B                     	;# 
  1669  041C                     	;# 
  1670  041D                     	;# 
  1671  041E                     	;# 
  1672  041F                     	;# 
  1673  0498                     	;# 
  1674  0498                     	;# 
  1675  0499                     	;# 
  1676  049A                     	;# 
  1677  049B                     	;# 
  1678  049B                     	;# 
  1679  049C                     	;# 
  1680  049D                     	;# 
  1681  049E                     	;# 
  1682  049F                     	;# 
  1683  0617                     	;# 
  1684  0618                     	;# 
  1685  0619                     	;# 
  1686  0619                     	;# 
  1687  061A                     	;# 
  1688  061B                     	;# 
  1689  061C                     	;# 
  1690  061C                     	;# 
  1691  061F                     	;# 
  1692  0691                     	;# 
  1693  0692                     	;# 
  1694  0693                     	;# 
  1695  0694                     	;# 
  1696  0695                     	;# 
  1697  0696                     	;# 
  1698  0697                     	;# 
  1699  0698                     	;# 
  1700  0699                     	;# 
  1701  0711                     	;# 
  1702  0712                     	;# 
  1703  0713                     	;# 
  1704  0714                     	;# 
  1705  0715                     	;# 
  1706  0716                     	;# 
  1707  0717                     	;# 
  1708  0718                     	;# 
  1709  0719                     	;# 
  1710  0891                     	;# 
  1711  0891                     	;# 
  1712  0891                     	;# 
  1713  0891                     	;# 
  1714  0891                     	;# 
  1715  0891                     	;# 
  1716  0892                     	;# 
  1717  0892                     	;# 
  1718  0892                     	;# 
  1719  0893                     	;# 
  1720  0893                     	;# 
  1721  0893                     	;# 
  1722  0893                     	;# 
  1723  0893                     	;# 
  1724  0893                     	;# 
  1725  0894                     	;# 
  1726  0894                     	;# 
  1727  0894                     	;# 
  1728  0895                     	;# 
  1729  0895                     	;# 
  1730  0895                     	;# 
  1731  0896                     	;# 
  1732  0896                     	;# 
  1733  0896                     	;# 
  1734  089B                     	;# 
  1735  0911                     	;# 
  1736  0912                     	;# 
  1737  0913                     	;# 
  1738  0914                     	;# 
  1739  0915                     	;# 
  1740  0916                     	;# 
  1741  0918                     	;# 
  1742  0919                     	;# 
  1743  091A                     	;# 
  1744  091B                     	;# 
  1745  091C                     	;# 
  1746  091D                     	;# 
  1747  091E                     	;# 
  1748  091F                     	;# 
  1749  0E0F                     	;# 
  1750  0E10                     	;# 
  1751  0E11                     	;# 
  1752  0E12                     	;# 
  1753  0E13                     	;# 
  1754  0E14                     	;# 
  1755  0E15                     	;# 
  1756  0E16                     	;# 
  1757  0E17                     	;# 
  1758  0E18                     	;# 
  1759  0E19                     	;# 
  1760  0E1A                     	;# 
  1761  0E1B                     	;# 
  1762  0E1C                     	;# 
  1763  0E1D                     	;# 
  1764  0E1E                     	;# 
  1765  0E1F                     	;# 
  1766  0E20                     	;# 
  1767  0E21                     	;# 
  1768  0E22                     	;# 
  1769  0E24                     	;# 
  1770  0E25                     	;# 
  1771  0E28                     	;# 
  1772  0E29                     	;# 
  1773  0E2A                     	;# 
  1774  0E2B                     	;# 
  1775  0E2C                     	;# 
  1776  0E2D                     	;# 
  1777  0E2E                     	;# 
  1778  0E2F                     	;# 
  1779  0E90                     	;# 
  1780  0E91                     	;# 
  1781  0E92                     	;# 
  1782  0E94                     	;# 
  1783  0E95                     	;# 
  1784  0E9C                     	;# 
  1785  0E9D                     	;# 
  1786  0E9E                     	;# 
  1787  0E9F                     	;# 
  1788  0EA0                     	;# 
  1789  0EA1                     	;# 
  1790  0EA2                     	;# 
  1791  0EA3                     	;# 
  1792  0EA4                     	;# 
  1793  0EA5                     	;# 
  1794  0EA6                     	;# 
  1795  0EA7                     	;# 
  1796  0F0F                     	;# 
  1797  0F10                     	;# 
  1798  0F11                     	;# 
  1799  0F12                     	;# 
  1800  0F13                     	;# 
  1801  0F14                     	;# 
  1802  0F15                     	;# 
  1803  0F16                     	;# 
  1804  0F17                     	;# 
  1805  0F18                     	;# 
  1806  0F19                     	;# 
  1807  0F1A                     	;# 
  1808  0F1B                     	;# 
  1809  0F1C                     	;# 
  1810  0F1D                     	;# 
  1811  0F1E                     	;# 
  1812  0F1F                     	;# 
  1813  0F20                     	;# 
  1814  0F21                     	;# 
  1815  0F22                     	;# 
  1816  0F23                     	;# 
  1817  0F24                     	;# 
  1818  0F25                     	;# 
  1819  0F26                     	;# 
  1820  0F27                     	;# 
  1821  0F28                     	;# 
  1822  0F29                     	;# 
  1823  0F2A                     	;# 
  1824  0F2B                     	;# 
  1825  0F2C                     	;# 
  1826  0F2D                     	;# 
  1827  0F2E                     	;# 
  1828  0F2F                     	;# 
  1829  0F30                     	;# 
  1830  0F31                     	;# 
  1831  0F32                     	;# 
  1832  0F33                     	;# 
  1833  0F34                     	;# 
  1834  0F35                     	;# 
  1835  0F36                     	;# 
  1836  0F37                     	;# 
  1837  0FE4                     	;# 
  1838  0FE5                     	;# 
  1839  0FE6                     	;# 
  1840  0FE7                     	;# 
  1841  0FE8                     	;# 
  1842  0FE9                     	;# 
  1843  0FEA                     	;# 
  1844  0FEB                     	;# 
  1845  0FED                     	;# 
  1846  0FEE                     	;# 
  1847  0FEF                     	;# 
  1848  0000                     	;# 
  1849  0001                     	;# 
  1850  0002                     	;# 
  1851  0003                     	;# 
  1852  0004                     	;# 
  1853  0005                     	;# 
  1854  0006                     	;# 
  1855  0007                     	;# 
  1856  0008                     	;# 
  1857  0009                     	;# 
  1858  000A                     	;# 
  1859  000B                     	;# 
  1860  000C                     	;# 
  1861  000D                     	;# 
  1862  000E                     	;# 
  1863  0010                     	;# 
  1864  0011                     	;# 
  1865  0012                     	;# 
  1866  0013                     	;# 
  1867  0014                     	;# 
  1868  0015                     	;# 
  1869  0015                     	;# 
  1870  0016                     	;# 
  1871  0016                     	;# 
  1872  0017                     	;# 
  1873  0018                     	;# 
  1874  0019                     	;# 
  1875  0019                     	;# 
  1876  001A                     	;# 
  1877  001B                     	;# 
  1878  001C                     	;# 
  1879  001D                     	;# 
  1880  001E                     	;# 
  1881  001F                     	;# 
  1882  008C                     	;# 
  1883  008D                     	;# 
  1884  008E                     	;# 
  1885  0090                     	;# 
  1886  0091                     	;# 
  1887  0092                     	;# 
  1888  0093                     	;# 
  1889  0094                     	;# 
  1890  0097                     	;# 
  1891  009B                     	;# 
  1892  009B                     	;# 
  1893  009C                     	;# 
  1894  009D                     	;# 
  1895  009E                     	;# 
  1896  009F                     	;# 
  1897  010C                     	;# 
  1898  010D                     	;# 
  1899  010E                     	;# 
  1900  0111                     	;# 
  1901  0112                     	;# 
  1902  0113                     	;# 
  1903  0114                     	;# 
  1904  0115                     	;# 
  1905  0116                     	;# 
  1906  0117                     	;# 
  1907  0118                     	;# 
  1908  0119                     	;# 
  1909  018C                     	;# 
  1910  018D                     	;# 
  1911  018E                     	;# 
  1912  0197                     	;# 
  1913  0199                     	;# 
  1914  0199                     	;# 
  1915  0199                     	;# 
  1916  019A                     	;# 
  1917  019A                     	;# 
  1918  019A                     	;# 
  1919  019B                     	;# 
  1920  019B                     	;# 
  1921  019B                     	;# 
  1922  019B                     	;# 
  1923  019B                     	;# 
  1924  019C                     	;# 
  1925  019C                     	;# 
  1926  019C                     	;# 
  1927  019D                     	;# 
  1928  019D                     	;# 
  1929  019D                     	;# 
  1930  019E                     	;# 
  1931  019E                     	;# 
  1932  019E                     	;# 
  1933  019F                     	;# 
  1934  019F                     	;# 
  1935  019F                     	;# 
  1936  019F                     	;# 
  1937  019F                     	;# 
  1938  020C                     	;# 
  1939  020D                     	;# 
  1940  020E                     	;# 
  1941  0211                     	;# 
  1942  0211                     	;# 
  1943  0212                     	;# 
  1944  0212                     	;# 
  1945  0213                     	;# 
  1946  0213                     	;# 
  1947  0214                     	;# 
  1948  0214                     	;# 
  1949  0215                     	;# 
  1950  0215                     	;# 
  1951  0215                     	;# 
  1952  0215                     	;# 
  1953  0216                     	;# 
  1954  0216                     	;# 
  1955  0217                     	;# 
  1956  0217                     	;# 
  1957  0219                     	;# 
  1958  021A                     	;# 
  1959  021B                     	;# 
  1960  021C                     	;# 
  1961  021D                     	;# 
  1962  021D                     	;# 
  1963  021E                     	;# 
  1964  021F                     	;# 
  1965  028C                     	;# 
  1966  028D                     	;# 
  1967  028E                     	;# 
  1968  0291                     	;# 
  1969  0291                     	;# 
  1970  0292                     	;# 
  1971  0293                     	;# 
  1972  0294                     	;# 
  1973  0295                     	;# 
  1974  0295                     	;# 
  1975  0296                     	;# 
  1976  0297                     	;# 
  1977  0298                     	;# 
  1978  029F                     	;# 
  1979  030C                     	;# 
  1980  030D                     	;# 
  1981  030E                     	;# 
  1982  0311                     	;# 
  1983  0311                     	;# 
  1984  0312                     	;# 
  1985  0313                     	;# 
  1986  0314                     	;# 
  1987  0315                     	;# 
  1988  0315                     	;# 
  1989  0316                     	;# 
  1990  0317                     	;# 
  1991  0318                     	;# 
  1992  038C                     	;# 
  1993  038D                     	;# 
  1994  038E                     	;# 
  1995  0391                     	;# 
  1996  0392                     	;# 
  1997  0393                     	;# 
  1998  0394                     	;# 
  1999  0395                     	;# 
  2000  0396                     	;# 
  2001  0397                     	;# 
  2002  0398                     	;# 
  2003  0399                     	;# 
  2004  039A                     	;# 
  2005  039C                     	;# 
  2006  039D                     	;# 
  2007  039E                     	;# 
  2008  039F                     	;# 
  2009  0411                     	;# 
  2010  0411                     	;# 
  2011  0412                     	;# 
  2012  0413                     	;# 
  2013  0414                     	;# 
  2014  0415                     	;# 
  2015  0416                     	;# 
  2016  0417                     	;# 
  2017  0418                     	;# 
  2018  0418                     	;# 
  2019  0419                     	;# 
  2020  041A                     	;# 
  2021  041B                     	;# 
  2022  041C                     	;# 
  2023  041D                     	;# 
  2024  041E                     	;# 
  2025  041F                     	;# 
  2026  0498                     	;# 
  2027  0498                     	;# 
  2028  0499                     	;# 
  2029  049A                     	;# 
  2030  049B                     	;# 
  2031  049B                     	;# 
  2032  049C                     	;# 
  2033  049D                     	;# 
  2034  049E                     	;# 
  2035  049F                     	;# 
  2036  0617                     	;# 
  2037  0618                     	;# 
  2038  0619                     	;# 
  2039  0619                     	;# 
  2040  061A                     	;# 
  2041  061B                     	;# 
  2042  061C                     	;# 
  2043  061C                     	;# 
  2044  061F                     	;# 
  2045  0691                     	;# 
  2046  0692                     	;# 
  2047  0693                     	;# 
  2048  0694                     	;# 
  2049  0695                     	;# 
  2050  0696                     	;# 
  2051  0697                     	;# 
  2052  0698                     	;# 
  2053  0699                     	;# 
  2054  0711                     	;# 
  2055  0712                     	;# 
  2056  0713                     	;# 
  2057  0714                     	;# 
  2058  0715                     	;# 
  2059  0716                     	;# 
  2060  0717                     	;# 
  2061  0718                     	;# 
  2062  0719                     	;# 
  2063  0891                     	;# 
  2064  0891                     	;# 
  2065  0891                     	;# 
  2066  0891                     	;# 
  2067  0891                     	;# 
  2068  0891                     	;# 
  2069  0892                     	;# 
  2070  0892                     	;# 
  2071  0892                     	;# 
  2072  0893                     	;# 
  2073  0893                     	;# 
  2074  0893                     	;# 
  2075  0893                     	;# 
  2076  0893                     	;# 
  2077  0893                     	;# 
  2078  0894                     	;# 
  2079  0894                     	;# 
  2080  0894                     	;# 
  2081  0895                     	;# 
  2082  0895                     	;# 
  2083  0895                     	;# 
  2084  0896                     	;# 
  2085  0896                     	;# 
  2086  0896                     	;# 
  2087  089B                     	;# 
  2088  0911                     	;# 
  2089  0912                     	;# 
  2090  0913                     	;# 
  2091  0914                     	;# 
  2092  0915                     	;# 
  2093  0916                     	;# 
  2094  0918                     	;# 
  2095  0919                     	;# 
  2096  091A                     	;# 
  2097  091B                     	;# 
  2098  091C                     	;# 
  2099  091D                     	;# 
  2100  091E                     	;# 
  2101  091F                     	;# 
  2102  0E0F                     	;# 
  2103  0E10                     	;# 
  2104  0E11                     	;# 
  2105  0E12                     	;# 
  2106  0E13                     	;# 
  2107  0E14                     	;# 
  2108  0E15                     	;# 
  2109  0E16                     	;# 
  2110  0E17                     	;# 
  2111  0E18                     	;# 
  2112  0E19                     	;# 
  2113  0E1A                     	;# 
  2114  0E1B                     	;# 
  2115  0E1C                     	;# 
  2116  0E1D                     	;# 
  2117  0E1E                     	;# 
  2118  0E1F                     	;# 
  2119  0E20                     	;# 
  2120  0E21                     	;# 
  2121  0E22                     	;# 
  2122  0E24                     	;# 
  2123  0E25                     	;# 
  2124  0E28                     	;# 
  2125  0E29                     	;# 
  2126  0E2A                     	;# 
  2127  0E2B                     	;# 
  2128  0E2C                     	;# 
  2129  0E2D                     	;# 
  2130  0E2E                     	;# 
  2131  0E2F                     	;# 
  2132  0E90                     	;# 
  2133  0E91                     	;# 
  2134  0E92                     	;# 
  2135  0E94                     	;# 
  2136  0E95                     	;# 
  2137  0E9C                     	;# 
  2138  0E9D                     	;# 
  2139  0E9E                     	;# 
  2140  0E9F                     	;# 
  2141  0EA0                     	;# 
  2142  0EA1                     	;# 
  2143  0EA2                     	;# 
  2144  0EA3                     	;# 
  2145  0EA4                     	;# 
  2146  0EA5                     	;# 
  2147  0EA6                     	;# 
  2148  0EA7                     	;# 
  2149  0F0F                     	;# 
  2150  0F10                     	;# 
  2151  0F11                     	;# 
  2152  0F12                     	;# 
  2153  0F13                     	;# 
  2154  0F14                     	;# 
  2155  0F15                     	;# 
  2156  0F16                     	;# 
  2157  0F17                     	;# 
  2158  0F18                     	;# 
  2159  0F19                     	;# 
  2160  0F1A                     	;# 
  2161  0F1B                     	;# 
  2162  0F1C                     	;# 
  2163  0F1D                     	;# 
  2164  0F1E                     	;# 
  2165  0F1F                     	;# 
  2166  0F20                     	;# 
  2167  0F21                     	;# 
  2168  0F22                     	;# 
  2169  0F23                     	;# 
  2170  0F24                     	;# 
  2171  0F25                     	;# 
  2172  0F26                     	;# 
  2173  0F27                     	;# 
  2174  0F28                     	;# 
  2175  0F29                     	;# 
  2176  0F2A                     	;# 
  2177  0F2B                     	;# 
  2178  0F2C                     	;# 
  2179  0F2D                     	;# 
  2180  0F2E                     	;# 
  2181  0F2F                     	;# 
  2182  0F30                     	;# 
  2183  0F31                     	;# 
  2184  0F32                     	;# 
  2185  0F33                     	;# 
  2186  0F34                     	;# 
  2187  0F35                     	;# 
  2188  0F36                     	;# 
  2189  0F37                     	;# 
  2190  0FE4                     	;# 
  2191  0FE5                     	;# 
  2192  0FE6                     	;# 
  2193  0FE7                     	;# 
  2194  0FE8                     	;# 
  2195  0FE9                     	;# 
  2196  0FEA                     	;# 
  2197  0FEB                     	;# 
  2198  0FED                     	;# 
  2199  0FEE                     	;# 
  2200  0FEF                     	;# 
  2201  0000                     	;# 
  2202  0001                     	;# 
  2203  0002                     	;# 
  2204  0003                     	;# 
  2205  0004                     	;# 
  2206  0005                     	;# 
  2207  0006                     	;# 
  2208  0007                     	;# 
  2209  0008                     	;# 
  2210  0009                     	;# 
  2211  000A                     	;# 
  2212  000B                     	;# 
  2213  000C                     	;# 
  2214  000D                     	;# 
  2215  000E                     	;# 
  2216  0010                     	;# 
  2217  0011                     	;# 
  2218  0012                     	;# 
  2219  0013                     	;# 
  2220  0014                     	;# 
  2221  0015                     	;# 
  2222  0015                     	;# 
  2223  0016                     	;# 
  2224  0016                     	;# 
  2225  0017                     	;# 
  2226  0018                     	;# 
  2227  0019                     	;# 
  2228  0019                     	;# 
  2229  001A                     	;# 
  2230  001B                     	;# 
  2231  001C                     	;# 
  2232  001D                     	;# 
  2233  001E                     	;# 
  2234  001F                     	;# 
  2235  008C                     	;# 
  2236  008D                     	;# 
  2237  008E                     	;# 
  2238  0090                     	;# 
  2239  0091                     	;# 
  2240  0092                     	;# 
  2241  0093                     	;# 
  2242  0094                     	;# 
  2243  0097                     	;# 
  2244  009B                     	;# 
  2245  009B                     	;# 
  2246  009C                     	;# 
  2247  009D                     	;# 
  2248  009E                     	;# 
  2249  009F                     	;# 
  2250  010C                     	;# 
  2251  010D                     	;# 
  2252  010E                     	;# 
  2253  0111                     	;# 
  2254  0112                     	;# 
  2255  0113                     	;# 
  2256  0114                     	;# 
  2257  0115                     	;# 
  2258  0116                     	;# 
  2259  0117                     	;# 
  2260  0118                     	;# 
  2261  0119                     	;# 
  2262  018C                     	;# 
  2263  018D                     	;# 
  2264  018E                     	;# 
  2265  0197                     	;# 
  2266  0199                     	;# 
  2267  0199                     	;# 
  2268  0199                     	;# 
  2269  019A                     	;# 
  2270  019A                     	;# 
  2271  019A                     	;# 
  2272  019B                     	;# 
  2273  019B                     	;# 
  2274  019B                     	;# 
  2275  019B                     	;# 
  2276  019B                     	;# 
  2277  019C                     	;# 
  2278  019C                     	;# 
  2279  019C                     	;# 
  2280  019D                     	;# 
  2281  019D                     	;# 
  2282  019D                     	;# 
  2283  019E                     	;# 
  2284  019E                     	;# 
  2285  019E                     	;# 
  2286  019F                     	;# 
  2287  019F                     	;# 
  2288  019F                     	;# 
  2289  019F                     	;# 
  2290  019F                     	;# 
  2291  020C                     	;# 
  2292  020D                     	;# 
  2293  020E                     	;# 
  2294  0211                     	;# 
  2295  0211                     	;# 
  2296  0212                     	;# 
  2297  0212                     	;# 
  2298  0213                     	;# 
  2299  0213                     	;# 
  2300  0214                     	;# 
  2301  0214                     	;# 
  2302  0215                     	;# 
  2303  0215                     	;# 
  2304  0215                     	;# 
  2305  0215                     	;# 
  2306  0216                     	;# 
  2307  0216                     	;# 
  2308  0217                     	;# 
  2309  0217                     	;# 
  2310  0219                     	;# 
  2311  021A                     	;# 
  2312  021B                     	;# 
  2313  021C                     	;# 
  2314  021D                     	;# 
  2315  021D                     	;# 
  2316  021E                     	;# 
  2317  021F                     	;# 
  2318  028C                     	;# 
  2319  028D                     	;# 
  2320  028E                     	;# 
  2321  0291                     	;# 
  2322  0291                     	;# 
  2323  0292                     	;# 
  2324  0293                     	;# 
  2325  0294                     	;# 
  2326  0295                     	;# 
  2327  0295                     	;# 
  2328  0296                     	;# 
  2329  0297                     	;# 
  2330  0298                     	;# 
  2331  029F                     	;# 
  2332  030C                     	;# 
  2333  030D                     	;# 
  2334  030E                     	;# 
  2335  0311                     	;# 
  2336  0311                     	;# 
  2337  0312                     	;# 
  2338  0313                     	;# 
  2339  0314                     	;# 
  2340  0315                     	;# 
  2341  0315                     	;# 
  2342  0316                     	;# 
  2343  0317                     	;# 
  2344  0318                     	;# 
  2345  038C                     	;# 
  2346  038D                     	;# 
  2347  038E                     	;# 
  2348  0391                     	;# 
  2349  0392                     	;# 
  2350  0393                     	;# 
  2351  0394                     	;# 
  2352  0395                     	;# 
  2353  0396                     	;# 
  2354  0397                     	;# 
  2355  0398                     	;# 
  2356  0399                     	;# 
  2357  039A                     	;# 
  2358  039C                     	;# 
  2359  039D                     	;# 
  2360  039E                     	;# 
  2361  039F                     	;# 
  2362  0411                     	;# 
  2363  0411                     	;# 
  2364  0412                     	;# 
  2365  0413                     	;# 
  2366  0414                     	;# 
  2367  0415                     	;# 
  2368  0416                     	;# 
  2369  0417                     	;# 
  2370  0418                     	;# 
  2371  0418                     	;# 
  2372  0419                     	;# 
  2373  041A                     	;# 
  2374  041B                     	;# 
  2375  041C                     	;# 
  2376  041D                     	;# 
  2377  041E                     	;# 
  2378  041F                     	;# 
  2379  0498                     	;# 
  2380  0498                     	;# 
  2381  0499                     	;# 
  2382  049A                     	;# 
  2383  049B                     	;# 
  2384  049B                     	;# 
  2385  049C                     	;# 
  2386  049D                     	;# 
  2387  049E                     	;# 
  2388  049F                     	;# 
  2389  0617                     	;# 
  2390  0618                     	;# 
  2391  0619                     	;# 
  2392  0619                     	;# 
  2393  061A                     	;# 
  2394  061B                     	;# 
  2395  061C                     	;# 
  2396  061C                     	;# 
  2397  061F                     	;# 
  2398  0691                     	;# 
  2399  0692                     	;# 
  2400  0693                     	;# 
  2401  0694                     	;# 
  2402  0695                     	;# 
  2403  0696                     	;# 
  2404  0697                     	;# 
  2405  0698                     	;# 
  2406  0699                     	;# 
  2407  0711                     	;# 
  2408  0712                     	;# 
  2409  0713                     	;# 
  2410  0714                     	;# 
  2411  0715                     	;# 
  2412  0716                     	;# 
  2413  0717                     	;# 
  2414  0718                     	;# 
  2415  0719                     	;# 
  2416  0891                     	;# 
  2417  0891                     	;# 
  2418  0891                     	;# 
  2419  0891                     	;# 
  2420  0891                     	;# 
  2421  0891                     	;# 
  2422  0892                     	;# 
  2423  0892                     	;# 
  2424  0892                     	;# 
  2425  0893                     	;# 
  2426  0893                     	;# 
  2427  0893                     	;# 
  2428  0893                     	;# 
  2429  0893                     	;# 
  2430  0893                     	;# 
  2431  0894                     	;# 
  2432  0894                     	;# 
  2433  0894                     	;# 
  2434  0895                     	;# 
  2435  0895                     	;# 
  2436  0895                     	;# 
  2437  0896                     	;# 
  2438  0896                     	;# 
  2439  0896                     	;# 
  2440  089B                     	;# 
  2441  0911                     	;# 
  2442  0912                     	;# 
  2443  0913                     	;# 
  2444  0914                     	;# 
  2445  0915                     	;# 
  2446  0916                     	;# 
  2447  0918                     	;# 
  2448  0919                     	;# 
  2449  091A                     	;# 
  2450  091B                     	;# 
  2451  091C                     	;# 
  2452  091D                     	;# 
  2453  091E                     	;# 
  2454  091F                     	;# 
  2455  0E0F                     	;# 
  2456  0E10                     	;# 
  2457  0E11                     	;# 
  2458  0E12                     	;# 
  2459  0E13                     	;# 
  2460  0E14                     	;# 
  2461  0E15                     	;# 
  2462  0E16                     	;# 
  2463  0E17                     	;# 
  2464  0E18                     	;# 
  2465  0E19                     	;# 
  2466  0E1A                     	;# 
  2467  0E1B                     	;# 
  2468  0E1C                     	;# 
  2469  0E1D                     	;# 
  2470  0E1E                     	;# 
  2471  0E1F                     	;# 
  2472  0E20                     	;# 
  2473  0E21                     	;# 
  2474  0E22                     	;# 
  2475  0E24                     	;# 
  2476  0E25                     	;# 
  2477  0E28                     	;# 
  2478  0E29                     	;# 
  2479  0E2A                     	;# 
  2480  0E2B                     	;# 
  2481  0E2C                     	;# 
  2482  0E2D                     	;# 
  2483  0E2E                     	;# 
  2484  0E2F                     	;# 
  2485  0E90                     	;# 
  2486  0E91                     	;# 
  2487  0E92                     	;# 
  2488  0E94                     	;# 
  2489  0E95                     	;# 
  2490  0E9C                     	;# 
  2491  0E9D                     	;# 
  2492  0E9E                     	;# 
  2493  0E9F                     	;# 
  2494  0EA0                     	;# 
  2495  0EA1                     	;# 
  2496  0EA2                     	;# 
  2497  0EA3                     	;# 
  2498  0EA4                     	;# 
