

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Mar 20 10:35:18 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.05
    21                           ; Generated 20/12/2018 GMT
    22                           ; 
    23                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F18345 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  2433 ;;                  1    wreg      void 
  2434 ;; Registers used:
  2435 ;;		wreg, status,2
  2436 ;; Tracked objects:
  2437 ;;		On entry : 0/0
  2438 ;;		On exit  : 0/0
  2439 ;;		Unchanged: 0/0
  2440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2441 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2442 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2443 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2444 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2445 ;;Total ram usage:        0 bytes
  2446 ;; Hardware stack levels used:    1
  2447 ;; This function calls:
  2448 ;;		Nothing
  2449 ;; This function is called by:
  2450 ;;		_SYSTEM_Initialize
  2451 ;; This function uses a non-reentrant model
  2452 ;;
  2453                           
  2454                           
  2455                           ;psect for function _PIN_MANAGER_Initialize
  2456  072B                     _PIN_MANAGER_Initialize:	
  2457                           
  2458                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2459                           
  2460                           ;incstack = 0
  2461                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2462  072B  0022               	movlb	2	; select bank2
  2463  072C  018C               	clrf	12	;volatile
  2464                           
  2465                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  2466  072D  018D               	clrf	13	;volatile
  2467                           
  2468                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  2469  072E  018E               	clrf	14	;volatile
  2470                           
  2471                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x37;
  2472  072F  3037               	movlw	55
  2473  0730  0021               	movlb	1	; select bank1
  2474  0731  008C               	movwf	12	;volatile
  2475                           
  2476                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xB0;
  2477  0732  30B0               	movlw	176
  2478  0733  008D               	movwf	13	;volatile
  2479                           
  2480                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xFA;
  2481  0734  30FA               	movlw	250
  2482  0735  008E               	movwf	14	;volatile
  2483                           
  2484                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xFF;
  2485  0736  30FF               	movlw	255
  2486  0737  0023               	movlb	3	; select bank3
  2487  0738  008E               	movwf	14	;volatile
  2488                           
  2489                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0xA0;
  2490  0739  30A0               	movlw	160
  2491  073A  008D               	movwf	13	;volatile
  2492                           
  2493                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x37;
  2494  073B  3037               	movlw	55
  2495  073C  008C               	movwf	12	;volatile
  2496                           
  2497                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  2498  073D  0024               	movlb	4	; select bank4
  2499  073E  018D               	clrf	13	;volatile
  2500                           
  2501                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  2502  073F  018C               	clrf	12	;volatile
  2503                           
  2504                           ;mcc_generated_files/pin_manager.c: 83:     WPUC = 0x00;
  2505  0740  018E               	clrf	14	;volatile
  2506                           
  2507                           ;mcc_generated_files/pin_manager.c: 88:     ODCONA = 0x00;
  2508  0741  0025               	movlb	5	; select bank5
  2509  0742  018C               	clrf	12	;volatile
  2510                           
  2511                           ;mcc_generated_files/pin_manager.c: 89:     ODCONB = 0x00;
  2512  0743  018D               	clrf	13	;volatile
  2513                           
  2514                           ;mcc_generated_files/pin_manager.c: 90:     ODCONC = 0x00;
  2515  0744  018E               	clrf	14	;volatile
  2516                           
  2517                           ;mcc_generated_files/pin_manager.c: 95:     SLRCONA = 0x37;
  2518  0745  3037               	movlw	55
  2519  0746  0026               	movlb	6	; select bank6
  2520  0747  008C               	movwf	12	;volatile
  2521                           
  2522                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONB = 0xF0;
  2523  0748  30F0               	movlw	240
  2524  0749  008D               	movwf	13	;volatile
  2525                           
  2526                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONC = 0xFF;
  2527  074A  30FF               	movlw	255
  2528  074B  008E               	movwf	14	;volatile
  2529                           
  2530                           ;mcc_generated_files/pin_manager.c: 106:     SSP1CLKPPS = 0x0E;
  2531  074C  300E               	movlw	14
  2532  074D  003C               	movlb	28	; select bank28
  2533  074E  00A0               	movwf	32	;volatile
  2534                           
  2535                           ;mcc_generated_files/pin_manager.c: 107:     RB6PPS = 0x18;
  2536  074F  3018               	movlw	24
  2537  0750  003D               	movlb	29	; select bank29
  2538  0751  009E               	movwf	30	;volatile
  2539                           
  2540                           ;mcc_generated_files/pin_manager.c: 108:     RC2PPS = 0x19;
  2541  0752  3019               	movlw	25
  2542  0753  00A2               	movwf	34	;volatile
  2543                           
  2544                           ;mcc_generated_files/pin_manager.c: 109:     SSP1DATPPS = 0x0C;
  2545  0754  300C               	movlw	12
  2546  0755  003C               	movlb	28	; select bank28
  2547  0756  00A1               	movwf	33	;volatile
  2548  0757  0008               	return
  2549  0758                     __end_of_PIN_MANAGER_Initialize:	
  2550                           
  2551                           	psect	text6
  2552  0700                     __ptext6:	
  2553 ;; *************** function _OSCILLATOR_Initialize *****************
  2554 ;; Defined at:
  2555 ;;		line 60 in file "mcc_generated_files/mcc.c"
  2556 ;; Parameters:    Size  Location     Type
  2557 ;;		None
  2558 ;; Auto vars:     Size  Location     Type
  2559 ;;		None
  2560 ;; Return value:  Size  Location     Type
  2561 ;;                  1    wreg      void 
  2562 ;; Registers used:
  2563 ;;		wreg, status,2
  2564 ;; Tracked objects:
  2565 ;;		On entry : 0/0
  2566 ;;		On exit  : 0/0
  2567 ;;		Unchanged: 0/0
  2568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2569 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2570 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2571 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2572 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2573 ;;Total ram usage:        0 bytes
  2574 ;; Hardware stack levels used:    1
  2575 ;; This function calls:
  2576 ;;		Nothing
  2577 ;; This function is called by:
  2578 ;;		_SYSTEM_Initialize
  2579 ;; This function uses a non-reentrant model
  2580 ;;
  2581                           
  2582                           
  2583                           ;psect for function _OSCILLATOR_Initialize
  2584  0700                     _OSCILLATOR_Initialize:	
  2585                           
  2586                           ;mcc_generated_files/mcc.c: 63:     OSCCON1 = 0x62;
  2587                           
  2588                           ;incstack = 0
  2589                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2590  0700  3062               	movlw	98
  2591  0701  0032               	movlb	18	; select bank18
  2592  0702  0099               	movwf	25	;volatile
  2593                           
  2594                           ;mcc_generated_files/mcc.c: 65:     OSCCON3 = 0x00;
  2595  0703  019B               	clrf	27	;volatile
  2596                           
  2597                           ;mcc_generated_files/mcc.c: 67:     OSCEN = 0x00;
  2598  0704  019D               	clrf	29	;volatile
  2599                           
  2600                           ;mcc_generated_files/mcc.c: 69:     OSCFRQ = 0x00;
  2601  0705  019F               	clrf	31	;volatile
  2602                           
  2603                           ;mcc_generated_files/mcc.c: 71:     OSCTUNE = 0x00;
  2604  0706  019E               	clrf	30	;volatile
  2605  0707  0008               	return
  2606  0708                     __end_of_OSCILLATOR_Initialize:	
  2607                           
  2608                           	psect	text7
  2609  0710                     __ptext7:	
  2610 ;; *************** function _SPI1_Exchange8bit *****************
  2611 ;; Defined at:
  2612 ;;		line 79 in file "mcc_generated_files/spi1.c"
  2613 ;; Parameters:    Size  Location     Type
  2614 ;;  data            1    wreg     unsigned char 
  2615 ;; Auto vars:     Size  Location     Type
  2616 ;;  data            1    0[COMMON] unsigned char 
  2617 ;; Return value:  Size  Location     Type
  2618 ;;                  1    wreg      unsigned char 
  2619 ;; Registers used:
  2620 ;;		wreg
  2621 ;; Tracked objects:
  2622 ;;		On entry : 0/0
  2623 ;;		On exit  : 0/0
  2624 ;;		Unchanged: 0/0
  2625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2626 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2627 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2628 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2629 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2630 ;;Total ram usage:        1 bytes
  2631 ;; Hardware stack levels used:    1
  2632 ;; This function calls:
  2633 ;;		Nothing
  2634 ;; This function is called by:
  2635 ;;		_main
  2636 ;;		_SPI1_Exchange8bitBuffer
  2637 ;; This function uses a non-reentrant model
  2638 ;;
  2639                           
  2640                           
  2641                           ;psect for function _SPI1_Exchange8bit
  2642  0710                     _SPI1_Exchange8bit:	
  2643                           
  2644                           ;incstack = 0
  2645                           ; Regs used in _SPI1_Exchange8bit: [wreg]
  2646                           ;SPI1_Exchange8bit@data stored from wreg
  2647  0710  00F0               	movwf	SPI1_Exchange8bit@data
  2648                           
  2649                           ;mcc_generated_files/spi1.c: 79: uint8_t SPI1_Exchange8bit(uint8_t data);mcc_generated_f
      +                          iles/spi1.c: 80: {;mcc_generated_files/spi1.c: 82:     SSP1CON1bits.WCOL = 0;
  2650  0711  0024               	movlb	4	; select bank4
  2651  0712  1395               	bcf	21,7	;volatile
  2652                           
  2653                           ;mcc_generated_files/spi1.c: 84:     SSP1BUF = data;
  2654  0713  0870               	movf	SPI1_Exchange8bit@data,w
  2655  0714  0091               	movwf	17	;volatile
  2656  0715                     l18:	
  2657                           ;mcc_generated_files/spi1.c: 89:     }
  2658                           
  2659                           ;mcc_generated_files/spi1.c: 86:     while(SSP1STATbits.BF == 0x0)
  2660                           
  2661                           
  2662                           ;mcc_generated_files/spi1.c: 86:     while(SSP1STATbits.BF == 0x0)
  2663  0715  0024               	movlb	4	; select bank4
  2664  0716  1814               	btfsc	20,0	;volatile
  2665  0717  2F1A               	goto	l861
  2666  0718  0064               	clrwdt	;# 
  2667  0719  2F15               	goto	l18
  2668  071A                     l861:	
  2669                           
  2670                           ;mcc_generated_files/spi1.c: 91:     return (SSP1BUF);
  2671  071A  0811               	movf	17,w	;volatile
  2672  071B  0008               	return
  2673  071C                     __end_of_SPI1_Exchange8bit:	
  2674  007E                     btemp	set	126	;btemp
  2675  007E                     wtemp0	set	126


Data Sizes:
    Strings     2
    Constant    0
    Data        4
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    main@string1	PTR unsigned char  size(2) Largest target is 2
		 -> STR_1(CODE[2]), 


Critical Paths under _main in COMMON

    _main->_SPI1_Exchange8bit

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0      15
                                              1 COMMON     7     7      0
                  _SPI1_Exchange8bit
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _SPI1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SPI1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI1_Exchange8bit                                    1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI1_Exchange8bit
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _SPI1_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       C      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       C      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Wed Mar 20 10:35:18 2019

              _SPI1_Exchange8bit 0710               ?_SPI1_Exchange8bit 0070                      __CFG_CP$OFF 0000  
                             l18 0715                               u87 076C                               u97 077B  
                    __CFG_LVP$ON 0000                              l921 0763                              l861 071A  
                            u107 078A                              u117 0799                              u127 07A3  
                            u137 07B1                              u147 07C0                              u157 07CF  
                            u167 07DE                              u177 07E8                     __CFG_CPD$OFF 0000  
            ??_SPI1_Exchange8bit 0070          __size_of_PMD_Initialize 0008                              wreg 0009  
                           STR_1 0800                             _LATA 010C                             _LATB 010D  
                           _LATC 010E                             _PMD0 0911                             _PMD1 0912  
                           _PMD2 0913                             _PMD3 0914                             _PMD4 0915  
                           _PMD5 0916                             _WPUA 020C                             _WPUB 020D  
                           _WPUC 020E                     __CFG_WRT$OFF 0000                    __CFG_FCMEN$ON 0000  
                           _main 0758                             btemp 007E                    __CFG_BOREN$ON 0000  
                  __CFG_BORV$LOW 0000                             start 0002        __end_of_SPI1_Exchange8bit 071C  
                  __CFG_CSWEN$ON 0000                    __CFG_MCLRE$ON 0000   __size_of_OSCILLATOR_Initialize 0008  
  __end_of_OSCILLATOR_Initialize 0708                            ?_main 0070                   __CFG_DEBUG$OFF 0000  
                          _OSCEN 091D                            _TRISA 008C                            _TRISB 008D  
                          _TRISC 008E                   _WDT_Initialize 06F1                            wtemp0 007E  
       __size_of_SPI1_Initialize 0007                  __initialization 07EE                     __end_of_main 07EE  
                         ??_main 0071           __end_of_WDT_Initialize 06F5                           _ANSELA 018C  
                         _ANSELB 018D                           _ANSELC 018E               __CFG_RSTOSC$HFINT1 0000  
                         _RC2PPS 0EA2                           _RB6PPS 0E9E                           _ODCONA 028C  
                         _ODCONB 028D                           _ODCONC 028E                           _OSCFRQ 091F  
                         _WDTCON 0097                           _SSPBUF 0211            SPI1_Exchange8bit@data 0070  
     __size_of_SPI1_Exchange8bit 000C                   __CFG_PWRTE$OFF 0000                   __CFG_STVREN$ON 0000  
                 _PMD_Initialize 0708                     __pdataCOMMON 0076                  ?_WDT_Initialize 0070  
              _SYSTEM_Initialize 071C          __end_of__initialization 07FD               ?_SYSTEM_Initialize 0070  
                 __pcstackCOMMON 0070              ??_SYSTEM_Initialize 0070                ??_SPI1_Initialize 0070  
         __end_of_PMD_Initialize 0710        __end_of_SYSTEM_Initialize 072B                       __pmaintext 0758  
                __CFG_PPS1WAY$ON 0000                  ?_PMD_Initialize 0070                          _OSCCON1 0919  
                        _OSCCON3 091B                          _OSCTUNE 091E                          _SSP1ADD 0212  
                        _SLRCONA 030C                          _SLRCONB 030D                          _SLRCONC 030E  
                        _SSP1BUF 0211                main@myWriteBuffer 0072                          __ptext1 071C  
                        __ptext2 06F1                          __ptext3 06F9                          __ptext4 0708  
                        __ptext5 072B                          __ptext6 0700                          __ptext7 0710  
          _OSCILLATOR_Initialize 0700         ??_PIN_MANAGER_Initialize 0070       __size_of_SYSTEM_Initialize 000F  
           end_of_initialization 07FD                 ??_WDT_Initialize 0070                 __CFG_FEXTOSC$OFF 0000  
                _SPI1_Initialize 06F9                    __pidataCOMMON 06F5           ?_OSCILLATOR_Initialize 0070  
            start_initialization 07EE  __size_of_PIN_MANAGER_Initialize 002D                 __CFG_LPBOREN$OFF 0000  
               ??_PMD_Initialize 0070                        ___latbits 0002          __end_of_SPI1_Initialize 0700  
         _PIN_MANAGER_Initialize 072B                 __CFG_WDTE$SWDTEN 0000                         _LATCbits 010E  
                      main@F7151 0076                        main@F7148 0078                         _SSP1CON1 0215  
                       _SSP1STAT 0214                 ?_SPI1_Initialize 0070               main@myWriteBuffer1 0074  
        ??_OSCILLATOR_Initialize 0070                     _SSP1CON1bits 0215                    __size_of_main 0096  
                   _SSP1STATbits 0214          __size_of_WDT_Initialize 0004          ?_PIN_MANAGER_Initialize 0070  
              __CFG_CLKOUTEN$OFF 0000                    __pstringtext1 0800                    __pstringtext2 0000  
                     _SSP1DATPPS 0E21                       _SSP1CLKPPS 0E20   __end_of_PIN_MANAGER_Initialize 0758  
