

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Mar 20 10:54:57 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.05
    24                           ; Generated 20/12/2018 GMT
    25                           ; 
    26                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F18345 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   910  0391                     	;# 
   911  0392                     	;# 
   912  0393                     	;# 
   913  0394                     	;# 
   914  0395                     	;# 
   915  0396                     	;# 
   916  0397                     	;# 
   917  0398                     	;# 
   918  0399                     	;# 
   919  039A                     	;# 
   920  039C                     	;# 
   921  039D                     	;# 
   922  039E                     	;# 
   923  039F                     	;# 
   924  0411                     	;# 
   925  0411                     	;# 
   926  0412                     	;# 
   927  0413                     	;# 
   928  0414                     	;# 
   929  0415                     	;# 
   930  0416                     	;# 
   931  0417                     	;# 
   932  0418                     	;# 
   933  0418                     	;# 
   934  0419                     	;# 
   935  041A                     	;# 
   936  041B                     	;# 
   937  041C                     	;# 
   938  041D                     	;# 
   939  041E                     	;# 
   940  041F                     	;# 
   941  0498                     	;# 
   942  0498                     	;# 
   943  0499                     	;# 
   944  049A                     	;# 
   945  049B                     	;# 
   946  049B                     	;# 
   947  049C                     	;# 
   948  049D                     	;# 
   949  049E                     	;# 
   950  049F                     	;# 
   951  0617                     	;# 
   952  0618                     	;# 
   953  0619                     	;# 
   954  0619                     	;# 
   955  061A                     	;# 
   956  061B                     	;# 
   957  061C                     	;# 
   958  061C                     	;# 
   959  061F                     	;# 
   960  0691                     	;# 
   961  0692                     	;# 
   962  0693                     	;# 
   963  0694                     	;# 
   964  0695                     	;# 
   965  0696                     	;# 
   966  0697                     	;# 
   967  0698                     	;# 
   968  0699                     	;# 
   969  0711                     	;# 
   970  0712                     	;# 
   971  0713                     	;# 
   972  0714                     	;# 
   973  0715                     	;# 
   974  0716                     	;# 
   975  0717                     	;# 
   976  0718                     	;# 
   977  0719                     	;# 
   978  0891                     	;# 
   979  0891                     	;# 
   980  0891                     	;# 
   981  0891                     	;# 
   982  0891                     	;# 
   983  0891                     	;# 
   984  0892                     	;# 
   985  0892                     	;# 
   986  0892                     	;# 
   987  0893                     	;# 
   988  0893                     	;# 
   989  0893                     	;# 
   990  0893                     	;# 
   991  0893                     	;# 
   992  0893                     	;# 
   993  0894                     	;# 
   994  0894                     	;# 
   995  0894                     	;# 
   996  0895                     	;# 
   997  0895                     	;# 
   998  0895                     	;# 
   999  0896                     	;# 
  1000  0896                     	;# 
  1001  0896                     	;# 
  1002  089B                     	;# 
  1003  0911                     	;# 
  1004  0912                     	;# 
  1005  0913                     	;# 
  1006  0914                     	;# 
  1007  0915                     	;# 
  1008  0916                     	;# 
  1009  0918                     	;# 
  1010  0919                     	;# 
  1011  091A                     	;# 
  1012  091B                     	;# 
  1013  091C                     	;# 
  1014  091D                     	;# 
  1015  091E                     	;# 
  1016  091F                     	;# 
  1017  0E0F                     	;# 
  1018  0E10                     	;# 
  1019  0E11                     	;# 
  1020  0E12                     	;# 
  1021  0E13                     	;# 
  1022  0E14                     	;# 
  1023  0E15                     	;# 
  1024  0E16                     	;# 
  1025  0E17                     	;# 
  1026  0E18                     	;# 
  1027  0E19                     	;# 
  1028  0E1A                     	;# 
  1029  0E1B                     	;# 
  1030  0E1C                     	;# 
  1031  0E1D                     	;# 
  1032  0E1E                     	;# 
  1033  0E1F                     	;# 
  1034  0E20                     	;# 
  1035  0E21                     	;# 
  1036  0E22                     	;# 
  1037  0E24                     	;# 
  1038  0E25                     	;# 
  1039  0E28                     	;# 
  1040  0E29                     	;# 
  1041  0E2A                     	;# 
  1042  0E2B                     	;# 
  1043  0E2C                     	;# 
  1044  0E2D                     	;# 
  1045  0E2E                     	;# 
  1046  0E2F                     	;# 
  1047  0E90                     	;# 
  1048  0E91                     	;# 
  1049  0E92                     	;# 
  1050  0E94                     	;# 
  1051  0E95                     	;# 
  1052  0E9C                     	;# 
  1053  0E9D                     	;# 
  1054  0E9E                     	;# 
  1055  0E9F                     	;# 
  1056  0EA0                     	;# 
  1057  0EA1                     	;# 
  1058  0EA2                     	;# 
  1059  0EA3                     	;# 
  1060  0EA4                     	;# 
  1061  0EA5                     	;# 
  1062  0EA6                     	;# 
  1063  0EA7                     	;# 
  1064  0F0F                     	;# 
  1065  0F10                     	;# 
  1066  0F11                     	;# 
  1067  0F12                     	;# 
  1068  0F13                     	;# 
  1069  0F14                     	;# 
  1070  0F15                     	;# 
  1071  0F16                     	;# 
  1072  0F17                     	;# 
  1073  0F18                     	;# 
  1074  0F19                     	;# 
  1075  0F1A                     	;# 
  1076  0F1B                     	;# 
  1077  0F1C                     	;# 
  1078  0F1D                     	;# 
  1079  0F1E                     	;# 
  1080  0F1F                     	;# 
  1081  0F20                     	;# 
  1082  0F21                     	;# 
  1083  0F22                     	;# 
  1084  0F23                     	;# 
  1085  0F24                     	;# 
  1086  0F25                     	;# 
  1087  0F26                     	;# 
  1088  0F27                     	;# 
  1089  0F28                     	;# 
  1090  0F29                     	;# 
  1091  0F2A                     	;# 
  1092  0F2B                     	;# 
  1093  0F2C                     	;# 
  1094  0F2D                     	;# 
  1095  0F2E                     	;# 
  1096  0F2F                     	;# 
  1097  0F30                     	;# 
  1098  0F31                     	;# 
  1099  0F32                     	;# 
  1100  0F33                     	;# 
  1101  0F34                     	;# 
  1102  0F35                     	;# 
  1103  0F36                     	;# 
  1104  0F37                     	;# 
  1105  0FE4                     	;# 
  1106  0FE5                     	;# 
  1107  0FE6                     	;# 
  1108  0FE7                     	;# 
  1109  0FE8                     	;# 
  1110  0FE9                     	;# 
  1111  0FEA                     	;# 
  1112  0FEB                     	;# 
  1113  0FED                     	;# 
  1114  0FEE                     	;# 
  1115  0FEF                     	;# 
  1116  0000                     	;# 
  1117  0001                     	;# 
  1118  0002                     	;# 
  1119  0003                     	;# 
  1120  0004                     	;# 
  1121  0005                     	;# 
  1122  0006                     	;# 
  1123  0007                     	;# 
  1124  0008                     	;# 
  1125  0009                     	;# 
  1126  000A                     	;# 
  1127  000B                     	;# 
  1128  000C                     	;# 
  1129  000D                     	;# 
  1130  000E                     	;# 
  1131  0010                     	;# 
  1132  0011                     	;# 
  1133  0012                     	;# 
  1134  0013                     	;# 
  1135  0014                     	;# 
  1136  0015                     	;# 
  1137  0015                     	;# 
  1138  0016                     	;# 
  1139  0016                     	;# 
  1140  0017                     	;# 
  1141  0018                     	;# 
  1142  0019                     	;# 
  1143  0019                     	;# 
  1144  001A                     	;# 
  1145  001B                     	;# 
  1146  001C                     	;# 
  1147  001D                     	;# 
  1148  001E                     	;# 
  1149  001F                     	;# 
  1150  008C                     	;# 
  1151  008D                     	;# 
  1152  008E                     	;# 
  1153  0090                     	;# 
  1154  0091                     	;# 
  1155  0092                     	;# 
  1156  0093                     	;# 
  1157  0094                     	;# 
  1158  0097                     	;# 
  1159  009B                     	;# 
  1160  009B                     	;# 
  1161  009C                     	;# 
  1162  009D                     	;# 
  1163  009E                     	;# 
  1164  009F                     	;# 
  1165  010C                     	;# 
  1166  010D                     	;# 
  1167  010E                     	;# 
  1168  0111                     	;# 
  1169  0112                     	;# 
  1170  0113                     	;# 
  1171  0114                     	;# 
  1172  0115                     	;# 
  1173  0116                     	;# 
  1174  0117                     	;# 
  1175  0118                     	;# 
  1176  0119                     	;# 
  1177  018C                     	;# 
  1178  018D                     	;# 
  1179  018E                     	;# 
  1180  0197                     	;# 
  1181  0199                     	;# 
  1182  0199                     	;# 
  1183  0199                     	;# 
  1184  019A                     	;# 
  1185  019A                     	;# 
  1186  019A                     	;# 
  1187  019B                     	;# 
  1188  019B                     	;# 
  1189  019B                     	;# 
  1190  019B                     	;# 
  1191  019B                     	;# 
  1192  019C                     	;# 
  1193  019C                     	;# 
  1194  019C                     	;# 
  1195  019D                     	;# 
  1196  019D                     	;# 
  1197  019D                     	;# 
  1198  019E                     	;# 
  1199  019E                     	;# 
  1200  019E                     	;# 
  1201  019F                     	;# 
  1202  019F                     	;# 
  1203  019F                     	;# 
  1204  019F                     	;# 
  1205  019F                     	;# 
  1206  020C                     	;# 
  1207  020D                     	;# 
  1208  020E                     	;# 
  1209  0211                     	;# 
  1210  0211                     	;# 
  1211  0212                     	;# 
  1212  0212                     	;# 
  1213  0213                     	;# 
  1214  0213                     	;# 
  1215  0214                     	;# 
  1216  0214                     	;# 
  1217  0215                     	;# 
  1218  0215                     	;# 
  1219  0215                     	;# 
  1220  0215                     	;# 
  1221  0216                     	;# 
  1222  0216                     	;# 
  1223  0217                     	;# 
  1224  0217                     	;# 
  1225  0219                     	;# 
  1226  021A                     	;# 
  1227  021B                     	;# 
  1228  021C                     	;# 
  1229  021D                     	;# 
  1230  021D                     	;# 
  1231  021E                     	;# 
  1232  021F                     	;# 
  1233  028C                     	;# 
  1234  028D                     	;# 
  1235  028E                     	;# 
  1236  0291                     	;# 
  1237  0291                     	;# 
  1238  0292                     	;# 
  1239  0293                     	;# 
  1240  0294                     	;# 
  1241  0295                     	;# 
  1242  0295                     	;# 
  1243  0296                     	;# 
  1244  0297                     	;# 
  1245  0298                     	;# 
  1246  029F                     	;# 
  1247  030C                     	;# 
  1248  030D                     	;# 
  1249  030E                     	;# 
  1250  0311                     	;# 
  1251  0311                     	;# 
  1252  0312                     	;# 
  1253  0313                     	;# 
  1254  0314                     	;# 
  1255  0315                     	;# 
  1256  0315                     	;# 
  1257  0316                     	;# 
  1258  0317                     	;# 
  1259  0318                     	;# 
  1260  038C                     	;# 
  1261  038D                     	;# 
  1262  038E                     	;# 
  1263  0391                     	;# 
  1264  0392                     	;# 
  1265  0393                     	;# 
  1266  0394                     	;# 
  1267  0395                     	;# 
  1268  0396                     	;# 
  1269  0397                     	;# 
  1270  0398                     	;# 
  1271  0399                     	;# 
  1272  039A                     	;# 
  1273  039C                     	;# 
  1274  039D                     	;# 
  1275  039E                     	;# 
  1276  039F                     	;# 
  1277  0411                     	;# 
  1278  0411                     	;# 
  1279  0412                     	;# 
  1280  0413                     	;# 
  1281  0414                     	;# 
  1282  0415                     	;# 
  1283  0416                     	;# 
  1284  0417                     	;# 
  1285  0418                     	;# 
  1286  0418                     	;# 
  1287  0419                     	;# 
  1288  041A                     	;# 
  1289  041B                     	;# 
  1290  041C                     	;# 
  1291  041D                     	;# 
  1292  041E                     	;# 
  1293  041F                     	;# 
  1294  0498                     	;# 
  1295  0498                     	;# 
  1296  0499                     	;# 
  1297  049A                     	;# 
  1298  049B                     	;# 
  1299  049B                     	;# 
  1300  049C                     	;# 
  1301  049D                     	;# 
  1302  049E                     	;# 
  1303  049F                     	;# 
  1304  0617                     	;# 
  1305  0618                     	;# 
  1306  0619                     	;# 
  1307  0619                     	;# 
  1308  061A                     	;# 
  1309  061B                     	;# 
  1310  061C                     	;# 
  1311  061C                     	;# 
  1312  061F                     	;# 
  1313  0691                     	;# 
  1314  0692                     	;# 
  1315  0693                     	;# 
  1316  0694                     	;# 
  1317  0695                     	;# 
  1318  0696                     	;# 
  1319  0697                     	;# 
  1320  0698                     	;# 
  1321  0699                     	;# 
  1322  0711                     	;# 
  1323  0712                     	;# 
  1324  0713                     	;# 
  1325  0714                     	;# 
  1326  0715                     	;# 
  1327  0716                     	;# 
  1328  0717                     	;# 
  1329  0718                     	;# 
  1330  0719                     	;# 
  1331  0891                     	;# 
  1332  0891                     	;# 
  1333  0891                     	;# 
  1334  0891                     	;# 
  1335  0891                     	;# 
  1336  0891                     	;# 
  1337  0892                     	;# 
  1338  0892                     	;# 
  1339  0892                     	;# 
  1340  0893                     	;# 
  1341  0893                     	;# 
  1342  0893                     	;# 
  1343  0893                     	;# 
  1344  0893                     	;# 
  1345  0893                     	;# 
  1346  0894                     	;# 
  1347  0894                     	;# 
  1348  0894                     	;# 
  1349  0895                     	;# 
  1350  0895                     	;# 
  1351  0895                     	;# 
  1352  0896                     	;# 
  1353  0896                     	;# 
  1354  0896                     	;# 
  1355  089B                     	;# 
  1356  0911                     	;# 
  1357  0912                     	;# 
  1358  0913                     	;# 
  1359  0914                     	;# 
  1360  0915                     	;# 
  1361  0916                     	;# 
  1362  0918                     	;# 
  1363  0919                     	;# 
  1364  091A                     	;# 
  1365  091B                     	;# 
  1366  091C                     	;# 
  1367  091D                     	;# 
  1368  091E                     	;# 
  1369  091F                     	;# 
  1370  0E0F                     	;# 
  1371  0E10                     	;# 
  1372  0E11                     	;# 
  1373  0E12                     	;# 
  1374  0E13                     	;# 
  1375  0E14                     	;# 
  1376  0E15                     	;# 
  1377  0E16                     	;# 
  1378  0E17                     	;# 
  1379  0E18                     	;# 
  1380  0E19                     	;# 
  1381  0E1A                     	;# 
  1382  0E1B                     	;# 
  1383  0E1C                     	;# 
  1384  0E1D                     	;# 
  1385  0E1E                     	;# 
  1386  0E1F                     	;# 
  1387  0E20                     	;# 
  1388  0E21                     	;# 
  1389  0E22                     	;# 
  1390  0E24                     	;# 
  1391  0E25                     	;# 
  1392  0E28                     	;# 
  1393  0E29                     	;# 
  1394  0E2A                     	;# 
  1395  0E2B                     	;# 
  1396  0E2C                     	;# 
  1397  0E2D                     	;# 
  1398  0E2E                     	;# 
  1399  0E2F                     	;# 
  1400  0E90                     	;# 
  1401  0E91                     	;# 
  1402  0E92                     	;# 
  1403  0E94                     	;# 
  1404  0E95                     	;# 
  1405  0E9C                     	;# 
  1406  0E9D                     	;# 
  1407  0E9E                     	;# 
  1408  0E9F                     	;# 
  1409  0EA0                     	;# 
  1410  0EA1                     	;# 
  1411  0EA2                     	;# 
  1412  0EA3                     	;# 
  1413  0EA4                     	;# 
  1414  0EA5                     	;# 
  1415  0EA6                     	;# 
  1416  0EA7                     	;# 
  1417  0F0F                     	;# 
  1418  0F10                     	;# 
  1419  0F11                     	;# 
  1420  0F12                     	;# 
  1421  0F13                     	;# 
  1422  0F14                     	;# 
  1423  0F15                     	;# 
  1424  0F16                     	;# 
  1425  0F17                     	;# 
  1426  0F18                     	;# 
  1427  0F19                     	;# 
  1428  0F1A                     	;# 
  1429  0F1B                     	;# 
  1430  0F1C                     	;# 
  1431  0F1D                     	;# 
  1432  0F1E                     	;# 
  1433  0F1F                     	;# 
  1434  0F20                     	;# 
  1435  0F21                     	;# 
  1436  0F22                     	;# 
  1437  0F23                     	;# 
  1438  0F24                     	;# 
  1439  0F25                     	;# 
  1440  0F26                     	;# 
  1441  0F27                     	;# 
  1442  0F28                     	;# 
  1443  0F29                     	;# 
  1444  0F2A                     	;# 
  1445  0F2B                     	;# 
  1446  0F2C                     	;# 
  1447  0F2D                     	;# 
  1448  0F2E                     	;# 
  1449  0F2F                     	;# 
  1450  0F30                     	;# 
  1451  0F31                     	;# 
  1452  0F32                     	;# 
  1453  0F33                     	;# 
  1454  0F34                     	;# 
  1455  0F35                     	;# 
  1456  0F36                     	;# 
  1457  0F37                     	;# 
  1458  0FE4                     	;# 
  1459  0FE5                     	;# 
  1460  0FE6                     	;# 
  1461  0FE7                     	;# 
  1462  0FE8                     	;# 
  1463  0FE9                     	;# 
  1464  0FEA                     	;# 
  1465  0FEB                     	;# 
  1466  0FED                     	;# 
  1467  0FEE                     	;# 
  1468  0FEF                     	;# 
  1469  0000                     	;# 
  1470  0001                     	;# 
  1471  0002                     	;# 
  1472  0003                     	;# 
  1473  0004                     	;# 
  1474  0005                     	;# 
  1475  0006                     	;# 
  1476  0007                     	;# 
  1477  0008                     	;# 
  1478  0009                     	;# 
  1479  000A                     	;# 
  1480  000B                     	;# 
  1481  000C                     	;# 
  1482  000D                     	;# 
  1483  000E                     	;# 
  1484  0010                     	;# 
  1485  0011                     	;# 
  1486  0012                     	;# 
  1487  0013                     	;# 
  1488  0014                     	;# 
  1489  0015                     	;# 
  1490  0015                     	;# 
  1491  0016                     	;# 
  1492  0016                     	;# 
  1493  0017                     	;# 
  1494  0018                     	;# 
  1495  0019                     	;# 
  1496  0019                     	;# 
  1497  001A                     	;# 
  1498  001B                     	;# 
  1499  001C                     	;# 
  1500  001D                     	;# 
  1501  001E                     	;# 
  1502  001F                     	;# 
  1503  008C                     	;# 
  1504  008D                     	;# 
  1505  008E                     	;# 
  1506  0090                     	;# 
  1507  0091                     	;# 
  1508  0092                     	;# 
  1509  0093                     	;# 
  1510  0094                     	;# 
  1511  0097                     	;# 
  1512  009B                     	;# 
  1513  009B                     	;# 
  1514  009C                     	;# 
  1515  009D                     	;# 
  1516  009E                     	;# 
  1517  009F                     	;# 
  1518  010C                     	;# 
  1519  010D                     	;# 
  1520  010E                     	;# 
  1521  0111                     	;# 
  1522  0112                     	;# 
  1523  0113                     	;# 
  1524  0114                     	;# 
  1525  0115                     	;# 
  1526  0116                     	;# 
  1527  0117                     	;# 
  1528  0118                     	;# 
  1529  0119                     	;# 
  1530  018C                     	;# 
  1531  018D                     	;# 
  1532  018E                     	;# 
  1533  0197                     	;# 
  1534  0199                     	;# 
  1535  0199                     	;# 
  1536  0199                     	;# 
  1537  019A                     	;# 
  1538  019A                     	;# 
  1539  019A                     	;# 
  1540  019B                     	;# 
  1541  019B                     	;# 
  1542  019B                     	;# 
  1543  019B                     	;# 
  1544  019B                     	;# 
  1545  019C                     	;# 
  1546  019C                     	;# 
  1547  019C                     	;# 
  1548  019D                     	;# 
  1549  019D                     	;# 
  1550  019D                     	;# 
  1551  019E                     	;# 
  1552  019E                     	;# 
  1553  019E                     	;# 
  1554  019F                     	;# 
  1555  019F                     	;# 
  1556  019F                     	;# 
  1557  019F                     	;# 
  1558  019F                     	;# 
  1559  020C                     	;# 
  1560  020D                     	;# 
  1561  020E                     	;# 
  1562  0211                     	;# 
  1563  0211                     	;# 
  1564  0212                     	;# 
  1565  0212                     	;# 
  1566  0213                     	;# 
  1567  0213                     	;# 
  1568  0214                     	;# 
  1569  0214                     	;# 
  1570  0215                     	;# 
  1571  0215                     	;# 
  1572  0215                     	;# 
  1573  0215                     	;# 
  1574  0216                     	;# 
  1575  0216                     	;# 
  1576  0217                     	;# 
  1577  0217                     	;# 
  1578  0219                     	;# 
  1579  021A                     	;# 
  1580  021B                     	;# 
  1581  021C                     	;# 
  1582  021D                     	;# 
  1583  021D                     	;# 
  1584  021E                     	;# 
  1585  021F                     	;# 
  1586  028C                     	;# 
  1587  028D                     	;# 
  1588  028E                     	;# 
  1589  0291                     	;# 
  1590  0291                     	;# 
  1591  0292                     	;# 
  1592  0293                     	;# 
  1593  0294                     	;# 
  1594  0295                     	;# 
  1595  0295                     	;# 
  1596  0296                     	;# 
  1597  0297                     	;# 
  1598  0298                     	;# 
  1599  029F                     	;# 
  1600  030C                     	;# 
  1601  030D                     	;# 
  1602  030E                     	;# 
  1603  0311                     	;# 
  1604  0311                     	;# 
  1605  0312                     	;# 
  1606  0313                     	;# 
  1607  0314                     	;# 
  1608  0315                     	;# 
  1609  0315                     	;# 
  1610  0316                     	;# 
  1611  0317                     	;# 
  1612  0318                     	;# 
  1613  038C                     	;# 
  1614  038D                     	;# 
  1615  038E                     	;# 
  1616  0391                     	;# 
  1617  0392                     	;# 
  1618  0393                     	;# 
  1619  0394                     	;# 
  1620  0395                     	;# 
  1621  0396                     	;# 
  1622  0397                     	;# 
  1623  0398                     	;# 
  1624  0399                     	;# 
  1625  039A                     	;# 
  1626  039C                     	;# 
  1627  039D                     	;# 
  1628  039E                     	;# 
  1629  039F                     	;# 
  1630  0411                     	;# 
  1631  0411                     	;# 
  1632  0412                     	;# 
  1633  0413                     	;# 
  1634  0414                     	;# 
  1635  0415                     	;# 
  1636  0416                     	;# 
  1637  0417                     	;# 
  1638  0418                     	;# 
  1639  0418                     	;# 
  1640  0419                     	;# 
  1641  041A                     	;# 
  1642  041B                     	;# 
  1643  041C                     	;# 
  1644  041D                     	;# 
  1645  041E                     	;# 
  1646  041F                     	;# 
  1647  0498                     	;# 
  1648  0498                     	;# 
  1649  0499                     	;# 
  1650  049A                     	;# 
  1651  049B                     	;# 
  1652  049B                     	;# 
  1653  049C                     	;# 
  1654  049D                     	;# 
  1655  049E                     	;# 
  1656  049F                     	;# 
  1657  0617                     	;# 
  1658  0618                     	;# 
  1659  0619                     	;# 
  1660  0619                     	;# 
  1661  061A                     	;# 
  1662  061B                     	;# 
  1663  061C                     	;# 
  1664  061C                     	;# 
  1665  061F                     	;# 
  1666  0691                     	;# 
  1667  0692                     	;# 
  1668  0693                     	;# 
  1669  0694                     	;# 
  1670  0695                     	;# 
  1671  0696                     	;# 
  1672  0697                     	;# 
  1673  0698                     	;# 
  1674  0699                     	;# 
  1675  0711                     	;# 
  1676  0712                     	;# 
  1677  0713                     	;# 
  1678  0714                     	;# 
  1679  0715                     	;# 
  1680  0716                     	;# 
  1681  0717                     	;# 
  1682  0718                     	;# 
  1683  0719                     	;# 
  1684  0891                     	;# 
  1685  0891                     	;# 
  1686  0891                     	;# 
  1687  0891                     	;# 
  1688  0891                     	;# 
  1689  0891                     	;# 
  1690  0892                     	;# 
  1691  0892                     	;# 
  1692  0892                     	;# 
  1693  0893                     	;# 
  1694  0893                     	;# 
  1695  0893                     	;# 
  1696  0893                     	;# 
  1697  0893                     	;# 
  1698  0893                     	;# 
  1699  0894                     	;# 
  1700  0894                     	;# 
  1701  0894                     	;# 
  1702  0895                     	;# 
  1703  0895                     	;# 
  1704  0895                     	;# 
  1705  0896                     	;# 
  1706  0896                     	;# 
  1707  0896                     	;# 
  1708  089B                     	;# 
  1709  0911                     	;# 
  1710  0912                     	;# 
  1711  0913                     	;# 
  1712  0914                     	;# 
  1713  0915                     	;# 
  1714  0916                     	;# 
  1715  0918                     	;# 
  1716  0919                     	;# 
  1717  091A                     	;# 
  1718  091B                     	;# 
  1719  091C                     	;# 
  1720  091D                     	;# 
  1721  091E                     	;# 
  1722  091F                     	;# 
  1723  0E0F                     	;# 
  1724  0E10                     	;# 
  1725  0E11                     	;# 
  1726  0E12                     	;# 
  1727  0E13                     	;# 
  1728  0E14                     	;# 
  1729  0E15                     	;# 
  1730  0E16                     	;# 
  1731  0E17                     	;# 
  1732  0E18                     	;# 
  1733  0E19                     	;# 
  1734  0E1A                     	;# 
  1735  0E1B                     	;# 
  1736  0E1C                     	;# 
  1737  0E1D                     	;# 
  1738  0E1E                     	;# 
  1739  0E1F                     	;# 
  1740  0E20                     	;# 
  1741  0E21                     	;# 
  1742  0E22                     	;# 
  1743  0E24                     	;# 
  1744  0E25                     	;# 
  1745  0E28                     	;# 
  1746  0E29                     	;# 
  1747  0E2A                     	;# 
  1748  0E2B                     	;# 
  1749  0E2C                     	;# 
  1750  0E2D                     	;# 
  1751  0E2E                     	;# 
  1752  0E2F                     	;# 
  1753  0E90                     	;# 
  1754  0E91                     	;# 
  1755  0E92                     	;# 
  1756  0E94                     	;# 
  1757  0E95                     	;# 
  1758  0E9C                     	;# 
  1759  0E9D                     	;# 
  1760  0E9E                     	;# 
  1761  0E9F                     	;# 
  1762  0EA0                     	;# 
  1763  0EA1                     	;# 
  1764  0EA2                     	;# 
  1765  0EA3                     	;# 
  1766  0EA4                     	;# 
  1767  0EA5                     	;# 
  1768  0EA6                     	;# 
  1769  0EA7                     	;# 
  1770  0F0F                     	;# 
  1771  0F10                     	;# 
  1772  0F11                     	;# 
  1773  0F12                     	;# 
  1774  0F13                     	;# 
  1775  0F14                     	;# 
  1776  0F15                     	;# 
  1777  0F16                     	;# 
  1778  0F17                     	;# 
  1779  0F18                     	;# 
  1780  0F19                     	;# 
  1781  0F1A                     	;# 
  1782  0F1B                     	;# 
  1783  0F1C                     	;# 
  1784  0F1D                     	;# 
  1785  0F1E                     	;# 
  1786  0F1F                     	;# 
  1787  0F20                     	;# 
  1788  0F21                     	;# 
  1789  0F22                     	;# 
  1790  0F23                     	;# 
  1791  0F24                     	;# 
  1792  0F25                     	;# 
  1793  0F26                     	;# 
  1794  0F27                     	;# 
  1795  0F28                     	;# 
  1796  0F29                     	;# 
  1797  0F2A                     	;# 
  1798  0F2B                     	;# 
  1799  0F2C                     	;# 
  1800  0F2D                     	;# 
  1801  0F2E                     	;# 
  1802  0F2F                     	;# 
  1803  0F30                     	;# 
  1804  0F31                     	;# 
  1805  0F32                     	;# 
  1806  0F33                     	;# 
  1807  0F34                     	;# 
  1808  0F35                     	;# 
  1809  0F36                     	;# 
  1810  0F37                     	;# 
  1811  0FE4                     	;# 
  1812  0FE5                     	;# 
  1813  0FE6                     	;# 
  1814  0FE7                     	;# 
  1815  0FE8                     	;# 
  1816  0FE9                     	;# 
  1817  0FEA                     	;# 
  1818  0FEB                     	;# 
  1819  0FED                     	;# 
  1820  0FEE                     	;# 
  1821  0FEF                     	;# 
  1822                           
  1823                           	psect	idataCOMMON
  1824  073A                     __pidataCOMMON:	
  1825                           
