

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Apr 10 09:34:32 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
  5685  0076                     ?_i2c1_driver_sendNACK:	
  5686                           ; 1 bytes @ 0x0
  5687                           
  5688  0076                     ??_i2c1_driver_isNACK:	
  5689                           ; 1 bytes @ 0x0
  5690                           
  5691  0076                     ?_i2c1_driver_getRXData:	
  5692                           ; 1 bytes @ 0x0
  5693                           
  5694  0076                     ?_mssp1_setIRQ:	
  5695                           ; 1 bytes @ 0x0
  5696                           
  5697  0076                     ??_mssp1_setIRQ:	
  5698                           ; 1 bytes @ 0x0
  5699                           
  5700  0076                     ?_i2c1_driver_clearBusCollision:	
  5701                           ; 1 bytes @ 0x0
  5702                           
  5703  0076                     ??_i2c1_driver_clearBusCollision:	
  5704                           ; 1 bytes @ 0x0
  5705                           
  5706  0076                     ?_PIN_MANAGER_IOC:	
  5707                           ; 1 bytes @ 0x0
  5708                           
  5709  0076                     ??_PIN_MANAGER_IOC:	
  5710                           ; 1 bytes @ 0x0
  5711                           
  5712  0076                     ?_PMD_Initialize:	
  5713                           ; 1 bytes @ 0x0
  5714                           
  5715  0076                     ?_PIN_MANAGER_Initialize:	
  5716                           ; 1 bytes @ 0x0
  5717                           
  5718  0076                     ?_OSCILLATOR_Initialize:	
  5719                           ; 1 bytes @ 0x0
  5720                           
  5721  0076                     ?_WDT_Initialize:	
  5722                           ; 1 bytes @ 0x0
  5723                           
  5724  0076                     ?_SPI2_Initialize:	
  5725                           ; 1 bytes @ 0x0
  5726                           
  5727  0076                     ?_PWM1_Initialize:	
  5728                           ; 1 bytes @ 0x0
  5729                           
  5730  0076                     ?_ADC_Initialize:	
  5731                           ; 1 bytes @ 0x0
  5732                           
  5733  0076                     ?_TMR2_Initialize:	
  5734                           ; 1 bytes @ 0x0
  5735                           
  5736  0076                     ?_EUSART_Initialize:	
  5737                           ; 1 bytes @ 0x0
  5738                           
  5739  0076                     ?_EUSART_Receive_ISR:	
  5740                           ; 1 bytes @ 0x0
  5741                           
  5742  0076                     ?_EUSART_Transmit_ISR:	
  5743                           ; 1 bytes @ 0x0
  5744                           
  5745  0076                     ??_EUSART_Transmit_ISR:	
  5746                           ; 1 bytes @ 0x0
  5747                           
  5748  0076                     ?_EUSART_DefaultFramingErrorHandler:	
  5749                           ; 1 bytes @ 0x0
  5750                           
  5751  0076                     ??_EUSART_DefaultFramingErrorHandler:	
  5752                           ; 1 bytes @ 0x0
  5753                           
  5754  0076                     ?_EUSART_DefaultOverrunErrorHandler:	
  5755                           ; 1 bytes @ 0x0
  5756                           
  5757  0076                     ??_EUSART_DefaultOverrunErrorHandler:	
  5758                           ; 1 bytes @ 0x0
  5759                           
  5760  0076                     ?_EUSART_DefaultErrorHandler:	
  5761                           ; 1 bytes @ 0x0
  5762                           
  5763  0076                     ?_EUSART_RxDataHandler:	
  5764                           ; 1 bytes @ 0x0
  5765                           
  5766  0076                     ??_EUSART_RxDataHandler:	
  5767                           ; 1 bytes @ 0x0
  5768                           
  5769  0076                     ?_Display_Clear:	
  5770                           ; 1 bytes @ 0x0
  5771                           
  5772  0076                     ?_On_Off:	
  5773                           ; 1 bytes @ 0x0
  5774                           
  5775  0076                     ?_PIR_Sensor:	
  5776                           ; 1 bytes @ 0x0
  5777                           
  5778  0076                     ?_initialize:	
  5779                           ; 1 bytes @ 0x0
  5780                           
  5781  0076                     ?_enableGestureSensor:	
  5782                           ; 1 bytes @ 0x0
  5783                           
  5784  0076                     ?_UART_Byte:	
  5785                           ; 1 bytes @ 0x0
  5786                           
  5787  0076                     ?_Get_ADC:	
  5788                           ; 1 bytes @ 0x0
  5789                           
  5790  0076                     ?_wireReadDataByte:	
  5791                           ; 1 bytes @ 0x0
  5792                           
  5793  0076                     ?_setLEDDrive:	
  5794                           ; 1 bytes @ 0x0
  5795                           
  5796  0076                     ?_setProximityGain:	
  5797                           ; 1 bytes @ 0x0
  5798                           
  5799  0076                     ?_setAmbientLightGain:	
  5800                           ; 1 bytes @ 0x0
  5801                           
  5802  0076                     ?_setProxIntLowThresh:	
  5803                           ; 1 bytes @ 0x0
  5804                           
  5805  0076                     ?_setProxIntHighThresh:	
  5806                           ; 1 bytes @ 0x0
  5807                           
  5808  0076                     ?_setGestureEnterThresh:	
  5809                           ; 1 bytes @ 0x0
  5810                           
  5811  0076                     ?_setGestureExitThresh:	
  5812                           ; 1 bytes @ 0x0
  5813                           
  5814  0076                     ?_setGestureGain:	
  5815                           ; 1 bytes @ 0x0
  5816                           
  5817  0076                     ?_setGestureLEDDrive:	
  5818                           ; 1 bytes @ 0x0
  5819                           
  5820  0076                     ?_setGestureWaitTime:	
  5821                           ; 1 bytes @ 0x0
  5822                           
  5823  0076                     ?_setGestureIntEnable:	
  5824                           ; 1 bytes @ 0x0
  5825                           
  5826  0076                     ?_getMode:	
  5827                           ; 1 bytes @ 0x0
  5828                           
  5829  0076                     ?_resetGestureParameters:	
  5830                           ; 1 bytes @ 0x0
  5831                           
  5832  0076                     ?_setLEDBoost:	
  5833                           ; 1 bytes @ 0x0
  5834                           
  5835  0076                     ?_setGestureMode:	
  5836                           ; 1 bytes @ 0x0
  5837                           
  5838  0076                     ?_enablePower:	
  5839                           ; 1 bytes @ 0x0
  5840                           
  5841  0076                     ?_I2C_Start:	
  5842                           ; 1 bytes @ 0x0
  5843                           
  5844  0076                     ?_I2C_Write_Byte:	
  5845                           ; 1 bytes @ 0x0
  5846                           
  5847  0076                     ?_I2C_ReStart:	
  5848                           ; 1 bytes @ 0x0
  5849                           
  5850  0076                     ?_I2C_Read_Byte:	
  5851                           ; 1 bytes @ 0x0
  5852                           
  5853  0076                     ?_I2C_Send_NACK:	
  5854                           ; 1 bytes @ 0x0
  5855                           
  5856  0076                     ?_I2C_Stop:	
  5857                           ; 1 bytes @ 0x0
  5858                           
  5859  0076                     ?_do_I2C_RESET:	
  5860                           ; 1 bytes @ 0x0
  5861                           
  5862  0076                     ??_do_I2C_RESET:	
  5863                           ; 1 bytes @ 0x0
  5864                           
  5865  0076                     ?_do_I2C_IDLE:	
  5866                           ; 1 bytes @ 0x0
  5867                           
  5868  0076                     ??_do_I2C_IDLE:	
  5869                           ; 1 bytes @ 0x0
  5870                           
  5871  0076                     ?_do_I2C_SEND_RESTART_READ:	
  5872                           ; 1 bytes @ 0x0
  5873                           
  5874  0076                     ??_do_I2C_SEND_RESTART_READ:	
  5875                           ; 1 bytes @ 0x0
  5876                           
  5877  0076                     ?_do_I2C_SEND_RESTART_WRITE:	
  5878                           ; 1 bytes @ 0x0
  5879                           
  5880  0076                     ??_do_I2C_SEND_RESTART_WRITE:	
  5881                           ; 1 bytes @ 0x0
  5882                           
  5883  0076                     ?_do_I2C_SEND_RESTART:	
  5884                           ; 1 bytes @ 0x0
  5885                           
  5886  0076                     ??_do_I2C_SEND_RESTART:	
  5887                           ; 1 bytes @ 0x0
  5888                           
  5889  0076                     ?_do_I2C_SEND_STOP:	
  5890                           ; 1 bytes @ 0x0
  5891                           
  5892  0076                     ??_do_I2C_SEND_STOP:	
  5893                           ; 1 bytes @ 0x0
  5894                           
  5895  0076                     ?_do_I2C_SEND_ADR_READ:	
  5896                           ; 1 bytes @ 0x0
  5897                           
  5898  0076                     ??_do_I2C_SEND_ADR_READ:	
  5899                           ; 1 bytes @ 0x0
  5900                           
  5901  0076                     ?_do_I2C_SEND_ADR_WRITE:	
  5902                           ; 1 bytes @ 0x0
  5903                           
  5904  0076                     ??_do_I2C_SEND_ADR_WRITE:	
  5905                           ; 1 bytes @ 0x0
  5906                           
  5907  0076                     ?_do_I2C_RCEN:	
  5908                           ; 1 bytes @ 0x0
  5909                           
  5910  0076                     ??_do_I2C_RCEN:	
  5911                           ; 1 bytes @ 0x0
  5912                           
  5913  0076                     ?_do_I2C_DO_ACK:	
  5914                           ; 1 bytes @ 0x0
  5915                           
  5916  0076                     ??_do_I2C_DO_ACK:	
  5917                           ; 1 bytes @ 0x0
  5918                           
  5919  0076                     ?_do_I2C_DO_NACK_STOP:	
  5920                           ; 1 bytes @ 0x0
  5921                           
  5922  0076                     ??_do_I2C_DO_NACK_STOP:	
  5923                           ; 1 bytes @ 0x0
  5924                           
  5925  0076                     ?_do_I2C_DO_NACK_RESTART:	
  5926                           ; 1 bytes @ 0x0
  5927                           
  5928  0076                     ??_do_I2C_DO_NACK_RESTART:	
  5929                           ; 1 bytes @ 0x0
  5930                           
  5931  0076                     ?_do_I2C_DO_ADDRESS_NACK:	
  5932                           ; 1 bytes @ 0x0
  5933                           
  5934  0076                     ??_do_I2C_DO_ADDRESS_NACK:	
  5935                           ; 1 bytes @ 0x0
  5936                           
  5937  0076                     ?_do_I2C_TX:	
  5938                           ; 1 bytes @ 0x0
  5939                           
  5940  0076                     ??_do_I2C_TX:	
  5941                           ; 1 bytes @ 0x0
  5942                           
  5943  0076                     ?_do_I2C_RX:	
  5944                           ; 1 bytes @ 0x0
  5945                           
  5946  0076                     ??_do_I2C_RX:	
  5947                           ; 1 bytes @ 0x0
  5948                           
  5949  0076                     ?_do_I2C_TX_EMPTY:	
  5950                           ; 1 bytes @ 0x0
  5951                           
  5952  0076                     ??_do_I2C_TX_EMPTY:	
  5953                           ; 1 bytes @ 0x0
  5954                           
  5955  0076                     ?_INTERRUPT_InterruptManager:	
  5956                           ; 1 bytes @ 0x0
  5957                           
  5958  0076                     ?_SYSTEM_Initialize:	
  5959                           ; 1 bytes @ 0x0
  5960                           
  5961  0076                     ?_SPI2_Exchange8bit:	
  5962                           ; 1 bytes @ 0x0
  5963                           
  5964  0076                     ?_EUSART_Write:	
  5965                           ; 1 bytes @ 0x0
  5966                           
  5967  0076                     ?_putch:	
  5968                           ; 1 bytes @ 0x0
  5969                           
  5970  0076                     ?_main:	
  5971                           ; 1 bytes @ 0x0
  5972                           
  5973  0076                     ?_SPI_Write:	
  5974                           ; 1 bytes @ 0x0
  5975                           
  5976  0076                     ?i1_i2c1_driver_restart:	
  5977                           ; 1 bytes @ 0x0
  5978                           
  5979  0076                     ??i1_i2c1_driver_restart:	
  5980                           ; 1 bytes @ 0x0
  5981                           
  5982  0076                     ?i1_i2c1_driver_stop:	
  5983                           ; 1 bytes @ 0x0
  5984                           
  5985  0076                     ??i1_i2c1_driver_stop:	
  5986                           ; 1 bytes @ 0x0
  5987                           
  5988  0076                     ?i1_i2c1_driver_startRX:	
  5989                           ; 1 bytes @ 0x0
  5990                           
  5991  0076                     ??i1_i2c1_driver_startRX:	
  5992                           ; 1 bytes @ 0x0
  5993                           
  5994  0076                     ?i1_i2c1_driver_getRXData:	
  5995                           ; 1 bytes @ 0x0
  5996                           
  5997  0076                     ??i1_i2c1_driver_getRXData:	
  5998                           ; 1 bytes @ 0x0
  5999                           
  6000  0076                     ?i1_i2c1_driver_TXData:	
  6001                           ; 1 bytes @ 0x0
  6002                           
  6003  0076                     ??i1_i2c1_driver_TXData:	
  6004                           ; 1 bytes @ 0x0
  6005                           
  6006  0076                     ?i1_i2c1_driver_sendNACK:	
  6007                           ; 1 bytes @ 0x0
  6008                           
  6009  0076                     ??i1_i2c1_driver_sendNACK:	
  6010                           ; 1 bytes @ 0x0
  6011                           
  6012  0076                     returnStop@p:	
  6013                           ; 1 bytes @ 0x0
  6014                           
  6015  0076                     returnReset@p:	
  6016                           ; 1 bytes @ 0x0
  6017                           
  6018  0076                     i1i2c1_driver_TXData@d:	
  6019                           ; 1 bytes @ 0x0
  6020                           
  6021                           
  6022                           ; 1 bytes @ 0x0
  6023  0076                     	ds	1
  6024  0077                     ??_returnStop:	
  6025  0077                     ??_returnReset:	
  6026                           ; 1 bytes @ 0x1
  6027                           
  6028  0077                     ??_EUSART_Receive_ISR:	
  6029                           ; 1 bytes @ 0x1
  6030                           
  6031  0077                     ??_EUSART_DefaultErrorHandler:	
  6032                           ; 1 bytes @ 0x1
  6033                           
  6034                           
  6035                           ; 1 bytes @ 0x1
  6036  0077                     	ds	2
  6037  0079                     ??_i2c_ISR:	
  6038                           
  6039                           ; 1 bytes @ 0x3
  6040  0079                     	ds	3
  6041  007C                     ??_INTERRUPT_InterruptManager:	
  6042                           
  6043                           	psect	cstackBANK0
  6044  0020                     __pcstackBANK0:	
  6045                           ; 1 bytes @ 0x6
  6046                           
  6047  0020                     ??_i2c1_driver_open:	
  6048  0020                     ??_i2c1_driver_start:	
  6049                           ; 1 bytes @ 0x0
  6050                           
  6051  0020                     ??_i2c1_driver_restart:	
  6052                           ; 1 bytes @ 0x0
  6053                           
  6054  0020                     ??_i2c1_driver_stop:	
  6055                           ; 1 bytes @ 0x0
  6056                           
  6057  0020                     ??_i2c1_driver_TXData:	
  6058                           ; 1 bytes @ 0x0
  6059                           
  6060  0020                     ??_i2c1_driver_startRX:	
  6061                           ; 1 bytes @ 0x0
  6062                           
  6063  0020                     ??_i2c1_driver_sendNACK:	
  6064                           ; 1 bytes @ 0x0
  6065                           
  6066  0020                     ??_i2c1_driver_getRXData:	
  6067                           ; 1 bytes @ 0x0
  6068                           
  6069  0020                     ??_PMD_Initialize:	
  6070                           ; 1 bytes @ 0x0
  6071                           
  6072  0020                     ??_PIN_MANAGER_Initialize:	
  6073                           ; 1 bytes @ 0x0
  6074                           
  6075  0020                     ??_OSCILLATOR_Initialize:	
  6076                           ; 1 bytes @ 0x0
  6077                           
  6078  0020                     ??_WDT_Initialize:	
  6079                           ; 1 bytes @ 0x0
  6080                           
  6081  0020                     ??_SPI2_Initialize:	
  6082                           ; 1 bytes @ 0x0
  6083                           
  6084  0020                     ??_PWM1_Initialize:	
  6085                           ; 1 bytes @ 0x0
  6086                           
  6087  0020                     ??_ADC_Initialize:	
  6088                           ; 1 bytes @ 0x0
  6089                           
  6090  0020                     ??_TMR2_Initialize:	
  6091                           ; 1 bytes @ 0x0
  6092                           
  6093  0020                     ?_EUSART_SetRxInterruptHandler:	
  6094                           ; 1 bytes @ 0x0
  6095                           
  6096  0020                     ?_EUSART_SetTxInterruptHandler:	
  6097                           ; 1 bytes @ 0x0
  6098                           
  6099  0020                     ?_EUSART_SetFramingErrorHandler:	
  6100                           ; 1 bytes @ 0x0
  6101                           
  6102  0020                     ?_EUSART_SetOverrunErrorHandler:	
  6103                           ; 1 bytes @ 0x0
  6104                           
  6105  0020                     ?_EUSART_SetErrorHandler:	
  6106                           ; 1 bytes @ 0x0
  6107                           
  6108  0020                     ??_PIR_Sensor:	
  6109                           ; 1 bytes @ 0x0
  6110                           
  6111  0020                     ??_resetGestureParameters:	
  6112                           ; 1 bytes @ 0x0
  6113                           
  6114  0020                     ??_I2C_Start:	
  6115                           ; 1 bytes @ 0x0
  6116                           
  6117  0020                     ??_I2C_ReStart:	
  6118                           ; 1 bytes @ 0x0
  6119                           
  6120  0020                     ??_I2C_Send_NACK:	
  6121                           ; 1 bytes @ 0x0
  6122                           
  6123  0020                     ??_I2C_Stop:	
  6124                           ; 1 bytes @ 0x0
  6125                           
  6126  0020                     ??_i2c1_driver_isBufferFull:	
  6127                           ; 1 bytes @ 0x0
  6128                           
  6129  0020                     ??_SPI2_Exchange8bit:	
  6130                           ; 1 bytes @ 0x0
  6131                           
  6132  0020                     ??_EUSART_Write:	
  6133                           ; 1 bytes @ 0x0
  6134                           
  6135  0020                     ?_strlen:	
  6136                           ; 1 bytes @ 0x0
  6137                           
  6138  0020                     ?_ADC_GetConversion:	
  6139                           ; 2 bytes @ 0x0
  6140                           
  6141  0020                     ?___aodiv:	
  6142                           ; 2 bytes @ 0x0
  6143                           
  6144  0020                     ?___aomod:	
  6145                           ; 8 bytes @ 0x0
  6146                           
  6147  0020                     i2c1_driver_TXData@d:	
  6148                           ; 8 bytes @ 0x0
  6149                           
  6150  0020                     SPI2_Exchange8bit@data:	
  6151                           ; 1 bytes @ 0x0
  6152                           
  6153  0020                     EUSART_SetFramingErrorHandler@interruptHandler:	
  6154                           ; 1 bytes @ 0x0
  6155                           
  6156  0020                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  6157                           ; 2 bytes @ 0x0
  6158                           
  6159  0020                     EUSART_SetErrorHandler@interruptHandler:	
  6160                           ; 2 bytes @ 0x0
  6161                           
  6162  0020                     EUSART_SetTxInterruptHandler@interruptHandler:	
  6163                           ; 2 bytes @ 0x0
  6164                           
  6165  0020                     EUSART_SetRxInterruptHandler@interruptHandler:	
  6166                           ; 2 bytes @ 0x0
  6167                           
  6168  0020                     strlen@s:	
  6169                           ; 2 bytes @ 0x0
  6170                           
  6171  0020                     ___aodiv@divisor:	
  6172                           ; 2 bytes @ 0x0
  6173                           
  6174  0020                     ___aomod@divisor:	
  6175                           ; 8 bytes @ 0x0
  6176                           
  6177                           
  6178                           ; 8 bytes @ 0x0
  6179  0020                     	ds	1
  6180  0021                     ??_I2C_Write_Byte:	
  6181  0021                     ??_I2C_Read_Byte:	
  6182                           ; 1 bytes @ 0x1
  6183                           
  6184  0021                     ??_SPI_Write:	
  6185                           ; 1 bytes @ 0x1
  6186                           
  6187  0021                     EUSART_Write@txData:	
  6188                           ; 1 bytes @ 0x1
  6189                           
  6190                           
  6191                           ; 1 bytes @ 0x1
  6192  0021                     	ds	1
  6193  0022                     ??_EUSART_Initialize:	
  6194  0022                     ??_EUSART_SetRxInterruptHandler:	
  6195                           ; 1 bytes @ 0x2
  6196                           
  6197  0022                     ??_EUSART_SetTxInterruptHandler:	
  6198                           ; 1 bytes @ 0x2
  6199                           
  6200  0022                     ??_EUSART_SetFramingErrorHandler:	
  6201                           ; 1 bytes @ 0x2
  6202                           
  6203  0022                     ??_EUSART_SetOverrunErrorHandler:	
  6204                           ; 1 bytes @ 0x2
  6205                           
  6206  0022                     ??_EUSART_SetErrorHandler:	
  6207                           ; 1 bytes @ 0x2
  6208                           
  6209  0022                     ??_strlen:	
  6210                           ; 1 bytes @ 0x2
  6211                           
  6212  0022                     ??_ADC_GetConversion:	
  6213                           ; 1 bytes @ 0x2
  6214                           
  6215  0022                     ??_putch:	
  6216                           ; 1 bytes @ 0x2
  6217                           
  6218  0022                     putch@txData:	
  6219                           ; 1 bytes @ 0x2
  6220                           
  6221  0022                     SPI_Write@incoming:	
  6222                           ; 1 bytes @ 0x2
  6223                           
  6224                           
  6225                           ; 1 bytes @ 0x2
  6226  0022                     	ds	1
  6227  0023                     ??_Display_Clear:	
  6228  0023                     ??_SYSTEM_Initialize:	
  6229                           ; 1 bytes @ 0x3
  6230                           
  6231  0023                     ?_fputc:	
  6232                           ; 1 bytes @ 0x3
  6233                           
  6234  0023                     ADC_GetConversion@channel:	
  6235                           ; 2 bytes @ 0x3
  6236                           
  6237  0023                     I2C_Write_Byte@Byte:	
  6238                           ; 1 bytes @ 0x3
  6239                           
  6240  0023                     fputc@c:	
  6241                           ; 1 bytes @ 0x3
  6242                           
  6243  0023                     strlen@a:	
  6244                           ; 2 bytes @ 0x3
  6245                           
  6246                           
  6247                           ; 2 bytes @ 0x3
  6248  0023                     	ds	1
  6249  0024                     ??_On_Off:	
  6250  0024                     I2C_Write_Byte@count:	
  6251                           ; 1 bytes @ 0x4
  6252                           
  6253                           
  6254                           ; 2 bytes @ 0x4
  6255  0024                     	ds	1
  6256  0025                     ?_Display_Name:	
  6257  0025                     ?_strcpy:	
  6258                           ; 1 bytes @ 0x5
  6259                           
  6260  0025                     fputc@fp:	
  6261                           ; 1 bytes @ 0x5
  6262                           
  6263  0025                     strcpy@src:	
  6264                           ; 1 bytes @ 0x5
  6265                           
  6266  0025                     Display_Name@string1:	
  6267                           ; 1 bytes @ 0x5
  6268                           
  6269                           
  6270                           ; 2 bytes @ 0x5
  6271  0025                     	ds	1
  6272  0026                     ??_strcpy:	
  6273  0026                     ??_wireReadDataByte:	
  6274                           ; 1 bytes @ 0x6
  6275                           
  6276  0026                     ??_fputc:	
  6277                           ; 1 bytes @ 0x6
  6278                           
  6279  0026                     ?_wireWriteDataByte:	
  6280                           ; 1 bytes @ 0x6
  6281                           
  6282  0026                     wireWriteDataByte@val:	
  6283                           ; 2 bytes @ 0x6
  6284                           
  6285                           
  6286                           ; 1 bytes @ 0x6
  6287  0026                     	ds	1
  6288  0027                     ??_Display_Name:	
  6289  0027                     wireReadDataByte@reg:	
  6290                           ; 1 bytes @ 0x7
  6291                           
  6292  0027                     strcpy@s:	
  6293                           ; 1 bytes @ 0x7
  6294                           
  6295  0027                     On_Off@val:	
  6296                           ; 1 bytes @ 0x7
  6297                           
  6298                           
  6299                           ; 2 bytes @ 0x7
  6300  0027                     	ds	1
  6301  0028                     wireReadDataByte@val:	
  6302  0028                     strcpy@d:	
  6303                           ; 1 bytes @ 0x8
  6304                           
  6305  0028                     Display_Name@length:	
  6306                           ; 1 bytes @ 0x8
  6307                           
  6308  0028                     ___aodiv@dividend:	
  6309                           ; 2 bytes @ 0x8
  6310                           
  6311  0028                     ___aomod@dividend:	
  6312                           ; 8 bytes @ 0x8
  6313                           
  6314                           
  6315                           ; 8 bytes @ 0x8
  6316  0028                     	ds	1
  6317  0029                     ??_wireWriteDataByte:	
  6318  0029                     ??_getMode:	
  6319                           ; 1 bytes @ 0x9
  6320                           
  6321  0029                     wireWriteDataByte@reg:	
  6322                           ; 1 bytes @ 0x9
  6323                           
  6324  0029                     strcpy@dest:	
  6325                           ; 1 bytes @ 0x9
  6326                           
  6327                           
  6328                           ; 1 bytes @ 0x9
  6329  0029                     	ds	1
  6330  002A                     ?_strcat:	
  6331  002A                     ??_setLEDDrive:	
  6332                           ; 1 bytes @ 0xA
  6333                           
  6334  002A                     ??_setProximityGain:	
  6335                           ; 1 bytes @ 0xA
  6336                           
  6337  002A                     ??_setAmbientLightGain:	
  6338                           ; 1 bytes @ 0xA
  6339                           
  6340  002A                     ??_setProxIntLowThresh:	
  6341                           ; 1 bytes @ 0xA
  6342                           
  6343  002A                     ??_setProxIntHighThresh:	
  6344                           ; 1 bytes @ 0xA
  6345                           
  6346  002A                     ?_setLightIntLowThreshold:	
  6347                           ; 1 bytes @ 0xA
  6348                           
  6349  002A                     ?_setLightIntHighThreshold:	
  6350                           ; 1 bytes @ 0xA
  6351                           
  6352  002A                     ??_setGestureEnterThresh:	
  6353                           ; 1 bytes @ 0xA
  6354                           
  6355  002A                     ??_setGestureExitThresh:	
  6356                           ; 1 bytes @ 0xA
  6357                           
  6358  002A                     ??_setGestureGain:	
  6359                           ; 1 bytes @ 0xA
  6360                           
  6361  002A                     ??_setGestureLEDDrive:	
  6362                           ; 1 bytes @ 0xA
  6363                           
  6364  002A                     ??_setGestureWaitTime:	
  6365                           ; 1 bytes @ 0xA
  6366                           
  6367  002A                     ??_setGestureIntEnable:	
  6368                           ; 1 bytes @ 0xA
  6369                           
  6370  002A                     ??_setLEDBoost:	
  6371                           ; 1 bytes @ 0xA
  6372                           
  6373  002A                     ??_setGestureMode:	
  6374                           ; 1 bytes @ 0xA
  6375                           
  6376  002A                     getMode@enable_value:	
  6377                           ; 1 bytes @ 0xA
  6378                           
  6379  002A                     strcat@src:	
  6380                           ; 1 bytes @ 0xA
  6381                           
  6382  002A                     Display_Name@i:	
  6383                           ; 1 bytes @ 0xA
  6384                           
  6385  002A                     setLightIntLowThreshold@threshold:	
  6386                           ; 2 bytes @ 0xA
  6387                           
  6388  002A                     setLightIntHighThreshold@threshold:	
  6389                           ; 2 bytes @ 0xA
  6390                           
  6391                           
  6392                           ; 2 bytes @ 0xA
  6393  002A                     	ds	1
  6394  002B                     ??_strcat:	
  6395  002B                     ?_setMode:	
  6396                           ; 1 bytes @ 0xB
  6397                           
  6398  002B                     ?_fputs:	
  6399                           ; 1 bytes @ 0xB
  6400                           
  6401  002B                     setMode@enable:	
  6402                           ; 2 bytes @ 0xB
  6403                           
  6404  002B                     setAmbientLightGain@drive:	
  6405                           ; 1 bytes @ 0xB
  6406                           
  6407  002B                     setProxIntLowThresh@threshold:	
  6408                           ; 1 bytes @ 0xB
  6409                           
  6410  002B                     setProxIntHighThresh@threshold:	
  6411                           ; 1 bytes @ 0xB
  6412                           
  6413  002B                     setGestureEnterThresh@threshold:	
  6414                           ; 1 bytes @ 0xB
  6415                           
  6416  002B                     setGestureExitThresh@threshold:	
  6417                           ; 1 bytes @ 0xB
  6418                           
  6419  002B                     setGestureWaitTime@time:	
  6420                           ; 1 bytes @ 0xB
  6421                           
  6422  002B                     setGestureIntEnable@val:	
  6423                           ; 1 bytes @ 0xB
  6424                           
  6425  002B                     setGestureMode@mode:	
  6426                           ; 1 bytes @ 0xB
  6427                           
  6428  002B                     fputs@fp:	
  6429                           ; 1 bytes @ 0xB
  6430                           
  6431                           
  6432                           ; 1 bytes @ 0xB
  6433  002B                     	ds	1
  6434  002C                     ??_setMode:	
  6435  002C                     ??_setLightIntLowThreshold:	
  6436                           ; 1 bytes @ 0xC
  6437                           
  6438  002C                     ??_setLightIntHighThreshold:	
  6439                           ; 1 bytes @ 0xC
  6440                           
  6441  002C                     ??_fputs:	
  6442                           ; 1 bytes @ 0xC
  6443                           
  6444  002C                     setLEDDrive@val:	
  6445                           ; 1 bytes @ 0xC
  6446                           
  6447  002C                     setProximityGain@val:	
  6448                           ; 1 bytes @ 0xC
  6449                           
  6450  002C                     setAmbientLightGain@val:	
  6451                           ; 1 bytes @ 0xC
  6452                           
  6453  002C                     setGestureGain@val:	
  6454                           ; 1 bytes @ 0xC
  6455                           
  6456  002C                     setGestureLEDDrive@val:	
  6457                           ; 1 bytes @ 0xC
  6458                           
  6459  002C                     setGestureWaitTime@val:	
  6460                           ; 1 bytes @ 0xC
  6461                           
  6462  002C                     setGestureIntEnable@enable:	
  6463                           ; 1 bytes @ 0xC
  6464                           
  6465  002C                     setLEDBoost@val:	
  6466                           ; 1 bytes @ 0xC
  6467                           
  6468  002C                     setGestureMode@val:	
  6469                           ; 1 bytes @ 0xC
  6470                           
  6471                           
  6472                           ; 1 bytes @ 0xC
  6473  002C                     	ds	1
  6474  002D                     setLEDDrive@drive:	
  6475  002D                     setProximityGain@drive:	
  6476                           ; 1 bytes @ 0xD
  6477                           
  6478  002D                     setLightIntLowThreshold@val_low:	
  6479                           ; 1 bytes @ 0xD
  6480                           
  6481  002D                     setLightIntHighThreshold@val_low:	
  6482                           ; 1 bytes @ 0xD
  6483                           
  6484  002D                     setGestureGain@gain:	
  6485                           ; 1 bytes @ 0xD
  6486                           
  6487  002D                     setGestureLEDDrive@drive:	
  6488                           ; 1 bytes @ 0xD
  6489                           
  6490  002D                     setLEDBoost@boost:	
  6491                           ; 1 bytes @ 0xD
  6492                           
  6493                           
  6494                           ; 1 bytes @ 0xD
  6495  002D                     	ds	1
  6496  002E                     setMode@reg_val:	
  6497  002E                     setLightIntLowThreshold@val_high:	
  6498                           ; 1 bytes @ 0xE
  6499                           
  6500  002E                     setLightIntHighThreshold@val_high:	
  6501                           ; 1 bytes @ 0xE
  6502                           
  6503  002E                     strcat@dest:	
  6504                           ; 1 bytes @ 0xE
  6505                           
  6506                           
  6507                           ; 1 bytes @ 0xE
  6508  002E                     	ds	1
  6509  002F                     setMode@mode:	
  6510  002F                     fputs@c:	
  6511                           ; 1 bytes @ 0xF
  6512                           
  6513                           
  6514                           ; 1 bytes @ 0xF
  6515  002F                     	ds	1
  6516  0030                     ??_initialize:	
  6517  0030                     ??_enableGestureSensor:	
  6518                           ; 1 bytes @ 0x10
  6519                           
  6520  0030                     ??_enablePower:	
  6521                           ; 1 bytes @ 0x10
  6522                           
  6523  0030                     ??___aodiv:	
  6524                           ; 1 bytes @ 0x10
  6525                           
  6526  0030                     ??___aomod:	
  6527                           ; 1 bytes @ 0x10
  6528                           
  6529  0030                     fputs@i:	
  6530                           ; 1 bytes @ 0x10
  6531                           
  6532                           
