

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 16 14:21:02 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
  4103  0097                     	;# 
  4104  009B                     	;# 
  4105  009B                     	;# 
  4106  009C                     	;# 
  4107  009D                     	;# 
  4108  009E                     	;# 
  4109  009F                     	;# 
  4110  010C                     	;# 
  4111  010D                     	;# 
  4112  010E                     	;# 
  4113  0111                     	;# 
  4114  0112                     	;# 
  4115  0113                     	;# 
  4116  0114                     	;# 
  4117  0115                     	;# 
  4118  0116                     	;# 
  4119  0117                     	;# 
  4120  0118                     	;# 
  4121  0119                     	;# 
  4122  018C                     	;# 
  4123  018D                     	;# 
  4124  018E                     	;# 
  4125  0197                     	;# 
  4126  0199                     	;# 
  4127  0199                     	;# 
  4128  0199                     	;# 
  4129  019A                     	;# 
  4130  019A                     	;# 
  4131  019A                     	;# 
  4132  019B                     	;# 
  4133  019B                     	;# 
  4134  019B                     	;# 
  4135  019B                     	;# 
  4136  019B                     	;# 
  4137  019C                     	;# 
  4138  019C                     	;# 
  4139  019C                     	;# 
  4140  019D                     	;# 
  4141  019D                     	;# 
  4142  019D                     	;# 
  4143  019E                     	;# 
  4144  019E                     	;# 
  4145  019E                     	;# 
  4146  019F                     	;# 
  4147  019F                     	;# 
  4148  019F                     	;# 
  4149  019F                     	;# 
  4150  019F                     	;# 
  4151  020C                     	;# 
  4152  020D                     	;# 
  4153  020E                     	;# 
  4154  0211                     	;# 
  4155  0211                     	;# 
  4156  0212                     	;# 
  4157  0212                     	;# 
  4158  0213                     	;# 
  4159  0213                     	;# 
  4160  0214                     	;# 
  4161  0214                     	;# 
  4162  0215                     	;# 
  4163  0215                     	;# 
  4164  0215                     	;# 
  4165  0215                     	;# 
  4166  0216                     	;# 
  4167  0216                     	;# 
  4168  0217                     	;# 
  4169  0217                     	;# 
  4170  0219                     	;# 
  4171  021A                     	;# 
  4172  021B                     	;# 
  4173  021C                     	;# 
  4174  021D                     	;# 
  4175  021D                     	;# 
  4176  021E                     	;# 
  4177  021F                     	;# 
  4178  028C                     	;# 
  4179  028D                     	;# 
  4180  028E                     	;# 
  4181  0291                     	;# 
  4182  0291                     	;# 
  4183  0292                     	;# 
  4184  0293                     	;# 
  4185  0294                     	;# 
  4186  0295                     	;# 
  4187  0295                     	;# 
  4188  0296                     	;# 
  4189  0297                     	;# 
  4190  0298                     	;# 
  4191  029F                     	;# 
  4192  030C                     	;# 
  4193  030D                     	;# 
  4194  030E                     	;# 
  4195  0311                     	;# 
  4196  0311                     	;# 
  4197  0312                     	;# 
  4198  0313                     	;# 
  4199  0314                     	;# 
  4200  0315                     	;# 
  4201  0315                     	;# 
  4202  0316                     	;# 
  4203  0317                     	;# 
  4204  0318                     	;# 
  4205  038C                     	;# 
  4206  038D                     	;# 
  4207  038E                     	;# 
  4208  0391                     	;# 
  4209  0392                     	;# 
  4210  0393                     	;# 
  4211  0394                     	;# 
  4212  0395                     	;# 
  4213  0396                     	;# 
  4214  0397                     	;# 
  4215  0398                     	;# 
  4216  0399                     	;# 
  4217  039A                     	;# 
  4218  039C                     	;# 
  4219  039D                     	;# 
  4220  039E                     	;# 
  4221  039F                     	;# 
  4222  0411                     	;# 
  4223  0411                     	;# 
  4224  0412                     	;# 
  4225  0413                     	;# 
  4226  0414                     	;# 
  4227  0415                     	;# 
  4228  0416                     	;# 
  4229  0417                     	;# 
  4230  0418                     	;# 
  4231  0418                     	;# 
  4232  0419                     	;# 
  4233  041A                     	;# 
  4234  041B                     	;# 
  4235  041C                     	;# 
  4236  041D                     	;# 
  4237  041E                     	;# 
  4238  041F                     	;# 
  4239  0498                     	;# 
  4240  0498                     	;# 
  4241  0499                     	;# 
  4242  049A                     	;# 
  4243  049B                     	;# 
  4244  049B                     	;# 
  4245  049C                     	;# 
  4246  049D                     	;# 
  4247  049E                     	;# 
  4248  049F                     	;# 
  4249  0617                     	;# 
  4250  0618                     	;# 
  4251  0619                     	;# 
  4252  0619                     	;# 
  4253  061A                     	;# 
  4254  061B                     	;# 
  4255  061C                     	;# 
  4256  061C                     	;# 
  4257  061F                     	;# 
  4258  0691                     	;# 
  4259  0692                     	;# 
  4260  0693                     	;# 
  4261  0694                     	;# 
  4262  0695                     	;# 
  4263  0696                     	;# 
  4264  0697                     	;# 
  4265  0698                     	;# 
  4266  0699                     	;# 
  4267  0711                     	;# 
  4268  0712                     	;# 
  4269  0713                     	;# 
  4270  0714                     	;# 
  4271  0715                     	;# 
  4272  0716                     	;# 
  4273  0717                     	;# 
  4274  0718                     	;# 
  4275  0719                     	;# 
  4276  0891                     	;# 
  4277  0891                     	;# 
  4278  0891                     	;# 
  4279  0891                     	;# 
  4280  0891                     	;# 
  4281  0891                     	;# 
  4282  0892                     	;# 
  4283  0892                     	;# 
  4284  0892                     	;# 
  4285  0893                     	;# 
  4286  0893                     	;# 
  4287  0893                     	;# 
  4288  0893                     	;# 
  4289  0893                     	;# 
  4290  0893                     	;# 
  4291  0894                     	;# 
  4292  0894                     	;# 
  4293  0894                     	;# 
  4294  0895                     	;# 
  4295  0895                     	;# 
  4296  0895                     	;# 
  4297  0896                     	;# 
  4298  0896                     	;# 
  4299  0896                     	;# 
  4300  089B                     	;# 
  4301  0911                     	;# 
  4302  0912                     	;# 
  4303  0913                     	;# 
  4304  0914                     	;# 
  4305  0915                     	;# 
  4306  0916                     	;# 
  4307  0918                     	;# 
  4308  0919                     	;# 
  4309  091A                     	;# 
  4310  091B                     	;# 
  4311  091C                     	;# 
  4312  091D                     	;# 
  4313  091E                     	;# 
  4314  091F                     	;# 
  4315  0E0F                     	;# 
  4316  0E10                     	;# 
  4317  0E11                     	;# 
  4318  0E12                     	;# 
  4319  0E13                     	;# 
  4320  0E14                     	;# 
  4321  0E15                     	;# 
  4322  0E16                     	;# 
  4323  0E17                     	;# 
  4324  0E18                     	;# 
  4325  0E19                     	;# 
  4326  0E1A                     	;# 
  4327  0E1B                     	;# 
  4328  0E1C                     	;# 
  4329  0E1D                     	;# 
  4330  0E1E                     	;# 
  4331  0E1F                     	;# 
  4332  0E20                     	;# 
  4333  0E21                     	;# 
  4334  0E22                     	;# 
  4335  0E24                     	;# 
  4336  0E25                     	;# 
  4337  0E28                     	;# 
  4338  0E29                     	;# 
  4339  0E2A                     	;# 
  4340  0E2B                     	;# 
  4341  0E2C                     	;# 
  4342  0E2D                     	;# 
  4343  0E2E                     	;# 
  4344  0E2F                     	;# 
  4345  0E90                     	;# 
  4346  0E91                     	;# 
  4347  0E92                     	;# 
  4348  0E94                     	;# 
  4349  0E95                     	;# 
  4350  0E9C                     	;# 
  4351  0E9D                     	;# 
  4352  0E9E                     	;# 
  4353  0E9F                     	;# 
  4354  0EA0                     	;# 
  4355  0EA1                     	;# 
  4356  0EA2                     	;# 
  4357  0EA3                     	;# 
  4358  0EA4                     	;# 
  4359  0EA5                     	;# 
  4360  0EA6                     	;# 
  4361  0EA7                     	;# 
  4362  0F0F                     	;# 
  4363  0F10                     	;# 
  4364  0F11                     	;# 
  4365  0F12                     	;# 
  4366  0F13                     	;# 
  4367  0F14                     	;# 
  4368  0F15                     	;# 
  4369  0F16                     	;# 
  4370  0F17                     	;# 
  4371  0F18                     	;# 
  4372  0F19                     	;# 
  4373  0F1A                     	;# 
  4374  0F1B                     	;# 
  4375  0F1C                     	;# 
  4376  0F1D                     	;# 
  4377  0F1E                     	;# 
  4378  0F1F                     	;# 
  4379  0F20                     	;# 
  4380  0F21                     	;# 
  4381  0F22                     	;# 
  4382  0F23                     	;# 
  4383  0F24                     	;# 
  4384  0F25                     	;# 
  4385  0F26                     	;# 
  4386  0F27                     	;# 
  4387  0F28                     	;# 
  4388  0F29                     	;# 
  4389  0F2A                     	;# 
  4390  0F2B                     	;# 
  4391  0F2C                     	;# 
  4392  0F2D                     	;# 
  4393  0F2E                     	;# 
  4394  0F2F                     	;# 
  4395  0F30                     	;# 
  4396  0F31                     	;# 
  4397  0F32                     	;# 
  4398  0F33                     	;# 
  4399  0F34                     	;# 
  4400  0F35                     	;# 
  4401  0F36                     	;# 
  4402  0F37                     	;# 
  4403  0FE4                     	;# 
  4404  0FE5                     	;# 
  4405  0FE6                     	;# 
  4406  0FE7                     	;# 
  4407  0FE8                     	;# 
  4408  0FE9                     	;# 
  4409  0FEA                     	;# 
  4410  0FEB                     	;# 
  4411  0FED                     	;# 
  4412  0FEE                     	;# 
  4413  0FEF                     	;# 
  4414  0000                     	;# 
  4415  0001                     	;# 
  4416  0002                     	;# 
  4417  0003                     	;# 
  4418  0004                     	;# 
  4419  0005                     	;# 
  4420  0006                     	;# 
  4421  0007                     	;# 
  4422  0008                     	;# 
  4423  0009                     	;# 
  4424  000A                     	;# 
  4425  000B                     	;# 
  4426  000C                     	;# 
  4427  000D                     	;# 
  4428  000E                     	;# 
  4429  0010                     	;# 
  4430  0011                     	;# 
  4431  0012                     	;# 
  4432  0013                     	;# 
  4433  0014                     	;# 
  4434  0015                     	;# 
  4435  0015                     	;# 
  4436  0016                     	;# 
  4437  0016                     	;# 
  4438  0017                     	;# 
  4439  0018                     	;# 
  4440  0019                     	;# 
  4441  0019                     	;# 
  4442  001A                     	;# 
  4443  001B                     	;# 
  4444  001C                     	;# 
  4445  001D                     	;# 
  4446  001E                     	;# 
  4447  001F                     	;# 
  4448  008C                     	;# 
  4449  008D                     	;# 
  4450  008E                     	;# 
  4451  0090                     	;# 
  4452  0091                     	;# 
  4453  0092                     	;# 
  4454  0093                     	;# 
  4455  0094                     	;# 
  4456  0097                     	;# 
  4457  009B                     	;# 
  4458  009B                     	;# 
  4459  009C                     	;# 
  4460  009D                     	;# 
  4461  009E                     	;# 
  4462  009F                     	;# 
  4463  010C                     	;# 
  4464  010D                     	;# 
  4465  010E                     	;# 
  4466  0111                     	;# 
  4467  0112                     	;# 
  4468  0113                     	;# 
  4469  0114                     	;# 
  4470  0115                     	;# 
  4471  0116                     	;# 
  4472  0117                     	;# 
  4473  0118                     	;# 
  4474  0119                     	;# 
  4475  018C                     	;# 
  4476  018D                     	;# 
  4477  018E                     	;# 
  4478  0197                     	;# 
  4479  0199                     	;# 
  4480  0199                     	;# 
  4481  0199                     	;# 
  4482  019A                     	;# 
  4483  019A                     	;# 
  4484  019A                     	;# 
  4485  019B                     	;# 
  4486  019B                     	;# 
  4487  019B                     	;# 
  4488  019B                     	;# 
  4489  019B                     	;# 
  4490  019C                     	;# 
  4491  019C                     	;# 
  4492  019C                     	;# 
  4493  019D                     	;# 
  4494  019D                     	;# 
  4495  019D                     	;# 
  4496  019E                     	;# 
  4497  019E                     	;# 
  4498  019E                     	;# 
  4499  019F                     	;# 
  4500  019F                     	;# 
  4501  019F                     	;# 
  4502  019F                     	;# 
  4503  019F                     	;# 
  4504  020C                     	;# 
  4505  020D                     	;# 
  4506  020E                     	;# 
  4507  0211                     	;# 
  4508  0211                     	;# 
  4509  0212                     	;# 
  4510  0212                     	;# 
  4511  0213                     	;# 
  4512  0213                     	;# 
  4513  0214                     	;# 
  4514  0214                     	;# 
  4515  0215                     	;# 
  4516  0215                     	;# 
  4517  0215                     	;# 
  4518  0215                     	;# 
  4519  0216                     	;# 
  4520  0216                     	;# 
  4521  0217                     	;# 
  4522  0217                     	;# 
  4523  0219                     	;# 
  4524  021A                     	;# 
  4525  021B                     	;# 
  4526  021C                     	;# 
  4527  021D                     	;# 
  4528  021D                     	;# 
  4529  021E                     	;# 
  4530  021F                     	;# 
  4531  028C                     	;# 
  4532  028D                     	;# 
  4533  028E                     	;# 
  4534  0291                     	;# 
  4535  0291                     	;# 
  4536  0292                     	;# 
  4537  0293                     	;# 
  4538  0294                     	;# 
  4539  0295                     	;# 
  4540  0295                     	;# 
  4541  0296                     	;# 
  4542  0297                     	;# 
  4543  0298                     	;# 
  4544  029F                     	;# 
  4545  030C                     	;# 
  4546  030D                     	;# 
  4547  030E                     	;# 
  4548  0311                     	;# 
  4549  0311                     	;# 
  4550  0312                     	;# 
  4551  0313                     	;# 
  4552  0314                     	;# 
  4553  0315                     	;# 
  4554  0315                     	;# 
  4555  0316                     	;# 
  4556  0317                     	;# 
  4557  0318                     	;# 
  4558  038C                     	;# 
  4559  038D                     	;# 
  4560  038E                     	;# 
  4561  0391                     	;# 
  4562  0392                     	;# 
  4563  0393                     	;# 
  4564  0394                     	;# 
  4565  0395                     	;# 
  4566  0396                     	;# 
  4567  0397                     	;# 
  4568  0398                     	;# 
  4569  0399                     	;# 
  4570  039A                     	;# 
  4571  039C                     	;# 
  4572  039D                     	;# 
  4573  039E                     	;# 
  4574  039F                     	;# 
  4575  0411                     	;# 
  4576  0411                     	;# 
  4577  0412                     	;# 
  4578  0413                     	;# 
  4579  0414                     	;# 
  4580  0415                     	;# 
  4581  0416                     	;# 
  4582  0417                     	;# 
  4583  0418                     	;# 
  4584  0418                     	;# 
  4585  0419                     	;# 
  4586  041A                     	;# 
  4587  041B                     	;# 
  4588  041C                     	;# 
  4589  041D                     	;# 
  4590  041E                     	;# 
  4591  041F                     	;# 
  4592  0498                     	;# 
  4593  0498                     	;# 
  4594  0499                     	;# 
  4595  049A                     	;# 
  4596  049B                     	;# 
  4597  049B                     	;# 
  4598  049C                     	;# 
  4599  049D                     	;# 
  4600  049E                     	;# 
  4601  049F                     	;# 
  4602  0617                     	;# 
  4603  0618                     	;# 
  4604  0619                     	;# 
  4605  0619                     	;# 
  4606  061A                     	;# 
  4607  061B                     	;# 
  4608  061C                     	;# 
  4609  061C                     	;# 
  4610  061F                     	;# 
  4611  0691                     	;# 
  4612  0692                     	;# 
  4613  0693                     	;# 
  4614  0694                     	;# 
  4615  0695                     	;# 
  4616  0696                     	;# 
  4617  0697                     	;# 
  4618  0698                     	;# 
  4619  0699                     	;# 
  4620  0711                     	;# 
  4621  0712                     	;# 
  4622  0713                     	;# 
  4623  0714                     	;# 
  4624  0715                     	;# 
  4625  0716                     	;# 
  4626  0717                     	;# 
  4627  0718                     	;# 
  4628  0719                     	;# 
  4629  0891                     	;# 
  4630  0891                     	;# 
  4631  0891                     	;# 
  4632  0891                     	;# 
  4633  0891                     	;# 
  4634  0891                     	;# 
  4635  0892                     	;# 
  4636  0892                     	;# 
  4637  0892                     	;# 
  4638  0893                     	;# 
  4639  0893                     	;# 
  4640  0893                     	;# 
  4641  0893                     	;# 
  4642  0893                     	;# 
  4643  0893                     	;# 
  4644  0894                     	;# 
  4645  0894                     	;# 
  4646  0894                     	;# 
  4647  0895                     	;# 
  4648  0895                     	;# 
  4649  0895                     	;# 
  4650  0896                     	;# 
  4651  0896                     	;# 
  4652  0896                     	;# 
  4653  089B                     	;# 
  4654  0911                     	;# 
  4655  0912                     	;# 
  4656  0913                     	;# 
  4657  0914                     	;# 
  4658  0915                     	;# 
  4659  0916                     	;# 
  4660  0918                     	;# 
  4661  0919                     	;# 
  4662  091A                     	;# 
  4663  091B                     	;# 
  4664  091C                     	;# 
  4665  091D                     	;# 
  4666  091E                     	;# 
  4667  091F                     	;# 
  4668  0E0F                     	;# 
  4669  0E10                     	;# 
  4670  0E11                     	;# 
  4671  0E12                     	;# 
  4672  0E13                     	;# 
  4673  0E14                     	;# 
  4674  0E15                     	;# 
  4675  0E16                     	;# 
  4676  0E17                     	;# 
  4677  0E18                     	;# 
  4678  0E19                     	;# 
  4679  0E1A                     	;# 
  4680  0E1B                     	;# 
  4681  0E1C                     	;# 
  4682  0E1D                     	;# 
  4683  0E1E                     	;# 
  4684  0E1F                     	;# 
  4685  0E20                     	;# 
  4686  0E21                     	;# 
  4687  0E22                     	;# 
  4688  0E24                     	;# 
  4689  0E25                     	;# 
  4690  0E28                     	;# 
  4691  0E29                     	;# 
  4692  0E2A                     	;# 
  4693  0E2B                     	;# 
  4694  0E2C                     	;# 
  4695  0E2D                     	;# 
  4696  0E2E                     	;# 
  4697  0E2F                     	;# 
  4698  0E90                     	;# 
  4699  0E91                     	;# 
  4700  0E92                     	;# 
  4701  0E94                     	;# 
  4702  0E95                     	;# 
  4703  0E9C                     	;# 
  4704  0E9D                     	;# 
  4705  0E9E                     	;# 
  4706  0E9F                     	;# 
  4707  0EA0                     	;# 
  4708  0EA1                     	;# 
  4709  0EA2                     	;# 
  4710  0EA3                     	;# 
  4711  0EA4                     	;# 
  4712  0EA5                     	;# 
  4713  0EA6                     	;# 
  4714  0EA7                     	;# 
  4715  0F0F                     	;# 
  4716  0F10                     	;# 
  4717  0F11                     	;# 
  4718  0F12                     	;# 
  4719  0F13                     	;# 
  4720  0F14                     	;# 
  4721  0F15                     	;# 
  4722  0F16                     	;# 
  4723  0F17                     	;# 
  4724  0F18                     	;# 
  4725  0F19                     	;# 
  4726  0F1A                     	;# 
  4727  0F1B                     	;# 
  4728  0F1C                     	;# 
  4729  0F1D                     	;# 
  4730  0F1E                     	;# 
  4731  0F1F                     	;# 
  4732  0F20                     	;# 
  4733  0F21                     	;# 
  4734  0F22                     	;# 
  4735  0F23                     	;# 
  4736  0F24                     	;# 
  4737  0F25                     	;# 
  4738  0F26                     	;# 
  4739  0F27                     	;# 
  4740  0F28                     	;# 
  4741  0F29                     	;# 
  4742  0F2A                     	;# 
  4743  0F2B                     	;# 
  4744  0F2C                     	;# 
  4745  0F2D                     	;# 
  4746  0F2E                     	;# 
  4747  0F2F                     	;# 
  4748  0F30                     	;# 
  4749  0F31                     	;# 
  4750  0F32                     	;# 
  4751  0F33                     	;# 
  4752  0F34                     	;# 
  4753  0F35                     	;# 
  4754  0F36                     	;# 
  4755  0F37                     	;# 
  4756  0FE4                     	;# 
  4757  0FE5                     	;# 
  4758  0FE6                     	;# 
  4759  0FE7                     	;# 
  4760  0FE8                     	;# 
  4761  0FE9                     	;# 
  4762  0FEA                     	;# 
  4763  0FEB                     	;# 
  4764  0FED                     	;# 
  4765  0FEE                     	;# 
  4766  0FEF                     	;# 
  4767  0000                     	;# 
  4768  0001                     	;# 
  4769  0002                     	;# 
  4770  0003                     	;# 
  4771  0004                     	;# 
  4772  0005                     	;# 
  4773  0006                     	;# 
  4774  0007                     	;# 
  4775  0008                     	;# 
  4776  0009                     	;# 
  4777  000A                     	;# 
  4778  000B                     	;# 
  4779  000C                     	;# 
  4780  000D                     	;# 
  4781  000E                     	;# 
  4782  0010                     	;# 
  4783  0011                     	;# 
  4784  0012                     	;# 
  4785  0013                     	;# 
  4786  0014                     	;# 
  4787  0015                     	;# 
  4788  0015                     	;# 
  4789  0016                     	;# 
  4790  0016                     	;# 
  4791  0017                     	;# 
  4792  0018                     	;# 
  4793  0019                     	;# 
  4794  0019                     	;# 
  4795  001A                     	;# 
  4796  001B                     	;# 
  4797  001C                     	;# 
  4798  001D                     	;# 
  4799  001E                     	;# 
  4800  001F                     	;# 
  4801  008C                     	;# 
  4802  008D                     	;# 
  4803  008E                     	;# 
  4804  0090                     	;# 
  4805  0091                     	;# 
  4806  0092                     	;# 
  4807  0093                     	;# 
  4808  0094                     	;# 
  4809  0097                     	;# 
  4810  009B                     	;# 
  4811  009B                     	;# 
  4812  009C                     	;# 
  4813  009D                     	;# 
  4814  009E                     	;# 
  4815  009F                     	;# 
  4816  010C                     	;# 
  4817  010D                     	;# 
  4818  010E                     	;# 
  4819  0111                     	;# 
  4820  0112                     	;# 
  4821  0113                     	;# 
  4822  0114                     	;# 
  4823  0115                     	;# 
  4824  0116                     	;# 
  4825  0117                     	;# 
  4826  0118                     	;# 
  4827  0119                     	;# 
  4828  018C                     	;# 
  4829  018D                     	;# 
  4830  018E                     	;# 
  4831  0197                     	;# 
  4832  0199                     	;# 
  4833  0199                     	;# 
  4834  0199                     	;# 
  4835  019A                     	;# 
  4836  019A                     	;# 
  4837  019A                     	;# 
  4838  019B                     	;# 
  4839  019B                     	;# 
  4840  019B                     	;# 
  4841  019B                     	;# 
  4842  019B                     	;# 
  4843  019C                     	;# 
  4844  019C                     	;# 
  4845  019C                     	;# 
  4846  019D                     	;# 
  4847  019D                     	;# 
  4848  019D                     	;# 
  4849  019E                     	;# 
  4850  019E                     	;# 
  4851  019E                     	;# 
  4852  019F                     	;# 
  4853  019F                     	;# 
  4854  019F                     	;# 
  4855  019F                     	;# 
  4856  019F                     	;# 
  4857  020C                     	;# 
  4858  020D                     	;# 
  4859  020E                     	;# 
  4860  0211                     	;# 
  4861  0211                     	;# 
  4862  0212                     	;# 
  4863  0212                     	;# 
  4864  0213                     	;# 
  4865  0213                     	;# 
  4866  0214                     	;# 
  4867  0214                     	;# 
  4868  0215                     	;# 
  4869  0215                     	;# 
  4870  0215                     	;# 
  4871  0215                     	;# 
  4872  0216                     	;# 
  4873  0216                     	;# 
  4874  0217                     	;# 
  4875  0217                     	;# 
  4876  0219                     	;# 
  4877  021A                     	;# 
  4878  021B                     	;# 
  4879  021C                     	;# 
  4880  021D                     	;# 
  4881  021D                     	;# 
  4882  021E                     	;# 
  4883  021F                     	;# 
  4884  028C                     	;# 
  4885  028D                     	;# 
  4886  028E                     	;# 
  4887  0291                     	;# 
  4888  0291                     	;# 
  4889  0292                     	;# 
  4890  0293                     	;# 
  4891  0294                     	;# 
  4892  0295                     	;# 
  4893  0295                     	;# 
  4894  0296                     	;# 
  4895  0297                     	;# 
  4896  0298                     	;# 
  4897  029F                     	;# 
  4898  030C                     	;# 
  4899  030D                     	;# 
  4900  030E                     	;# 
  4901  0311                     	;# 
  4902  0311                     	;# 
  4903  0312                     	;# 
  4904  0313                     	;# 
  4905  0314                     	;# 
  4906  0315                     	;# 
  4907  0315                     	;# 
  4908  0316                     	;# 
  4909  0317                     	;# 
  4910  0318                     	;# 
  4911  038C                     	;# 
  4912  038D                     	;# 
  4913  038E                     	;# 
  4914  0391                     	;# 
  4915  0392                     	;# 
  4916  0393                     	;# 
  4917  0394                     	;# 
  4918  0395                     	;# 
  4919  0396                     	;# 
  4920  0397                     	;# 
  4921  0398                     	;# 
  4922  0399                     	;# 
  4923  039A                     	;# 
  4924  039C                     	;# 
  4925  039D                     	;# 
  4926  039E                     	;# 
  4927  039F                     	;# 
  4928  0411                     	;# 
  4929  0411                     	;# 
  4930  0412                     	;# 
  4931  0413                     	;# 
  4932  0414                     	;# 
  4933  0415                     	;# 
  4934  0416                     	;# 
  4935  0417                     	;# 
  4936  0418                     	;# 
  4937  0418                     	;# 
  4938  0419                     	;# 
  4939  041A                     	;# 
  4940  041B                     	;# 
  4941  041C                     	;# 
  4942  041D                     	;# 
  4943  041E                     	;# 
  4944  041F                     	;# 
  4945  0498                     	;# 
  4946  0498                     	;# 
  4947  0499                     	;# 
  4948  049A                     	;# 
  4949  049B                     	;# 
  4950  049B                     	;# 
  4951  049C                     	;# 
  4952  049D                     	;# 
  4953  049E                     	;# 
  4954  049F                     	;# 
  4955  0617                     	;# 
  4956  0618                     	;# 
  4957  0619                     	;# 
  4958  0619                     	;# 
  4959  061A                     	;# 
  4960  061B                     	;# 
  4961  061C                     	;# 
  4962  061C                     	;# 
  4963  061F                     	;# 
  4964  0691                     	;# 
  4965  0692                     	;# 
  4966  0693                     	;# 
  4967  0694                     	;# 
  4968  0695                     	;# 
  4969  0696                     	;# 
  4970  0697                     	;# 
  4971  0698                     	;# 
  4972  0699                     	;# 
  4973  0711                     	;# 
  4974  0712                     	;# 
  4975  0713                     	;# 
  4976  0714                     	;# 
  4977  0715                     	;# 
  4978  0716                     	;# 
  4979  0717                     	;# 
  4980  0718                     	;# 
  4981  0719                     	;# 
  4982  0891                     	;# 
  4983  0891                     	;# 
  4984  0891                     	;# 
  4985  0891                     	;# 
  4986  0891                     	;# 
  4987  0891                     	;# 
  4988  0892                     	;# 
  4989  0892                     	;# 
  4990  0892                     	;# 
  4991  0893                     	;# 
  4992  0893                     	;# 
  4993  0893                     	;# 
  4994  0893                     	;# 
  4995  0893                     	;# 
  4996  0893                     	;# 
  4997  0894                     	;# 
  4998  0894                     	;# 
  4999  0894                     	;# 
  5000  0895                     	;# 
  5001  0895                     	;# 
  5002  0895                     	;# 
  5003  0896                     	;# 
  5004  0896                     	;# 
  5005  0896                     	;# 
  5006  089B                     	;# 
  5007  0911                     	;# 
  5008  0912                     	;# 
  5009  0913                     	;# 
  5010  0914                     	;# 
  5011  0915                     	;# 
  5012  0916                     	;# 
  5013  0918                     	;# 
  5014  0919                     	;# 
  5015  091A                     	;# 
  5016  091B                     	;# 
  5017  091C                     	;# 
  5018  091D                     	;# 
  5019  091E                     	;# 
  5020  091F                     	;# 
  5021  0E0F                     	;# 
  5022  0E10                     	;# 
  5023  0E11                     	;# 
  5024  0E12                     	;# 
  5025  0E13                     	;# 
  5026  0E14                     	;# 
  5027  0E15                     	;# 
  5028  0E16                     	;# 
  5029  0E17                     	;# 
  5030  0E18                     	;# 
  5031  0E19                     	;# 
  5032  0E1A                     	;# 
  5033  0E1B                     	;# 
  5034  0E1C                     	;# 
  5035  0E1D                     	;# 
  5036  0E1E                     	;# 
  5037  0E1F                     	;# 
  5038  0E20                     	;# 
  5039  0E21                     	;# 
  5040  0E22                     	;# 
  5041  0E24                     	;# 
  5042  0E25                     	;# 
  5043  0E28                     	;# 
  5044  0E29                     	;# 
  5045  0E2A                     	;# 
  5046  0E2B                     	;# 
  5047  0E2C                     	;# 
  5048  0E2D                     	;# 
  5049  0E2E                     	;# 
  5050  0E2F                     	;# 
  5051  0E90                     	;# 
  5052  0E91                     	;# 
  5053  0E92                     	;# 
  5054  0E94                     	;# 
  5055  0E95                     	;# 
  5056  0E9C                     	;# 
  5057  0E9D                     	;# 
  5058  0E9E                     	;# 
  5059  0E9F                     	;# 
  5060  0EA0                     	;# 
  5061  0EA1                     	;# 
  5062  0EA2                     	;# 
  5063  0EA3                     	;# 
  5064  0EA4                     	;# 
  5065  0EA5                     	;# 
  5066  0EA6                     	;# 
  5067  0EA7                     	;# 
  5068  0F0F                     	;# 
  5069  0F10                     	;# 
  5070  0F11                     	;# 
  5071  0F12                     	;# 
  5072  0F13                     	;# 
  5073  0F14                     	;# 
  5074  0F15                     	;# 
  5075  0F16                     	;# 
  5076  0F17                     	;# 
  5077  0F18                     	;# 
  5078  0F19                     	;# 
  5079  0F1A                     	;# 
  5080  0F1B                     	;# 
  5081  0F1C                     	;# 
  5082  0F1D                     	;# 
  5083  0F1E                     	;# 
  5084  0F1F                     	;# 
  5085  0F20                     	;# 
  5086  0F21                     	;# 
  5087  0F22                     	;# 
  5088  0F23                     	;# 
  5089  0F24                     	;# 
  5090  0F25                     	;# 
  5091  0F26                     	;# 
  5092  0F27                     	;# 
  5093  0F28                     	;# 
  5094  0F29                     	;# 
  5095  0F2A                     	;# 
  5096  0F2B                     	;# 
  5097  0F2C                     	;# 
  5098  0F2D                     	;# 
  5099  0F2E                     	;# 
  5100  0F2F                     	;# 
  5101  0F30                     	;# 
  5102  0F31                     	;# 
  5103  0F32                     	;# 
  5104  0F33                     	;# 
  5105  0F34                     	;# 
  5106  0F35                     	;# 
  5107  0F36                     	;# 
  5108  0F37                     	;# 
  5109  0FE4                     	;# 
  5110  0FE5                     	;# 
  5111  0FE6                     	;# 
  5112  0FE7                     	;# 
  5113  0FE8                     	;# 
  5114  0FE9                     	;# 
  5115  0FEA                     	;# 
  5116  0FEB                     	;# 
  5117  0FED                     	;# 
  5118  0FEE                     	;# 
  5119  0FEF                     	;# 
  5120                           
  5121                           	psect	idataBANK0
  5122  1787                     __pidataBANK0:	
  5123                           
  5124                           ;initializer for _start
  5125  1787  3401               	retlw	1
  5126                           
  5127                           	psect	idataBANK3
  5128  085B                     __pidataBANK3:	
  5129                           
  5130                           ;initializer for _names
  5131  085B  343D               	retlw	low (STR_1| (0+32768))
  5132  085C  3490               	retlw	high (STR_1| (0+32768))
  5133  085D  3430               	retlw	low (STR_2| (0+32768))
