

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
<<<<<<< Upstream, based on origin/master
                                                                                               Mon Apr 08 13:17:39 2019
=======
                                                                                               Sun Apr 07 16:16:04 2019
>>>>>>> b288aef trying to integrate UART

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
  4579  0391                     	;# 
  4580  0392                     	;# 
  4581  0393                     	;# 
  4582  0394                     	;# 
  4583  0395                     	;# 
  4584  0396                     	;# 
  4585  0397                     	;# 
  4586  0398                     	;# 
  4587  0399                     	;# 
  4588  039A                     	;# 
  4589  039C                     	;# 
  4590  039D                     	;# 
  4591  039E                     	;# 
  4592  039F                     	;# 
  4593  0411                     	;# 
  4594  0411                     	;# 
  4595  0412                     	;# 
  4596  0413                     	;# 
  4597  0414                     	;# 
  4598  0415                     	;# 
  4599  0416                     	;# 
  4600  0417                     	;# 
  4601  0418                     	;# 
  4602  0418                     	;# 
  4603  0419                     	;# 
  4604  041A                     	;# 
  4605  041B                     	;# 
  4606  041C                     	;# 
  4607  041D                     	;# 
  4608  041E                     	;# 
  4609  041F                     	;# 
  4610  0498                     	;# 
  4611  0498                     	;# 
  4612  0499                     	;# 
  4613  049A                     	;# 
  4614  049B                     	;# 
  4615  049B                     	;# 
  4616  049C                     	;# 
  4617  049D                     	;# 
  4618  049E                     	;# 
  4619  049F                     	;# 
  4620  0617                     	;# 
  4621  0618                     	;# 
  4622  0619                     	;# 
  4623  0619                     	;# 
  4624  061A                     	;# 
  4625  061B                     	;# 
  4626  061C                     	;# 
  4627  061C                     	;# 
  4628  061F                     	;# 
  4629  0691                     	;# 
  4630  0692                     	;# 
  4631  0693                     	;# 
  4632  0694                     	;# 
  4633  0695                     	;# 
  4634  0696                     	;# 
  4635  0697                     	;# 
  4636  0698                     	;# 
  4637  0699                     	;# 
  4638  0711                     	;# 
  4639  0712                     	;# 
  4640  0713                     	;# 
  4641  0714                     	;# 
  4642  0715                     	;# 
  4643  0716                     	;# 
  4644  0717                     	;# 
  4645  0718                     	;# 
  4646  0719                     	;# 
  4647  0891                     	;# 
  4648  0891                     	;# 
  4649  0891                     	;# 
  4650  0891                     	;# 
  4651  0891                     	;# 
  4652  0891                     	;# 
  4653  0892                     	;# 
  4654  0892                     	;# 
  4655  0892                     	;# 
  4656  0893                     	;# 
  4657  0893                     	;# 
  4658  0893                     	;# 
  4659  0893                     	;# 
  4660  0893                     	;# 
  4661  0893                     	;# 
  4662  0894                     	;# 
  4663  0894                     	;# 
  4664  0894                     	;# 
  4665  0895                     	;# 
  4666  0895                     	;# 
  4667  0895                     	;# 
  4668  0896                     	;# 
  4669  0896                     	;# 
  4670  0896                     	;# 
  4671  089B                     	;# 
  4672  0911                     	;# 
  4673  0912                     	;# 
  4674  0913                     	;# 
  4675  0914                     	;# 
  4676  0915                     	;# 
  4677  0916                     	;# 
  4678  0918                     	;# 
  4679  0919                     	;# 
  4680  091A                     	;# 
  4681  091B                     	;# 
  4682  091C                     	;# 
  4683  091D                     	;# 
  4684  091E                     	;# 
  4685  091F                     	;# 
  4686  0E0F                     	;# 
  4687  0E10                     	;# 
  4688  0E11                     	;# 
  4689  0E12                     	;# 
  4690  0E13                     	;# 
  4691  0E14                     	;# 
  4692  0E15                     	;# 
  4693  0E16                     	;# 
  4694  0E17                     	;# 
  4695  0E18                     	;# 
  4696  0E19                     	;# 
  4697  0E1A                     	;# 
  4698  0E1B                     	;# 
  4699  0E1C                     	;# 
  4700  0E1D                     	;# 
  4701  0E1E                     	;# 
  4702  0E1F                     	;# 
  4703  0E20                     	;# 
  4704  0E21                     	;# 
  4705  0E22                     	;# 
  4706  0E24                     	;# 
  4707  0E25                     	;# 
  4708  0E28                     	;# 
  4709  0E29                     	;# 
  4710  0E2A                     	;# 
  4711  0E2B                     	;# 
  4712  0E2C                     	;# 
  4713  0E2D                     	;# 
  4714  0E2E                     	;# 
  4715  0E2F                     	;# 
  4716  0E90                     	;# 
  4717  0E91                     	;# 
  4718  0E92                     	;# 
  4719  0E94                     	;# 
  4720  0E95                     	;# 
  4721  0E9C                     	;# 
  4722  0E9D                     	;# 
  4723  0E9E                     	;# 
  4724  0E9F                     	;# 
  4725  0EA0                     	;# 
  4726  0EA1                     	;# 
  4727  0EA2                     	;# 
  4728  0EA3                     	;# 
  4729  0EA4                     	;# 
  4730  0EA5                     	;# 
  4731  0EA6                     	;# 
  4732  0EA7                     	;# 
  4733  0F0F                     	;# 
  4734  0F10                     	;# 
  4735  0F11                     	;# 
  4736  0F12                     	;# 
  4737  0F13                     	;# 
  4738  0F14                     	;# 
  4739  0F15                     	;# 
  4740  0F16                     	;# 
  4741  0F17                     	;# 
  4742  0F18                     	;# 
  4743  0F19                     	;# 
  4744  0F1A                     	;# 
  4745  0F1B                     	;# 
  4746  0F1C                     	;# 
  4747  0F1D                     	;# 
  4748  0F1E                     	;# 
  4749  0F1F                     	;# 
  4750  0F20                     	;# 
  4751  0F21                     	;# 
  4752  0F22                     	;# 
  4753  0F23                     	;# 
  4754  0F24                     	;# 
  4755  0F25                     	;# 
  4756  0F26                     	;# 
  4757  0F27                     	;# 
  4758  0F28                     	;# 
  4759  0F29                     	;# 
  4760  0F2A                     	;# 
  4761  0F2B                     	;# 
  4762  0F2C                     	;# 
  4763  0F2D                     	;# 
  4764  0F2E                     	;# 
  4765  0F2F                     	;# 
  4766  0F30                     	;# 
  4767  0F31                     	;# 
  4768  0F32                     	;# 
  4769  0F33                     	;# 
  4770  0F34                     	;# 
  4771  0F35                     	;# 
  4772  0F36                     	;# 
  4773  0F37                     	;# 
  4774  0FE4                     	;# 
  4775  0FE5                     	;# 
  4776  0FE6                     	;# 
  4777  0FE7                     	;# 
  4778  0FE8                     	;# 
  4779  0FE9                     	;# 
  4780  0FEA                     	;# 
  4781  0FEB                     	;# 
  4782  0FED                     	;# 
  4783  0FEE                     	;# 
  4784  0FEF                     	;# 
  4785  0000                     	;# 
  4786  0001                     	;# 
  4787  0002                     	;# 
  4788  0003                     	;# 
  4789  0004                     	;# 
  4790  0005                     	;# 
  4791  0006                     	;# 
  4792  0007                     	;# 
  4793  0008                     	;# 
  4794  0009                     	;# 
  4795  000A                     	;# 
  4796  000B                     	;# 
  4797  000C                     	;# 
  4798  000D                     	;# 
  4799  000E                     	;# 
  4800  0010                     	;# 
  4801  0011                     	;# 
  4802  0012                     	;# 
  4803  0013                     	;# 
  4804  0014                     	;# 
  4805  0015                     	;# 
  4806  0015                     	;# 
  4807  0016                     	;# 
  4808  0016                     	;# 
  4809  0017                     	;# 
  4810  0018                     	;# 
  4811  0019                     	;# 
  4812  0019                     	;# 
  4813  001A                     	;# 
  4814  001B                     	;# 
  4815  001C                     	;# 
  4816  001D                     	;# 
  4817  001E                     	;# 
  4818  001F                     	;# 
  4819  008C                     	;# 
  4820  008D                     	;# 
  4821  008E                     	;# 
  4822  0090                     	;# 
  4823  0091                     	;# 
  4824  0092                     	;# 
  4825  0093                     	;# 
  4826  0094                     	;# 
  4827  0097                     	;# 
  4828  009B                     	;# 
  4829  009B                     	;# 
  4830  009C                     	;# 
  4831  009D                     	;# 
  4832  009E                     	;# 
  4833  009F                     	;# 
  4834  010C                     	;# 
  4835  010D                     	;# 
  4836  010E                     	;# 
  4837  0111                     	;# 
  4838  0112                     	;# 
  4839  0113                     	;# 
  4840  0114                     	;# 
  4841  0115                     	;# 
  4842  0116                     	;# 
  4843  0117                     	;# 
  4844  0118                     	;# 
  4845  0119                     	;# 
  4846  018C                     	;# 
  4847  018D                     	;# 
  4848  018E                     	;# 
  4849  0197                     	;# 
  4850  0199                     	;# 
  4851  0199                     	;# 
  4852  0199                     	;# 
  4853  019A                     	;# 
  4854  019A                     	;# 
  4855  019A                     	;# 
  4856  019B                     	;# 
  4857  019B                     	;# 
  4858  019B                     	;# 
  4859  019B                     	;# 
  4860  019B                     	;# 
  4861  019C                     	;# 
  4862  019C                     	;# 
  4863  019C                     	;# 
  4864  019D                     	;# 
  4865  019D                     	;# 
  4866  019D                     	;# 
  4867  019E                     	;# 
  4868  019E                     	;# 
  4869  019E                     	;# 
  4870  019F                     	;# 
  4871  019F                     	;# 
  4872  019F                     	;# 
  4873  019F                     	;# 
  4874  019F                     	;# 
  4875  020C                     	;# 
  4876  020D                     	;# 
  4877  020E                     	;# 
  4878  0211                     	;# 
  4879  0211                     	;# 
  4880  0212                     	;# 
  4881  0212                     	;# 
  4882  0213                     	;# 
  4883  0213                     	;# 
  4884  0214                     	;# 
  4885  0214                     	;# 
  4886  0215                     	;# 
  4887  0215                     	;# 
  4888  0215                     	;# 
  4889  0215                     	;# 
  4890  0216                     	;# 
  4891  0216                     	;# 
  4892  0217                     	;# 
  4893  0217                     	;# 
  4894  0219                     	;# 
  4895  021A                     	;# 
  4896  021B                     	;# 
  4897  021C                     	;# 
  4898  021D                     	;# 
  4899  021D                     	;# 
  4900  021E                     	;# 
  4901  021F                     	;# 
  4902  028C                     	;# 
  4903  028D                     	;# 
  4904  028E                     	;# 
  4905  0291                     	;# 
  4906  0291                     	;# 
  4907  0292                     	;# 
  4908  0293                     	;# 
  4909  0294                     	;# 
  4910  0295                     	;# 
  4911  0295                     	;# 
  4912  0296                     	;# 
  4913  0297                     	;# 
  4914  0298                     	;# 
  4915  029F                     	;# 
  4916  030C                     	;# 
  4917  030D                     	;# 
  4918  030E                     	;# 
  4919  0311                     	;# 
  4920  0311                     	;# 
  4921  0312                     	;# 
  4922  0313                     	;# 
  4923  0314                     	;# 
  4924  0315                     	;# 
  4925  0315                     	;# 
  4926  0316                     	;# 
  4927  0317                     	;# 
  4928  0318                     	;# 
  4929  038C                     	;# 
  4930  038D                     	;# 
  4931  038E                     	;# 
  4932  0391                     	;# 
  4933  0392                     	;# 
  4934  0393                     	;# 
  4935  0394                     	;# 
  4936  0395                     	;# 
  4937  0396                     	;# 
  4938  0397                     	;# 
  4939  0398                     	;# 
  4940  0399                     	;# 
  4941  039A                     	;# 
  4942  039C                     	;# 
  4943  039D                     	;# 
  4944  039E                     	;# 
  4945  039F                     	;# 
  4946  0411                     	;# 
  4947  0411                     	;# 
  4948  0412                     	;# 
  4949  0413                     	;# 
  4950  0414                     	;# 
  4951  0415                     	;# 
  4952  0416                     	;# 
  4953  0417                     	;# 
  4954  0418                     	;# 
  4955  0418                     	;# 
  4956  0419                     	;# 
  4957  041A                     	;# 
  4958  041B                     	;# 
  4959  041C                     	;# 
  4960  041D                     	;# 
  4961  041E                     	;# 
  4962  041F                     	;# 
  4963  0498                     	;# 
  4964  0498                     	;# 
  4965  0499                     	;# 
  4966  049A                     	;# 
  4967  049B                     	;# 
  4968  049B                     	;# 
  4969  049C                     	;# 
  4970  049D                     	;# 
  4971  049E                     	;# 
  4972  049F                     	;# 
  4973  0617                     	;# 
  4974  0618                     	;# 
  4975  0619                     	;# 
  4976  0619                     	;# 
  4977  061A                     	;# 
  4978  061B                     	;# 
  4979  061C                     	;# 
  4980  061C                     	;# 
  4981  061F                     	;# 
  4982  0691                     	;# 
  4983  0692                     	;# 
  4984  0693                     	;# 
  4985  0694                     	;# 
  4986  0695                     	;# 
  4987  0696                     	;# 
  4988  0697                     	;# 
  4989  0698                     	;# 
  4990  0699                     	;# 
  4991  0711                     	;# 
  4992  0712                     	;# 
  4993  0713                     	;# 
  4994  0714                     	;# 
  4995  0715                     	;# 
  4996  0716                     	;# 
  4997  0717                     	;# 
  4998  0718                     	;# 
  4999  0719                     	;# 
  5000  0891                     	;# 
  5001  0891                     	;# 
  5002  0891                     	;# 
  5003  0891                     	;# 
  5004  0891                     	;# 
  5005  0891                     	;# 
  5006  0892                     	;# 
  5007  0892                     	;# 
  5008  0892                     	;# 
  5009  0893                     	;# 
  5010  0893                     	;# 
  5011  0893                     	;# 
  5012  0893                     	;# 
  5013  0893                     	;# 
  5014  0893                     	;# 
  5015  0894                     	;# 
  5016  0894                     	;# 
  5017  0894                     	;# 
  5018  0895                     	;# 
  5019  0895                     	;# 
  5020  0895                     	;# 
  5021  0896                     	;# 
  5022  0896                     	;# 
  5023  0896                     	;# 
  5024  089B                     	;# 
  5025  0911                     	;# 
  5026  0912                     	;# 
  5027  0913                     	;# 
  5028  0914                     	;# 
  5029  0915                     	;# 
  5030  0916                     	;# 
  5031  0918                     	;# 
  5032  0919                     	;# 
  5033  091A                     	;# 
  5034  091B                     	;# 
  5035  091C                     	;# 
  5036  091D                     	;# 
  5037  091E                     	;# 
  5038  091F                     	;# 
  5039  0E0F                     	;# 
  5040  0E10                     	;# 
  5041  0E11                     	;# 
  5042  0E12                     	;# 
  5043  0E13                     	;# 
  5044  0E14                     	;# 
  5045  0E15                     	;# 
  5046  0E16                     	;# 
  5047  0E17                     	;# 
  5048  0E18                     	;# 
  5049  0E19                     	;# 
  5050  0E1A                     	;# 
  5051  0E1B                     	;# 
  5052  0E1C                     	;# 
  5053  0E1D                     	;# 
  5054  0E1E                     	;# 
  5055  0E1F                     	;# 
  5056  0E20                     	;# 
  5057  0E21                     	;# 
  5058  0E22                     	;# 
  5059  0E24                     	;# 
  5060  0E25                     	;# 
  5061  0E28                     	;# 
  5062  0E29                     	;# 
  5063  0E2A                     	;# 
  5064  0E2B                     	;# 
  5065  0E2C                     	;# 
  5066  0E2D                     	;# 
  5067  0E2E                     	;# 
  5068  0E2F                     	;# 
  5069  0E90                     	;# 
  5070  0E91                     	;# 
  5071  0E92                     	;# 
  5072  0E94                     	;# 
  5073  0E95                     	;# 
  5074  0E9C                     	;# 
  5075  0E9D                     	;# 
  5076  0E9E                     	;# 
  5077  0E9F                     	;# 
  5078  0EA0                     	;# 
  5079  0EA1                     	;# 
  5080  0EA2                     	;# 
  5081  0EA3                     	;# 
  5082  0EA4                     	;# 
  5083  0EA5                     	;# 
  5084  0EA6                     	;# 
  5085  0EA7                     	;# 
  5086  0F0F                     	;# 
  5087  0F10                     	;# 
  5088  0F11                     	;# 
  5089  0F12                     	;# 
  5090  0F13                     	;# 
  5091  0F14                     	;# 
  5092  0F15                     	;# 
  5093  0F16                     	;# 
  5094  0F17                     	;# 
  5095  0F18                     	;# 
  5096  0F19                     	;# 
  5097  0F1A                     	;# 
  5098  0F1B                     	;# 
  5099  0F1C                     	;# 
  5100  0F1D                     	;# 
  5101  0F1E                     	;# 
  5102  0F1F                     	;# 
  5103  0F20                     	;# 
  5104  0F21                     	;# 
  5105  0F22                     	;# 
  5106  0F23                     	;# 
  5107  0F24                     	;# 
  5108  0F25                     	;# 
  5109  0F26                     	;# 
  5110  0F27                     	;# 
  5111  0F28                     	;# 
  5112  0F29                     	;# 
  5113  0F2A                     	;# 
  5114  0F2B                     	;# 
  5115  0F2C                     	;# 
  5116  0F2D                     	;# 
  5117  0F2E                     	;# 
  5118  0F2F                     	;# 
  5119  0F30                     	;# 
  5120  0F31                     	;# 
  5121  0F32                     	;# 
  5122  0F33                     	;# 
  5123  0F34                     	;# 
  5124  0F35                     	;# 
  5125  0F36                     	;# 
  5126  0F37                     	;# 
  5127  0FE4                     	;# 
  5128  0FE5                     	;# 
  5129  0FE6                     	;# 
  5130  0FE7                     	;# 
  5131  0FE8                     	;# 
  5132  0FE9                     	;# 
  5133  0FEA                     	;# 
  5134  0FEB                     	;# 
  5135  0FED                     	;# 
  5136  0FEE                     	;# 
  5137  0FEF                     	;# 
  5138                           
  5139                           	psect	idataBANK1
  5140  0800                     __pidataBANK1:	
  5141                           
  5142                           ;initializer for _on
  5143  0800  3401               	retlw	1
  5144                           
  5145                           	psect	idataBANK2
  5146  0002                     __pidataBANK2:	
  5147                           
  5148                           ;initializer for _val
  5149  0002  3404               	retlw	4
  5150                           
  5151                           ;initializer for _start
  5152  0003  3401               	retlw	1
  5153                           
  5154                           	psect	idataBANK3
  5155  11CF                     __pidataBANK3:	
  5156                           
  5157                           ;initializer for _names
  5158  11CF  343D               	retlw	low (STR_1| (0+32768))
  5159  11D0  3498               	retlw	high (STR_1| (0+32768))
  5160  11D1  3430               	retlw	low (STR_2| (0+32768))
  5161  11D2  3498               	retlw	high (STR_2| (0+32768))
  5162  11D3  3420               	retlw	low (STR_3| (0+32768))
  5163  11D4  3498               	retlw	high (STR_3| (0+32768))
  5164  11D5  3449               	retlw	low (STR_4| (0+32768))
  5165  11D6  3498               	retlw	high (STR_4| (0+32768))
  5166                           
  5167                           	psect	stringtext1
  5168  1800                     __pstringtext1:	
  5169  1800                     _fsmStateTable:	
  5170  1800  3460               	retlw	low _do_I2C_IDLE
  5171  1801  3411               	retlw	high _do_I2C_IDLE
  5172  1802  34A7               	retlw	low _do_I2C_SEND_ADR_READ
  5173  1803  3411               	retlw	high _do_I2C_SEND_ADR_READ
  5174  1804  348A               	retlw	low _do_I2C_SEND_ADR_WRITE
  5175  1805  3411               	retlw	high _do_I2C_SEND_ADR_WRITE
  5176  1806  34BB               	retlw	low _do_I2C_TX
  5177  1807  3408               	retlw	high _do_I2C_TX
  5178  1808  34BA               	retlw	low _do_I2C_RX
  5179  1809  3417               	retlw	high _do_I2C_RX
  5180  180A  3465               	retlw	low _do_I2C_RCEN
  5181  180B  3411               	retlw	high _do_I2C_RCEN
  5182  180C  34CF               	retlw	low _do_I2C_TX_EMPTY
  5183  180D  3407               	retlw	high _do_I2C_TX_EMPTY
  5184  180E  3433               	retlw	low _do_I2C_SEND_RESTART_READ
  5185  180F  3411               	retlw	high _do_I2C_SEND_RESTART_READ
  5186  1810  3437               	retlw	low _do_I2C_SEND_RESTART_WRITE
  5187  1811  3411               	retlw	high _do_I2C_SEND_RESTART_WRITE
  5188  1812  343B               	retlw	low _do_I2C_SEND_RESTART
  5189  1813  3411               	retlw	high _do_I2C_SEND_RESTART
  5190  1814  343F               	retlw	low _do_I2C_SEND_STOP
  5191  1815  3411               	retlw	high _do_I2C_SEND_STOP
  5192  1816  3443               	retlw	low _do_I2C_DO_ACK
  5193  1817  3411               	retlw	high _do_I2C_DO_ACK
  5194  1818  3447               	retlw	low _do_I2C_DO_NACK_STOP
  5195  1819  3411               	retlw	high _do_I2C_DO_NACK_STOP
  5196  181A  344B               	retlw	low _do_I2C_DO_NACK_RESTART
  5197  181B  3411               	retlw	high _do_I2C_DO_NACK_RESTART
  5198  181C  3483               	retlw	low _do_I2C_RESET
  5199  181D  3411               	retlw	high _do_I2C_RESET
  5200  181E  348A               	retlw	low _do_I2C_DO_ADDRESS_NACK
  5201  181F  3415               	retlw	high _do_I2C_DO_ADDRESS_NACK
  5202  1820                     __end_of_fsmStateTable:	
>>>>>>> b288aef trying to integrate UART
  5203                           
<<<<<<< Upstream, based on origin/master
  5204  0070                     ?_i2c1_driver_sendNACK:	
  5205                           ; 1 bytes @ 0x0
  5206                           
  5207  0070                     ??_i2c1_driver_isNACK:	
  5208                           ; 1 bytes @ 0x0
  5209                           
  5210  0070                     ?_i2c1_driver_getRXData:	
  5211                           ; 1 bytes @ 0x0
  5212                           
  5213  0070                     ?_mssp1_setIRQ:	
  5214                           ; 1 bytes @ 0x0
  5215                           
  5216  0070                     ??_mssp1_setIRQ:	
  5217                           ; 1 bytes @ 0x0
  5218                           
  5219  0070                     ?_i2c1_driver_clearBusCollision:	
  5220                           ; 1 bytes @ 0x0
  5221                           
  5222  0070                     ??_i2c1_driver_clearBusCollision:	
  5223                           ; 1 bytes @ 0x0
  5224                           
  5225  0070                     ?_PIN_MANAGER_IOC:	
  5226                           ; 1 bytes @ 0x0
  5227                           
  5228  0070                     ??_PIN_MANAGER_IOC:	
  5229                           ; 1 bytes @ 0x0
  5230                           
  5231  0070                     ?_PMD_Initialize:	
  5232                           ; 1 bytes @ 0x0
  5233                           
  5234  0070                     ?_PIN_MANAGER_Initialize:	
  5235                           ; 1 bytes @ 0x0
  5236                           
  5237  0070                     ?_OSCILLATOR_Initialize:	
  5238                           ; 1 bytes @ 0x0
  5239                           
  5240  0070                     ?_WDT_Initialize:	
  5241                           ; 1 bytes @ 0x0
  5242                           
  5243  0070                     ?_SPI2_Initialize:	
  5244                           ; 1 bytes @ 0x0
  5245                           
  5246  0070                     ?_PWM1_Initialize:	
  5247                           ; 1 bytes @ 0x0
  5248                           
  5249  0070                     ?_ADC_Initialize:	
  5250                           ; 1 bytes @ 0x0
  5251                           
  5252  0070                     ?_TMR2_Initialize:	
  5253                           ; 1 bytes @ 0x0
  5254                           
  5255  0070                     ?_Display_Clear:	
  5256                           ; 1 bytes @ 0x0
  5257                           
  5258  0070                     ?_PIR_Sensor:	
  5259                           ; 1 bytes @ 0x0
  5260                           
  5261  0070                     ?_initialize:	
  5262                           ; 1 bytes @ 0x0
  5263                           
  5264  0070                     ?_enableGestureSensor:	
  5265                           ; 1 bytes @ 0x0
  5266                           
  5267  0070                     ?_Get_ADC:	
  5268                           ; 1 bytes @ 0x0
  5269                           
  5270  0070                     ?_isGestureAvailable:	
  5271                           ; 1 bytes @ 0x0
  5272                           
  5273  0070                     ?_handleGesture:	
  5274                           ; 1 bytes @ 0x0
  5275                           
  5276  0070                     ?_PWM_Output_Enable:	
  5277                           ; 1 bytes @ 0x0
  5278                           
  5279  0070                     ?_PWM_Output_Disable:	
  5280                           ; 1 bytes @ 0x0
  5281                           
  5282  0070                     ?_wireReadDataByte:	
  5283                           ; 1 bytes @ 0x0
  5284                           
  5285  0070                     ?_setLEDDrive:	
  5286                           ; 1 bytes @ 0x0
  5287                           
  5288  0070                     ?_setProximityGain:	
  5289                           ; 1 bytes @ 0x0
  5290                           
  5291  0070                     ?_setAmbientLightGain:	
  5292                           ; 1 bytes @ 0x0
  5293                           
  5294  0070                     ?_setProxIntLowThresh:	
  5295                           ; 1 bytes @ 0x0
  5296                           
  5297  0070                     ?_setProxIntHighThresh:	
  5298                           ; 1 bytes @ 0x0
  5299                           
  5300  0070                     ?_setGestureEnterThresh:	
  5301                           ; 1 bytes @ 0x0
  5302                           
  5303  0070                     ?_setGestureExitThresh:	
  5304                           ; 1 bytes @ 0x0
  5305                           
  5306  0070                     ?_setGestureGain:	
  5307                           ; 1 bytes @ 0x0
  5308                           
  5309  0070                     ?_setGestureLEDDrive:	
  5310                           ; 1 bytes @ 0x0
  5311                           
  5312  0070                     ?_setGestureWaitTime:	
  5313                           ; 1 bytes @ 0x0
  5314                           
  5315  0070                     ?_setGestureIntEnable:	
  5316                           ; 1 bytes @ 0x0
  5317                           
  5318  0070                     ?_getMode:	
  5319                           ; 1 bytes @ 0x0
  5320                           
  5321  0070                     ?_resetGestureParameters:	
  5322                           ; 1 bytes @ 0x0
  5323                           
  5324  0070                     ?_setLEDBoost:	
  5325                           ; 1 bytes @ 0x0
  5326                           
  5327  0070                     ?_setGestureMode:	
  5328                           ; 1 bytes @ 0x0
  5329                           
  5330  0070                     ?_enablePower:	
  5331                           ; 1 bytes @ 0x0
  5332                           
  5333  0070                     ?_processGestureData:	
  5334                           ; 1 bytes @ 0x0
  5335                           
  5336  0070                     ?_decodeGesture:	
  5337                           ; 1 bytes @ 0x0
  5338                           
  5339  0070                     ?_I2C_Start:	
  5340                           ; 1 bytes @ 0x0
  5341                           
  5342  0070                     ?_I2C_Write_Byte:	
  5343                           ; 1 bytes @ 0x0
  5344                           
  5345  0070                     ?_I2C_ReStart:	
  5346                           ; 1 bytes @ 0x0
=======
  5204                           	psect	nvBANK3
  5205  01EF                     __pnvBANK3:	
  5206  01EF                     _eusartTxBufferRemaining:	
  5207  01EF                     	ds	1
  5208                           
  5209                           	psect	nvBANK4
  5210  0264                     __pnvBANK4:	
  5211  0264                     _EUSART_ErrorHandler:	
  5212  0264                     	ds	2
  5213  0266                     _EUSART_OverrunErrorHandler:	
  5214  0266                     	ds	2
  5215  0268                     _EUSART_FramingErrorHandler:	
  5216  0268                     	ds	2
  5217  026A                     _EUSART_RxDefaultInterruptHandler:	
  5218  026A                     	ds	2
  5219  026C                     _EUSART_TxDefaultInterruptHandler:	
  5220  026C                     	ds	2
  5221  001F                     _T2CONbits	set	31
  5222  001F                     _T2CON	set	31
  5223  001D                     _TMR2	set	29
  5224  001E                     _PR2	set	30
  5225  000E                     _PORTCbits	set	14
  5226  0011                     _PIR1bits	set	17
  5227  000B                     _INTCONbits	set	11
  5228  0010                     _PIR0bits	set	16
  5229  009D                     _ADCON0bits	set	157
  5230  009C                     _ADRESH	set	156
  5231  009B                     _ADRESL	set	155
  5232  009F                     _ADACT	set	159
  5233  009E                     _ADCON1	set	158
  5234  009D                     _ADCON0	set	157
  5235  008E                     _TRISC	set	142
  5236  008D                     _TRISB	set	141
  5237  008C                     _TRISA	set	140
  5238  0097                     _WDTCON	set	151
  5239  0091                     _PIE1bits	set	145
  5240  0090                     _PIE0bits	set	144
  5241  010E                     _LATCbits	set	270
  5242  010E                     _LATC	set	270
  5243  010D                     _LATB	set	269
  5244  010C                     _LATA	set	268
  5245  0199                     _RC1REG	set	409
  5246  019D                     _RC1STAbits	set	413
  5247  019A                     _TX1REG	set	410
  5248  019E                     _TX1STAbits	set	414
  5249  019C                     _SP1BRGH	set	412
  5250  019B                     _SP1BRGL	set	411
  5251  019E                     _TX1STA	set	414
  5252  019D                     _RC1STA	set	413
  5253  019F                     _BAUD1CON	set	415
  5254  019A                     _TXREG1	set	410
  5255  019E                     _TXSTA1bits	set	414
  5256  018C                     _ANSELA	set	396
  5257  018D                     _ANSELB	set	397
  5258  018E                     _ANSELC	set	398
  5259  021C                     _SSP2STATbits	set	540
  5260  0219                     _SSP2BUF	set	537
  5261  021D                     _SSP2CON1bits	set	541
  5262  021A                     _SSP2ADD	set	538
  5263  021D                     _SSP2CON1	set	541
  5264  021C                     _SSP2STAT	set	540
  5265  0214                     _SSP1STATbits	set	532
  5266  0213                     _SSP1MSK	set	531
  5267  0211                     _SSP1BUF	set	529
  5268  0216                     _SSP1CON2bits	set	534
  5269  0212                     _SSP1ADD	set	530
  5270  0216                     _SSP1CON2	set	534
  5271  0215                     _SSP1CON1	set	533
  5272  0214                     _SSP1STAT	set	532
  5273  0215                     _SSP1CON1bits	set	533
  5274  020E                     _WPUC	set	526
  5275  020C                     _WPUA	set	524
  5276  020D                     _WPUB	set	525
  5277  0293                     _CCP1CONbits	set	659
  5278  029F                     _CCPTMRSbits	set	671
  5279  0291                     _CCPR1L	set	657
  5280  0292                     _CCPR1H	set	658
  5281  0293                     _CCP1CON	set	659
  5282  028E                     _ODCONC	set	654
  5283  028D                     _ODCONB	set	653
  5284  028C                     _ODCONA	set	652
  5285  030E                     _SLRCONC	set	782
  5286  030D                     _SLRCONB	set	781
  5287  030C                     _SLRCONA	set	780
  5288  0916                     _PMD5	set	2326
  5289  0915                     _PMD4	set	2325
  5290  0914                     _PMD3	set	2324
  5291  0913                     _PMD2	set	2323
  5292  0912                     _PMD1	set	2322
  5293  0911                     _PMD0	set	2321
  5294  091E                     _OSCTUNE	set	2334
  5295  091F                     _OSCFRQ	set	2335
  5296  091D                     _OSCEN	set	2333
  5297  091B                     _OSCCON3	set	2331
  5298  0919                     _OSCCON1	set	2329
  5299  0E1D                     _SSP2CLKPPS	set	3613
  5300  0E21                     _SSP1DATPPS	set	3617
  5301  0E20                     _SSP1CLKPPS	set	3616
  5302  0E1E                     _SSP2DATPPS	set	3614
  5303  0E24                     _RXPPS	set	3620
  5304  0EA6                     _RC6PPS	set	3750
  5305  0EA5                     _RC5PPS	set	3749
  5306  0EA2                     _RC2PPS	set	3746
  5307  0E9D                     _RB5PPS	set	3741
  5308  0E9F                     _RB7PPS	set	3743
  5309  0E9E                     _RB6PPS	set	3742
  5310                           
  5311                           	psect	stringtext2
  5312  1820                     __pstringtext2:	
  5313  1820                     STR_3:	
  5314  1820  3441               	retlw	65	;'A'
  5315  1821  346C               	retlw	108	;'l'
  5316  1822  3465               	retlw	101	;'e'
  5317  1823  3478               	retlw	120	;'x'
