

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Apr 17 08:58:53 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
  5857                           ; 1 bytes @ 0x0
  5858                           
  5859  0076                     ?_do_I2C_SEND_ADR_READ:	
  5860                           ; 1 bytes @ 0x0
  5861                           
  5862  0076                     ??_do_I2C_SEND_ADR_READ:	
  5863                           ; 1 bytes @ 0x0
  5864                           
  5865  0076                     ?_do_I2C_SEND_ADR_WRITE:	
  5866                           ; 1 bytes @ 0x0
  5867                           
  5868  0076                     ??_do_I2C_SEND_ADR_WRITE:	
  5869                           ; 1 bytes @ 0x0
  5870                           
  5871  0076                     ?_do_I2C_RCEN:	
  5872                           ; 1 bytes @ 0x0
  5873                           
  5874  0076                     ??_do_I2C_RCEN:	
  5875                           ; 1 bytes @ 0x0
  5876                           
  5877  0076                     ?_do_I2C_DO_ACK:	
  5878                           ; 1 bytes @ 0x0
  5879                           
  5880  0076                     ??_do_I2C_DO_ACK:	
  5881                           ; 1 bytes @ 0x0
  5882                           
  5883  0076                     ?_do_I2C_DO_NACK_STOP:	
  5884                           ; 1 bytes @ 0x0
  5885                           
  5886  0076                     ??_do_I2C_DO_NACK_STOP:	
  5887                           ; 1 bytes @ 0x0
  5888                           
  5889  0076                     ?_do_I2C_DO_NACK_RESTART:	
  5890                           ; 1 bytes @ 0x0
  5891                           
  5892  0076                     ??_do_I2C_DO_NACK_RESTART:	
  5893                           ; 1 bytes @ 0x0
  5894                           
  5895  0076                     ?_do_I2C_DO_ADDRESS_NACK:	
  5896                           ; 1 bytes @ 0x0
  5897                           
  5898  0076                     ??_do_I2C_DO_ADDRESS_NACK:	
  5899                           ; 1 bytes @ 0x0
  5900                           
  5901  0076                     ?_do_I2C_TX:	
  5902                           ; 1 bytes @ 0x0
  5903                           
  5904  0076                     ??_do_I2C_TX:	
  5905                           ; 1 bytes @ 0x0
  5906                           
  5907  0076                     ?_do_I2C_RX:	
  5908                           ; 1 bytes @ 0x0
  5909                           
  5910  0076                     ??_do_I2C_RX:	
  5911                           ; 1 bytes @ 0x0
  5912                           
  5913  0076                     ?_do_I2C_TX_EMPTY:	
  5914                           ; 1 bytes @ 0x0
  5915                           
  5916  0076                     ??_do_I2C_TX_EMPTY:	
  5917                           ; 1 bytes @ 0x0
  5918                           
  5919  0076                     ?_INTERRUPT_InterruptManager:	
  5920                           ; 1 bytes @ 0x0
  5921                           
  5922  0076                     ?_SYSTEM_Initialize:	
  5923                           ; 1 bytes @ 0x0
  5924                           
  5925  0076                     ?_SPI2_Exchange8bit:	
  5926                           ; 1 bytes @ 0x0
  5927                           
  5928  0076                     ?_main:	
  5929                           ; 1 bytes @ 0x0
  5930                           
  5931  0076                     ?_SPI_Write:	
  5932                           ; 1 bytes @ 0x0
  5933                           
  5934  0076                     ?i1_i2c1_driver_restart:	
  5935                           ; 1 bytes @ 0x0
  5936                           
  5937  0076                     ??i1_i2c1_driver_restart:	
  5938                           ; 1 bytes @ 0x0
  5939                           
  5940  0076                     ?i1_i2c1_driver_stop:	
  5941                           ; 1 bytes @ 0x0
  5942                           
  5943  0076                     ??i1_i2c1_driver_stop:	
  5944                           ; 1 bytes @ 0x0
  5945                           
  5946  0076                     ?i1_i2c1_driver_startRX:	
  5947                           ; 1 bytes @ 0x0
  5948                           
  5949  0076                     ??i1_i2c1_driver_startRX:	
  5950                           ; 1 bytes @ 0x0
  5951                           
  5952  0076                     ?i1_i2c1_driver_getRXData:	
  5953                           ; 1 bytes @ 0x0
  5954                           
  5955  0076                     ??i1_i2c1_driver_getRXData:	
  5956                           ; 1 bytes @ 0x0
  5957                           
  5958  0076                     ?i1_i2c1_driver_TXData:	
  5959                           ; 1 bytes @ 0x0
  5960                           
  5961  0076                     ??i1_i2c1_driver_TXData:	
  5962                           ; 1 bytes @ 0x0
  5963                           
  5964  0076                     ?i1_i2c1_driver_sendNACK:	
  5965                           ; 1 bytes @ 0x0
  5966                           
  5967  0076                     ??i1_i2c1_driver_sendNACK:	
  5968                           ; 1 bytes @ 0x0
  5969                           
  5970  0076                     returnStop@p:	
  5971                           ; 1 bytes @ 0x0
  5972                           
  5973  0076                     returnReset@p:	
  5974                           ; 1 bytes @ 0x0
  5975                           
  5976  0076                     i1i2c1_driver_TXData@d:	
  5977                           ; 1 bytes @ 0x0
  5978                           
  5979                           
  5980                           ; 1 bytes @ 0x0
  5981  0076                     	ds	1
  5982  0077                     ??_returnStop:	
  5983  0077                     ??_returnReset:	
  5984                           ; 1 bytes @ 0x1
  5985                           
  5986  0077                     ??_EUSART_Receive_ISR:	
  5987                           ; 1 bytes @ 0x1
  5988                           
  5989  0077                     ??_EUSART_DefaultErrorHandler:	
  5990                           ; 1 bytes @ 0x1
  5991                           
  5992                           
  5993                           ; 1 bytes @ 0x1
  5994  0077                     	ds	2
  5995  0079                     ??_i2c_ISR:	
  5996                           
  5997                           ; 1 bytes @ 0x3
  5998  0079                     	ds	3
  5999  007C                     ??_INTERRUPT_InterruptManager:	
  6000                           
  6001                           	psect	cstackBANK0
  6002  0020                     __pcstackBANK0:	
  6003                           ; 1 bytes @ 0x6
  6004                           
  6005  0020                     ??_i2c1_driver_open:	
  6006  0020                     ??_i2c1_driver_start:	
  6007                           ; 1 bytes @ 0x0
  6008                           
  6009  0020                     ??_i2c1_driver_restart:	
  6010                           ; 1 bytes @ 0x0
  6011                           
  6012  0020                     ??_i2c1_driver_stop:	
  6013                           ; 1 bytes @ 0x0
  6014                           
  6015  0020                     ??_i2c1_driver_TXData:	
  6016                           ; 1 bytes @ 0x0
  6017                           
  6018  0020                     ??_i2c1_driver_startRX:	
  6019                           ; 1 bytes @ 0x0
  6020                           
  6021  0020                     ??_i2c1_driver_sendNACK:	
  6022                           ; 1 bytes @ 0x0
  6023                           
  6024  0020                     ??_i2c1_driver_getRXData:	
  6025                           ; 1 bytes @ 0x0
  6026                           
  6027  0020                     ??_PMD_Initialize:	
  6028                           ; 1 bytes @ 0x0
  6029                           
  6030  0020                     ??_OSCILLATOR_Initialize:	
  6031                           ; 1 bytes @ 0x0
  6032                           
  6033  0020                     ??_WDT_Initialize:	
  6034                           ; 1 bytes @ 0x0
  6035                           
  6036  0020                     ??_SPI2_Initialize:	
  6037                           ; 1 bytes @ 0x0
  6038                           
  6039  0020                     ??_PWM1_Initialize:	
  6040                           ; 1 bytes @ 0x0
  6041                           
  6042  0020                     ??_ADC_Initialize:	
  6043                           ; 1 bytes @ 0x0
  6044                           
  6045  0020                     ??_TMR2_Initialize:	
  6046                           ; 1 bytes @ 0x0
  6047                           
  6048  0020                     ?_IOCAF4_SetInterruptHandler:	
  6049                           ; 1 bytes @ 0x0
  6050                           
  6051  0020                     ??_PIR_Sensor:	
  6052                           ; 1 bytes @ 0x0
  6053                           
  6054  0020                     ??_resetGestureParameters:	
  6055                           ; 1 bytes @ 0x0
  6056                           
  6057  0020                     ??_decodeGesture:	
  6058                           ; 1 bytes @ 0x0
  6059                           
  6060  0020                     ??_I2C_Start:	
  6061                           ; 1 bytes @ 0x0
  6062                           
  6063  0020                     ??_I2C_ReStart:	
  6064                           ; 1 bytes @ 0x0
  6065                           
  6066  0020                     ??_I2C_Send_NACK:	
  6067                           ; 1 bytes @ 0x0
  6068                           
  6069  0020                     ??_I2C_Stop:	
  6070                           ; 1 bytes @ 0x0
  6071                           
  6072  0020                     ?_EUSART_SetRxInterruptHandler:	
  6073                           ; 1 bytes @ 0x0
  6074                           
  6075  0020                     ?_EUSART_SetTxInterruptHandler:	
  6076                           ; 1 bytes @ 0x0
  6077                           
  6078  0020                     ?_EUSART_SetFramingErrorHandler:	
  6079                           ; 1 bytes @ 0x0
  6080                           
  6081  0020                     ?_EUSART_SetOverrunErrorHandler:	
  6082                           ; 1 bytes @ 0x0
  6083                           
  6084  0020                     ?_EUSART_SetErrorHandler:	
  6085                           ; 1 bytes @ 0x0
  6086                           
  6087  0020                     ??_i2c1_driver_isBufferFull:	
  6088                           ; 1 bytes @ 0x0
  6089                           
  6090  0020                     ??_SPI2_Exchange8bit:	
  6091                           ; 1 bytes @ 0x0
  6092                           
  6093  0020                     ?_strlen:	
  6094                           ; 1 bytes @ 0x0
  6095                           
  6096  0020                     ?_ADC_GetConversion:	
  6097                           ; 2 bytes @ 0x0
  6098                           
  6099  0020                     ?___wmul:	
  6100                           ; 2 bytes @ 0x0
  6101                           
  6102  0020                     i2c1_driver_TXData@d:	
  6103                           ; 2 bytes @ 0x0
  6104                           
  6105  0020                     SPI2_Exchange8bit@data:	
  6106                           ; 1 bytes @ 0x0
  6107                           
  6108  0020                     IOCAF4_SetInterruptHandler@InterruptHandler:	
  6109                           ; 1 bytes @ 0x0
  6110                           
  6111  0020                     EUSART_SetFramingErrorHandler@interruptHandler:	
  6112                           ; 2 bytes @ 0x0
  6113                           
  6114  0020                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  6115                           ; 2 bytes @ 0x0
  6116                           
  6117  0020                     EUSART_SetErrorHandler@interruptHandler:	
  6118                           ; 2 bytes @ 0x0
  6119                           
  6120  0020                     EUSART_SetTxInterruptHandler@interruptHandler:	
  6121                           ; 2 bytes @ 0x0
  6122                           
  6123  0020                     EUSART_SetRxInterruptHandler@interruptHandler:	
  6124                           ; 2 bytes @ 0x0
  6125                           
  6126  0020                     ___wmul@multiplier:	
  6127                           ; 2 bytes @ 0x0
  6128                           
  6129  0020                     strlen@s:	
  6130                           ; 2 bytes @ 0x0
  6131                           
  6132                           
  6133                           ; 2 bytes @ 0x0
  6134  0020                     	ds	1
  6135  0021                     ??_I2C_Write_Byte:	
  6136  0021                     ??_I2C_Read_Byte:	
  6137                           ; 1 bytes @ 0x1
  6138                           
  6139  0021                     ??_SPI_Write:	
  6140                           ; 1 bytes @ 0x1
  6141                           
  6142                           
  6143                           ; 1 bytes @ 0x1
  6144  0021                     	ds	1
  6145  0022                     ??_PIN_MANAGER_Initialize:	
  6146  0022                     ??_EUSART_Initialize:	
  6147                           ; 1 bytes @ 0x2
  6148                           
  6149  0022                     ??_IOCAF4_SetInterruptHandler:	
  6150                           ; 1 bytes @ 0x2
  6151                           
  6152  0022                     ??_strlen:	
  6153                           ; 1 bytes @ 0x2
  6154                           
  6155  0022                     ??_EUSART_SetRxInterruptHandler:	
  6156                           ; 1 bytes @ 0x2
  6157                           
  6158  0022                     ??_EUSART_SetTxInterruptHandler:	
  6159                           ; 1 bytes @ 0x2
  6160                           
  6161  0022                     ??_EUSART_SetFramingErrorHandler:	
  6162                           ; 1 bytes @ 0x2
  6163                           
  6164  0022                     ??_EUSART_SetOverrunErrorHandler:	
  6165                           ; 1 bytes @ 0x2
  6166                           
  6167  0022                     ??_EUSART_SetErrorHandler:	
  6168                           ; 1 bytes @ 0x2
  6169                           
  6170  0022                     ??_ADC_GetConversion:	
  6171                           ; 1 bytes @ 0x2
  6172                           
  6173  0022                     SPI_Write@incoming:	
  6174                           ; 1 bytes @ 0x2
  6175                           
  6176  0022                     _decodeGesture$1686:	
  6177                           ; 1 bytes @ 0x2
  6178                           
  6179  0022                     ___wmul@multiplicand:	
  6180                           ; 2 bytes @ 0x2
  6181                           
  6182                           
  6183                           ; 2 bytes @ 0x2
  6184  0022                     	ds	1
  6185  0023                     ??_Display_Clear:	
  6186  0023                     ??_SYSTEM_Initialize:	
  6187                           ; 1 bytes @ 0x3
  6188                           
  6189  0023                     ADC_GetConversion@channel:	
  6190                           ; 1 bytes @ 0x3
  6191                           
  6192  0023                     I2C_Write_Byte@Byte:	
  6193                           ; 1 bytes @ 0x3
  6194                           
  6195  0023                     strlen@a:	
  6196                           ; 1 bytes @ 0x3
  6197                           
  6198                           
  6199                           ; 2 bytes @ 0x3
  6200  0023                     	ds	1
  6201  0024                     ??___wmul:	
  6202  0024                     _decodeGesture$1687:	
  6203                           ; 1 bytes @ 0x4
  6204                           
  6205  0024                     I2C_Write_Byte@count:	
  6206                           ; 2 bytes @ 0x4
  6207                           
  6208  0024                     ___wmul@product:	
  6209                           ; 2 bytes @ 0x4
  6210                           
  6211                           
  6212                           ; 2 bytes @ 0x4
  6213  0024                     	ds	1
  6214  0025                     ??_UART_Byte:	
  6215  0025                     ?_Display_Name:	
  6216                           ; 1 bytes @ 0x5
  6217                           
  6218  0025                     Display_Name@string1:	
  6219                           ; 1 bytes @ 0x5
  6220                           
  6221                           
  6222                           ; 2 bytes @ 0x5
  6223  0025                     	ds	1
  6224  0026                     ??_wireReadDataByte:	
  6225  0026                     ?_wireWriteDataByte:	
  6226                           ; 1 bytes @ 0x6
  6227                           
  6228  0026                     ?_wireReadDataBlock:	
  6229                           ; 2 bytes @ 0x6
  6230                           
  6231  0026                     ?___awdiv:	
  6232                           ; 2 bytes @ 0x6
  6233                           
  6234  0026                     wireWriteDataByte@val:	
  6235                           ; 2 bytes @ 0x6
  6236                           
  6237  0026                     UART_Byte@tempOn:	
  6238                           ; 1 bytes @ 0x6
  6239                           
  6240  0026                     _decodeGesture$1688:	
  6241                           ; 2 bytes @ 0x6
  6242                           
  6243  0026                     wireReadDataBlock@val:	
  6244                           ; 2 bytes @ 0x6
  6245                           
  6246  0026                     ___awdiv@divisor:	
  6247                           ; 2 bytes @ 0x6
  6248                           
  6249                           
  6250                           ; 2 bytes @ 0x6
  6251  0026                     	ds	1
  6252  0027                     ??_Display_Name:	
  6253  0027                     wireReadDataByte@reg:	
  6254                           ; 1 bytes @ 0x7
  6255                           
  6256                           
  6257                           ; 1 bytes @ 0x7
  6258  0027                     	ds	1
  6259  0028                     wireReadDataByte@val:	
  6260  0028                     Display_Name@length:	
  6261                           ; 1 bytes @ 0x8
  6262                           
  6263  0028                     UART_Byte@tempProx:	
  6264                           ; 2 bytes @ 0x8
  6265                           
  6266  0028                     _decodeGesture$1689:	
  6267                           ; 2 bytes @ 0x8
  6268                           
  6269  0028                     wireReadDataBlock@len:	
  6270                           ; 2 bytes @ 0x8
  6271                           
  6272  0028                     ___awdiv@dividend:	
  6273                           ; 2 bytes @ 0x8
  6274                           
  6275                           
  6276                           ; 2 bytes @ 0x8
  6277  0028                     	ds	1
  6278  0029                     ??_isGestureAvailable:	
  6279  0029                     ??_wireWriteDataByte:	
  6280                           ; 1 bytes @ 0x9
  6281                           
  6282  0029                     ??_getMode:	
  6283                           ; 1 bytes @ 0x9
  6284                           
  6285  0029                     wireWriteDataByte@reg:	
  6286                           ; 1 bytes @ 0x9
  6287                           
  6288                           
  6289                           ; 1 bytes @ 0x9
  6290  0029                     	ds	1
  6291  002A                     ??_setLEDDrive:	
  6292  002A                     ??_setProximityGain:	
  6293                           ; 1 bytes @ 0xA
  6294                           
  6295  002A                     ??_setAmbientLightGain:	
  6296                           ; 1 bytes @ 0xA
  6297                           
  6298  002A                     ??_setProxIntLowThresh:	
  6299                           ; 1 bytes @ 0xA
  6300                           
  6301  002A                     ??_setProxIntHighThresh:	
  6302                           ; 1 bytes @ 0xA
  6303                           
  6304  002A                     ?_setLightIntLowThreshold:	
  6305                           ; 1 bytes @ 0xA
  6306                           
  6307  002A                     ?_setLightIntHighThreshold:	
  6308                           ; 1 bytes @ 0xA
  6309                           
  6310  002A                     ??_setGestureEnterThresh:	
  6311                           ; 1 bytes @ 0xA
  6312                           
  6313  002A                     ??_setGestureExitThresh:	
  6314                           ; 1 bytes @ 0xA
  6315                           
  6316  002A                     ??_setGestureGain:	
  6317                           ; 1 bytes @ 0xA
  6318                           
  6319  002A                     ??_setGestureLEDDrive:	
  6320                           ; 1 bytes @ 0xA
  6321                           
  6322  002A                     ??_setGestureWaitTime:	
  6323                           ; 1 bytes @ 0xA
  6324                           
  6325  002A                     ??_setGestureIntEnable:	
  6326                           ; 1 bytes @ 0xA
  6327                           
  6328  002A                     ??_setLEDBoost:	
  6329                           ; 1 bytes @ 0xA
  6330                           
  6331  002A                     ??_setGestureMode:	
  6332                           ; 1 bytes @ 0xA
  6333                           
  6334  002A                     ??_wireReadDataBlock:	
  6335                           ; 1 bytes @ 0xA
  6336                           
  6337  002A                     ??___awdiv:	
  6338                           ; 1 bytes @ 0xA
  6339                           
  6340  002A                     getMode@enable_value:	
  6341                           ; 1 bytes @ 0xA
  6342                           
  6343  002A                     isGestureAvailable@val:	
  6344                           ; 1 bytes @ 0xA
  6345                           
  6346  002A                     Display_Name@i:	
  6347                           ; 1 bytes @ 0xA
  6348                           
  6349  002A                     UART_Byte@tempName:	
  6350                           ; 2 bytes @ 0xA
  6351                           
  6352  002A                     setLightIntLowThreshold@threshold:	
  6353                           ; 2 bytes @ 0xA
  6354                           
  6355  002A                     setLightIntHighThreshold@threshold:	
  6356                           ; 2 bytes @ 0xA
  6357                           
  6358  002A                     _decodeGesture$1690:	
  6359                           ; 2 bytes @ 0xA
  6360                           
  6361                           
  6362                           ; 2 bytes @ 0xA
  6363  002A                     	ds	1
  6364  002B                     ?_setMode:	
  6365  002B                     setMode@enable:	
  6366                           ; 1 bytes @ 0xB
  6367                           
  6368  002B                     setAmbientLightGain@drive:	
  6369                           ; 1 bytes @ 0xB
  6370                           
  6371  002B                     setProxIntLowThresh@threshold:	
  6372                           ; 1 bytes @ 0xB
  6373                           
  6374  002B                     setProxIntHighThresh@threshold:	
  6375                           ; 1 bytes @ 0xB
  6376                           
  6377  002B                     setGestureEnterThresh@threshold:	
  6378                           ; 1 bytes @ 0xB
  6379                           
  6380  002B                     setGestureExitThresh@threshold:	
  6381                           ; 1 bytes @ 0xB
  6382                           
  6383  002B                     setGestureWaitTime@time:	
  6384                           ; 1 bytes @ 0xB
  6385                           
  6386  002B                     setGestureIntEnable@val:	
  6387                           ; 1 bytes @ 0xB
  6388                           
  6389  002B                     setGestureMode@mode:	
  6390                           ; 1 bytes @ 0xB
  6391                           
  6392  002B                     ___awdiv@counter:	
  6393                           ; 1 bytes @ 0xB
  6394                           
  6395                           
  6396                           ; 1 bytes @ 0xB
  6397  002B                     	ds	1
  6398  002C                     ??_Get_ADC:	
  6399  002C                     ??_setMode:	
  6400                           ; 1 bytes @ 0xC
  6401                           
  6402  002C                     ??_setLightIntLowThreshold:	
  6403                           ; 1 bytes @ 0xC
  6404                           
  6405  002C                     ??_setLightIntHighThreshold:	
  6406                           ; 1 bytes @ 0xC
  6407                           
  6408  002C                     setLEDDrive@val:	
  6409                           ; 1 bytes @ 0xC
  6410                           
  6411  002C                     setProximityGain@val:	
  6412                           ; 1 bytes @ 0xC
  6413                           
  6414  002C                     setAmbientLightGain@val:	
  6415                           ; 1 bytes @ 0xC
  6416                           
  6417  002C                     setGestureGain@val:	
  6418                           ; 1 bytes @ 0xC
  6419                           
  6420  002C                     setGestureLEDDrive@val:	
  6421                           ; 1 bytes @ 0xC
  6422                           
  6423  002C                     setGestureWaitTime@val:	
  6424                           ; 1 bytes @ 0xC
  6425                           
  6426  002C                     setGestureIntEnable@enable:	
  6427                           ; 1 bytes @ 0xC
  6428                           
  6429  002C                     setLEDBoost@val:	
  6430                           ; 1 bytes @ 0xC
  6431                           
  6432  002C                     setGestureMode@val:	
  6433                           ; 1 bytes @ 0xC
  6434                           
  6435  002C                     ___awdiv@sign:	
  6436                           ; 1 bytes @ 0xC
  6437                           
  6438  002C                     UART_Byte@tempBright:	
  6439                           ; 1 bytes @ 0xC
  6440                           
  6441  002C                     _decodeGesture$1691:	
  6442                           ; 2 bytes @ 0xC
  6443                           
  6444                           
  6445                           ; 2 bytes @ 0xC
  6446  002C                     	ds	1
  6447  002D                     setLEDDrive@drive:	
  6448  002D                     setProximityGain@drive:	
  6449                           ; 1 bytes @ 0xD
  6450                           
  6451  002D                     setLightIntLowThreshold@val_low:	
  6452                           ; 1 bytes @ 0xD
  6453                           
  6454  002D                     setLightIntHighThreshold@val_low:	
  6455                           ; 1 bytes @ 0xD
  6456                           
  6457  002D                     setGestureGain@gain:	
  6458                           ; 1 bytes @ 0xD
  6459                           
  6460  002D                     setGestureLEDDrive@drive:	
  6461                           ; 1 bytes @ 0xD
  6462                           
  6463  002D                     setLEDBoost@boost:	
  6464                           ; 1 bytes @ 0xD
  6465                           
  6466  002D                     ___awdiv@quotient:	
  6467                           ; 1 bytes @ 0xD
  6468                           
  6469                           
  6470                           ; 2 bytes @ 0xD
  6471  002D                     	ds	1
  6472  002E                     setMode@reg_val:	
  6473  002E                     setLightIntLowThreshold@val_high:	
  6474                           ; 1 bytes @ 0xE
  6475                           
  6476  002E                     setLightIntHighThreshold@val_high:	
  6477                           ; 1 bytes @ 0xE
  6478                           
  6479  002E                     _decodeGesture$1692:	
  6480                           ; 1 bytes @ 0xE
  6481                           
  6482  002E                     UART_Byte@bits:	
  6483                           ; 2 bytes @ 0xE
  6484                           
  6485                           
  6486                           ; 4 bytes @ 0xE
  6487  002E                     	ds	1
  6488  002F                     ??_processGestureData:	
  6489  002F                     setMode@mode:	
  6490                           ; 1 bytes @ 0xF
  6491                           
  6492  002F                     wireReadDataBlock@reg:	
  6493                           ; 1 bytes @ 0xF
  6494                           
  6495  002F                     Get_ADC@val:	
  6496                           ; 1 bytes @ 0xF
  6497                           
  6498                           
  6499                           ; 2 bytes @ 0xF
  6500  002F                     	ds	1
  6501  0030                     ??_initialize:	
  6502  0030                     ??_enableGestureSensor:	
  6503                           ; 1 bytes @ 0x10
  6504                           
  6505  0030                     ??_enablePower:	
  6506                           ; 1 bytes @ 0x10
  6507                           
  6508  0030                     wireReadDataBlock@j:	
  6509                           ; 1 bytes @ 0x10
  6510                           
  6511  0030                     _decodeGesture$1693:	
  6512                           ; 1 bytes @ 0x10
  6513                           
  6514                           
  6515                           ; 2 bytes @ 0x10
  6516  0030                     	ds	1
  6517  0031                     initialize@id:	
  6518  0031                     enableGestureSensor@interrupts:	
  6519                           ; 1 bytes @ 0x11
  6520                           
  6521  0031                     processGestureData@ud_ratio_first:	
  6522                           ; 1 bytes @ 0x11
  6523                           
  6524                           
  6525                           ; 2 bytes @ 0x11
  6526  0031                     	ds	1
  6527  0032                     UART_Byte@i:	
  6528                           
  6529                           ; 2 bytes @ 0x12
  6530  0032                     	ds	1
  6531  0033                     processGestureData@lr_ratio_first:	
  6532                           
  6533                           ; 2 bytes @ 0x13
  6534  0033                     	ds	2
  6535  0035                     processGestureData@ud_ratio_last:	
  6536                           
  6537                           ; 2 bytes @ 0x15
  6538  0035                     	ds	2
  6539  0037                     processGestureData@lr_ratio_last:	
  6540                           
  6541                           ; 2 bytes @ 0x17
  6542  0037                     	ds	2
  6543  0039                     _processGestureData$1681:	
  6544                           
  6545                           ; 2 bytes @ 0x19
  6546  0039                     	ds	2
  6547  003B                     _processGestureData$1682:	
  6548                           
  6549                           ; 2 bytes @ 0x1B
  6550  003B                     	ds	2
  6551  003D                     _processGestureData$1683:	
  6552                           
  6553                           ; 2 bytes @ 0x1D
  6554  003D                     	ds	2
  6555  003F                     _processGestureData$1684:	
  6556                           
  6557                           ; 2 bytes @ 0x1F
  6558  003F                     	ds	2
  6559  0041                     processGestureData@u_last:	
  6560                           
  6561                           ; 1 bytes @ 0x21
  6562  0041                     	ds	1
  6563  0042                     processGestureData@d_last:	
  6564                           
  6565                           ; 1 bytes @ 0x22
  6566  0042                     	ds	1
  6567  0043                     processGestureData@l_last:	
  6568                           
  6569                           ; 1 bytes @ 0x23
  6570  0043                     	ds	1
  6571  0044                     processGestureData@r_last:	
  6572                           
  6573                           ; 1 bytes @ 0x24
  6574  0044                     	ds	1
  6575  0045                     processGestureData@u_first:	
  6576                           
  6577                           ; 1 bytes @ 0x25
  6578  0045                     	ds	1
  6579  0046                     processGestureData@d_first:	
  6580                           
  6581                           ; 1 bytes @ 0x26
  6582  0046                     	ds	1
  6583  0047                     processGestureData@l_first:	
  6584                           
  6585                           ; 1 bytes @ 0x27
  6586  0047                     	ds	1
  6587  0048                     processGestureData@r_first:	
  6588                           
  6589                           ; 1 bytes @ 0x28
  6590  0048                     	ds	1
  6591  0049                     processGestureData@ud_delta:	
  6592                           
  6593                           ; 2 bytes @ 0x29
  6594  0049                     	ds	2
  6595  004B                     processGestureData@lr_delta:	
  6596                           
  6597                           ; 2 bytes @ 0x2B
  6598  004B                     	ds	2
  6599  004D                     processGestureData@i:	
  6600                           
  6601                           ; 2 bytes @ 0x2D
  6602  004D                     	ds	2
  6603  004F                     ?_readGesture:	
  6604                           
  6605                           ; 2 bytes @ 0x2F
  6606  004F                     	ds	2
  6607  0051                     ??_readGesture:	
  6608                           
  6609                           ; 1 bytes @ 0x31
  6610  0051                     	ds	2
  6611  0053                     readGesture@motion:	
  6612                           
  6613                           ; 2 bytes @ 0x33
  6614  0053                     	ds	2
  6615  0055                     readGesture@gstatus:	
  6616                           
  6617                           ; 1 bytes @ 0x35
  6618  0055                     	ds	1
  6619  0056                     readGesture@bytes_read:	
  6620                           
  6621                           ; 2 bytes @ 0x36
  6622  0056                     	ds	2
  6623  0058                     readGesture@fifo_level:	
  6624                           
  6625                           ; 1 bytes @ 0x38
  6626  0058                     	ds	1
  6627  0059                     readGesture@i:	
  6628                           
  6629                           ; 2 bytes @ 0x39
  6630  0059                     	ds	2
  6631  005B                     ??_handleGesture:	
  6632                           
  6633                           ; 1 bytes @ 0x3B
  6634  005B                     	ds	1
  6635  005C                     ??_main:	
  6636                           
  6637                           	psect	maintext
  6638  0D43                     __pmaintext:	
  6639                           ; 1 bytes @ 0x3C
  6640 ;;
  6641 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  6642 ;;
  6643 ;; *************** function _main *****************
  6644 ;; Defined at:
  6645 ;;		line 382 in file "main.c"
  6646 ;; Parameters:    Size  Location     Type
  6647 ;;		None
  6648 ;; Auto vars:     Size  Location     Type
  6649 ;;  count           2    0        unsigned int 
  6650 ;;  temp            2    0        int 
  6651 ;;  startSystem     1    0        _Bool 
  6652 ;; Return value:  Size  Location     Type
  6653 ;;                  1    wreg      void 
  6654 ;; Registers used:
  6655 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6656 ;; Tracked objects:
  6657 ;;		On entry : B1F/0
  6658 ;;		On exit  : 0/0
  6659 ;;		Unchanged: 0/0
  6660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6661 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6662 ;;      Locals:         0       0       0       0       2       0       0       0       0       0       0       0       
      +0       0
  6663 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6664 ;;      Totals:         0       0       0       0       2       0       0       0       0       0       0       0       
      +0       0
  6665 ;;Total ram usage:        2 bytes
  6666 ;; Hardware stack levels required when called:   12
  6667 ;; This function calls:
  6668 ;;		_Display_Clear
  6669 ;;		_Display_Name
  6670 ;;		_Get_ADC
  6671 ;;		_PIR_Sensor
  6672 ;;		_SYSTEM_Initialize
  6673 ;;		_UART_Byte
  6674 ;;		_enableGestureSensor
  6675 ;;		_handleGesture
  6676 ;;		_initialize
  6677 ;;		_isGestureAvailable
  6678 ;; This function is called by:
  6679 ;;		Startup code after reset
  6680 ;; This function uses a non-reentrant model
  6681 ;;
  6682                           
  6683                           
  6684                           ;psect for function _main
  6685  0D43                     _main:	
  6686                           
  6687                           ;main.c: 385:     SYSTEM_Initialize();
  6688                           
  6689                           ;incstack = 0
  6690                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6691  0D43  3188  20E4  318D   	fcall	_SYSTEM_Initialize
  6692                           
  6693                           ;main.c: 391:     (INTCONbits.GIE = 1);
  6694  0D46  178B               	bsf	11,7	;volatile
  6695                           
  6696                           ;main.c: 394:     (INTCONbits.PEIE = 1);
