

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr 15 16:53:21 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
  4177  0298                     	;# 
  4178  029F                     	;# 
  4179  030C                     	;# 
  4180  030D                     	;# 
  4181  030E                     	;# 
  4182  0311                     	;# 
  4183  0311                     	;# 
  4184  0312                     	;# 
  4185  0313                     	;# 
  4186  0314                     	;# 
  4187  0315                     	;# 
  4188  0315                     	;# 
  4189  0316                     	;# 
  4190  0317                     	;# 
  4191  0318                     	;# 
  4192  038C                     	;# 
  4193  038D                     	;# 
  4194  038E                     	;# 
  4195  0391                     	;# 
  4196  0392                     	;# 
  4197  0393                     	;# 
  4198  0394                     	;# 
  4199  0395                     	;# 
  4200  0396                     	;# 
  4201  0397                     	;# 
  4202  0398                     	;# 
  4203  0399                     	;# 
  4204  039A                     	;# 
  4205  039C                     	;# 
  4206  039D                     	;# 
  4207  039E                     	;# 
  4208  039F                     	;# 
  4209  0411                     	;# 
  4210  0411                     	;# 
  4211  0412                     	;# 
  4212  0413                     	;# 
  4213  0414                     	;# 
  4214  0415                     	;# 
  4215  0416                     	;# 
  4216  0417                     	;# 
  4217  0418                     	;# 
  4218  0418                     	;# 
  4219  0419                     	;# 
  4220  041A                     	;# 
  4221  041B                     	;# 
  4222  041C                     	;# 
  4223  041D                     	;# 
  4224  041E                     	;# 
  4225  041F                     	;# 
  4226  0498                     	;# 
  4227  0498                     	;# 
  4228  0499                     	;# 
  4229  049A                     	;# 
  4230  049B                     	;# 
  4231  049B                     	;# 
  4232  049C                     	;# 
  4233  049D                     	;# 
  4234  049E                     	;# 
  4235  049F                     	;# 
  4236  0617                     	;# 
  4237  0618                     	;# 
  4238  0619                     	;# 
  4239  0619                     	;# 
  4240  061A                     	;# 
  4241  061B                     	;# 
  4242  061C                     	;# 
  4243  061C                     	;# 
  4244  061F                     	;# 
  4245  0691                     	;# 
  4246  0692                     	;# 
  4247  0693                     	;# 
  4248  0694                     	;# 
  4249  0695                     	;# 
  4250  0696                     	;# 
  4251  0697                     	;# 
  4252  0698                     	;# 
  4253  0699                     	;# 
  4254  0711                     	;# 
  4255  0712                     	;# 
  4256  0713                     	;# 
  4257  0714                     	;# 
  4258  0715                     	;# 
  4259  0716                     	;# 
  4260  0717                     	;# 
  4261  0718                     	;# 
  4262  0719                     	;# 
  4263  0891                     	;# 
  4264  0891                     	;# 
  4265  0891                     	;# 
  4266  0891                     	;# 
  4267  0891                     	;# 
  4268  0891                     	;# 
  4269  0892                     	;# 
  4270  0892                     	;# 
  4271  0892                     	;# 
  4272  0893                     	;# 
  4273  0893                     	;# 
  4274  0893                     	;# 
  4275  0893                     	;# 
  4276  0893                     	;# 
  4277  0893                     	;# 
  4278  0894                     	;# 
  4279  0894                     	;# 
  4280  0894                     	;# 
  4281  0895                     	;# 
  4282  0895                     	;# 
  4283  0895                     	;# 
  4284  0896                     	;# 
  4285  0896                     	;# 
  4286  0896                     	;# 
  4287  089B                     	;# 
  4288  0911                     	;# 
  4289  0912                     	;# 
  4290  0913                     	;# 
  4291  0914                     	;# 
  4292  0915                     	;# 
  4293  0916                     	;# 
  4294  0918                     	;# 
  4295  0919                     	;# 
  4296  091A                     	;# 
  4297  091B                     	;# 
  4298  091C                     	;# 
  4299  091D                     	;# 
  4300  091E                     	;# 
  4301  091F                     	;# 
  4302  0E0F                     	;# 
  4303  0E10                     	;# 
  4304  0E11                     	;# 
  4305  0E12                     	;# 
  4306  0E13                     	;# 
  4307  0E14                     	;# 
  4308  0E15                     	;# 
  4309  0E16                     	;# 
  4310  0E17                     	;# 
  4311  0E18                     	;# 
  4312  0E19                     	;# 
  4313  0E1A                     	;# 
  4314  0E1B                     	;# 
  4315  0E1C                     	;# 
  4316  0E1D                     	;# 
  4317  0E1E                     	;# 
  4318  0E1F                     	;# 
  4319  0E20                     	;# 
  4320  0E21                     	;# 
  4321  0E22                     	;# 
  4322  0E24                     	;# 
  4323  0E25                     	;# 
  4324  0E28                     	;# 
  4325  0E29                     	;# 
  4326  0E2A                     	;# 
  4327  0E2B                     	;# 
  4328  0E2C                     	;# 
  4329  0E2D                     	;# 
  4330  0E2E                     	;# 
  4331  0E2F                     	;# 
  4332  0E90                     	;# 
  4333  0E91                     	;# 
  4334  0E92                     	;# 
  4335  0E94                     	;# 
  4336  0E95                     	;# 
  4337  0E9C                     	;# 
  4338  0E9D                     	;# 
  4339  0E9E                     	;# 
  4340  0E9F                     	;# 
  4341  0EA0                     	;# 
  4342  0EA1                     	;# 
  4343  0EA2                     	;# 
  4344  0EA3                     	;# 
  4345  0EA4                     	;# 
  4346  0EA5                     	;# 
  4347  0EA6                     	;# 
  4348  0EA7                     	;# 
  4349  0F0F                     	;# 
  4350  0F10                     	;# 
  4351  0F11                     	;# 
  4352  0F12                     	;# 
  4353  0F13                     	;# 
  4354  0F14                     	;# 
  4355  0F15                     	;# 
  4356  0F16                     	;# 
  4357  0F17                     	;# 
  4358  0F18                     	;# 
  4359  0F19                     	;# 
  4360  0F1A                     	;# 
  4361  0F1B                     	;# 
  4362  0F1C                     	;# 
  4363  0F1D                     	;# 
  4364  0F1E                     	;# 
  4365  0F1F                     	;# 
  4366  0F20                     	;# 
  4367  0F21                     	;# 
  4368  0F22                     	;# 
  4369  0F23                     	;# 
  4370  0F24                     	;# 
  4371  0F25                     	;# 
  4372  0F26                     	;# 
  4373  0F27                     	;# 
  4374  0F28                     	;# 
  4375  0F29                     	;# 
  4376  0F2A                     	;# 
  4377  0F2B                     	;# 
  4378  0F2C                     	;# 
  4379  0F2D                     	;# 
  4380  0F2E                     	;# 
  4381  0F2F                     	;# 
  4382  0F30                     	;# 
  4383  0F31                     	;# 
  4384  0F32                     	;# 
  4385  0F33                     	;# 
  4386  0F34                     	;# 
  4387  0F35                     	;# 
  4388  0F36                     	;# 
  4389  0F37                     	;# 
  4390  0FE4                     	;# 
  4391  0FE5                     	;# 
  4392  0FE6                     	;# 
  4393  0FE7                     	;# 
  4394  0FE8                     	;# 
  4395  0FE9                     	;# 
  4396  0FEA                     	;# 
  4397  0FEB                     	;# 
  4398  0FED                     	;# 
  4399  0FEE                     	;# 
  4400  0FEF                     	;# 
  4401  0000                     	;# 
  4402  0001                     	;# 
  4403  0002                     	;# 
  4404  0003                     	;# 
  4405  0004                     	;# 
  4406  0005                     	;# 
  4407  0006                     	;# 
  4408  0007                     	;# 
  4409  0008                     	;# 
  4410  0009                     	;# 
  4411  000A                     	;# 
  4412  000B                     	;# 
  4413  000C                     	;# 
  4414  000D                     	;# 
  4415  000E                     	;# 
  4416  0010                     	;# 
  4417  0011                     	;# 
  4418  0012                     	;# 
  4419  0013                     	;# 
  4420  0014                     	;# 
  4421  0015                     	;# 
  4422  0015                     	;# 
  4423  0016                     	;# 
  4424  0016                     	;# 
  4425  0017                     	;# 
  4426  0018                     	;# 
  4427  0019                     	;# 
  4428  0019                     	;# 
  4429  001A                     	;# 
  4430  001B                     	;# 
  4431  001C                     	;# 
  4432  001D                     	;# 
  4433  001E                     	;# 
  4434  001F                     	;# 
  4435  008C                     	;# 
  4436  008D                     	;# 
  4437  008E                     	;# 
  4438  0090                     	;# 
  4439  0091                     	;# 
  4440  0092                     	;# 
  4441  0093                     	;# 
  4442  0094                     	;# 
  4443  0097                     	;# 
  4444  009B                     	;# 
  4445  009B                     	;# 
  4446  009C                     	;# 
  4447  009D                     	;# 
  4448  009E                     	;# 
  4449  009F                     	;# 
  4450  010C                     	;# 
  4451  010D                     	;# 
  4452  010E                     	;# 
  4453  0111                     	;# 
  4454  0112                     	;# 
  4455  0113                     	;# 
  4456  0114                     	;# 
  4457  0115                     	;# 
  4458  0116                     	;# 
  4459  0117                     	;# 
  4460  0118                     	;# 
  4461  0119                     	;# 
  4462  018C                     	;# 
  4463  018D                     	;# 
  4464  018E                     	;# 
  4465  0197                     	;# 
  4466  0199                     	;# 
  4467  0199                     	;# 
  4468  0199                     	;# 
  4469  019A                     	;# 
  4470  019A                     	;# 
  4471  019A                     	;# 
  4472  019B                     	;# 
  4473  019B                     	;# 
  4474  019B                     	;# 
  4475  019B                     	;# 
  4476  019B                     	;# 
  4477  019C                     	;# 
  4478  019C                     	;# 
  4479  019C                     	;# 
  4480  019D                     	;# 
  4481  019D                     	;# 
  4482  019D                     	;# 
  4483  019E                     	;# 
  4484  019E                     	;# 
  4485  019E                     	;# 
  4486  019F                     	;# 
  4487  019F                     	;# 
  4488  019F                     	;# 
  4489  019F                     	;# 
  4490  019F                     	;# 
  4491  020C                     	;# 
  4492  020D                     	;# 
  4493  020E                     	;# 
  4494  0211                     	;# 
  4495  0211                     	;# 
  4496  0212                     	;# 
  4497  0212                     	;# 
  4498  0213                     	;# 
  4499  0213                     	;# 
  4500  0214                     	;# 
  4501  0214                     	;# 
  4502  0215                     	;# 
  4503  0215                     	;# 
  4504  0215                     	;# 
  4505  0215                     	;# 
  4506  0216                     	;# 
  4507  0216                     	;# 
  4508  0217                     	;# 
  4509  0217                     	;# 
  4510  0219                     	;# 
  4511  021A                     	;# 
  4512  021B                     	;# 
  4513  021C                     	;# 
  4514  021D                     	;# 
  4515  021D                     	;# 
  4516  021E                     	;# 
  4517  021F                     	;# 
  4518  028C                     	;# 
  4519  028D                     	;# 
  4520  028E                     	;# 
  4521  0291                     	;# 
  4522  0291                     	;# 
  4523  0292                     	;# 
  4524  0293                     	;# 
  4525  0294                     	;# 
  4526  0295                     	;# 
  4527  0295                     	;# 
  4528  0296                     	;# 
  4529  0297                     	;# 
  4530  0298                     	;# 
  4531  029F                     	;# 
  4532  030C                     	;# 
  4533  030D                     	;# 
  4534  030E                     	;# 
  4535  0311                     	;# 
  4536  0311                     	;# 
  4537  0312                     	;# 
  4538  0313                     	;# 
  4539  0314                     	;# 
  4540  0315                     	;# 
  4541  0315                     	;# 
  4542  0316                     	;# 
  4543  0317                     	;# 
  4544  0318                     	;# 
  4545  038C                     	;# 
  4546  038D                     	;# 
  4547  038E                     	;# 
  4548  0391                     	;# 
  4549  0392                     	;# 
  4550  0393                     	;# 
  4551  0394                     	;# 
  4552  0395                     	;# 
  4553  0396                     	;# 
  4554  0397                     	;# 
  4555  0398                     	;# 
  4556  0399                     	;# 
  4557  039A                     	;# 
  4558  039C                     	;# 
  4559  039D                     	;# 
  4560  039E                     	;# 
  4561  039F                     	;# 
  4562  0411                     	;# 
  4563  0411                     	;# 
  4564  0412                     	;# 
  4565  0413                     	;# 
  4566  0414                     	;# 
  4567  0415                     	;# 
  4568  0416                     	;# 
  4569  0417                     	;# 
  4570  0418                     	;# 
  4571  0418                     	;# 
  4572  0419                     	;# 
  4573  041A                     	;# 
  4574  041B                     	;# 
  4575  041C                     	;# 
  4576  041D                     	;# 
  4577  041E                     	;# 
  4578  041F                     	;# 
  4579  0498                     	;# 
  4580  0498                     	;# 
  4581  0499                     	;# 
  4582  049A                     	;# 
  4583  049B                     	;# 
  4584  049B                     	;# 
  4585  049C                     	;# 
  4586  049D                     	;# 
  4587  049E                     	;# 
  4588  049F                     	;# 
  4589  0617                     	;# 
  4590  0618                     	;# 
  4591  0619                     	;# 
  4592  0619                     	;# 
  4593  061A                     	;# 
  4594  061B                     	;# 
  4595  061C                     	;# 
  4596  061C                     	;# 
  4597  061F                     	;# 
  4598  0691                     	;# 
  4599  0692                     	;# 
  4600  0693                     	;# 
  4601  0694                     	;# 
  4602  0695                     	;# 
  4603  0696                     	;# 
  4604  0697                     	;# 
  4605  0698                     	;# 
  4606  0699                     	;# 
  4607  0711                     	;# 
  4608  0712                     	;# 
  4609  0713                     	;# 
  4610  0714                     	;# 
  4611  0715                     	;# 
  4612  0716                     	;# 
  4613  0717                     	;# 
  4614  0718                     	;# 
  4615  0719                     	;# 
  4616  0891                     	;# 
  4617  0891                     	;# 
  4618  0891                     	;# 
  4619  0891                     	;# 
  4620  0891                     	;# 
  4621  0891                     	;# 
  4622  0892                     	;# 
  4623  0892                     	;# 
  4624  0892                     	;# 
  4625  0893                     	;# 
  4626  0893                     	;# 
  4627  0893                     	;# 
  4628  0893                     	;# 
  4629  0893                     	;# 
  4630  0893                     	;# 
  4631  0894                     	;# 
  4632  0894                     	;# 
  4633  0894                     	;# 
  4634  0895                     	;# 
  4635  0895                     	;# 
  4636  0895                     	;# 
  4637  0896                     	;# 
  4638  0896                     	;# 
  4639  0896                     	;# 
  4640  089B                     	;# 
  4641  0911                     	;# 
  4642  0912                     	;# 
  4643  0913                     	;# 
  4644  0914                     	;# 
  4645  0915                     	;# 
  4646  0916                     	;# 
  4647  0918                     	;# 
  4648  0919                     	;# 
  4649  091A                     	;# 
  4650  091B                     	;# 
  4651  091C                     	;# 
  4652  091D                     	;# 
  4653  091E                     	;# 
  4654  091F                     	;# 
  4655  0E0F                     	;# 
  4656  0E10                     	;# 
  4657  0E11                     	;# 
  4658  0E12                     	;# 
  4659  0E13                     	;# 
  4660  0E14                     	;# 
  4661  0E15                     	;# 
  4662  0E16                     	;# 
  4663  0E17                     	;# 
  4664  0E18                     	;# 
  4665  0E19                     	;# 
  4666  0E1A                     	;# 
  4667  0E1B                     	;# 
  4668  0E1C                     	;# 
  4669  0E1D                     	;# 
  4670  0E1E                     	;# 
  4671  0E1F                     	;# 
  4672  0E20                     	;# 
  4673  0E21                     	;# 
  4674  0E22                     	;# 
  4675  0E24                     	;# 
  4676  0E25                     	;# 
  4677  0E28                     	;# 
  4678  0E29                     	;# 
  4679  0E2A                     	;# 
  4680  0E2B                     	;# 
  4681  0E2C                     	;# 
  4682  0E2D                     	;# 
  4683  0E2E                     	;# 
  4684  0E2F                     	;# 
  4685  0E90                     	;# 
  4686  0E91                     	;# 
  4687  0E92                     	;# 
  4688  0E94                     	;# 
  4689  0E95                     	;# 
  4690  0E9C                     	;# 
  4691  0E9D                     	;# 
  4692  0E9E                     	;# 
  4693  0E9F                     	;# 
  4694  0EA0                     	;# 
  4695  0EA1                     	;# 
  4696  0EA2                     	;# 
  4697  0EA3                     	;# 
  4698  0EA4                     	;# 
  4699  0EA5                     	;# 
  4700  0EA6                     	;# 
  4701  0EA7                     	;# 
  4702  0F0F                     	;# 
  4703  0F10                     	;# 
  4704  0F11                     	;# 
  4705  0F12                     	;# 
  4706  0F13                     	;# 
  4707  0F14                     	;# 
  4708  0F15                     	;# 
  4709  0F16                     	;# 
  4710  0F17                     	;# 
  4711  0F18                     	;# 
  4712  0F19                     	;# 
  4713  0F1A                     	;# 
  4714  0F1B                     	;# 
  4715  0F1C                     	;# 
  4716  0F1D                     	;# 
  4717  0F1E                     	;# 
  4718  0F1F                     	;# 
  4719  0F20                     	;# 
  4720  0F21                     	;# 
  4721  0F22                     	;# 
  4722  0F23                     	;# 
  4723  0F24                     	;# 
  4724  0F25                     	;# 
  4725  0F26                     	;# 
  4726  0F27                     	;# 
  4727  0F28                     	;# 
  4728  0F29                     	;# 
  4729  0F2A                     	;# 
  4730  0F2B                     	;# 
  4731  0F2C                     	;# 
  4732  0F2D                     	;# 
  4733  0F2E                     	;# 
  4734  0F2F                     	;# 
  4735  0F30                     	;# 
  4736  0F31                     	;# 
  4737  0F32                     	;# 
  4738  0F33                     	;# 
  4739  0F34                     	;# 
  4740  0F35                     	;# 
  4741  0F36                     	;# 
  4742  0F37                     	;# 
  4743  0FE4                     	;# 
  4744  0FE5                     	;# 
  4745  0FE6                     	;# 
  4746  0FE7                     	;# 
  4747  0FE8                     	;# 
  4748  0FE9                     	;# 
  4749  0FEA                     	;# 
  4750  0FEB                     	;# 
  4751  0FED                     	;# 
  4752  0FEE                     	;# 
  4753  0FEF                     	;# 
  4754                           
  4755                           	psect	idataBANK0
  4756  07FF                     __pidataBANK0:	
  4757                           
  4758                           ;initializer for _start
  4759  07FF  3401               	retlw	1
  4760                           
  4761                           	psect	idataBANK2
  4762  0909                     __pidataBANK2:	
  4763                           
  4764                           ;initializer for _names
  4765  0909  343D               	retlw	low (STR_1| (0+32768))
  4766  090A  3490               	retlw	high (STR_1| (0+32768))
  4767  090B  3430               	retlw	low (STR_2| (0+32768))
  4768  090C  3490               	retlw	high (STR_2| (0+32768))
  4769  090D  3420               	retlw	low (STR_3| (0+32768))
  4770  090E  3490               	retlw	high (STR_3| (0+32768))
  4771  090F  3449               	retlw	low (STR_4| (0+32768))
  4772  0910  3490               	retlw	high (STR_4| (0+32768))
  4773                           
  4774                           	psect	stringtext1
  4775  1000                     __pstringtext1:	
  4776  1000                     _fsmStateTable:	
  4777  1000  3499               	retlw	low _do_I2C_IDLE
  4778  1001  3408               	retlw	high _do_I2C_IDLE
  4779  1002  34E1               	retlw	low _do_I2C_SEND_ADR_READ
  4780  1003  3408               	retlw	high _do_I2C_SEND_ADR_READ
  4781  1004  34BD               	retlw	low _do_I2C_SEND_ADR_WRITE
  4782  1005  3408               	retlw	high _do_I2C_SEND_ADR_WRITE
  4783  1006  3452               	retlw	low _do_I2C_TX
  4784  1007  340E               	retlw	high _do_I2C_TX
  4785  1008  34C2               	retlw	low _do_I2C_RX
  4786  1009  340D               	retlw	high _do_I2C_RX
  4787  100A  349E               	retlw	low _do_I2C_RCEN
  4788  100B  3408               	retlw	high _do_I2C_RCEN
  4789  100C  3442               	retlw	low _do_I2C_TX_EMPTY
  4790  100D  340C               	retlw	high _do_I2C_TX_EMPTY
  4791  100E  3470               	retlw	low _do_I2C_SEND_RESTART_READ
  4792  100F  3408               	retlw	high _do_I2C_SEND_RESTART_READ
  4793  1010  3474               	retlw	low _do_I2C_SEND_RESTART_WRITE
  4794  1011  3408               	retlw	high _do_I2C_SEND_RESTART_WRITE
  4795  1012  3478               	retlw	low _do_I2C_SEND_RESTART
  4796  1013  3408               	retlw	high _do_I2C_SEND_RESTART
  4797  1014  347C               	retlw	low _do_I2C_SEND_STOP
  4798  1015  3408               	retlw	high _do_I2C_SEND_STOP
  4799  1016  3480               	retlw	low _do_I2C_DO_ACK
  4800  1017  3408               	retlw	high _do_I2C_DO_ACK
  4801  1018  3484               	retlw	low _do_I2C_DO_NACK_STOP
  4802  1019  3408               	retlw	high _do_I2C_DO_NACK_STOP
  4803  101A  3488               	retlw	low _do_I2C_DO_NACK_RESTART
  4804  101B  3408               	retlw	high _do_I2C_DO_NACK_RESTART
  4805  101C  34B6               	retlw	low _do_I2C_RESET
  4806  101D  3408               	retlw	high _do_I2C_RESET
  4807  101E  34EC               	retlw	low _do_I2C_DO_ADDRESS_NACK
  4808  101F  340B               	retlw	high _do_I2C_DO_ADDRESS_NACK
  4809  1020                     __end_of_fsmStateTable:	
  4810  000E                     _PORTCbits	set	14
  4811  001F                     _T2CONbits	set	31
  4812  001F                     _T2CON	set	31
  4813  001D                     _TMR2	set	29
  4814  001E                     _PR2	set	30
  4815  0011                     _PIR1bits	set	17
  4816  000B                     _INTCONbits	set	11
  4817  0010                     _PIR0bits	set	16
  4818  009D                     _ADCON0bits	set	157
  4819  009C                     _ADRESH	set	156
  4820  009B                     _ADRESL	set	155
  4821  009F                     _ADACT	set	159
  4822  009E                     _ADCON1	set	158
  4823  009D                     _ADCON0	set	157
  4824  008E                     _TRISC	set	142
  4825  008D                     _TRISB	set	141
  4826  008C                     _TRISA	set	140
  4827  0097                     _WDTCON	set	151
  4828  0091                     _PIE1bits	set	145
  4829  0090                     _PIE0bits	set	144
  4830  010E                     _LATCbits	set	270
  4831  010E                     _LATC	set	270
  4832  010D                     _LATB	set	269
  4833  010C                     _LATA	set	268
  4834  018C                     _ANSELA	set	396
  4835  018D                     _ANSELB	set	397
  4836  018E                     _ANSELC	set	398
  4837  021C                     _SSP2STATbits	set	540
  4838  0219                     _SSP2BUF	set	537
  4839  021D                     _SSP2CON1bits	set	541
  4840  021A                     _SSP2ADD	set	538
  4841  021D                     _SSP2CON1	set	541
  4842  021C                     _SSP2STAT	set	540
  4843  0214                     _SSP1STATbits	set	532
  4844  0213                     _SSP1MSK	set	531
  4845  0211                     _SSP1BUF	set	529
  4846  0216                     _SSP1CON2bits	set	534
  4847  0212                     _SSP1ADD	set	530
  4848  0216                     _SSP1CON2	set	534
  4849  0215                     _SSP1CON1	set	533
  4850  0214                     _SSP1STAT	set	532
  4851  0215                     _SSP1CON1bits	set	533
  4852  020E                     _WPUC	set	526
  4853  020C                     _WPUA	set	524
  4854  020D                     _WPUB	set	525
  4855  0293                     _CCP1CONbits	set	659
  4856  029F                     _CCPTMRSbits	set	671
  4857  0291                     _CCPR1L	set	657
  4858  0292                     _CCPR1H	set	658
  4859  0293                     _CCP1CON	set	659
  4860  028E                     _ODCONC	set	654
  4861  028D                     _ODCONB	set	653
  4862  028C                     _ODCONA	set	652
  4863  030E                     _SLRCONC	set	782
  4864  030D                     _SLRCONB	set	781
  4865  030C                     _SLRCONA	set	780
  4866  0916                     _PMD5	set	2326
  4867  0915                     _PMD4	set	2325
  4868  0914                     _PMD3	set	2324
  4869  0913                     _PMD2	set	2323
  4870  0912                     _PMD1	set	2322
  4871  0911                     _PMD0	set	2321
  4872  091E                     _OSCTUNE	set	2334
  4873  091F                     _OSCFRQ	set	2335
  4874  091D                     _OSCEN	set	2333
  4875  091B                     _OSCCON3	set	2331
  4876  0919                     _OSCCON1	set	2329
  4877  0E1D                     _SSP2CLKPPS	set	3613
  4878  0E21                     _SSP1DATPPS	set	3617
  4879  0E20                     _SSP1CLKPPS	set	3616
  4880  0E1E                     _SSP2DATPPS	set	3614
  4881  0EA6                     _RC6PPS	set	3750
  4882  0EA2                     _RC2PPS	set	3746
  4883  0E9D                     _RB5PPS	set	3741
  4884  0E9F                     _RB7PPS	set	3743
  4885  0E9E                     _RB6PPS	set	3742
  4886  1020                     STR_3:	
  4887  1020  3441               	retlw	65	;'A'
  4888  1021  346C               	retlw	108	;'l'
  4889  1022  3465               	retlw	101	;'e'
  4890  1023  3478               	retlw	120	;'x'
  4891  1024  3461               	retlw	97	;'a'
  4892  1025  346E               	retlw	110	;'n'
  4893  1026  3464               	retlw	100	;'d'
  4894  1027  3472               	retlw	114	;'r'
  4895  1028  3461               	retlw	97	;'a'
  4896  1029  3420               	retlw	32	;' '
  4897  102A  3446               	retlw	70	;'F'
  4898  102B  3479               	retlw	121	;'y'
  4899  102C  3466               	retlw	102	;'f'
  4900  102D  3466               	retlw	102	;'f'
  4901  102E  3465               	retlw	101	;'e'
  4902  102F  3400               	retlw	0
  4903                           
  4904                           	psect	stringtext2
  4905  1030                     __pstringtext2:	
  4906  1030                     STR_2:	
  4907  1030  344E               	retlw	78	;'N'
  4908  1031  346F               	retlw	111	;'o'
  4909  1032  3465               	retlw	101	;'e'
  4910  1033  346C               	retlw	108	;'l'
  4911  1034  346C               	retlw	108	;'l'
  4912  1035  3465               	retlw	101	;'e'
  4913  1036  3420               	retlw	32	;' '
  4914  1037  3443               	retlw	67	;'C'
  4915  1038  3472               	retlw	114	;'r'
  4916  1039  3461               	retlw	97	;'a'
  4917  103A  346E               	retlw	110	;'n'
  4918  103B  3465               	retlw	101	;'e'
  4919  103C  3400               	retlw	0
  4920                           
  4921                           	psect	stringtext3
  4922  103D                     __pstringtext3:	
  4923  103D                     STR_1:	
  4924  103D  344A               	retlw	74	;'J'
  4925  103E  3475               	retlw	117	;'u'
  4926  103F  3473               	retlw	115	;'s'
  4927  1040  3474               	retlw	116	;'t'
  4928  1041  3469               	retlw	105	;'i'
  4929  1042  346E               	retlw	110	;'n'
  4930  1043  3420               	retlw	32	;' '
  4931  1044  3443               	retlw	67	;'C'
  4932  1045  3468               	retlw	104	;'h'
  4933  1046  3461               	retlw	97	;'a'
  4934  1047  346E               	retlw	110	;'n'
  4935  1048  3400               	retlw	0
  4936                           
  4937                           	psect	stringtext4
  4938  1049                     __pstringtext4:	
  4939  1049                     STR_4:	
  4940  1049  344A               	retlw	74	;'J'
  4941  104A  3465               	retlw	101	;'e'
  4942  104B  3466               	retlw	102	;'f'
  4943  104C  3466               	retlw	102	;'f'
  4944  104D  3420               	retlw	32	;' '
  4945  104E  3447               	retlw	71	;'G'
  4946  104F  3465               	retlw	101	;'e'
  4947  1050  3469               	retlw	105	;'i'
  4948  1051  3473               	retlw	115	;'s'
  4949  1052  3473               	retlw	115	;'s'
  4950  1053  3400               	retlw	0
  4951                           
  4952                           	psect	stringtext5
  4953  1054                     __pstringtext5:	
  4954  1054                     STR_6:	
  4955  1054  3474               	retlw	116	;'t'
  4956  1055  346F               	retlw	111	;'o'
  4957  1056  3467               	retlw	103	;'g'
  4958  1057  3467               	retlw	103	;'g'
  4959  1058  346C               	retlw	108	;'l'
  4960  1059  3465               	retlw	101	;'e'
  4961  105A  3400               	retlw	0
  4962                           
  4963                           	psect	stringtext6
  4964  105B                     __pstringtext6:	
  4965  105B                     STR_8:	
  4966  105B  3464               	retlw	100	;'d'
  4967  105C  346F               	retlw	111	;'o'
  4968  105D  3477               	retlw	119	;'w'
  4969  105E  346E               	retlw	110	;'n'
  4970  105F  3400               	retlw	0
  4971                           
  4972                           	psect	stringtext7
  4973  1060                     __pstringtext7:	
  4974  1060                     STR_5:	
  4975  1060  346F               	retlw	111	;'o'
  4976  1061  346E               	retlw	110	;'n'
  4977  1062  3400               	retlw	0
  4978                           
  4979                           	psect	stringtext8
  4980  1063                     __pstringtext8:	
  4981  1063                     STR_7:	
  4982  1063  3475               	retlw	117	;'u'
  4983  1064  3470               	retlw	112	;'p'
  4984  1065  3400               	retlw	0
  4985                           
  4986                           	psect	stringtext9
  4987  0000                     __pstringtext9:	
  4988                           
  4989                           ; #config settings
  4990  0000                     
  4991                           	psect	cinit
  4992  002D                     start_initialization:	
  4993  002D                     __initialization:	
  4994                           
  4995                           ; Initialize objects allocated to BANK0
  4996  002D  3187  27FF  3180   	fcall	__pidataBANK0	;fetch initializer
  4997  0030  00EE               	movwf	__pdataBANK0& (0+127)
  4998                           
  4999                           ; Initialize objects allocated to BANK2
  5000  0031  3009               	movlw	low __pidataBANK2
  5001  0032  0084               	movwf	4
  5002  0033  3089               	movlw	(high __pidataBANK2)| (0+128)
  5003  0034  0085               	movwf	5
  5004  0035  3060               	movlw	low __pdataBANK2
  5005  0036  0086               	movwf	6
  5006  0037  3001               	movlw	high __pdataBANK2
  5007  0038  0087               	movwf	7
  5008  0039  3008               	movlw	8
  5009  003A  3188  20B0  3180   	fcall	init_ram
  5010                           
  5011                           ; Clear objects allocated to COMMON
  5012  003D  01F0               	clrf	__pbssCOMMON& (0+127)
  5013  003E  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  5014  003F  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  5015  0040  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  5016  0041  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  5017  0042  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  5018                           
  5019                           ; Clear objects allocated to BANK0
  5020  0043  305C               	movlw	low __pbssBANK0
  5021  0044  0084               	movwf	4
  5022  0045  3000               	movlw	high __pbssBANK0
  5023  0046  0085               	movwf	5
  5024  0047  3012               	movlw	18
  5025  0048  3188  20AA  3180   	fcall	clear_ram0
  5026                           
  5027                           ; Clear objects allocated to BANK1
  5028  004B  0021               	movlb	1	; select bank1
  5029  004C  01E0               	clrf	__pbssBANK1& (0+127)
  5030  004D  01E1               	clrf	(__pbssBANK1+1)& (0+127)
  5031  004E  01E2               	clrf	(__pbssBANK1+2)& (0+127)
  5032  004F  01E3               	clrf	(__pbssBANK1+3)& (0+127)
  5033                           
  5034                           ; Clear objects allocated to BANK2
  5035  0050  0022               	movlb	2	; select bank2
  5036  0051  01E8               	clrf	__pbssBANK2& (0+127)
  5037  0052  01E9               	clrf	(__pbssBANK2+1)& (0+127)
  5038                           
  5039                           ; Clear objects allocated to BANK3
