

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Apr 17 09:58:54 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
  5625                           
  5626  0076                     ?_i2c1_driver_sendNACK:	
  5627                           ; 1 bytes @ 0x0
  5628                           
  5629  0076                     ??_i2c1_driver_isNACK:	
  5630                           ; 1 bytes @ 0x0
  5631                           
  5632  0076                     ?_i2c1_driver_getRXData:	
  5633                           ; 1 bytes @ 0x0
  5634                           
  5635  0076                     ?_mssp1_setIRQ:	
  5636                           ; 1 bytes @ 0x0
  5637                           
  5638  0076                     ??_mssp1_setIRQ:	
  5639                           ; 1 bytes @ 0x0
  5640                           
  5641  0076                     ?_i2c1_driver_clearBusCollision:	
  5642                           ; 1 bytes @ 0x0
  5643                           
  5644  0076                     ??_i2c1_driver_clearBusCollision:	
  5645                           ; 1 bytes @ 0x0
  5646                           
  5647  0076                     ?_PIN_MANAGER_IOC:	
  5648                           ; 1 bytes @ 0x0
  5649                           
  5650  0076                     ??_PIN_MANAGER_IOC:	
  5651                           ; 1 bytes @ 0x0
  5652                           
  5653  0076                     ?_PMD_Initialize:	
  5654                           ; 1 bytes @ 0x0
  5655                           
  5656  0076                     ?_PIN_MANAGER_Initialize:	
  5657                           ; 1 bytes @ 0x0
  5658                           
  5659  0076                     ?_OSCILLATOR_Initialize:	
  5660                           ; 1 bytes @ 0x0
  5661                           
  5662  0076                     ?_WDT_Initialize:	
  5663                           ; 1 bytes @ 0x0
  5664                           
  5665  0076                     ?_SPI2_Initialize:	
  5666                           ; 1 bytes @ 0x0
  5667                           
  5668  0076                     ?_PWM1_Initialize:	
  5669                           ; 1 bytes @ 0x0
  5670                           
  5671  0076                     ?_ADC_Initialize:	
  5672                           ; 1 bytes @ 0x0
  5673                           
  5674  0076                     ?_TMR2_Initialize:	
  5675                           ; 1 bytes @ 0x0
  5676                           
  5677  0076                     ?_EUSART_Initialize:	
  5678                           ; 1 bytes @ 0x0
  5679                           
  5680  0076                     ?_IOCAF4_DefaultInterruptHandler:	
  5681                           ; 1 bytes @ 0x0
  5682                           
  5683  0076                     ??_IOCAF4_DefaultInterruptHandler:	
  5684                           ; 1 bytes @ 0x0
  5685                           
  5686  0076                     ?_IOCAF4_ISR:	
  5687                           ; 1 bytes @ 0x0
  5688                           
  5689  0076                     ??_IOCAF4_ISR:	
  5690                           ; 1 bytes @ 0x0
  5691                           
  5692  0076                     ?_Display_Clear:	
  5693                           ; 1 bytes @ 0x0
  5694                           
  5695  0076                     ?_PIR_Sensor:	
  5696                           ; 1 bytes @ 0x0
  5697                           
  5698  0076                     ?_initialize:	
  5699                           ; 1 bytes @ 0x0
  5700                           
  5701  0076                     ?_enableGestureSensor:	
  5702                           ; 1 bytes @ 0x0
  5703                           
  5704  0076                     ?_UART_Byte:	
  5705                           ; 1 bytes @ 0x0
  5706                           
  5707  0076                     ?_Get_ADC:	
  5708                           ; 1 bytes @ 0x0
  5709                           
  5710  0076                     ?_isGestureAvailable:	
  5711                           ; 1 bytes @ 0x0
  5712                           
  5713  0076                     ?_handleGesture:	
  5714                           ; 1 bytes @ 0x0
  5715                           
  5716  0076                     ?_Noise:	
  5717                           ; 1 bytes @ 0x0
  5718                           
  5719  0076                     ?_wireReadDataByte:	
  5720                           ; 1 bytes @ 0x0
  5721                           
  5722  0076                     ?_setLEDDrive:	
  5723                           ; 1 bytes @ 0x0
  5724                           
  5725  0076                     ?_setProximityGain:	
  5726                           ; 1 bytes @ 0x0
  5727                           
  5728  0076                     ?_setAmbientLightGain:	
  5729                           ; 1 bytes @ 0x0
  5730                           
  5731  0076                     ?_setProxIntLowThresh:	
  5732                           ; 1 bytes @ 0x0
  5733                           
  5734  0076                     ?_setProxIntHighThresh:	
  5735                           ; 1 bytes @ 0x0
  5736                           
  5737  0076                     ?_setGestureEnterThresh:	
  5738                           ; 1 bytes @ 0x0
  5739                           
  5740  0076                     ?_setGestureExitThresh:	
  5741                           ; 1 bytes @ 0x0
  5742                           
  5743  0076                     ?_setGestureGain:	
  5744                           ; 1 bytes @ 0x0
  5745                           
  5746  0076                     ?_setGestureLEDDrive:	
  5747                           ; 1 bytes @ 0x0
  5748                           
  5749  0076                     ?_setGestureWaitTime:	
  5750                           ; 1 bytes @ 0x0
  5751                           
  5752  0076                     ?_setGestureIntEnable:	
  5753                           ; 1 bytes @ 0x0
  5754                           
  5755  0076                     ?_getMode:	
  5756                           ; 1 bytes @ 0x0
  5757                           
  5758  0076                     ?_resetGestureParameters:	
  5759                           ; 1 bytes @ 0x0
  5760                           
  5761  0076                     ?_setLEDBoost:	
  5762                           ; 1 bytes @ 0x0
  5763                           
  5764  0076                     ?_setGestureMode:	
  5765                           ; 1 bytes @ 0x0
  5766                           
  5767  0076                     ?_enablePower:	
  5768                           ; 1 bytes @ 0x0
  5769                           
  5770  0076                     ?_processGestureData:	
  5771                           ; 1 bytes @ 0x0
  5772                           
  5773  0076                     ?_decodeGesture:	
  5774                           ; 1 bytes @ 0x0
  5775                           
  5776  0076                     ?_I2C_Start:	
  5777                           ; 1 bytes @ 0x0
  5778                           
  5779  0076                     ?_I2C_Write_Byte:	
  5780                           ; 1 bytes @ 0x0
  5781                           
  5782  0076                     ?_I2C_ReStart:	
  5783                           ; 1 bytes @ 0x0
  5784                           
  5785  0076                     ?_I2C_Read_Byte:	
  5786                           ; 1 bytes @ 0x0
  5787                           
  5788  0076                     ?_I2C_Send_NACK:	
  5789                           ; 1 bytes @ 0x0
  5790                           
  5791  0076                     ?_I2C_Stop:	
  5792                           ; 1 bytes @ 0x0
  5793                           
  5794  0076                     ?_EUSART_Receive_ISR:	
  5795                           ; 1 bytes @ 0x0
  5796                           
  5797  0076                     ?_EUSART_Transmit_ISR:	
  5798                           ; 1 bytes @ 0x0
  5799                           
  5800  0076                     ??_EUSART_Transmit_ISR:	
  5801                           ; 1 bytes @ 0x0
  5802                           
  5803  0076                     ?_EUSART_DefaultFramingErrorHandler:	
  5804                           ; 1 bytes @ 0x0
  5805                           
  5806  0076                     ??_EUSART_DefaultFramingErrorHandler:	
  5807                           ; 1 bytes @ 0x0
  5808                           
  5809  0076                     ?_EUSART_DefaultOverrunErrorHandler:	
  5810                           ; 1 bytes @ 0x0
  5811                           
  5812  0076                     ??_EUSART_DefaultOverrunErrorHandler:	
  5813                           ; 1 bytes @ 0x0
  5814                           
  5815  0076                     ?_EUSART_DefaultErrorHandler:	
  5816                           ; 1 bytes @ 0x0
  5817                           
  5818  0076                     ?_EUSART_RxDataHandler:	
  5819                           ; 1 bytes @ 0x0
  5820                           
  5821  0076                     ??_EUSART_RxDataHandler:	
  5822                           ; 1 bytes @ 0x0
  5823                           
  5824  0076                     ?_do_I2C_RESET:	
  5825                           ; 1 bytes @ 0x0
  5826                           
  5827  0076                     ??_do_I2C_RESET:	
  5828                           ; 1 bytes @ 0x0
  5829                           
  5830  0076                     ?_do_I2C_IDLE:	
  5831                           ; 1 bytes @ 0x0
  5832                           
  5833  0076                     ??_do_I2C_IDLE:	
  5834                           ; 1 bytes @ 0x0
  5835                           
  5836  0076                     ?_do_I2C_SEND_RESTART_READ:	
  5837                           ; 1 bytes @ 0x0
  5838                           
  5839  0076                     ??_do_I2C_SEND_RESTART_READ:	
  5840                           ; 1 bytes @ 0x0
  5841                           
  5842  0076                     ?_do_I2C_SEND_RESTART_WRITE:	
  5843                           ; 1 bytes @ 0x0
  5844                           
  5845  0076                     ??_do_I2C_SEND_RESTART_WRITE:	
  5846                           ; 1 bytes @ 0x0
  5847                           
  5848  0076                     ?_do_I2C_SEND_RESTART:	
  5849                           ; 1 bytes @ 0x0
  5850                           
  5851  0076                     ??_do_I2C_SEND_RESTART:	
  5852                           ; 1 bytes @ 0x0
  5853                           
  5854  0076                     ?_do_I2C_SEND_STOP:	
  5855                           ; 1 bytes @ 0x0
  5856                           
  5857  0076                     ??_do_I2C_SEND_STOP:	
  5858                           ; 1 bytes @ 0x0
  5859                           
  5860  0076                     ?_do_I2C_SEND_ADR_READ:	
  5861                           ; 1 bytes @ 0x0
  5862                           
  5863  0076                     ??_do_I2C_SEND_ADR_READ:	
  5864                           ; 1 bytes @ 0x0
  5865                           
  5866  0076                     ?_do_I2C_SEND_ADR_WRITE:	
  5867                           ; 1 bytes @ 0x0
  5868                           
  5869  0076                     ??_do_I2C_SEND_ADR_WRITE:	
  5870                           ; 1 bytes @ 0x0
  5871                           
  5872  0076                     ?_do_I2C_RCEN:	
  5873                           ; 1 bytes @ 0x0
  5874                           
  5875  0076                     ??_do_I2C_RCEN:	
  5876                           ; 1 bytes @ 0x0
  5877                           
  5878  0076                     ?_do_I2C_DO_ACK:	
  5879                           ; 1 bytes @ 0x0
  5880                           
  5881  0076                     ??_do_I2C_DO_ACK:	
  5882                           ; 1 bytes @ 0x0
  5883                           
  5884  0076                     ?_do_I2C_DO_NACK_STOP:	
  5885                           ; 1 bytes @ 0x0
  5886                           
  5887  0076                     ??_do_I2C_DO_NACK_STOP:	
  5888                           ; 1 bytes @ 0x0
  5889                           
  5890  0076                     ?_do_I2C_DO_NACK_RESTART:	
  5891                           ; 1 bytes @ 0x0
  5892                           
  5893  0076                     ??_do_I2C_DO_NACK_RESTART:	
  5894                           ; 1 bytes @ 0x0
  5895                           
  5896  0076                     ?_do_I2C_DO_ADDRESS_NACK:	
  5897                           ; 1 bytes @ 0x0
  5898                           
  5899  0076                     ??_do_I2C_DO_ADDRESS_NACK:	
  5900                           ; 1 bytes @ 0x0
  5901                           
  5902  0076                     ?_do_I2C_TX:	
  5903                           ; 1 bytes @ 0x0
  5904                           
  5905  0076                     ??_do_I2C_TX:	
  5906                           ; 1 bytes @ 0x0
  5907                           
  5908  0076                     ?_do_I2C_RX:	
  5909                           ; 1 bytes @ 0x0
  5910                           
  5911  0076                     ??_do_I2C_RX:	
  5912                           ; 1 bytes @ 0x0
  5913                           
  5914  0076                     ?_do_I2C_TX_EMPTY:	
  5915                           ; 1 bytes @ 0x0
  5916                           
  5917  0076                     ??_do_I2C_TX_EMPTY:	
  5918                           ; 1 bytes @ 0x0
  5919                           
  5920  0076                     ?_INTERRUPT_InterruptManager:	
  5921                           ; 1 bytes @ 0x0
  5922                           
  5923  0076                     ?_SYSTEM_Initialize:	
  5924                           ; 1 bytes @ 0x0
  5925                           
  5926  0076                     ?_SPI2_Exchange8bit:	
  5927                           ; 1 bytes @ 0x0
  5928                           
  5929  0076                     ?_main:	
  5930                           ; 1 bytes @ 0x0
  5931                           
  5932  0076                     ?_SPI_Write:	
  5933                           ; 1 bytes @ 0x0
  5934                           
  5935  0076                     ?i1_i2c1_driver_restart:	
  5936                           ; 1 bytes @ 0x0
  5937                           
  5938  0076                     ??i1_i2c1_driver_restart:	
  5939                           ; 1 bytes @ 0x0
  5940                           
  5941  0076                     ?i1_i2c1_driver_stop:	
  5942                           ; 1 bytes @ 0x0
  5943                           
  5944  0076                     ??i1_i2c1_driver_stop:	
  5945                           ; 1 bytes @ 0x0
  5946                           
  5947  0076                     ?i1_i2c1_driver_startRX:	
  5948                           ; 1 bytes @ 0x0
  5949                           
  5950  0076                     ??i1_i2c1_driver_startRX:	
  5951                           ; 1 bytes @ 0x0
  5952                           
  5953  0076                     ?i1_i2c1_driver_getRXData:	
  5954                           ; 1 bytes @ 0x0
  5955                           
  5956  0076                     ??i1_i2c1_driver_getRXData:	
  5957                           ; 1 bytes @ 0x0
  5958                           
  5959  0076                     ?i1_i2c1_driver_TXData:	
  5960                           ; 1 bytes @ 0x0
  5961                           
  5962  0076                     ??i1_i2c1_driver_TXData:	
  5963                           ; 1 bytes @ 0x0
  5964                           
  5965  0076                     ?i1_i2c1_driver_sendNACK:	
  5966                           ; 1 bytes @ 0x0
  5967                           
  5968  0076                     ??i1_i2c1_driver_sendNACK:	
  5969                           ; 1 bytes @ 0x0
  5970                           
  5971  0076                     returnStop@p:	
  5972                           ; 1 bytes @ 0x0
  5973                           
  5974  0076                     returnReset@p:	
  5975                           ; 1 bytes @ 0x0
  5976                           
  5977  0076                     i1i2c1_driver_TXData@d:	
  5978                           ; 1 bytes @ 0x0
  5979                           
  5980                           
  5981                           ; 1 bytes @ 0x0
  5982  0076                     	ds	1
  5983  0077                     ??_returnStop:	
  5984  0077                     ??_returnReset:	
  5985                           ; 1 bytes @ 0x1
  5986                           
  5987  0077                     ??_EUSART_Receive_ISR:	
  5988                           ; 1 bytes @ 0x1
  5989                           
  5990  0077                     ??_EUSART_DefaultErrorHandler:	
  5991                           ; 1 bytes @ 0x1
  5992                           
  5993                           
  5994                           ; 1 bytes @ 0x1
  5995  0077                     	ds	2
  5996  0079                     ??_i2c_ISR:	
  5997                           
  5998                           ; 1 bytes @ 0x3
  5999  0079                     	ds	3
  6000  007C                     ??_INTERRUPT_InterruptManager:	
  6001                           
  6002                           	psect	cstackBANK0
  6003  0020                     __pcstackBANK0:	
  6004                           ; 1 bytes @ 0x6
  6005                           
  6006  0020                     ??_i2c1_driver_open:	
  6007  0020                     ??_i2c1_driver_start:	
  6008                           ; 1 bytes @ 0x0
  6009                           
  6010  0020                     ??_i2c1_driver_restart:	
  6011                           ; 1 bytes @ 0x0
  6012                           
  6013  0020                     ??_i2c1_driver_stop:	
  6014                           ; 1 bytes @ 0x0
  6015                           
  6016  0020                     ??_i2c1_driver_TXData:	
  6017                           ; 1 bytes @ 0x0
  6018                           
  6019  0020                     ??_i2c1_driver_startRX:	
  6020                           ; 1 bytes @ 0x0
  6021                           
  6022  0020                     ??_i2c1_driver_sendNACK:	
  6023                           ; 1 bytes @ 0x0
  6024                           
  6025  0020                     ??_i2c1_driver_getRXData:	
  6026                           ; 1 bytes @ 0x0
  6027                           
  6028  0020                     ??_PMD_Initialize:	
  6029                           ; 1 bytes @ 0x0
  6030                           
  6031  0020                     ??_OSCILLATOR_Initialize:	
  6032                           ; 1 bytes @ 0x0
  6033                           
  6034  0020                     ??_WDT_Initialize:	
  6035                           ; 1 bytes @ 0x0
  6036                           
  6037  0020                     ??_SPI2_Initialize:	
  6038                           ; 1 bytes @ 0x0
  6039                           
  6040  0020                     ??_PWM1_Initialize:	
  6041                           ; 1 bytes @ 0x0
  6042                           
  6043  0020                     ??_ADC_Initialize:	
  6044                           ; 1 bytes @ 0x0
  6045                           
  6046  0020                     ??_TMR2_Initialize:	
  6047                           ; 1 bytes @ 0x0
  6048                           
  6049  0020                     ?_IOCAF4_SetInterruptHandler:	
  6050                           ; 1 bytes @ 0x0
  6051                           
  6052  0020                     ??_PIR_Sensor:	
  6053                           ; 1 bytes @ 0x0
  6054                           
  6055  0020                     ??_resetGestureParameters:	
  6056                           ; 1 bytes @ 0x0
  6057                           
  6058  0020                     ??_decodeGesture:	
  6059                           ; 1 bytes @ 0x0
  6060                           
  6061  0020                     ??_I2C_Start:	
  6062                           ; 1 bytes @ 0x0
  6063                           
  6064  0020                     ??_I2C_ReStart:	
  6065                           ; 1 bytes @ 0x0
  6066                           
  6067  0020                     ??_I2C_Send_NACK:	
  6068                           ; 1 bytes @ 0x0
  6069                           
  6070  0020                     ??_I2C_Stop:	
  6071                           ; 1 bytes @ 0x0
  6072                           
  6073  0020                     ?_EUSART_SetRxInterruptHandler:	
  6074                           ; 1 bytes @ 0x0
  6075                           
  6076  0020                     ?_EUSART_SetTxInterruptHandler:	
  6077                           ; 1 bytes @ 0x0
  6078                           
  6079  0020                     ?_EUSART_SetFramingErrorHandler:	
  6080                           ; 1 bytes @ 0x0
  6081                           
  6082  0020                     ?_EUSART_SetOverrunErrorHandler:	
  6083                           ; 1 bytes @ 0x0
  6084                           
  6085  0020                     ?_EUSART_SetErrorHandler:	
  6086                           ; 1 bytes @ 0x0
  6087                           
  6088  0020                     ??_i2c1_driver_isBufferFull:	
  6089                           ; 1 bytes @ 0x0
  6090                           
  6091  0020                     ??_SPI2_Exchange8bit:	
  6092                           ; 1 bytes @ 0x0
  6093                           
  6094  0020                     ?_PWM1_LoadDutyValue:	
  6095                           ; 1 bytes @ 0x0
  6096                           
  6097  0020                     ?_strlen:	
  6098                           ; 1 bytes @ 0x0
  6099                           
  6100  0020                     ?_ADC_GetConversion:	
  6101                           ; 2 bytes @ 0x0
  6102                           
  6103  0020                     ?___wmul:	
  6104                           ; 2 bytes @ 0x0
  6105                           
  6106  0020                     i2c1_driver_TXData@d:	
  6107                           ; 2 bytes @ 0x0
  6108                           
  6109  0020                     SPI2_Exchange8bit@data:	
  6110                           ; 1 bytes @ 0x0
  6111                           
  6112  0020                     IOCAF4_SetInterruptHandler@InterruptHandler:	
  6113                           ; 1 bytes @ 0x0
  6114                           
  6115  0020                     PWM1_LoadDutyValue@dutyValue:	
  6116                           ; 2 bytes @ 0x0
  6117                           
  6118  0020                     EUSART_SetFramingErrorHandler@interruptHandler:	
  6119                           ; 2 bytes @ 0x0
  6120                           
  6121  0020                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  6122                           ; 2 bytes @ 0x0
  6123                           
  6124  0020                     EUSART_SetErrorHandler@interruptHandler:	
  6125                           ; 2 bytes @ 0x0
  6126                           
  6127  0020                     EUSART_SetTxInterruptHandler@interruptHandler:	
  6128                           ; 2 bytes @ 0x0
  6129                           
  6130  0020                     EUSART_SetRxInterruptHandler@interruptHandler:	
  6131                           ; 2 bytes @ 0x0
  6132                           
  6133  0020                     ___wmul@multiplier:	
  6134                           ; 2 bytes @ 0x0
  6135                           
  6136  0020                     strlen@s:	
  6137                           ; 2 bytes @ 0x0
  6138                           
  6139                           
  6140                           ; 2 bytes @ 0x0
  6141  0020                     	ds	1
  6142  0021                     ??_I2C_Write_Byte:	
  6143  0021                     ??_I2C_Read_Byte:	
  6144                           ; 1 bytes @ 0x1
  6145                           
  6146  0021                     ??_SPI_Write:	
  6147                           ; 1 bytes @ 0x1
  6148                           
  6149                           
  6150                           ; 1 bytes @ 0x1
  6151  0021                     	ds	1
  6152  0022                     ??_PIN_MANAGER_Initialize:	
  6153  0022                     ??_EUSART_Initialize:	
  6154                           ; 1 bytes @ 0x2
  6155                           
  6156  0022                     ??_IOCAF4_SetInterruptHandler:	
  6157                           ; 1 bytes @ 0x2
  6158                           
  6159  0022                     ??_Noise:	
  6160                           ; 1 bytes @ 0x2
  6161                           
  6162  0022                     ??_strlen:	
  6163                           ; 1 bytes @ 0x2
  6164                           
  6165  0022                     ??_EUSART_SetRxInterruptHandler:	
  6166                           ; 1 bytes @ 0x2
  6167                           
  6168  0022                     ??_EUSART_SetTxInterruptHandler:	
  6169                           ; 1 bytes @ 0x2
  6170                           
  6171  0022                     ??_EUSART_SetFramingErrorHandler:	
  6172                           ; 1 bytes @ 0x2
  6173                           
  6174  0022                     ??_EUSART_SetOverrunErrorHandler:	
  6175                           ; 1 bytes @ 0x2
  6176                           
  6177  0022                     ??_EUSART_SetErrorHandler:	
  6178                           ; 1 bytes @ 0x2
  6179                           
  6180  0022                     ??_ADC_GetConversion:	
  6181                           ; 1 bytes @ 0x2
  6182                           
  6183  0022                     ??_PWM1_LoadDutyValue:	
  6184                           ; 1 bytes @ 0x2
  6185                           
  6186  0022                     SPI_Write@incoming:	
  6187                           ; 1 bytes @ 0x2
  6188                           
  6189  0022                     _decodeGesture$1692:	
  6190                           ; 1 bytes @ 0x2
  6191                           
  6192  0022                     ___wmul@multiplicand:	
  6193                           ; 2 bytes @ 0x2
  6194                           
  6195                           
  6196                           ; 2 bytes @ 0x2
  6197  0022                     	ds	1
  6198  0023                     ??_Display_Clear:	
  6199  0023                     ??_SYSTEM_Initialize:	
  6200                           ; 1 bytes @ 0x3
  6201                           
  6202  0023                     ADC_GetConversion@channel:	
  6203                           ; 1 bytes @ 0x3
  6204                           
  6205  0023                     I2C_Write_Byte@Byte:	
  6206                           ; 1 bytes @ 0x3
  6207                           
  6208  0023                     strlen@a:	
  6209                           ; 1 bytes @ 0x3
  6210                           
  6211                           
  6212                           ; 2 bytes @ 0x3
  6213  0023                     	ds	1
  6214  0024                     ??___wmul:	
  6215  0024                     _decodeGesture$1693:	
  6216                           ; 1 bytes @ 0x4
  6217                           
  6218  0024                     I2C_Write_Byte@count:	
  6219                           ; 2 bytes @ 0x4
  6220                           
  6221  0024                     ___wmul@product:	
  6222                           ; 2 bytes @ 0x4
  6223                           
  6224                           
  6225                           ; 2 bytes @ 0x4
  6226  0024                     	ds	1
  6227  0025                     ??_UART_Byte:	
  6228  0025                     ?_Display_Name:	
  6229                           ; 1 bytes @ 0x5
  6230                           
  6231  0025                     Display_Name@string1:	
  6232                           ; 1 bytes @ 0x5
  6233                           
  6234                           
  6235                           ; 2 bytes @ 0x5
  6236  0025                     	ds	1
  6237  0026                     ??_wireReadDataByte:	
  6238  0026                     ?_wireWriteDataByte:	
  6239                           ; 1 bytes @ 0x6
  6240                           
  6241  0026                     ?_wireReadDataBlock:	
  6242                           ; 2 bytes @ 0x6
  6243                           
  6244  0026                     ?___awdiv:	
  6245                           ; 2 bytes @ 0x6
  6246                           
  6247  0026                     wireWriteDataByte@val:	
  6248                           ; 2 bytes @ 0x6
  6249                           
  6250  0026                     UART_Byte@tempOn:	
  6251                           ; 1 bytes @ 0x6
  6252                           
  6253  0026                     _decodeGesture$1694:	
  6254                           ; 2 bytes @ 0x6
  6255                           
  6256  0026                     wireReadDataBlock@val:	
  6257                           ; 2 bytes @ 0x6
  6258                           
  6259  0026                     ___awdiv@divisor:	
  6260                           ; 2 bytes @ 0x6
  6261                           
  6262                           
  6263                           ; 2 bytes @ 0x6
  6264  0026                     	ds	1
  6265  0027                     ??_Display_Name:	
  6266  0027                     wireReadDataByte@reg:	
  6267                           ; 1 bytes @ 0x7
  6268                           
  6269                           
  6270                           ; 1 bytes @ 0x7
  6271  0027                     	ds	1
  6272  0028                     wireReadDataByte@val:	
  6273  0028                     Display_Name@length:	
  6274                           ; 1 bytes @ 0x8
  6275                           
  6276  0028                     UART_Byte@tempProx:	
  6277                           ; 2 bytes @ 0x8
  6278                           
  6279  0028                     _decodeGesture$1695:	
  6280                           ; 2 bytes @ 0x8
  6281                           
  6282  0028                     wireReadDataBlock@len:	
  6283                           ; 2 bytes @ 0x8
  6284                           
  6285  0028                     ___awdiv@dividend:	
  6286                           ; 2 bytes @ 0x8
  6287                           
  6288                           
  6289                           ; 2 bytes @ 0x8
  6290  0028                     	ds	1
  6291  0029                     ??_isGestureAvailable:	
  6292  0029                     ??_wireWriteDataByte:	
  6293                           ; 1 bytes @ 0x9
  6294                           
  6295  0029                     ??_getMode:	
  6296                           ; 1 bytes @ 0x9
  6297                           
  6298  0029                     wireWriteDataByte@reg:	
  6299                           ; 1 bytes @ 0x9
  6300                           
  6301                           
  6302                           ; 1 bytes @ 0x9
  6303  0029                     	ds	1
  6304  002A                     ??_setLEDDrive:	
  6305  002A                     ??_setProximityGain:	
  6306                           ; 1 bytes @ 0xA
  6307                           
  6308  002A                     ??_setAmbientLightGain:	
  6309                           ; 1 bytes @ 0xA
  6310                           
  6311  002A                     ??_setProxIntLowThresh:	
  6312                           ; 1 bytes @ 0xA
  6313                           
  6314  002A                     ??_setProxIntHighThresh:	
  6315                           ; 1 bytes @ 0xA
  6316                           
  6317  002A                     ?_setLightIntLowThreshold:	
  6318                           ; 1 bytes @ 0xA
  6319                           
  6320  002A                     ?_setLightIntHighThreshold:	
  6321                           ; 1 bytes @ 0xA
  6322                           
  6323  002A                     ??_setGestureEnterThresh:	
  6324                           ; 1 bytes @ 0xA
  6325                           
  6326  002A                     ??_setGestureExitThresh:	
  6327                           ; 1 bytes @ 0xA
  6328                           
  6329  002A                     ??_setGestureGain:	
  6330                           ; 1 bytes @ 0xA
  6331                           
  6332  002A                     ??_setGestureLEDDrive:	
  6333                           ; 1 bytes @ 0xA
  6334                           
  6335  002A                     ??_setGestureWaitTime:	
  6336                           ; 1 bytes @ 0xA
  6337                           
  6338  002A                     ??_setGestureIntEnable:	
  6339                           ; 1 bytes @ 0xA
  6340                           
  6341  002A                     ??_setLEDBoost:	
  6342                           ; 1 bytes @ 0xA
  6343                           
  6344  002A                     ??_setGestureMode:	
  6345                           ; 1 bytes @ 0xA
  6346                           
  6347  002A                     ??_wireReadDataBlock:	
  6348                           ; 1 bytes @ 0xA
  6349                           
  6350  002A                     ??___awdiv:	
  6351                           ; 1 bytes @ 0xA
  6352                           
  6353  002A                     getMode@enable_value:	
  6354                           ; 1 bytes @ 0xA
  6355                           
  6356  002A                     isGestureAvailable@val:	
  6357                           ; 1 bytes @ 0xA
  6358                           
  6359  002A                     Display_Name@i:	
  6360                           ; 1 bytes @ 0xA
  6361                           
  6362  002A                     UART_Byte@tempName:	
  6363                           ; 2 bytes @ 0xA
  6364                           
  6365  002A                     setLightIntLowThreshold@threshold:	
  6366                           ; 2 bytes @ 0xA
  6367                           
  6368  002A                     setLightIntHighThreshold@threshold:	
  6369                           ; 2 bytes @ 0xA
  6370                           
  6371  002A                     _decodeGesture$1696:	
  6372                           ; 2 bytes @ 0xA
  6373                           
  6374                           
  6375                           ; 2 bytes @ 0xA
  6376  002A                     	ds	1
  6377  002B                     ?_setMode:	
  6378  002B                     setMode@enable:	
  6379                           ; 1 bytes @ 0xB
  6380                           
  6381  002B                     setAmbientLightGain@drive:	
  6382                           ; 1 bytes @ 0xB
  6383                           
  6384  002B                     setProxIntLowThresh@threshold:	
  6385                           ; 1 bytes @ 0xB
  6386                           
  6387  002B                     setProxIntHighThresh@threshold:	
  6388                           ; 1 bytes @ 0xB
  6389                           
  6390  002B                     setGestureEnterThresh@threshold:	
  6391                           ; 1 bytes @ 0xB
  6392                           
  6393  002B                     setGestureExitThresh@threshold:	
  6394                           ; 1 bytes @ 0xB
  6395                           
  6396  002B                     setGestureWaitTime@time:	
  6397                           ; 1 bytes @ 0xB
  6398                           
  6399  002B                     setGestureIntEnable@val:	
  6400                           ; 1 bytes @ 0xB
  6401                           
  6402  002B                     setGestureMode@mode:	
  6403                           ; 1 bytes @ 0xB
  6404                           
  6405  002B                     ___awdiv@counter:	
  6406                           ; 1 bytes @ 0xB
  6407                           
  6408                           
  6409                           ; 1 bytes @ 0xB
  6410  002B                     	ds	1
  6411  002C                     ??_Get_ADC:	
  6412  002C                     ??_setMode:	
  6413                           ; 1 bytes @ 0xC
  6414                           
  6415  002C                     ??_setLightIntLowThreshold:	
  6416                           ; 1 bytes @ 0xC
  6417                           
  6418  002C                     ??_setLightIntHighThreshold:	
  6419                           ; 1 bytes @ 0xC
  6420                           
  6421  002C                     setLEDDrive@val:	
  6422                           ; 1 bytes @ 0xC
  6423                           
  6424  002C                     setProximityGain@val:	
  6425                           ; 1 bytes @ 0xC
  6426                           
  6427  002C                     setAmbientLightGain@val:	
  6428                           ; 1 bytes @ 0xC
  6429                           
  6430  002C                     setGestureGain@val:	
  6431                           ; 1 bytes @ 0xC
  6432                           
  6433  002C                     setGestureLEDDrive@val:	
  6434                           ; 1 bytes @ 0xC
  6435                           
  6436  002C                     setGestureWaitTime@val:	
  6437                           ; 1 bytes @ 0xC
  6438                           
  6439  002C                     setGestureIntEnable@enable:	
  6440                           ; 1 bytes @ 0xC
  6441                           
  6442  002C                     setLEDBoost@val:	
  6443                           ; 1 bytes @ 0xC
  6444                           
  6445  002C                     setGestureMode@val:	
  6446                           ; 1 bytes @ 0xC
  6447                           
  6448  002C                     ___awdiv@sign:	
  6449                           ; 1 bytes @ 0xC
  6450                           
  6451  002C                     UART_Byte@tempBright:	
  6452                           ; 1 bytes @ 0xC
  6453                           
  6454  002C                     _decodeGesture$1697:	
  6455                           ; 2 bytes @ 0xC
  6456                           
  6457                           
  6458                           ; 2 bytes @ 0xC
  6459  002C                     	ds	1
  6460  002D                     setLEDDrive@drive:	
  6461  002D                     setProximityGain@drive:	
