

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr 15 15:14:02 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
  4930  103D  344A               	retlw	74	;'J'
  4931  103E  3475               	retlw	117	;'u'
  4932  103F  3473               	retlw	115	;'s'
  4933  1040  3474               	retlw	116	;'t'
  4934  1041  3469               	retlw	105	;'i'
  4935  1042  346E               	retlw	110	;'n'
  4936  1043  3420               	retlw	32	;' '
  4937  1044  3443               	retlw	67	;'C'
  4938  1045  3468               	retlw	104	;'h'
  4939  1046  3461               	retlw	97	;'a'
  4940  1047  346E               	retlw	110	;'n'
  4941  1048  3400               	retlw	0
  4942                           
  4943                           	psect	stringtext4
  4944  1049                     __pstringtext4:	
  4945  1049                     STR_4:	
  4946  1049  344A               	retlw	74	;'J'
  4947  104A  3465               	retlw	101	;'e'
  4948  104B  3466               	retlw	102	;'f'
  4949  104C  3466               	retlw	102	;'f'
  4950  104D  3420               	retlw	32	;' '
  4951  104E  3447               	retlw	71	;'G'
  4952  104F  3465               	retlw	101	;'e'
  4953  1050  3469               	retlw	105	;'i'
  4954  1051  3473               	retlw	115	;'s'
  4955  1052  3473               	retlw	115	;'s'
  4956  1053  3400               	retlw	0
  4957                           
  4958                           	psect	stringtext5
  4959  1054                     __pstringtext5:	
  4960  1054                     STR_6:	
  4961  1054  3474               	retlw	116	;'t'
  4962  1055  346F               	retlw	111	;'o'
  4963  1056  3467               	retlw	103	;'g'
  4964  1057  3467               	retlw	103	;'g'
  4965  1058  346C               	retlw	108	;'l'
  4966  1059  3465               	retlw	101	;'e'
  4967  105A  3400               	retlw	0
  4968                           
  4969                           	psect	stringtext6
  4970  105B                     __pstringtext6:	
  4971  105B                     STR_8:	
  4972  105B  3464               	retlw	100	;'d'
  4973  105C  346F               	retlw	111	;'o'
  4974  105D  3477               	retlw	119	;'w'
  4975  105E  346E               	retlw	110	;'n'
  4976  105F  3400               	retlw	0
  4977                           
  4978                           	psect	stringtext7
  4979  1060                     __pstringtext7:	
  4980  1060                     STR_5:	
  4981  1060  346F               	retlw	111	;'o'
  4982  1061  346E               	retlw	110	;'n'
  4983  1062  3400               	retlw	0
  4984                           
  4985                           	psect	stringtext8
  4986  1063                     __pstringtext8:	
  4987  1063                     STR_7:	
  4988  1063  3475               	retlw	117	;'u'
  4989  1064  3470               	retlw	112	;'p'
  4990  1065  3400               	retlw	0
  4991                           
  4992                           	psect	stringtext9
  4993  0000                     __pstringtext9:	
  4994                           
  4995                           ; #config settings
  4996  0000                     
  4997                           	psect	cinit
  4998  002E                     start_initialization:	
  4999  002E                     __initialization:	
  5000                           
  5001                           ; Initialize objects allocated to COMMON
  5002  002E  3187  27FF  3180   	fcall	__pidataCOMMON	;fetch initializer
  5003  0031  00FA               	movwf	__pdataCOMMON& (0+127)
  5004                           
  5005                           ; Initialize objects allocated to BANK0
  5006  0032  3188  2076  3180   	fcall	__pidataBANK0	;fetch initializer
  5007  0035  00EE               	movwf	__pdataBANK0& (0+127)
  5008                           
  5009                           ; Initialize objects allocated to BANK2
  5010  0036  3046               	movlw	low __pidataBANK2
  5011  0037  0084               	movwf	4
  5012  0038  3089               	movlw	(high __pidataBANK2)| (0+128)
  5013  0039  0085               	movwf	5
  5014  003A  3060               	movlw	low __pdataBANK2
  5015  003B  0086               	movwf	6
  5016  003C  3001               	movlw	high __pdataBANK2
  5017  003D  0087               	movwf	7
  5018  003E  3008               	movlw	8
  5019  003F  3188  20F4  3180   	fcall	init_ram
  5020                           
  5021                           ; Clear objects allocated to COMMON
  5022  0042  01F6               	clrf	__pbssCOMMON& (0+127)
  5023  0043  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
  5024  0044  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
  5025  0045  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
  5026                           
  5027                           ; Clear objects allocated to BANK0
  5028  0046  305C               	movlw	low __pbssBANK0
  5029  0047  0084               	movwf	4
  5030  0048  3000               	movlw	high __pbssBANK0
  5031  0049  0085               	movwf	5
  5032  004A  3012               	movlw	18
  5033  004B  3188  20EE  3180   	fcall	clear_ram0
  5034                           
  5035                           ; Clear objects allocated to BANK1
  5036  004E  0021               	movlb	1	; select bank1
  5037  004F  01E0               	clrf	__pbssBANK1& (0+127)
  5038  0050  01E1               	clrf	(__pbssBANK1+1)& (0+127)
  5039  0051  01E2               	clrf	(__pbssBANK1+2)& (0+127)
  5040  0052  01E3               	clrf	(__pbssBANK1+3)& (0+127)
  5041  0053  01E4               	clrf	(__pbssBANK1+4)& (0+127)
  5042  0054  01E5               	clrf	(__pbssBANK1+5)& (0+127)
  5043                           
  5044                           ; Clear objects allocated to BANK2
  5045  0055  0022               	movlb	2	; select bank2
  5046  0056  01E8               	clrf	__pbssBANK2& (0+127)
  5047  0057  01E9               	clrf	(__pbssBANK2+1)& (0+127)
  5048                           
  5049                           ; Clear objects allocated to BANK3
  5050  0058  30A0               	movlw	low __pbssBANK3
  5051  0059  0084               	movwf	4
  5052  005A  3001               	movlw	high __pbssBANK3
  5053  005B  0085               	movwf	5
  5054  005C  301D               	movlw	29
  5055  005D  3188  20EE  3180   	fcall	clear_ram0
  5056                           
  5057                           ; Clear objects allocated to BANK4
  5058  0060  3020               	movlw	low __pbssBANK4
  5059  0061  0084               	movwf	4
  5060  0062  3002               	movlw	high __pbssBANK4
  5061  0063  0085               	movwf	5
  5062  0064  3044               	movlw	68
  5063  0065  3188  20EE         	fcall	clear_ram0
  5064  0067                     end_of_initialization:	
  5065                           ;End of C runtime variable initialization code
  5066                           
  5067  0067                     __end_of__initialization:	
  5068  0067  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  5069  0068  0020               	movlb	0
  5070  0069  318C  2C56         	ljmp	_main	;jump to C main() function
  5071                           
  5072                           	psect	bssCOMMON
  5073  0076                     __pbssCOMMON:	
  5074  0076                     _b_i2c_error_flag:	
  5075  0076                     	ds	1
  5076  0077                     _handleGestureFlag:	
  5077  0077                     	ds	1
  5078  0078                     _state:	
  5079  0078                     	ds	1
  5080  0079                     _button:	
  5081  0079                     	ds	1
  5082                           
  5083                           	psect	dataCOMMON
  5084  007A                     __pdataCOMMON:	
  5085  007A                     _val:	
  5086  007A                     	ds	1
  5087                           
  5088                           	psect	bssBANK0
  5089  005C                     __pbssBANK0:	
  5090  005C                     _name:	
  5091  005C                     	ds	2
  5092  005E                     _gesture_state_:	
  5093  005E                     	ds	2
  5094  0060                     _gesture_near_count_:	
  5095  0060                     	ds	2
  5096  0062                     _gesture_lr_count_:	
  5097  0062                     	ds	2
  5098  0064                     _gesture_ud_count_:	
  5099  0064                     	ds	2
  5100  0066                     _gesture_lr_delta_:	
  5101  0066                     	ds	2
  5102  0068                     _gesture_ud_delta_:	
  5103  0068                     	ds	2
  5104  006A                     _i2c1_driver_busCollisionISR:	
  5105  006A                     	ds	2
  5106  006C                     _adcResult:	
  5107  006C                     	ds	1
  5108  006D                     _printed:	
  5109  006D                     	ds	1
  5110                           
  5111                           	psect	dataBANK0
  5112  006E                     __pdataBANK0:	
  5113  006E                     _start:	
  5114  006E                     	ds	1
  5115                           
  5116                           	psect	bssBANK1
  5117  00E0                     __pbssBANK1:	
  5118  00E0                     _adcResult2:	
  5119  00E0                     	ds	2
  5120  00E2                     _gesture_far_count_:	
  5121  00E2                     	ds	2
  5122  00E4                     _i2c1_driver_i2cISR:	
  5123  00E4                     	ds	2
  5124                           
  5125                           	psect	bssBANK2
  5126  0168                     __pbssBANK2:	
  5127  0168                     _gesture_motion_:	
  5128  0168                     	ds	2
  5129                           
  5130                           	psect	dataBANK2
  5131  0160                     __pdataBANK2:	
  5132  0160                     _names:	
  5133  0160                     	ds	8
  5134                           
  5135                           	psect	bssBANK3
  5136  01A0                     __pbssBANK3:	
  5137  01A0                     _i2c_status:	
  5138  01A0                     	ds	29
  5139                           
  5140                           	psect	bssBANK4
  5141  0220                     __pbssBANK4:	
  5142  0220                     _gesture_data_:	
  5143  0220                     	ds	68
  5144                           
  5145                           	psect	inittext
  5146  08F4                     init_ram:	
  5147  08F4  00FE               	movwf	126
  5148  08F5                     initloop:	
  5149  08F5  0012               	moviw fsr0++
  5150  08F6  001E               	movwi fsr1++
  5151  08F7  0BFE               	decfsz	126,f
  5152  08F8  28F5               	goto	initloop
  5153  08F9  3400               	retlw	0
  5154                           
  5155                           	psect	clrtext
  5156  08EE                     clear_ram0:	
  5157                           ;	Called with FSR0 containing the base address, and
  5158                           ;	WREG with the size to clear
  5159                           
  5160  08EE  0064               	clrwdt	;clear the watchdog before getting into this loop
  5161  08EF                     clrloop0:	
  5162  08EF  0180               	clrf	0	;clear RAM location pointed to by FSR
  5163  08F0  3101               	addfsr 0,1
  5164  08F1  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  5165  08F2  28EF               	goto	clrloop0	;have we reached the end yet?
  5166  08F3  3400               	retlw	0	;all done for this memory range, return
  5167                           
  5168                           	psect	cstackBANK2
  5169  0120                     __pcstackBANK2:	
  5170  0120                     readGesture@fifo_data:	
  5171                           
  5172                           ; 64 bytes @ 0x0
  5173  0120                     	ds	64
  5174                           
  5175                           	psect	cstackBANK1
  5176  00A0                     __pcstackBANK1:	
  5177  00A0                     readGesture@fifo_data2:	
  5178                           
  5179                           ; 64 bytes @ 0x0
  5180  00A0                     	ds	64
  5181                           
  5182                           	psect	cstackCOMMON
  5183  0070                     __pcstackCOMMON:	
  5184  0070                     ?_i2c1_driver_open:	
  5185  0070                     ?_i2c1_driver_isNACK:	
  5186                           ; 1 bit 
  5187                           
  5188  0070                     ?_i2c1_driver_isBufferFull:	
  5189                           ; 1 bit 
  5190                           
  5191  0070                     ?_returnStop:	
  5192                           ; 1 bit 
  5193                           
  5194  0070                     ?_returnReset:	
  5195                           ; 1 bytes @ 0x0
  5196                           
  5197  0070                     ?_mssp1_clearIRQ:	
  5198                           ; 1 bytes @ 0x0
  5199                           
  5200  0070                     ??_mssp1_clearIRQ:	
  5201                           ; 1 bytes @ 0x0
  5202                           
  5203  0070                     ?_i2c_busCollisionISR:	
  5204                           ; 1 bytes @ 0x0
  5205                           
  5206  0070                     ??_i2c_busCollisionISR:	
  5207                           ; 1 bytes @ 0x0
  5208                           
  5209  0070                     ?_i2c_ISR:	
  5210                           ; 1 bytes @ 0x0
  5211                           
  5212  0070                     ?_i2c1_driver_start:	
  5213                           ; 1 bytes @ 0x0
  5214                           
  5215  0070                     ?_i2c1_driver_resetBus:	
  5216                           ; 1 bytes @ 0x0
  5217                           
  5218  0070                     ??_i2c1_driver_resetBus:	
  5219                           ; 1 bytes @ 0x0
  5220                           
  5221  0070                     ?_i2c1_driver_restart:	
  5222                           ; 1 bytes @ 0x0
  5223                           
  5224  0070                     ?_i2c1_driver_stop:	
  5225                           ; 1 bytes @ 0x0
  5226                           
  5227  0070                     ?_i2c1_driver_TXData:	
  5228                           ; 1 bytes @ 0x0
  5229                           
  5230  0070                     ?_i2c1_driver_startRX:	
  5231                           ; 1 bytes @ 0x0
  5232                           
  5233  0070                     ?_i2c1_driver_sendACK:	
  5234                           ; 1 bytes @ 0x0
  5235                           
  5236  0070                     ??_i2c1_driver_sendACK:	
  5237                           ; 1 bytes @ 0x0
  5238                           
  5239  0070                     ?_i2c1_driver_sendNACK:	
  5240                           ; 1 bytes @ 0x0
  5241                           
  5242  0070                     ??_i2c1_driver_isNACK:	
  5243                           ; 1 bytes @ 0x0
  5244                           
  5245  0070                     ?_i2c1_driver_getRXData:	
  5246                           ; 1 bytes @ 0x0
  5247                           
  5248  0070                     ?_mssp1_setIRQ:	
  5249                           ; 1 bytes @ 0x0
  5250                           
  5251  0070                     ??_mssp1_setIRQ:	
  5252                           ; 1 bytes @ 0x0
  5253                           
  5254  0070                     ?_i2c1_driver_clearBusCollision:	
  5255                           ; 1 bytes @ 0x0
  5256                           
  5257  0070                     ??_i2c1_driver_clearBusCollision:	
  5258                           ; 1 bytes @ 0x0
  5259                           
  5260  0070                     ?_PIN_MANAGER_IOC:	
  5261                           ; 1 bytes @ 0x0
  5262                           
  5263  0070                     ??_PIN_MANAGER_IOC:	
  5264                           ; 1 bytes @ 0x0
  5265                           
  5266  0070                     ?_PMD_Initialize:	
  5267                           ; 1 bytes @ 0x0
  5268                           
  5269  0070                     ?_PIN_MANAGER_Initialize:	
  5270                           ; 1 bytes @ 0x0
  5271                           
  5272  0070                     ?_OSCILLATOR_Initialize:	
  5273                           ; 1 bytes @ 0x0
  5274                           
  5275  0070                     ?_WDT_Initialize:	
  5276                           ; 1 bytes @ 0x0
  5277                           
  5278  0070                     ?_SPI2_Initialize:	
  5279                           ; 1 bytes @ 0x0
  5280                           
  5281  0070                     ?_PWM1_Initialize:	
  5282                           ; 1 bytes @ 0x0
  5283                           
  5284  0070                     ?_ADC_Initialize:	
  5285                           ; 1 bytes @ 0x0
  5286                           
  5287  0070                     ?_TMR2_Initialize:	
  5288                           ; 1 bytes @ 0x0
  5289                           
  5290  0070                     ?_Display_Clear:	
  5291                           ; 1 bytes @ 0x0
  5292                           
  5293  0070                     ?_initialize:	
  5294                           ; 1 bytes @ 0x0
  5295                           
  5296  0070                     ?_enableGestureSensor:	
  5297                           ; 1 bytes @ 0x0
  5298                           
  5299  0070                     ?_Get_ADC:	
  5300                           ; 1 bytes @ 0x0
  5301                           
  5302  0070                     ?_isGestureAvailable:	
  5303                           ; 1 bytes @ 0x0
  5304                           
  5305  0070                     ?_handleGesture:	
  5306                           ; 1 bytes @ 0x0
  5307                           
  5308  0070                     ?_wireReadDataByte:	
  5309                           ; 1 bytes @ 0x0
  5310                           
  5311  0070                     ?_setLEDDrive:	
  5312                           ; 1 bytes @ 0x0
  5313                           
  5314  0070                     ?_setProximityGain:	
  5315                           ; 1 bytes @ 0x0
  5316                           
  5317  0070                     ?_setAmbientLightGain:	
  5318                           ; 1 bytes @ 0x0
  5319                           
  5320  0070                     ?_setProxIntLowThresh:	
  5321                           ; 1 bytes @ 0x0
  5322                           
  5323  0070                     ?_setProxIntHighThresh:	
  5324                           ; 1 bytes @ 0x0
  5325                           
  5326  0070                     ?_setGestureEnterThresh:	
  5327                           ; 1 bytes @ 0x0
  5328                           
  5329  0070                     ?_setGestureExitThresh:	
  5330                           ; 1 bytes @ 0x0
  5331                           
  5332  0070                     ?_setGestureGain:	
  5333                           ; 1 bytes @ 0x0
  5334                           
  5335  0070                     ?_setGestureLEDDrive:	
  5336                           ; 1 bytes @ 0x0
  5337                           
  5338  0070                     ?_setGestureWaitTime:	
  5339                           ; 1 bytes @ 0x0
  5340                           
  5341  0070                     ?_setGestureIntEnable:	
  5342                           ; 1 bytes @ 0x0
  5343                           
  5344  0070                     ?_getMode:	
  5345                           ; 1 bytes @ 0x0
  5346                           
  5347  0070                     ?_resetGestureParameters:	
  5348                           ; 1 bytes @ 0x0
  5349                           
  5350  0070                     ?_setLEDBoost:	
  5351                           ; 1 bytes @ 0x0
  5352                           
  5353  0070                     ?_setGestureMode:	
  5354                           ; 1 bytes @ 0x0
  5355                           
  5356  0070                     ?_enablePower:	
  5357                           ; 1 bytes @ 0x0
  5358                           
  5359  0070                     ?_processGestureData:	
  5360                           ; 1 bytes @ 0x0
  5361                           
  5362  0070                     ?_decodeGesture:	
  5363                           ; 1 bytes @ 0x0
  5364                           
  5365  0070                     ?_I2C_Start:	
  5366                           ; 1 bytes @ 0x0
  5367                           
  5368  0070                     ?_I2C_Write_Byte:	
  5369                           ; 1 bytes @ 0x0
  5370                           
  5371  0070                     ?_I2C_ReStart:	
  5372                           ; 1 bytes @ 0x0
  5373                           
  5374  0070                     ?_I2C_Read_Byte:	
  5375                           ; 1 bytes @ 0x0
  5376                           
  5377  0070                     ?_I2C_Send_NACK:	
  5378                           ; 1 bytes @ 0x0
  5379                           
  5380  0070                     ?_I2C_Stop:	
  5381                           ; 1 bytes @ 0x0
  5382                           
  5383  0070                     ?_do_I2C_RESET:	
  5384                           ; 1 bytes @ 0x0
  5385                           
  5386  0070                     ??_do_I2C_RESET:	
  5387                           ; 1 bytes @ 0x0
  5388                           
  5389  0070                     ?_do_I2C_IDLE:	
  5390                           ; 1 bytes @ 0x0
  5391                           
  5392  0070                     ??_do_I2C_IDLE:	
  5393                           ; 1 bytes @ 0x0
  5394                           
  5395  0070                     ?_do_I2C_SEND_RESTART_READ:	
  5396                           ; 1 bytes @ 0x0
  5397                           
  5398  0070                     ??_do_I2C_SEND_RESTART_READ:	
  5399                           ; 1 bytes @ 0x0
  5400                           
  5401  0070                     ?_do_I2C_SEND_RESTART_WRITE:	
  5402                           ; 1 bytes @ 0x0
  5403                           
  5404  0070                     ??_do_I2C_SEND_RESTART_WRITE:	
  5405                           ; 1 bytes @ 0x0
  5406                           
  5407  0070                     ?_do_I2C_SEND_RESTART:	
  5408                           ; 1 bytes @ 0x0
  5409                           
  5410  0070                     ??_do_I2C_SEND_RESTART:	
  5411                           ; 1 bytes @ 0x0
  5412                           
  5413  0070                     ?_do_I2C_SEND_STOP:	
  5414                           ; 1 bytes @ 0x0
  5415                           
  5416  0070                     ??_do_I2C_SEND_STOP:	
  5417                           ; 1 bytes @ 0x0
  5418                           
  5419  0070                     ?_do_I2C_SEND_ADR_READ:	
  5420                           ; 1 bytes @ 0x0
  5421                           
  5422  0070                     ??_do_I2C_SEND_ADR_READ:	
  5423                           ; 1 bytes @ 0x0
  5424                           
  5425  0070                     ?_do_I2C_SEND_ADR_WRITE:	
  5426                           ; 1 bytes @ 0x0
  5427                           
  5428  0070                     ??_do_I2C_SEND_ADR_WRITE:	
  5429                           ; 1 bytes @ 0x0
  5430                           
  5431  0070                     ?_do_I2C_RCEN:	
  5432                           ; 1 bytes @ 0x0
  5433                           
  5434  0070                     ??_do_I2C_RCEN:	
  5435                           ; 1 bytes @ 0x0
  5436                           
  5437  0070                     ?_do_I2C_DO_ACK:	
  5438                           ; 1 bytes @ 0x0
  5439                           
  5440  0070                     ??_do_I2C_DO_ACK:	
  5441                           ; 1 bytes @ 0x0
  5442                           
  5443  0070                     ?_do_I2C_DO_NACK_STOP:	
  5444                           ; 1 bytes @ 0x0
  5445                           
  5446  0070                     ??_do_I2C_DO_NACK_STOP:	
  5447                           ; 1 bytes @ 0x0
  5448                           
  5449  0070                     ?_do_I2C_DO_NACK_RESTART:	
  5450                           ; 1 bytes @ 0x0
  5451                           
  5452  0070                     ??_do_I2C_DO_NACK_RESTART:	
  5453                           ; 1 bytes @ 0x0
  5454                           
  5455  0070                     ?_do_I2C_DO_ADDRESS_NACK:	
  5456                           ; 1 bytes @ 0x0
  5457                           
  5458  0070                     ??_do_I2C_DO_ADDRESS_NACK:	
  5459                           ; 1 bytes @ 0x0
  5460                           
  5461  0070                     ?_do_I2C_TX:	
  5462                           ; 1 bytes @ 0x0
  5463                           
  5464  0070                     ??_do_I2C_TX:	
  5465                           ; 1 bytes @ 0x0
  5466                           
  5467  0070                     ?_do_I2C_RX:	
  5468                           ; 1 bytes @ 0x0
  5469                           
  5470  0070                     ??_do_I2C_RX:	
  5471                           ; 1 bytes @ 0x0
  5472                           
  5473  0070                     ?_do_I2C_TX_EMPTY:	
  5474                           ; 1 bytes @ 0x0
  5475                           
  5476  0070                     ??_do_I2C_TX_EMPTY:	
  5477                           ; 1 bytes @ 0x0
  5478                           
  5479  0070                     ?_INTERRUPT_InterruptManager:	
  5480                           ; 1 bytes @ 0x0
  5481                           
  5482  0070                     ?_SYSTEM_Initialize:	
  5483                           ; 1 bytes @ 0x0
  5484                           
  5485  0070                     ?_SPI2_Exchange8bit:	
  5486                           ; 1 bytes @ 0x0
  5487                           
  5488  0070                     ?_main:	
  5489                           ; 1 bytes @ 0x0
  5490                           
  5491  0070                     ?_SPI_Write:	
  5492                           ; 1 bytes @ 0x0
  5493                           
  5494  0070                     ?i1_i2c1_driver_restart:	
  5495                           ; 1 bytes @ 0x0
  5496                           
  5497  0070                     ??i1_i2c1_driver_restart:	
  5498                           ; 1 bytes @ 0x0
  5499                           
  5500  0070                     ?i1_i2c1_driver_stop:	
  5501                           ; 1 bytes @ 0x0
  5502                           
  5503  0070                     ??i1_i2c1_driver_stop:	
  5504                           ; 1 bytes @ 0x0
  5505                           
  5506  0070                     ?i1_i2c1_driver_startRX:	
  5507                           ; 1 bytes @ 0x0
  5508                           
  5509  0070                     ??i1_i2c1_driver_startRX:	
  5510                           ; 1 bytes @ 0x0
  5511                           
  5512  0070                     ?i1_i2c1_driver_getRXData:	
  5513                           ; 1 bytes @ 0x0
  5514                           
  5515  0070                     ??i1_i2c1_driver_getRXData:	
  5516                           ; 1 bytes @ 0x0
  5517                           
  5518  0070                     ?i1_i2c1_driver_TXData:	
  5519                           ; 1 bytes @ 0x0
  5520                           
  5521  0070                     ??i1_i2c1_driver_TXData:	
  5522                           ; 1 bytes @ 0x0
  5523                           
  5524  0070                     ?i1_i2c1_driver_sendNACK:	
  5525                           ; 1 bytes @ 0x0
  5526                           
  5527  0070                     ??i1_i2c1_driver_sendNACK:	
  5528                           ; 1 bytes @ 0x0
  5529                           
  5530  0070                     returnStop@p:	
  5531                           ; 1 bytes @ 0x0
  5532                           
  5533  0070                     returnReset@p:	
  5534                           ; 1 bytes @ 0x0
  5535                           
  5536  0070                     i1i2c1_driver_TXData@d:	
  5537                           ; 1 bytes @ 0x0
  5538                           
  5539                           
  5540                           ; 1 bytes @ 0x0
  5541  0070                     	ds	1
  5542  0071                     ??_returnStop:	
  5543  0071                     ??_returnReset:	
  5544                           ; 1 bytes @ 0x1
  5545                           
  5546                           
  5547                           ; 1 bytes @ 0x1
  5548  0071                     	ds	2
  5549  0073                     ??_i2c_ISR:	
  5550                           
  5551                           ; 1 bytes @ 0x3
  5552  0073                     	ds	3
  5553  0076                     ??_INTERRUPT_InterruptManager:	
  5554                           
  5555                           	psect	cstackBANK0
  5556  0020                     __pcstackBANK0:	
  5557                           ; 1 bytes @ 0x6
  5558                           
  5559  0020                     ??_i2c1_driver_open:	
  5560  0020                     ??_i2c1_driver_start:	
  5561                           ; 1 bytes @ 0x0
  5562                           
  5563  0020                     ??_i2c1_driver_restart:	
  5564                           ; 1 bytes @ 0x0
  5565                           
  5566  0020                     ??_i2c1_driver_stop:	
  5567                           ; 1 bytes @ 0x0
  5568                           
  5569  0020                     ??_i2c1_driver_TXData:	
  5570                           ; 1 bytes @ 0x0
  5571                           
  5572  0020                     ??_i2c1_driver_startRX:	
  5573                           ; 1 bytes @ 0x0
  5574                           
  5575  0020                     ??_i2c1_driver_sendNACK:	
  5576                           ; 1 bytes @ 0x0
  5577                           
  5578  0020                     ??_i2c1_driver_getRXData:	
  5579                           ; 1 bytes @ 0x0
  5580                           
  5581  0020                     ??_PMD_Initialize:	
  5582                           ; 1 bytes @ 0x0
  5583                           
  5584  0020                     ??_PIN_MANAGER_Initialize:	
  5585                           ; 1 bytes @ 0x0
  5586                           
  5587  0020                     ??_OSCILLATOR_Initialize:	
  5588                           ; 1 bytes @ 0x0
  5589                           
  5590  0020                     ??_WDT_Initialize:	
  5591                           ; 1 bytes @ 0x0
  5592                           
  5593  0020                     ??_SPI2_Initialize:	
  5594                           ; 1 bytes @ 0x0
  5595                           
  5596  0020                     ??_PWM1_Initialize:	
  5597                           ; 1 bytes @ 0x0
  5598                           
  5599  0020                     ??_ADC_Initialize:	
  5600                           ; 1 bytes @ 0x0
  5601                           
  5602  0020                     ??_TMR2_Initialize:	
  5603                           ; 1 bytes @ 0x0
  5604                           
  5605  0020                     ??_resetGestureParameters:	
  5606                           ; 1 bytes @ 0x0
  5607                           
  5608  0020                     ??_decodeGesture:	
  5609                           ; 1 bytes @ 0x0
  5610                           
  5611  0020                     ??_I2C_Start:	
  5612                           ; 1 bytes @ 0x0
  5613                           
  5614  0020                     ??_I2C_ReStart:	
  5615                           ; 1 bytes @ 0x0
  5616                           
  5617  0020                     ??_I2C_Send_NACK:	
  5618                           ; 1 bytes @ 0x0
  5619                           
  5620  0020                     ??_I2C_Stop:	
  5621                           ; 1 bytes @ 0x0
  5622                           
  5623  0020                     ??_SYSTEM_Initialize:	
  5624                           ; 1 bytes @ 0x0
  5625                           
  5626  0020                     ??_i2c1_driver_isBufferFull:	
  5627                           ; 1 bytes @ 0x0
  5628                           
  5629  0020                     ??_SPI2_Exchange8bit:	
  5630                           ; 1 bytes @ 0x0
  5631                           
  5632  0020                     ?_strlen:	
  5633                           ; 1 bytes @ 0x0
  5634                           
  5635  0020                     ?_ADC_GetConversion:	
  5636                           ; 2 bytes @ 0x0
  5637                           
  5638  0020                     ?___wmul:	
  5639                           ; 2 bytes @ 0x0
  5640                           
  5641  0020                     i2c1_driver_TXData@d:	
  5642                           ; 2 bytes @ 0x0
  5643                           
  5644  0020                     SPI2_Exchange8bit@data:	
  5645                           ; 1 bytes @ 0x0
  5646                           
  5647  0020                     ___wmul@multiplier:	
  5648                           ; 1 bytes @ 0x0
  5649                           
  5650  0020                     strlen@s:	
  5651                           ; 2 bytes @ 0x0
  5652                           
  5653                           
  5654                           ; 2 bytes @ 0x0
  5655  0020                     	ds	1
  5656  0021                     ??_I2C_Write_Byte:	
  5657  0021                     ??_I2C_Read_Byte:	
  5658                           ; 1 bytes @ 0x1
  5659                           
  5660  0021                     ??_SPI_Write:	
  5661                           ; 1 bytes @ 0x1
  5662                           
  5663                           
  5664                           ; 1 bytes @ 0x1
  5665  0021                     	ds	1
  5666  0022                     ??_strlen:	
  5667  0022                     ??_ADC_GetConversion:	
  5668                           ; 1 bytes @ 0x2
  5669                           
  5670  0022                     SPI_Write@incoming:	
  5671                           ; 1 bytes @ 0x2
  5672                           
  5673  0022                     _decodeGesture$1540:	
  5674                           ; 1 bytes @ 0x2
  5675                           
  5676  0022                     ___wmul@multiplicand:	
  5677                           ; 2 bytes @ 0x2
  5678                           
  5679                           
  5680                           ; 2 bytes @ 0x2
  5681  0022                     	ds	1
  5682  0023                     ??_Display_Clear:	
  5683  0023                     ADC_GetConversion@channel:	
  5684                           ; 1 bytes @ 0x3
  5685                           
  5686  0023                     I2C_Write_Byte@Byte:	
  5687                           ; 1 bytes @ 0x3
  5688                           
  5689  0023                     strlen@a:	
  5690                           ; 1 bytes @ 0x3
  5691                           
  5692                           
  5693                           ; 2 bytes @ 0x3
  5694  0023                     	ds	1
  5695  0024                     ??___wmul:	
  5696  0024                     _decodeGesture$1541:	
  5697                           ; 1 bytes @ 0x4
  5698                           
  5699  0024                     I2C_Write_Byte@count:	
  5700                           ; 2 bytes @ 0x4
  5701                           
  5702  0024                     ___wmul@product:	
  5703                           ; 2 bytes @ 0x4
  5704                           
  5705                           
  5706                           ; 2 bytes @ 0x4
  5707  0024                     	ds	1
  5708  0025                     ?_Display_Name:	
  5709  0025                     Display_Name@string1:	
  5710                           ; 1 bytes @ 0x5
  5711                           
  5712                           
  5713                           ; 2 bytes @ 0x5
  5714  0025                     	ds	1
  5715  0026                     ??_wireReadDataByte:	
  5716  0026                     ?_wireWriteDataByte:	
  5717                           ; 1 bytes @ 0x6
  5718                           
  5719  0026                     ?_wireReadDataBlock:	
  5720                           ; 2 bytes @ 0x6
  5721                           
  5722  0026                     ?___awdiv:	
  5723                           ; 2 bytes @ 0x6
  5724                           
  5725  0026                     wireWriteDataByte@val:	
  5726                           ; 2 bytes @ 0x6
  5727                           
  5728  0026                     _decodeGesture$1542:	
  5729                           ; 1 bytes @ 0x6
  5730                           
  5731  0026                     wireReadDataBlock@val:	
  5732                           ; 2 bytes @ 0x6
  5733                           
  5734  0026                     ___awdiv@divisor:	
  5735                           ; 2 bytes @ 0x6
  5736                           
  5737                           
  5738                           ; 2 bytes @ 0x6
  5739  0026                     	ds	1
