

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Apr 10 08:38:56 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
  1473  0891                     	;# 
  1474  0891                     	;# 
  1475  0891                     	;# 
  1476  0891                     	;# 
  1477  0892                     	;# 
  1478  0892                     	;# 
  1479  0892                     	;# 
  1480  0893                     	;# 
  1481  0893                     	;# 
  1482  0893                     	;# 
  1483  0893                     	;# 
  1484  0893                     	;# 
  1485  0893                     	;# 
  1486  0894                     	;# 
  1487  0894                     	;# 
  1488  0894                     	;# 
  1489  0895                     	;# 
  1490  0895                     	;# 
  1491  0895                     	;# 
  1492  0896                     	;# 
  1493  0896                     	;# 
  1494  0896                     	;# 
  1495  089B                     	;# 
  1496  0911                     	;# 
  1497  0912                     	;# 
  1498  0913                     	;# 
  1499  0914                     	;# 
  1500  0915                     	;# 
  1501  0916                     	;# 
  1502  0918                     	;# 
  1503  0919                     	;# 
  1504  091A                     	;# 
  1505  091B                     	;# 
  1506  091C                     	;# 
  1507  091D                     	;# 
  1508  091E                     	;# 
  1509  091F                     	;# 
  1510  0E0F                     	;# 
  1511  0E10                     	;# 
  1512  0E11                     	;# 
  1513  0E12                     	;# 
  1514  0E13                     	;# 
  1515  0E14                     	;# 
  1516  0E15                     	;# 
  1517  0E16                     	;# 
  1518  0E17                     	;# 
  1519  0E18                     	;# 
  1520  0E19                     	;# 
  1521  0E1A                     	;# 
  1522  0E1B                     	;# 
  1523  0E1C                     	;# 
  1524  0E1D                     	;# 
  1525  0E1E                     	;# 
  1526  0E1F                     	;# 
  1527  0E20                     	;# 
  1528  0E21                     	;# 
  1529  0E22                     	;# 
  1530  0E24                     	;# 
  1531  0E25                     	;# 
  1532  0E28                     	;# 
  1533  0E29                     	;# 
  1534  0E2A                     	;# 
  1535  0E2B                     	;# 
  1536  0E2C                     	;# 
  1537  0E2D                     	;# 
  1538  0E2E                     	;# 
  1539  0E2F                     	;# 
  1540  0E90                     	;# 
  1541  0E91                     	;# 
  1542  0E92                     	;# 
  1543  0E94                     	;# 
  1544  0E95                     	;# 
  1545  0E9C                     	;# 
  1546  0E9D                     	;# 
  1547  0E9E                     	;# 
  1548  0E9F                     	;# 
  1549  0EA0                     	;# 
  1550  0EA1                     	;# 
  1551  0EA2                     	;# 
  1552  0EA3                     	;# 
  1553  0EA4                     	;# 
  1554  0EA5                     	;# 
  1555  0EA6                     	;# 
  1556  0EA7                     	;# 
  1557  0F0F                     	;# 
  1558  0F10                     	;# 
  1559  0F11                     	;# 
  1560  0F12                     	;# 
  1561  0F13                     	;# 
  1562  0F14                     	;# 
  1563  0F15                     	;# 
  1564  0F16                     	;# 
  1565  0F17                     	;# 
  1566  0F18                     	;# 
  1567  0F19                     	;# 
  1568  0F1A                     	;# 
  1569  0F1B                     	;# 
  1570  0F1C                     	;# 
  1571  0F1D                     	;# 
  1572  0F1E                     	;# 
  1573  0F1F                     	;# 
  1574  0F20                     	;# 
  1575  0F21                     	;# 
  1576  0F22                     	;# 
  1577  0F23                     	;# 
  1578  0F24                     	;# 
  1579  0F25                     	;# 
  1580  0F26                     	;# 
  1581  0F27                     	;# 
  1582  0F28                     	;# 
  1583  0F29                     	;# 
  1584  0F2A                     	;# 
  1585  0F2B                     	;# 
  1586  0F2C                     	;# 
  1587  0F2D                     	;# 
  1588  0F2E                     	;# 
  1589  0F2F                     	;# 
  1590  0F30                     	;# 
  1591  0F31                     	;# 
  1592  0F32                     	;# 
  1593  0F33                     	;# 
  1594  0F34                     	;# 
  1595  0F35                     	;# 
  1596  0F36                     	;# 
  1597  0F37                     	;# 
  1598  0FE4                     	;# 
  1599  0FE5                     	;# 
  1600  0FE6                     	;# 
  1601  0FE7                     	;# 
  1602  0FE8                     	;# 
  1603  0FE9                     	;# 
  1604  0FEA                     	;# 
  1605  0FEB                     	;# 
  1606  0FED                     	;# 
  1607  0FEE                     	;# 
  1608  0FEF                     	;# 
  1609  0000                     	;# 
  1610  0001                     	;# 
  1611  0002                     	;# 
  1612  0003                     	;# 
  1613  0004                     	;# 
  1614  0005                     	;# 
  1615  0006                     	;# 
  1616  0007                     	;# 
  1617  0008                     	;# 
  1618  0009                     	;# 
  1619  000A                     	;# 
  1620  000B                     	;# 
  1621  000C                     	;# 
  1622  000D                     	;# 
  1623  000E                     	;# 
  1624  0010                     	;# 
  1625  0011                     	;# 
  1626  0012                     	;# 
  1627  0013                     	;# 
  1628  0014                     	;# 
  1629  0015                     	;# 
  1630  0015                     	;# 
  1631  0016                     	;# 
  1632  0016                     	;# 
  1633  0017                     	;# 
  1634  0018                     	;# 
  1635  0019                     	;# 
  1636  0019                     	;# 
  1637  001A                     	;# 
  1638  001B                     	;# 
  1639  001C                     	;# 
  1640  001D                     	;# 
  1641  001E                     	;# 
  1642  001F                     	;# 
  1643  008C                     	;# 
  1644  008D                     	;# 
  1645  008E                     	;# 
  1646  0090                     	;# 
  1647  0091                     	;# 
  1648  0092                     	;# 
  1649  0093                     	;# 
  1650  0094                     	;# 
  1651  0097                     	;# 
  1652  009B                     	;# 
  1653  009B                     	;# 
  1654  009C                     	;# 
  1655  009D                     	;# 
  1656  009E                     	;# 
  1657  009F                     	;# 
  1658  010C                     	;# 
  1659  010D                     	;# 
  1660  010E                     	;# 
  1661  0111                     	;# 
  1662  0112                     	;# 
  1663  0113                     	;# 
  1664  0114                     	;# 
  1665  0115                     	;# 
  1666  0116                     	;# 
  1667  0117                     	;# 
  1668  0118                     	;# 
  1669  0119                     	;# 
  1670  018C                     	;# 
  1671  018D                     	;# 
  1672  018E                     	;# 
  1673  0197                     	;# 
  1674  0199                     	;# 
  1675  0199                     	;# 
  1676  0199                     	;# 
  1677  019A                     	;# 
  1678  019A                     	;# 
  1679  019A                     	;# 
  1680  019B                     	;# 
  1681  019B                     	;# 
  1682  019B                     	;# 
  1683  019B                     	;# 
  1684  019B                     	;# 
  1685  019C                     	;# 
  1686  019C                     	;# 
  1687  019C                     	;# 
  1688  019D                     	;# 
  1689  019D                     	;# 
  1690  019D                     	;# 
  1691  019E                     	;# 
  1692  019E                     	;# 
  1693  019E                     	;# 
  1694  019F                     	;# 
  1695  019F                     	;# 
  1696  019F                     	;# 
  1697  019F                     	;# 
  1698  019F                     	;# 
  1699  020C                     	;# 
  1700  020D                     	;# 
  1701  020E                     	;# 
  1702  0211                     	;# 
  1703  0211                     	;# 
  1704  0212                     	;# 
  1705  0212                     	;# 
  1706  0213                     	;# 
  1707  0213                     	;# 
  1708  0214                     	;# 
  1709  0214                     	;# 
  1710  0215                     	;# 
  1711  0215                     	;# 
  1712  0215                     	;# 
  1713  0215                     	;# 
  1714  0216                     	;# 
  1715  0216                     	;# 
  1716  0217                     	;# 
  1717  0217                     	;# 
  1718  0219                     	;# 
  1719  021A                     	;# 
  1720  021B                     	;# 
  1721  021C                     	;# 
  1722  021D                     	;# 
  1723  021D                     	;# 
  1724  021E                     	;# 
  1725  021F                     	;# 
  1726  028C                     	;# 
  1727  028D                     	;# 
  1728  028E                     	;# 
  1729  0291                     	;# 
  1730  0291                     	;# 
  1731  0292                     	;# 
  1732  0293                     	;# 
  1733  0294                     	;# 
  1734  0295                     	;# 
  1735  0295                     	;# 
  1736  0296                     	;# 
  1737  0297                     	;# 
  1738  0298                     	;# 
  1739  029F                     	;# 
  1740  030C                     	;# 
  1741  030D                     	;# 
  1742  030E                     	;# 
  1743  0311                     	;# 
  1744  0311                     	;# 
  1745  0312                     	;# 
  1746  0313                     	;# 
  1747  0314                     	;# 
  1748  0315                     	;# 
  1749  0315                     	;# 
  1750  0316                     	;# 
  1751  0317                     	;# 
  1752  0318                     	;# 
  1753  038C                     	;# 
  1754  038D                     	;# 
  1755  038E                     	;# 
  1756  0391                     	;# 
  1757  0392                     	;# 
  1758  0393                     	;# 
  1759  0394                     	;# 
  1760  0395                     	;# 
  1761  0396                     	;# 
  1762  0397                     	;# 
  1763  0398                     	;# 
  1764  0399                     	;# 
  1765  039A                     	;# 
  1766  039C                     	;# 
  1767  039D                     	;# 
  1768  039E                     	;# 
  1769  039F                     	;# 
  1770  0411                     	;# 
  1771  0411                     	;# 
  1772  0412                     	;# 
  1773  0413                     	;# 
  1774  0414                     	;# 
  1775  0415                     	;# 
  1776  0416                     	;# 
  1777  0417                     	;# 
  1778  0418                     	;# 
  1779  0418                     	;# 
  1780  0419                     	;# 
  1781  041A                     	;# 
  1782  041B                     	;# 
  1783  041C                     	;# 
  1784  041D                     	;# 
  1785  041E                     	;# 
  1786  041F                     	;# 
  1787  0498                     	;# 
  1788  0498                     	;# 
  1789  0499                     	;# 
  1790  049A                     	;# 
  1791  049B                     	;# 
  1792  049B                     	;# 
  1793  049C                     	;# 
  1794  049D                     	;# 
  1795  049E                     	;# 
  1796  049F                     	;# 
  1797  0617                     	;# 
  1798  0618                     	;# 
  1799  0619                     	;# 
  1800  0619                     	;# 
  1801  061A                     	;# 
  1802  061B                     	;# 
  1803  061C                     	;# 
  1804  061C                     	;# 
  1805  061F                     	;# 
  1806  0691                     	;# 
  1807  0692                     	;# 
  1808  0693                     	;# 
  1809  0694                     	;# 
  1810  0695                     	;# 
  1811  0696                     	;# 
  1812  0697                     	;# 
  1813  0698                     	;# 
  1814  0699                     	;# 
  1815  0711                     	;# 
  1816  0712                     	;# 
  1817  0713                     	;# 
  1818  0714                     	;# 
  1819  0715                     	;# 
  1820  0716                     	;# 
  1821  0717                     	;# 
  1822  0718                     	;# 
  1823  0719                     	;# 
  1824  0891                     	;# 
  1825  0891                     	;# 
  1826  0891                     	;# 
  1827  0891                     	;# 
  1828  0891                     	;# 
  1829  0891                     	;# 
  1830  0892                     	;# 
  1831  0892                     	;# 
  1832  0892                     	;# 
  1833  0893                     	;# 
  1834  0893                     	;# 
  1835  0893                     	;# 
  1836  0893                     	;# 
  1837  0893                     	;# 
  1838  0893                     	;# 
  1839  0894                     	;# 
  1840  0894                     	;# 
  1841  0894                     	;# 
  1842  0895                     	;# 
  1843  0895                     	;# 
  1844  0895                     	;# 
  1845  0896                     	;# 
  1846  0896                     	;# 
  1847  0896                     	;# 
  1848  089B                     	;# 
  1849  0911                     	;# 
  1850  0912                     	;# 
  1851  0913                     	;# 
  1852  0914                     	;# 
  1853  0915                     	;# 
  1854  0916                     	;# 
  1855  0918                     	;# 
  1856  0919                     	;# 
  1857  091A                     	;# 
  1858  091B                     	;# 
  1859  091C                     	;# 
  1860  091D                     	;# 
  1861  091E                     	;# 
  1862  091F                     	;# 
  1863  0E0F                     	;# 
  1864  0E10                     	;# 
  1865  0E11                     	;# 
  1866  0E12                     	;# 
  1867  0E13                     	;# 
  1868  0E14                     	;# 
  1869  0E15                     	;# 
  1870  0E16                     	;# 
  1871  0E17                     	;# 
  1872  0E18                     	;# 
  1873  0E19                     	;# 
  1874  0E1A                     	;# 
  1875  0E1B                     	;# 
  1876  0E1C                     	;# 
  1877  0E1D                     	;# 
  1878  0E1E                     	;# 
  1879  0E1F                     	;# 
  1880  0E20                     	;# 
  1881  0E21                     	;# 
  1882  0E22                     	;# 
  1883  0E24                     	;# 
  1884  0E25                     	;# 
  1885  0E28                     	;# 
  1886  0E29                     	;# 
  1887  0E2A                     	;# 
  1888  0E2B                     	;# 
  1889  0E2C                     	;# 
  1890  0E2D                     	;# 
  1891  0E2E                     	;# 
  1892  0E2F                     	;# 
  1893  0E90                     	;# 
  1894  0E91                     	;# 
  1895  0E92                     	;# 
  1896  0E94                     	;# 
  1897  0E95                     	;# 
  1898  0E9C                     	;# 
  1899  0E9D                     	;# 
  1900  0E9E                     	;# 
  1901  0E9F                     	;# 
  1902  0EA0                     	;# 
  1903  0EA1                     	;# 
  1904  0EA2                     	;# 
  1905  0EA3                     	;# 
  1906  0EA4                     	;# 
  1907  0EA5                     	;# 
  1908  0EA6                     	;# 
  1909  0EA7                     	;# 
  1910  0F0F                     	;# 
  1911  0F10                     	;# 
  1912  0F11                     	;# 
  1913  0F12                     	;# 
  1914  0F13                     	;# 
  1915  0F14                     	;# 
  1916  0F15                     	;# 
  1917  0F16                     	;# 
  1918  0F17                     	;# 
  1919  0F18                     	;# 
  1920  0F19                     	;# 
  1921  0F1A                     	;# 
  1922  0F1B                     	;# 
  1923  0F1C                     	;# 
  1924  0F1D                     	;# 
  1925  0F1E                     	;# 
  1926  0F1F                     	;# 
  1927  0F20                     	;# 
  1928  0F21                     	;# 
  1929  0F22                     	;# 
  1930  0F23                     	;# 
  1931  0F24                     	;# 
  1932  0F25                     	;# 
  1933  0F26                     	;# 
  1934  0F27                     	;# 
  1935  0F28                     	;# 
  1936  0F29                     	;# 
  1937  0F2A                     	;# 
  1938  0F2B                     	;# 
  1939  0F2C                     	;# 
  1940  0F2D                     	;# 
  1941  0F2E                     	;# 
  1942  0F2F                     	;# 
  1943  0F30                     	;# 
  1944  0F31                     	;# 
  1945  0F32                     	;# 
  1946  0F33                     	;# 
  1947  0F34                     	;# 
  1948  0F35                     	;# 
  1949  0F36                     	;# 
  1950  0F37                     	;# 
  1951  0FE4                     	;# 
  1952  0FE5                     	;# 
  1953  0FE6                     	;# 
  1954  0FE7                     	;# 
  1955  0FE8                     	;# 
  1956  0FE9                     	;# 
  1957  0FEA                     	;# 
  1958  0FEB                     	;# 
  1959  0FED                     	;# 
  1960  0FEE                     	;# 
  1961  0FEF                     	;# 
  1962  0000                     	;# 
  1963  0001                     	;# 
  1964  0002                     	;# 
  1965  0003                     	;# 
  1966  0004                     	;# 
  1967  0005                     	;# 
  1968  0006                     	;# 
  1969  0007                     	;# 
  1970  0008                     	;# 
  1971  0009                     	;# 
  1972  000A                     	;# 
  1973  000B                     	;# 
  1974  000C                     	;# 
  1975  000D                     	;# 
  1976  000E                     	;# 
  1977  0010                     	;# 
  1978  0011                     	;# 
  1979  0012                     	;# 
  1980  0013                     	;# 
  1981  0014                     	;# 
  1982  0015                     	;# 
  1983  0015                     	;# 
  1984  0016                     	;# 
  1985  0016                     	;# 
  1986  0017                     	;# 
  1987  0018                     	;# 
  1988  0019                     	;# 
  1989  0019                     	;# 
  1990  001A                     	;# 
  1991  001B                     	;# 
  1992  001C                     	;# 
  1993  001D                     	;# 
  1994  001E                     	;# 
  1995  001F                     	;# 
  1996  008C                     	;# 
  1997  008D                     	;# 
  1998  008E                     	;# 
  1999  0090                     	;# 
  2000  0091                     	;# 
  2001  0092                     	;# 
  2002  0093                     	;# 
  2003  0094                     	;# 
  2004  0097                     	;# 
  2005  009B                     	;# 
  2006  009B                     	;# 
  2007  009C                     	;# 
  2008  009D                     	;# 
  2009  009E                     	;# 
  2010  009F                     	;# 
  2011  010C                     	;# 
  2012  010D                     	;# 
  2013  010E                     	;# 
  2014  0111                     	;# 
  2015  0112                     	;# 
  2016  0113                     	;# 
  2017  0114                     	;# 
  2018  0115                     	;# 
  2019  0116                     	;# 
  2020  0117                     	;# 
  2021  0118                     	;# 
  2022  0119                     	;# 
  2023  018C                     	;# 
  2024  018D                     	;# 
  2025  018E                     	;# 
  2026  0197                     	;# 
  2027  0199                     	;# 
  2028  0199                     	;# 
  2029  0199                     	;# 
  2030  019A                     	;# 
  2031  019A                     	;# 
  2032  019A                     	;# 
  2033  019B                     	;# 
  2034  019B                     	;# 
  2035  019B                     	;# 
  2036  019B                     	;# 
  2037  019B                     	;# 
  2038  019C                     	;# 
  2039  019C                     	;# 
  2040  019C                     	;# 
  2041  019D                     	;# 
  2042  019D                     	;# 
  2043  019D                     	;# 
  2044  019E                     	;# 
  2045  019E                     	;# 
  2046  019E                     	;# 
  2047  019F                     	;# 
  2048  019F                     	;# 
  2049  019F                     	;# 
  2050  019F                     	;# 
  2051  019F                     	;# 
  2052  020C                     	;# 
  2053  020D                     	;# 
  2054  020E                     	;# 
  2055  0211                     	;# 
  2056  0211                     	;# 
  2057  0212                     	;# 
  2058  0212                     	;# 
  2059  0213                     	;# 
  2060  0213                     	;# 
  2061  0214                     	;# 
  2062  0214                     	;# 
  2063  0215                     	;# 
  2064  0215                     	;# 
  2065  0215                     	;# 
  2066  0215                     	;# 
  2067  0216                     	;# 
  2068  0216                     	;# 
  2069  0217                     	;# 
  2070  0217                     	;# 
  2071  0219                     	;# 
  2072  021A                     	;# 
  2073  021B                     	;# 
  2074  021C                     	;# 
  2075  021D                     	;# 
  2076  021D                     	;# 
  2077  021E                     	;# 
  2078  021F                     	;# 
  2079  028C                     	;# 
  2080  028D                     	;# 
  2081  028E                     	;# 
  2082  0291                     	;# 
  2083  0291                     	;# 
  2084  0292                     	;# 
  2085  0293                     	;# 
  2086  0294                     	;# 
  2087  0295                     	;# 
  2088  0295                     	;# 
  2089  0296                     	;# 
  2090  0297                     	;# 
  2091  0298                     	;# 
  2092  029F                     	;# 
  2093  030C                     	;# 
  2094  030D                     	;# 
  2095  030E                     	;# 
  2096  0311                     	;# 
  2097  0311                     	;# 
  2098  0312                     	;# 
  2099  0313                     	;# 
  2100  0314                     	;# 
  2101  0315                     	;# 
  2102  0315                     	;# 
  2103  0316                     	;# 
  2104  0317                     	;# 
  2105  0318                     	;# 
  2106  038C                     	;# 
  2107  038D                     	;# 
  2108  038E                     	;# 
  2109  0391                     	;# 
  2110  0392                     	;# 
  2111  0393                     	;# 
  2112  0394                     	;# 
  2113  0395                     	;# 
  2114  0396                     	;# 
  2115  0397                     	;# 
  2116  0398                     	;# 
  2117  0399                     	;# 
  2118  039A                     	;# 
  2119  039C                     	;# 
  2120  039D                     	;# 
  2121  039E                     	;# 
  2122  039F                     	;# 
  2123  0411                     	;# 
  2124  0411                     	;# 
  2125  0412                     	;# 
  2126  0413                     	;# 
  2127  0414                     	;# 
  2128  0415                     	;# 
  2129  0416                     	;# 
  2130  0417                     	;# 
  2131  0418                     	;# 
  2132  0418                     	;# 
  2133  0419                     	;# 
  2134  041A                     	;# 
  2135  041B                     	;# 
  2136  041C                     	;# 
  2137  041D                     	;# 
  2138  041E                     	;# 
  2139  041F                     	;# 
  2140  0498                     	;# 
  2141  0498                     	;# 
  2142  0499                     	;# 
  2143  049A                     	;# 
  2144  049B                     	;# 
  2145  049B                     	;# 
  2146  049C                     	;# 
  2147  049D                     	;# 
  2148  049E                     	;# 
  2149  049F                     	;# 
  2150  0617                     	;# 
  2151  0618                     	;# 
  2152  0619                     	;# 
  2153  0619                     	;# 
  2154  061A                     	;# 
  2155  061B                     	;# 
  2156  061C                     	;# 
  2157  061C                     	;# 
  2158  061F                     	;# 
  2159  0691                     	;# 
  2160  0692                     	;# 
  2161  0693                     	;# 
  2162  0694                     	;# 
  2163  0695                     	;# 
  2164  0696                     	;# 
  2165  0697                     	;# 
  2166  0698                     	;# 
  2167  0699                     	;# 
  2168  0711                     	;# 
  2169  0712                     	;# 
  2170  0713                     	;# 
  2171  0714                     	;# 
  2172  0715                     	;# 
  2173  0716                     	;# 
  2174  0717                     	;# 
  2175  0718                     	;# 
  2176  0719                     	;# 
  2177  0891                     	;# 
  2178  0891                     	;# 
  2179  0891                     	;# 
  2180  0891                     	;# 
  2181  0891                     	;# 
  2182  0891                     	;# 
  2183  0892                     	;# 
  2184  0892                     	;# 
  2185  0892                     	;# 
  2186  0893                     	;# 
  2187  0893                     	;# 
  2188  0893                     	;# 
  2189  0893                     	;# 
  2190  0893                     	;# 
  2191  0893                     	;# 
  2192  0894                     	;# 
  2193  0894                     	;# 
  2194  0894                     	;# 
  2195  0895                     	;# 
  2196  0895                     	;# 
  2197  0895                     	;# 
  2198  0896                     	;# 
  2199  0896                     	;# 
  2200  0896                     	;# 
  2201  089B                     	;# 
  2202  0911                     	;# 
  2203  0912                     	;# 
  2204  0913                     	;# 
  2205  0914                     	;# 
  2206  0915                     	;# 
  2207  0916                     	;# 
  2208  0918                     	;# 
  2209  0919                     	;# 
  2210  091A                     	;# 
  2211  091B                     	;# 
  2212  091C                     	;# 
  2213  091D                     	;# 
  2214  091E                     	;# 
  2215  091F                     	;# 
  2216  0E0F                     	;# 
  2217  0E10                     	;# 
  2218  0E11                     	;# 
  2219  0E12                     	;# 
  2220  0E13                     	;# 
  2221  0E14                     	;# 
  2222  0E15                     	;# 
  2223  0E16                     	;# 
  2224  0E17                     	;# 
  2225  0E18                     	;# 
  2226  0E19                     	;# 
  2227  0E1A                     	;# 
  2228  0E1B                     	;# 
  2229  0E1C                     	;# 
  2230  0E1D                     	;# 
  2231  0E1E                     	;# 
  2232  0E1F                     	;# 
  2233  0E20                     	;# 
  2234  0E21                     	;# 
  2235  0E22                     	;# 
  2236  0E24                     	;# 
  2237  0E25                     	;# 
  2238  0E28                     	;# 
  2239  0E29                     	;# 
  2240  0E2A                     	;# 
  2241  0E2B                     	;# 
  2242  0E2C                     	;# 
  2243  0E2D                     	;# 
  2244  0E2E                     	;# 
  2245  0E2F                     	;# 
  2246  0E90                     	;# 
  2247  0E91                     	;# 
  2248  0E92                     	;# 
  2249  0E94                     	;# 
  2250  0E95                     	;# 
  2251  0E9C                     	;# 
  2252  0E9D                     	;# 
  2253  0E9E                     	;# 
  2254  0E9F                     	;# 
  2255  0EA0                     	;# 
  2256  0EA1                     	;# 
  2257  0EA2                     	;# 
  2258  0EA3                     	;# 
  2259  0EA4                     	;# 
  2260  0EA5                     	;# 
  2261  0EA6                     	;# 
  2262  0EA7                     	;# 
  2263  0F0F                     	;# 
  2264  0F10                     	;# 
  2265  0F11                     	;# 
  2266  0F12                     	;# 
  2267  0F13                     	;# 
  2268  0F14                     	;# 
  2269  0F15                     	;# 
  2270  0F16                     	;# 
  2271  0F17                     	;# 
  2272  0F18                     	;# 
  2273  0F19                     	;# 
  2274  0F1A                     	;# 
  2275  0F1B                     	;# 
  2276  0F1C                     	;# 
  2277  0F1D                     	;# 
  2278  0F1E                     	;# 
  2279  0F1F                     	;# 
  2280  0F20                     	;# 
  2281  0F21                     	;# 
  2282  0F22                     	;# 
  2283  0F23                     	;# 
  2284  0F24                     	;# 
  2285  0F25                     	;# 
  2286  0F26                     	;# 
  2287  0F27                     	;# 
  2288  0F28                     	;# 
  2289  0F29                     	;# 
  2290  0F2A                     	;# 
  2291  0F2B                     	;# 
  2292  0F2C                     	;# 
  2293  0F2D                     	;# 
  2294  0F2E                     	;# 
  2295  0F2F                     	;# 
  2296  0F30                     	;# 
  2297  0F31                     	;# 
  2298  0F32                     	;# 
  2299  0F33                     	;# 
  2300  0F34                     	;# 
  2301  0F35                     	;# 
  2302  0F36                     	;# 
  2303  0F37                     	;# 
  2304  0FE4                     	;# 
  2305  0FE5                     	;# 
  2306  0FE6                     	;# 
  2307  0FE7                     	;# 
  2308  0FE8                     	;# 
  2309  0FE9                     	;# 
  2310  0FEA                     	;# 
  2311  0FEB                     	;# 
  2312  0FED                     	;# 
  2313  0FEE                     	;# 
  2314  0FEF                     	;# 
  2315  0000                     	;# 
  2316  0001                     	;# 
  2317  0002                     	;# 
  2318  0003                     	;# 
  2319  0004                     	;# 
  2320  0005                     	;# 
  2321  0006                     	;# 
  2322  0007                     	;# 
  2323  0008                     	;# 
  2324  0009                     	;# 
  2325  000A                     	;# 
  2326  000B                     	;# 
  2327  000C                     	;# 
  2328  000D                     	;# 
  2329  000E                     	;# 
  2330  0010                     	;# 
  2331  0011                     	;# 
  2332  0012                     	;# 
  2333  0013                     	;# 
  2334  0014                     	;# 
  2335  0015                     	;# 
  2336  0015                     	;# 
  2337  0016                     	;# 
  2338  0016                     	;# 
  2339  0017                     	;# 
  2340  0018                     	;# 
  2341  0019                     	;# 
  2342  0019                     	;# 
  2343  001A                     	;# 
  2344  001B                     	;# 
  2345  001C                     	;# 
  2346  001D                     	;# 
  2347  001E                     	;# 
  2348  001F                     	;# 
  2349  008C                     	;# 
  2350  008D                     	;# 
  2351  008E                     	;# 
  2352  0090                     	;# 
  2353  0091                     	;# 
  2354  0092                     	;# 
  2355  0093                     	;# 
  2356  0094                     	;# 
  2357  0097                     	;# 
  2358  009B                     	;# 
  2359  009B                     	;# 
  2360  009C                     	;# 
  2361  009D                     	;# 
  2362  009E                     	;# 
  2363  009F                     	;# 
  2364  010C                     	;# 
  2365  010D                     	;# 
  2366  010E                     	;# 
  2367  0111                     	;# 
  2368  0112                     	;# 
  2369  0113                     	;# 
  2370  0114                     	;# 
  2371  0115                     	;# 
  2372  0116                     	;# 
  2373  0117                     	;# 
  2374  0118                     	;# 
  2375  0119                     	;# 
  2376  018C                     	;# 
  2377  018D                     	;# 
  2378  018E                     	;# 
  2379  0197                     	;# 
  2380  0199                     	;# 
  2381  0199                     	;# 
  2382  0199                     	;# 
  2383  019A                     	;# 
  2384  019A                     	;# 
  2385  019A                     	;# 
  2386  019B                     	;# 
  2387  019B                     	;# 
  2388  019B                     	;# 
  2389  019B                     	;# 
  2390  019B                     	;# 
  2391  019C                     	;# 
  2392  019C                     	;# 
  2393  019C                     	;# 
  2394  019D                     	;# 
  2395  019D                     	;# 
  2396  019D                     	;# 
  2397  019E                     	;# 
  2398  019E                     	;# 
  2399  019E                     	;# 
  2400  019F                     	;# 
  2401  019F                     	;# 
  2402  019F                     	;# 
  2403  019F                     	;# 
  2404  019F                     	;# 
  2405  020C                     	;# 
  2406  020D                     	;# 
  2407  020E                     	;# 
  2408  0211                     	;# 
  2409  0211                     	;# 
  2410  0212                     	;# 
  2411  0212                     	;# 
  2412  0213                     	;# 
  2413  0213                     	;# 
  2414  0214                     	;# 
  2415  0214                     	;# 
  2416  0215                     	;# 
  2417  0215                     	;# 
  2418  0215                     	;# 
  2419  0215                     	;# 
  2420  0216                     	;# 
  2421  0216                     	;# 
  2422  0217                     	;# 
  2423  0217                     	;# 
  2424  0219                     	;# 
  2425  021A                     	;# 
  2426  021B                     	;# 
  2427  021C                     	;# 
  2428  021D                     	;# 
  2429  021D                     	;# 
  2430  021E                     	;# 
  2431  021F                     	;# 
  2432  028C                     	;# 
  2433  028D                     	;# 
  2434  028E                     	;# 
  2435  0291                     	;# 
  2436  0291                     	;# 
  2437  0292                     	;# 
  2438  0293                     	;# 
  2439  0294                     	;# 
  2440  0295                     	;# 
  2441  0295                     	;# 
  2442  0296                     	;# 
  2443  0297                     	;# 
  2444  0298                     	;# 
  2445  029F                     	;# 
  2446  030C                     	;# 
  2447  030D                     	;# 
  2448  030E                     	;# 
  2449  0311                     	;# 
  2450  0311                     	;# 
  2451  0312                     	;# 
  2452  0313                     	;# 
  2453  0314                     	;# 
  2454  0315                     	;# 
  2455  0315                     	;# 
  2456  0316                     	;# 
  2457  0317                     	;# 
  2458  0318                     	;# 
  2459  038C                     	;# 
  2460  038D                     	;# 
  2461  038E                     	;# 
  2462  0391                     	;# 
  2463  0392                     	;# 
  2464  0393                     	;# 
  2465  0394                     	;# 
  2466  0395                     	;# 
  2467  0396                     	;# 
  2468  0397                     	;# 
  2469  0398                     	;# 
  2470  0399                     	;# 
  2471  039A                     	;# 
  2472  039C                     	;# 
  2473  039D                     	;# 
  2474  039E                     	;# 
  2475  039F                     	;# 
  2476  0411                     	;# 
  2477  0411                     	;# 
  2478  0412                     	;# 
  2479  0413                     	;# 
  2480  0414                     	;# 
  2481  0415                     	;# 
  2482  0416                     	;# 
  2483  0417                     	;# 
  2484  0418                     	;# 
  2485  0418                     	;# 
  2486  0419                     	;# 
  2487  041A                     	;# 
  2488  041B                     	;# 
  2489  041C                     	;# 
  2490  041D                     	;# 
  2491  041E                     	;# 
  2492  041F                     	;# 
  2493  0498                     	;# 
  2494  0498                     	;# 
  2495  0499                     	;# 
  2496  049A                     	;# 
  2497  049B                     	;# 
  2498  049B                     	;# 
  2499  049C                     	;# 
  2500  049D                     	;# 
  2501  049E                     	;# 
  2502  049F                     	;# 
  2503  0617                     	;# 
  2504  0618                     	;# 
  2505  0619                     	;# 
  2506  0619                     	;# 
